Attaching to hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1
datanode_2  | 2019-10-06 13:54:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-06 13:54:44 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-06 13:54:41 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-06 13:54:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-06 13:54:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2cde651b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-06 13:54:48 INFO  SegmentedRaftLogWorker:173 - new 33bc55a4-20e3-444e-8585-70d1214bf5b8@group-81E290618F80-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e143084a-083a-4f66-91e2-81e290618f80
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-06 13:54:41 INFO  log:192 - Logging initialized @2721ms
scm_1       | 2019-10-06 13:54:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29a4f594{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 13:54:47 INFO  SegmentedRaftLogWorker:173 - new 1644bda2-2352-42bb-8938-4edfe2cd37b6@group-1FFFD2C9E7A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3fd52126-1fd4-4f1e-b1ce-1fffd2c9e7a1
om_1        | 2019-10-06 13:54:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22a10ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-06 13:54:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-06 13:54:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44cb460e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-06 13:54:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15594609177088791365.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-06 13:54:41 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-06 13:54:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@472a11ae{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17463564139857951416.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-06 13:54:52 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-06 13:54:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-06 13:54:44 INFO  AbstractConnector:278 - Started ServerConnector@1ba359bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 13:54:52 INFO  Server:419 - Started @5802ms
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-06 13:54:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-06 13:54:44 INFO  Server:419 - Started @4231ms
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-06 13:54:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-06 13:54:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-06 13:54:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-06 13:54:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 13:54:47 INFO  SegmentedRaftLogWorker:128 - e5abb2e9-705f-41e4-b8dd-669a9e7c4aab@group-09357335BD1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 13:54:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-06 13:54:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-06 13:54:52 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 13:54:44 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-06 13:54:41 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-06 13:55:04 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 13:54:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-06 13:54:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-06 13:54:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/1644bda2-2352-42bb-8938-4edfe2cd37b6
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-06 13:54:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | labels=*,
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-06 13:54:41 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-06 13:54:46 INFO  SCMNodeManager:268 - Registered Data node : 1644bda2-2352-42bb-8938-4edfe2cd37b6{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-06 13:54:47 INFO  RaftServerImpl:181 - e5abb2e9-705f-41e4-b8dd-669a9e7c4aab@group-09357335BD1F: start as a follower, conf=-1: [e5abb2e9-705f-41e4-b8dd-669a9e7c4aab:172.18.0.8:9858], old=null
datanode_1  | 2019-10-06 13:54:47 INFO  SegmentedRaftLogWorker:128 - 1644bda2-2352-42bb-8938-4edfe2cd37b6@group-1FFFD2C9E7A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 13:54:48 INFO  SegmentedRaftLogWorker:128 - 33bc55a4-20e3-444e-8585-70d1214bf5b8@group-81E290618F80-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-06 13:54:41 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-06 13:54:46 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-06 13:54:47 INFO  RaftServerImpl:170 - e5abb2e9-705f-41e4-b8dd-669a9e7c4aab@group-09357335BD1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-06 13:54:41 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-06 13:54:46 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-06 13:54:47 INFO  RoleInfo:143 - e5abb2e9-705f-41e4-b8dd-669a9e7c4aab: start FollowerState
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-06 13:54:41 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | priority = 0
scm_1       | 2019-10-06 13:54:46 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-06 13:54:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09357335BD1F,id=e5abb2e9-705f-41e4-b8dd-669a9e7c4aab
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-06 13:54:41 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-06 13:54:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/e5abb2e9-705f-41e4-b8dd-669a9e7c4aab
datanode_2  | 2019-10-06 13:54:48 INFO  RaftServerProxy:89 - e5abb2e9-705f-41e4-b8dd-669a9e7c4aab: addNew group-212A4F64B9D4:[33bc55a4-20e3-444e-8585-70d1214bf5b8:172.18.0.7:9858, 1644bda2-2352-42bb-8938-4edfe2cd37b6:172.18.0.4:9858, e5abb2e9-705f-41e4-b8dd-669a9e7c4aab:172.18.0.8:9858] returns group-212A4F64B9D4:java.util.concurrent.CompletableFuture@34333f5d[Not completed]
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-06 13:54:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-06 13:54:46 INFO  SCMNodeManager:268 - Registered Data node : e5abb2e9-705f-41e4-b8dd-669a9e7c4aab{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-06 13:54:48 INFO  RaftServerImpl:95 - e5abb2e9-705f-41e4-b8dd-669a9e7c4aab: new RaftServerImpl for group-212A4F64B9D4:[33bc55a4-20e3-444e-8585-70d1214bf5b8:172.18.0.7:9858, 1644bda2-2352-42bb-8938-4edfe2cd37b6:172.18.0.4:9858, e5abb2e9-705f-41e4-b8dd-669a9e7c4aab:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerImpl:181 - 1644bda2-2352-42bb-8938-4edfe2cd37b6@group-1FFFD2C9E7A1: start as a follower, conf=-1: [1644bda2-2352-42bb-8938-4edfe2cd37b6:172.18.0.4:9858], old=null
nm_1        | 2019-10-06 13:54:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-06 13:54:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-06 13:54:47 INFO  RaftServerImpl:170 - 1644bda2-2352-42bb-8938-4edfe2cd37b6@group-1FFFD2C9E7A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-06 13:54:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerImpl:181 - 33bc55a4-20e3-444e-8585-70d1214bf5b8@group-81E290618F80: start as a follower, conf=-1: [33bc55a4-20e3-444e-8585-70d1214bf5b8:172.18.0.7:9858], old=null
datanode_1  | 2019-10-06 13:54:47 INFO  RoleInfo:143 - 1644bda2-2352-42bb-8938-4edfe2cd37b6: start FollowerState
nm_1        | Oct 06, 2019 1:54:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerImpl:170 - 33bc55a4-20e3-444e-8585-70d1214bf5b8@group-81E290618F80: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 13:54:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FFFD2C9E7A1,id=1644bda2-2352-42bb-8938-4edfe2cd37b6
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-06 13:54:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 13:54:48 INFO  RoleInfo:143 - 33bc55a4-20e3-444e-8585-70d1214bf5b8: start FollowerState
datanode_1  | 2019-10-06 13:54:48 INFO  RaftServerProxy:89 - 1644bda2-2352-42bb-8938-4edfe2cd37b6: addNew group-212A4F64B9D4:[33bc55a4-20e3-444e-8585-70d1214bf5b8:172.18.0.7:9858, 1644bda2-2352-42bb-8938-4edfe2cd37b6:172.18.0.4:9858, e5abb2e9-705f-41e4-b8dd-669a9e7c4aab:172.18.0.8:9858] returns group-212A4F64B9D4:java.util.concurrent.CompletableFuture@302fb045[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-06 13:54:40 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 06, 2019 1:54:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 13:54:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81E290618F80,id=33bc55a4-20e3-444e-8585-70d1214bf5b8
datanode_1  | 2019-10-06 13:54:48 INFO  RaftServerImpl:95 - 1644bda2-2352-42bb-8938-4edfe2cd37b6: new RaftServerImpl for group-212A4F64B9D4:[33bc55a4-20e3-444e-8585-70d1214bf5b8:172.18.0.7:9858, 1644bda2-2352-42bb-8938-4edfe2cd37b6:172.18.0.4:9858, e5abb2e9-705f-41e4-b8dd-669a9e7c4aab:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-06 13:54:40 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerProxy:89 - 33bc55a4-20e3-444e-8585-70d1214bf5b8: addNew group-212A4F64B9D4:[33bc55a4-20e3-444e-8585-70d1214bf5b8:172.18.0.7:9858, 1644bda2-2352-42bb-8938-4edfe2cd37b6:172.18.0.4:9858, e5abb2e9-705f-41e4-b8dd-669a9e7c4aab:172.18.0.8:9858] returns group-212A4F64B9D4:java.util.concurrent.CompletableFuture@6ad067c7[Not completed]
datanode_1  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 13:54:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3fd52126-1fd4-4f1e-b1ce-1fffd2c9e7a1, Nodes: 1644bda2-2352-42bb-8938-4edfe2cd37b6{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-06 13:54:40 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | Oct 06, 2019 1:54:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-06 13:54:48 INFO  RaftServerImpl:103 - e5abb2e9-705f-41e4-b8dd-669a9e7c4aab@group-212A4F64B9D4: ConfigurationManager, init=-1: [33bc55a4-20e3-444e-8585-70d1214bf5b8:172.18.0.7:9858, 1644bda2-2352-42bb-8938-4edfe2cd37b6:172.18.0.4:9858, e5abb2e9-705f-41e4-b8dd-669a9e7c4aab:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-06 13:54:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/33bc55a4-20e3-444e-8585-70d1214bf5b8
rm_1        | 2019-10-06 13:54:40 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerImpl:95 - 33bc55a4-20e3-444e-8585-70d1214bf5b8: new RaftServerImpl for group-212A4F64B9D4:[33bc55a4-20e3-444e-8585-70d1214bf5b8:172.18.0.7:9858, 1644bda2-2352-42bb-8938-4edfe2cd37b6:172.18.0.4:9858, e5abb2e9-705f-41e4-b8dd-669a9e7c4aab:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-06 13:54:47 INFO  SCMNodeManager:268 - Registered Data node : 33bc55a4-20e3-444e-8585-70d1214bf5b8{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-06 13:54:40 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | Oct 06, 2019 1:54:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-06 13:54:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 865a758a-92c5-4913-9040-09357335bd1f, Nodes: e5abb2e9-705f-41e4-b8dd-669a9e7c4aab{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-06 13:54:40 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-06 13:54:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/54f05458-6cb3-459a-a947-212a4f64b9d4 does not exist. Creating ...
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-06 13:54:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e143084a-083a-4f66-91e2-81e290618f80, Nodes: 33bc55a4-20e3-444e-8585-70d1214bf5b8{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-06 13:54:40 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 06, 2019 1:54:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-06 13:54:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 13:54:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/54f05458-6cb3-459a-a947-212a4f64b9d4/in_use.lock acquired by nodename 7@f319656d0d23
