Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-06 14:03:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-06 14:03:06 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-06 14:03:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-06 14:03:10 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerImpl:103 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0: ConfigurationManager, init=-1: [2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-06 14:03:06 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1         | 2019-10-06 14:03:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-06 14:03:10 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-06 14:03:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-06 14:03:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-06 14:03:07 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-06 14:03:03 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-06 14:03:10 INFO  SegmentedRaftLogWorker:173 - new c574dae5-a288-4aa4-84d9-55502bedd130@group-20E00B58D03A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46ee9b4b-76fd-41e2-993b-20e00b58d03a
om_1          | 2019-10-06 14:03:07 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.8:9862
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerImpl:103 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885: ConfigurationManager, init=-1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-06 14:03:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fab37e20-fd03-4336-b1b3-18907a5735f0 does not exist. Creating ...
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-06 14:03:03 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-06 14:03:07 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-06 14:03:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fab37e20-fd03-4336-b1b3-18907a5735f0/in_use.lock acquired by nodename 7@14382b9d9c7e
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-06 14:03:03 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-06 14:03:07 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-06 14:03:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fab37e20-fd03-4336-b1b3-18907a5735f0 has been successfully formatted.
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-06 14:03:03 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-06 14:03:07 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3    | 2019-10-06 14:03:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/34d64163-2ff8-49a5-a9df-b5b0a8b6e885 does not exist. Creating ...
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-06 14:03:07 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1         | 2019-10-06 14:03:03 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3    | 2019-10-06 14:03:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/34d64163-2ff8-49a5-a9df-b5b0a8b6e885/in_use.lock acquired by nodename 7@6e44cce4789c
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-06 14:03:10 INFO  ContainerStateMachine:230 - group-18907A5735F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-06 14:03:07 INFO  Server:1314 - IPC Server Responder: starting
om_1          | 2019-10-06 14:03:07 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-06 14:03:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/34d64163-2ff8-49a5-a9df-b5b0a8b6e885 has been successfully formatted.
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-06 14:03:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-06 14:03:03 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-06 14:03:11 INFO  ContainerStateMachine:230 - group-B5B0A8B6E885: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-06 14:03:07 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-06 14:03:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-06 14:03:07 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-06 14:03:03 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-06 14:03:07 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-06 14:03:03 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-06 14:03:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-06 14:03:03 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-06 14:03:10 INFO  SegmentedRaftLogWorker:128 - c574dae5-a288-4aa4-84d9-55502bedd130@group-20E00B58D03A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-06 14:03:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-06 14:03:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-06 14:03:10 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-06 14:03:07 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-06 14:03:03 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-06 14:03:10 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-06 14:03:11 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-06 14:03:07 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1         | 2019-10-06 14:03:03 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-06 14:03:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-06 14:03:03 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-06 14:03:07 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-06 14:03:10 INFO  SegmentedRaftLogWorker:173 - new 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fab37e20-fd03-4336-b1b3-18907a5735f0
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-06 14:03:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerImpl:181 - c574dae5-a288-4aa4-84d9-55502bedd130@group-20E00B58D03A: start as a follower, conf=-1: [c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null
om_1          | 2019-10-06 14:03:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-06 14:03:11 INFO  SegmentedRaftLogWorker:173 - new 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34d64163-2ff8-49a5-a9df-b5b0a8b6e885
scm_1         | 2019-10-06 14:03:03 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1    | 2019-10-06 14:03:10 INFO  RaftServerImpl:170 - c574dae5-a288-4aa4-84d9-55502bedd130@group-20E00B58D03A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-06 14:03:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-06T14:03:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-06 14:03:03 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1    | 2019-10-06 14:03:10 INFO  RoleInfo:143 - c574dae5-a288-4aa4-84d9-55502bedd130: start FollowerState
om_1          | 2019-10-06 14:03:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12869946849145818371.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-06 14:03:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-06 14:03:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20E00B58D03A,id=c574dae5-a288-4aa4-84d9-55502bedd130
om_1          | 2019-10-06 14:03:07 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerProxy:89 - c574dae5-a288-4aa4-84d9-55502bedd130: addNew group-6451416B73FE:[89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858] returns group-6451416B73FE:java.util.concurrent.CompletableFuture@6b0d94f7[Not completed]
om_1          | 2019-10-06 14:03:07 INFO  Server:419 - Started @3921ms
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerImpl:95 - c574dae5-a288-4aa4-84d9-55502bedd130: new RaftServerImpl for group-6451416B73FE:[89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-06 14:03:07 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-06 14:03:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1         | 2019-10-06 14:03:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-06 14:03:07 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-06 14:03:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-06 14:03:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-18204 for user:hadoop
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-06 14:03:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16346141544491998026.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-06 14:03:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-84930 for user:hadoop
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-06 14:03:03 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-06 14:03:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-20822 for user:hadoop
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-06 14:03:03 INFO  Server:419 - Started @3805ms
datanode_2    | 2019-10-06 14:03:10 INFO  SegmentedRaftLogWorker:128 - 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7@group-18907A5735F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerImpl:103 - c574dae5-a288-4aa4-84d9-55502bedd130@group-6451416B73FE: ConfigurationManager, init=-1: [89f5d544-7f91-4c19-a334-b83a575819a4:172.18.0.10:9858, 2f4628b8-6b43-49c6-9a7a-cf7ac1885df7:172.18.0.11:9858, c574dae5-a288-4aa4-84d9-55502bedd130:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-06 14:03:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-42400 for user:hadoop
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-06 14:03:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-06 14:03:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-06 14:03:26 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-70944 for user:hadoop
datanode_3    | 2019-10-06 14:03:11 INFO  SegmentedRaftLogWorker:128 - 89f5d544-7f91-4c19-a334-b83a575819a4@group-B5B0A8B6E885-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-06T14:03:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-06 14:03:03 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-06 14:03:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-06 14:03:31 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-14080 for user:hadoop
datanode_3    | 2019-10-06 14:03:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
