Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2
datanode_1  | 2019-10-06 13:51:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerImpl:103 - 2052dd31-7c0b-4b23-b753-2ef3acba83da@group-93B58693AAE6: ConfigurationManager, init=-1: [2052dd31-7c0b-4b23-b753-2ef3acba83da:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-06 13:51:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerImpl:103 - 5f34f26e-ad74-41bd-ba93-f5dbd7bb5d0b@group-774358F475F1: ConfigurationManager, init=-1: [5f34f26e-ad74-41bd-ba93-f5dbd7bb5d0b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-06 13:51:44 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-06 13:51:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-06 13:51:34 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.6:44300
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-06 13:51:44 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-06 13:51:37 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-06 13:51:34 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-06 13:51:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-06 13:51:37 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-06 13:51:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8f221b59-931d-4edc-abb7-93b58693aae6 does not exist. Creating ...
nm_1        | 2019-10-06 13:51:34 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-06 13:51:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/35f8281a-b483-48dc-bf8a-774358f475f1 does not exist. Creating ...
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-06 13:51:44 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerImpl:103 - 86eb595b-9623-4e3b-9775-5cc7fe8586db@group-CDE6FFBA6611: ConfigurationManager, init=-1: [86eb595b-9623-4e3b-9775-5cc7fe8586db:172.18.0.8:9858, 2052dd31-7c0b-4b23-b753-2ef3acba83da:172.18.0.2:9858, 5f34f26e-ad74-41bd-ba93-f5dbd7bb5d0b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-06 13:51:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-06 13:51:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8f221b59-931d-4edc-abb7-93b58693aae6/in_use.lock acquired by nodename 7@ad204cab5bf4
nm_1        | 2019-10-06 13:51:34 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-06 13:51:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/35f8281a-b483-48dc-bf8a-774358f475f1/in_use.lock acquired by nodename 7@a3e4d887b773
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-06 13:51:44 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-06 13:51:37 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-06 13:51:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8f221b59-931d-4edc-abb7-93b58693aae6 has been successfully formatted.
nm_1        | 2019-10-06 13:51:34 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-06 13:51:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/35f8281a-b483-48dc-bf8a-774358f475f1 has been successfully formatted.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-06 13:51:44 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-06 13:51:37 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-06 13:51:41 INFO  ContainerStateMachine:230 - group-774358F475F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-06 13:51:34 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-06 13:51:40 INFO  ContainerStateMachine:230 - group-93B58693AAE6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-06 13:51:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-06 13:51:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3e030c83-b0f5-4767-a9b5-cde6ffba6611 does not exist. Creating ...
scm_1       | 2019-10-06 13:51:37 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-06 13:51:34 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-06 13:51:44 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 13:51:42 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3e030c83-b0f5-4767-a9b5-cde6ffba6611/in_use.lock acquired by nodename 7@65fc4d270688
scm_1       | 2019-10-06 13:51:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-06 13:51:34 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-10-06 13:51:44 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 13:51:42 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3e030c83-b0f5-4767-a9b5-cde6ffba6611 has been successfully formatted.
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-06 13:51:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-06 13:51:37 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-06 13:51:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 13:51:42 INFO  ContainerStateMachine:230 - group-CDE6FFBA6611: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-06 13:51:34 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-06 13:51:37 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-06 13:51:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2cde651b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 13:51:37 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-06 13:51:34 INFO  HttpServer2:424 - adding path spec: /node/*
om_1        | 2019-10-06 13:51:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22a10ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-06 13:51:37 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-06 13:51:34 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-06 13:51:41 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-06 13:51:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@23a918c7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16620465270223758171.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-06 13:51:40 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | labels=*,
scm_1       | 2019-10-06 13:51:37 INFO  Server:1153 - IPC Server listener on 9861: starting
nm_1        | 2019-10-06 13:51:35 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-06 13:51:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-06 13:51:44 INFO  AbstractConnector:278 - Started ServerConnector@56b859a6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 13:51:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-06 13:51:37 INFO  HttpServer2:1191 - Jetty bound to port 9876
nm_1        | 2019-10-06 13:51:35 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-06 13:51:44 INFO  Server:419 - Started @4149ms
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-06 13:51:37 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-06 13:51:35 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-06 13:51:41 INFO  SegmentedRaftLogWorker:173 - new 5f34f26e-ad74-41bd-ba93-f5dbd7bb5d0b@group-774358F475F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35f8281a-b483-48dc-bf8a-774358f475f1
om_1        | 2019-10-06 13:51:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 13:51:40 INFO  SegmentedRaftLogWorker:173 - new 2052dd31-7c0b-4b23-b753-2ef3acba83da@group-93B58693AAE6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f221b59-931d-4edc-abb7-93b58693aae6
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-06 13:51:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@705f83a7{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-06 13:51:35 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-06 13:51:44 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-06 13:51:42 INFO  SegmentedRaftLogWorker:173 - new 86eb595b-9623-4e3b-9775-5cc7fe8586db@group-CDE6FFBA6611-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e030c83-b0f5-4767-a9b5-cde6ffba6611
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 13:51:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2679311f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 
nm_1        | Oct 06, 2019 1:51:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-06 13:51:44 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 13:51:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@fcc6023{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9847795329174562245.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-10-06 13:51:35 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-06 13:52:01 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 13:51:37 INFO  AbstractConnector:278 - Started ServerConnector@13d9261f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-06 13:51:35 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Oct 06, 2019 1:51:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-06 13:51:37 INFO  Server:419 - Started @3768ms
rm_1        | 2019-10-06 13:51:35 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-06 13:51:35 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-10-06 13:51:37 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | Oct 06, 2019 1:51:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-06 13:51:35 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-06 13:51:37 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-06 13:51:35 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-06 13:51:37 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Oct 06, 2019 1:51:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-06 13:51:37 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-06 13:51:35 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-06 13:51:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/2052dd31-7c0b-4b23-b753-2ef3acba83da
nm_1        | Oct 06, 2019 1:51:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-06 13:51:35 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-06 13:51:35 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 13:51:40 INFO  SegmentedRaftLogWorker:128 - 2052dd31-7c0b-4b23-b753-2ef3acba83da@group-93B58693AAE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 13:51:41 INFO  SegmentedRaftLogWorker:128 - 5f34f26e-ad74-41bd-ba93-f5dbd7bb5d0b@group-774358F475F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-06 13:51:35 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Oct 06, 2019 1:51:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-06 13:51:39 INFO  SCMNodeManager:268 - Registered Data node : 2052dd31-7c0b-4b23-b753-2ef3acba83da{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 13:51:42 INFO  SegmentedRaftLogWorker:128 - 86eb595b-9623-4e3b-9775-5cc7fe8586db@group-CDE6FFBA6611-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-06 13:51:35 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 13:51:39 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-06 13:51:35 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Oct 06, 2019 1:51:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-06 13:51:39 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 13:51:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-06 13:51:35 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-06 13:51:39 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-06 13:51:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 13:51:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
