Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-10-14 09:26:43,371 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-14 09:26:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 09:26:52,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 09:26:52,298 INFO impl.RoleInfo: 82099bb8-6143-412e-8782-9fd95e55595f: start FollowerState
scm_1       | 2019-10-14 09:28:54,896 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960022399877123 bcsId: 0
rm_1        | 2019-10-14 09:26:43 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-14 09:26:52,416 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-14 09:26:45 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-14 09:26:52,397 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 09:26:52,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18105C2FC066,id=82099bb8-6143-412e-8782-9fd95e55595f
scm_1       | 2019-10-14 09:28:54,896 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102960022418096132 bcsId: 0
rm_1        | 2019-10-14 09:26:43 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-14 09:26:52,416 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 09:26:45 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-14 09:26:52,397 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:26:52,413 INFO impl.RaftServerProxy: 82099bb8-6143-412e-8782-9fd95e55595f: addNew group-4CB658A10424:[82099bb8-6143-412e-8782-9fd95e55595f:172.18.0.4:9858, a05a2abb-0c2f-4217-86f5-8c33baf3e44d:172.18.0.7:9858, 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387:172.18.0.6:9858] returns group-4CB658A10424:java.util.concurrent.CompletableFuture@72bb1394[Not completed]
scm_1       | 2019-10-14 09:28:54,896 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102960025352929291 bcsId: 0
rm_1        | 2019-10-14 09:26:43 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-14 09:26:52,416 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 09:26:45 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-14 09:26:52,397 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 09:26:52,417 INFO impl.RaftServerImpl: 82099bb8-6143-412e-8782-9fd95e55595f: new RaftServerImpl for group-4CB658A10424:[82099bb8-6143-412e-8782-9fd95e55595f:172.18.0.4:9858, a05a2abb-0c2f-4217-86f5-8c33baf3e44d:172.18.0.7:9858, 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 09:28:54,896 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960025420562444 bcsId: 0
rm_1        | 2019-10-14 09:26:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-14 09:26:52,416 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 09:26:45 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-14 09:26:52,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 09:26:52,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 09:26:43 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-14 09:26:52,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 09:26:45 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 376301007
datanode_3  | 2019-10-14 09:26:52,397 INFO impl.RaftServerImpl: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-4CB658A10424: ConfigurationManager, init=-1: [82099bb8-6143-412e-8782-9fd95e55595f:172.18.0.4:9858, a05a2abb-0c2f-4217-86f5-8c33baf3e44d:172.18.0.7:9858, 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 09:26:52,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 09:26:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-14 09:26:52,417 INFO impl.RaftServerImpl: a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-4CB658A10424: ConfigurationManager, init=-1: [82099bb8-6143-412e-8782-9fd95e55595f:172.18.0.4:9858, a05a2abb-0c2f-4217-86f5-8c33baf3e44d:172.18.0.7:9858, 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 09:26:45 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -51623175
datanode_3  | 2019-10-14 09:26:52,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 09:26:52,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 09:26:43 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-14 09:26:52,417 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 09:26:45 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34725 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-14 09:26:52,398 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 09:26:52,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 09:26:43 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-14 09:26:52,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 09:26:45 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-14 09:26:52,398 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d4ab39a-173b-4c46-a5eb-4cb658a10424 does not exist. Creating ...
datanode_2  | 2019-10-14 09:26:52,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 09:26:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-14 09:26:52,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d4ab39a-173b-4c46-a5eb-4cb658a10424 does not exist. Creating ...
nm_1        | 2019-10-14 09:27:48 INFO  Server:1454 - Auth successful for appattempt_1571045202991_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 09:26:52,401 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d4ab39a-173b-4c46-a5eb-4cb658a10424/in_use.lock acquired by nodename 7@450e0524b29f
datanode_2  | 2019-10-14 09:26:52,418 INFO impl.RaftServerImpl: 82099bb8-6143-412e-8782-9fd95e55595f@group-4CB658A10424: ConfigurationManager, init=-1: [82099bb8-6143-412e-8782-9fd95e55595f:172.18.0.4:9858, a05a2abb-0c2f-4217-86f5-8c33baf3e44d:172.18.0.7:9858, 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 09:26:43 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-14 09:26:52,423 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d4ab39a-173b-4c46-a5eb-4cb658a10424/in_use.lock acquired by nodename 7@795a5394875e
nm_1        | 2019-10-14 09:27:48 INFO  ContainerManagerImpl:810 - Start request for container_1571045202991_0001_01_000001 by user hadoop
datanode_3  | 2019-10-14 09:26:52,405 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d4ab39a-173b-4c46-a5eb-4cb658a10424 has been successfully formatted.
datanode_2  | 2019-10-14 09:26:52,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 09:26:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-14 09:26:52,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d4ab39a-173b-4c46-a5eb-4cb658a10424 has been successfully formatted.
nm_1        | 2019-10-14 09:27:48 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571045202991_0001
datanode_3  | 2019-10-14 09:26:52,406 [pool-8-thread-1] INFO       - group-4CB658A10424: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 09:26:52,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 09:26:43 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-14 09:26:52,439 [pool-8-thread-1] INFO       - group-4CB658A10424: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 09:27:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571045202991_0001	CONTAINERID=container_1571045202991_0001_01_000001
datanode_3  | 2019-10-14 09:26:52,406 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:26:52,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d4ab39a-173b-4c46-a5eb-4cb658a10424 does not exist. Creating ...
rm_1        | 2019-10-14 09:26:43 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-14 09:26:52,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 09:27:48 INFO  ApplicationImpl:464 - Application application_1571045202991_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-14 09:26:52,407 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 09:26:52,423 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d4ab39a-173b-4c46-a5eb-4cb658a10424/in_use.lock acquired by nodename 7@4c5fcee44b1d
rm_1        | 2019-10-14 09:26:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-14 09:26:52,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 09:27:48 INFO  ApplicationImpl:304 - Adding container_1571045202991_0001_01_000001 to application application_1571045202991_0001
datanode_3  | 2019-10-14 09:26:52,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 09:26:43 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-14 09:26:52,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d4ab39a-173b-4c46-a5eb-4cb658a10424 has been successfully formatted.
datanode_1  | 2019-10-14 09:26:52,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 09:27:48 INFO  ApplicationImpl:464 - Application application_1571045202991_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-14 09:26:52,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 09:26:52,439 [pool-8-thread-1] INFO       - group-4CB658A10424: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 09:26:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-14 09:26:52,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 09:27:48 INFO  ContainerImpl:1135 - Container container_1571045202991_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 09:26:52,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:26:52,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 09:26:43 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-14 09:26:52,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 09:27:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571045202991_0001
datanode_3  | 2019-10-14 09:26:52,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 09:26:52,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 09:26:43 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-14 09:26:52,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 09:27:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571045202991_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-14 09:26:52,408 INFO segmented.SegmentedRaftLogWorker: new 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-4CB658A10424-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d4ab39a-173b-4c46-a5eb-4cb658a10424
datanode_2  | 2019-10-14 09:26:52,440 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 09:26:43 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-14 09:26:52,440 INFO segmented.SegmentedRaftLogWorker: new a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-4CB658A10424-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d4ab39a-173b-4c46-a5eb-4cb658a10424
nm_1        | 2019-10-14 09:27:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571045202991_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 09:26:52,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 09:26:43 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-14 09:26:52,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 09:26:52,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 09:27:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571045202991_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 09:26:52,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:26:43 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 09:26:52,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 09:26:52,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 09:27:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571045202991_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 09:26:52,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 09:26:43 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-14 09:26:52,408 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 09:27:48 INFO  ResourceLocalizationService:711 - Created localizer for container_1571045202991_0001_01_000001
datanode_2  | 2019-10-14 09:26:52,442 INFO segmented.SegmentedRaftLogWorker: new 82099bb8-6143-412e-8782-9fd95e55595f@group-4CB658A10424-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d4ab39a-173b-4c46-a5eb-4cb658a10424
datanode_1  | 2019-10-14 09:26:52,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:26:43 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-14 09:26:52,409 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 09:27:48 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571045202991_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-14 09:26:52,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:26:52,409 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 09:26:43 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-14 09:26:52,441 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 09:27:48 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-14 09:26:52,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 09:26:52,409 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-14 09:26:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-14 09:27:48 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571045202991_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045202991_0001/container_1571045202991_0001_01_000001.tokens
datanode_2  | 2019-10-14 09:26:52,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:26:52,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:26:52,441 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 09:26:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-14 09:27:48 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045202991_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045202991_0001
datanode_3  | 2019-10-14 09:26:52,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 09:26:52,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 09:26:52,442 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 09:26:43 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-14 09:27:49 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-14 09:26:52,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 09:26:52,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-14 09:26:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 09:26:52,443 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 09:27:50 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-14 09:26:52,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-14 09:26:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 09:26:52,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 09:27:50 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-14 09:26:52,443 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 09:26:52,411 INFO segmented.SegmentedRaftLogWorker: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-4CB658A10424-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 09:26:43 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-14 09:26:52,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 09:27:50 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-14 09:26:52,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 09:26:52,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 09:26:43 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-14 09:26:52,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 09:27:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571045202991_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045202991_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-14 09:26:52,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 09:26:52,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 09:26:44 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-14 09:26:52,453 INFO segmented.SegmentedRaftLogWorker: a05a2abb-0c2f-4217-86f5-8c33baf3e44d@group-4CB658A10424-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 09:27:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571045202991_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045202991_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-14 09:26:52,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 09:26:52,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 09:26:44 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-14 09:26:52,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 09:27:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571045202991_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045202991_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 09:26:52,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 09:26:44 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-14 09:26:52,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 09:26:52,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 09:27:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571045202991_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571045202991_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-14 09:26:44 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-14 09:26:52,418 INFO impl.RaftServerImpl: 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387@group-4CB658A10424: start as a follower, conf=-1: [82099bb8-6143-412e-8782-9fd95e55595f:172.18.0.4:9858, a05a2abb-0c2f-4217-86f5-8c33baf3e44d:172.18.0.7:9858, 1e3c845d-8f3a-4c6c-93fe-3de8bd5f7387:172.18.0.6:9858], old=null
