Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 09:36:06,541 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 09:36:08,623 INFO impl.RaftServerProxy: 9caa6381-82d2-4d3c-853c-ae6a79669019: start RPC server
datanode_3_1  | 2019-10-14 09:36:13,560 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 09:36:07,743 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-14 09:36:10,849 INFO impl.RaftServerProxy: 1d6277fc-d901-4ca7-af23-ac75956909b5: start RPC server
datanode_4_1  | 2019-10-14 09:36:06,248 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-14 09:36:11,603 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | 2019-10-14 09:36:08,748 INFO server.GrpcService: 9caa6381-82d2-4d3c-853c-ae6a79669019: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-14 09:36:13,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 09:36:07,743 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-10-14 09:36:11,008 INFO server.GrpcService: 1d6277fc-d901-4ca7-af23-ac75956909b5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-14 09:36:06,269 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-14 09:36:11,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-14 09:36:13,561 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 09:36:07,754 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 09:36:11,603 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-10-14 09:36:06,469 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-14 09:36:13,562 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 09:36:07,755 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 09:36:11,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | 2019-10-14 09:36:08,584 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-14 09:36:13,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 09:36:11,603 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-14 09:36:07,786 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-14 09:36:13,570 INFO impl.RaftServerImpl: f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB: ConfigurationManager, init=-1: [f1977088-7b82-4f78-9caa-aa314685b23e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-14 09:36:08,587 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 09:36:11,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-14 09:36:07,942 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-14 09:36:13,570 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-14 09:36:08,587 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 30f01993-fddf-4fe9-8e6d-1c18975e83cd at port 9858
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 09:36:11,603 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-14 09:36:07,955 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-14 09:36:11,749 INFO impl.RaftServerProxy: 9caa6381-82d2-4d3c-853c-ae6a79669019: addNew group-7F194E1A00F5:[9caa6381-82d2-4d3c-853c-ae6a79669019:10.5.0.5:9858] returns group-7F194E1A00F5:java.util.concurrent.CompletableFuture@74b1f841[Not completed]
datanode_4_1  | 2019-10-14 09:36:08,606 INFO impl.RaftServerProxy: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: start RPC server
datanode_1_1  | 2019-10-14 09:36:13,021 INFO impl.RaftServerProxy: 1d6277fc-d901-4ca7-af23-ac75956909b5: addNew group-36EA9D63D81F:[1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858] returns group-36EA9D63D81F:java.util.concurrent.CompletableFuture@1f6b9b82[Not completed]
om_1          | 2019-10-14 09:36:11,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-14 09:36:07,962 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-14 09:36:13,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 09:36:11,810 INFO impl.RaftServerImpl: 9caa6381-82d2-4d3c-853c-ae6a79669019: new RaftServerImpl for group-7F194E1A00F5:[9caa6381-82d2-4d3c-853c-ae6a79669019:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-14 09:36:08,742 INFO server.GrpcService: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-14 09:36:13,034 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5: new RaftServerImpl for group-36EA9D63D81F:[1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 09:36:11,604 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-14 09:36:07,964 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-14 09:36:13,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ad205ca-af43-4ee3-8098-9eedca4051ab does not exist. Creating ...
datanode_2_1  | 2019-10-14 09:36:11,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-14 09:36:13,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 09:36:11,604 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-14 09:36:07,964 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-14 09:36:11,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-14 09:36:13,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 09:36:11,604 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-14 09:36:13,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ad205ca-af43-4ee3-8098-9eedca4051ab/in_use.lock acquired by nodename 7@e0af55412e48
scm_1         | 2019-10-14 09:36:07,964 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-14 09:36:11,812 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-14 09:36:13,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 09:36:11,604 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-14 09:36:07,981 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-14 09:36:11,813 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 09:36:13,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-14 09:36:13,636 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ad205ca-af43-4ee3-8098-9eedca4051ab has been successfully formatted.
om_1          | 2019-10-14 09:36:11,605 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-14 09:36:07,989 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-14 09:36:11,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 09:36:13,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-14 09:36:13,639 [pool-8-thread-1] INFO       - group-9EEDCA4051AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 09:36:11,605 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-14 09:36:08,063 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-14 09:36:11,821 INFO impl.RaftServerImpl: 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5: ConfigurationManager, init=-1: [9caa6381-82d2-4d3c-853c-ae6a79669019:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 09:36:13,043 INFO impl.RaftServerImpl: 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F: ConfigurationManager, init=-1: [1d6277fc-d901-4ca7-af23-ac75956909b5:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-14 09:36:11,276 INFO impl.RaftServerProxy: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: addNew group-880AFA83A2B1:[30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858] returns group-880AFA83A2B1:java.util.concurrent.CompletableFuture@5811cdcb[Not completed]
om_1          | 2019-10-14 09:36:11,605 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-14 09:36:08,105 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-14 09:36:11,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 09:36:13,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 09:36:13,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 09:36:11,294 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd: new RaftServerImpl for group-880AFA83A2B1:[30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 09:36:11,605 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-14 09:36:08,106 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-14 09:36:11,837 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 09:36:13,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 09:36:13,047 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 09:36:11,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 09:36:11,615 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-14 09:36:08,325 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-14 09:36:11,839 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48d4fa0e-3e9c-4193-bade-7f194e1a00f5 does not exist. Creating ...
datanode_3_1  | 2019-10-14 09:36:13,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 09:36:13,048 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/35699984-8267-4e9b-a364-36ea9d63d81f does not exist. Creating ...
datanode_4_1  | 2019-10-14 09:36:11,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 09:36:11,615 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-14 09:36:08,326 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 09:36:11,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48d4fa0e-3e9c-4193-bade-7f194e1a00f5/in_use.lock acquired by nodename 7@c22764aa6e92
datanode_3_1  | 2019-10-14 09:36:13,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 09:36:11,297 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 09:36:11,616 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-14 09:36:08,326 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-14 09:36:13,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/35699984-8267-4e9b-a364-36ea9d63d81f/in_use.lock acquired by nodename 7@9e08ac75c3b7
datanode_3_1  | 2019-10-14 09:36:13,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 09:36:11,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48d4fa0e-3e9c-4193-bade-7f194e1a00f5 has been successfully formatted.
datanode_4_1  | 2019-10-14 09:36:11,297 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 09:36:12,047 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-14 09:36:08,329 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-14 09:36:13,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/35699984-8267-4e9b-a364-36ea9d63d81f has been successfully formatted.
datanode_3_1  | 2019-10-14 09:36:13,651 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-14 09:36:11,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 09:36:08,331 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-14 09:36:12,059 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-14 09:36:11,862 [pool-8-thread-1] INFO       - group-7F194E1A00F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 09:36:13,656 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-14 09:36:13,100 [pool-8-thread-1] INFO       - group-36EA9D63D81F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 09:36:11,307 INFO impl.RaftServerImpl: 30f01993-fddf-4fe9-8e6d-1c18975e83cd@group-880AFA83A2B1: ConfigurationManager, init=-1: [30f01993-fddf-4fe9-8e6d-1c18975e83cd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 09:36:08,331 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 09:36:12,096 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-14 09:36:11,863 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 09:36:13,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 09:36:11,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 09:36:08,331 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-14 09:36:12,171 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-14 09:36:13,698 INFO segmented.SegmentedRaftLogWorker: new f1977088-7b82-4f78-9caa-aa314685b23e@group-9EEDCA4051AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ad205ca-af43-4ee3-8098-9eedca4051ab
datanode_2_1  | 2019-10-14 09:36:11,864 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 09:36:13,101 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 09:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 09:36:08,333 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-14 09:36:12,217 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-14 09:36:13,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 09:36:11,869 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 09:36:13,104 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 09:36:11,315 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3bb82ce-51d1-4f5d-8f89-880afa83a2b1 does not exist. Creating ...
scm_1         | 2019-10-14 09:36:08,333 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-14 09:36:12,217 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-14 09:36:13,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 09:36:11,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:36:13,110 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 09:36:08,335 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 09:36:13,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 09:36:12,267 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-14 09:36:11,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a3bb82ce-51d1-4f5d-8f89-880afa83a2b1/in_use.lock acquired by nodename 7@eb08f2ee0844
datanode_2_1  | 2019-10-14 09:36:11,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 09:36:13,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 09:36:08,335 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-14 09:36:13,700 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 09:36:12,267 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 09:36:11,874 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-14 09:36:13,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 09:36:11,355 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a3bb82ce-51d1-4f5d-8f89-880afa83a2b1 has been successfully formatted.
scm_1         | 2019-10-14 09:36:08,342 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-14 09:36:13,700 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 09:36:12,297 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-14 09:36:11,878 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-14 09:36:13,116 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-14 09:36:11,359 [pool-8-thread-1] INFO       - group-880AFA83A2B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 09:36:13,700 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 09:36:08,344 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-14 09:36:12,412 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-14 09:36:11,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 09:36:13,122 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-14 09:36:11,359 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 09:36:13,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 09:36:08,379 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-14 09:36:12,415 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-14 09:36:11,914 INFO segmented.SegmentedRaftLogWorker: new 9caa6381-82d2-4d3c-853c-ae6a79669019@group-7F194E1A00F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48d4fa0e-3e9c-4193-bade-7f194e1a00f5
datanode_1_1  | 2019-10-14 09:36:13,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 09:36:11,361 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 09:36:13,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 09:36:08,379 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-14 09:36:12,422 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-14 09:36:11,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 09:36:13,169 INFO segmented.SegmentedRaftLogWorker: new 1d6277fc-d901-4ca7-af23-ac75956909b5@group-36EA9D63D81F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35699984-8267-4e9b-a364-36ea9d63d81f
datanode_4_1  | 2019-10-14 09:36:11,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 09:36:08,481 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2057285980771150289.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-14 09:36:13,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 09:36:12,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-14 09:36:11,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 09:36:13,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
