Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-10-16 13:05:13,969 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 13:05:22,778 INFO segmented.SegmentedRaftLogWorker: new 0302453b-12ca-4b6b-a7d7-ff2e541ba488@group-0469F315699D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f49942eb-2e6a-4e7b-b9f2-0469f315699d
datanode_1  | 2019-10-16 13:05:23,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-16 13:05:15 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-16 13:05:24,665 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-16 13:05:22,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 13:05:22,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 13:05:23,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-10-16 13:05:15 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 13:05:18,770 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-16 13:05:24,673 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 13:05:22,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:05:22,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 13:05:23,943 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-16 13:05:15 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-16 13:05:18,772 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 13:05:22,215 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 13:05:24,675 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-16 13:05:22,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:05:23,943 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | labels=*,
nm_1        | 2019-10-16 13:05:15 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 13:05:18,809 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 13:05:22,220 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 13:05:24,675 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 13:05:22,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 13:05:23,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-16 13:05:18,810 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 13:05:22,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 13:05:24,675 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-16 13:05:15 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 13:05:22,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 13:05:23,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-10-16 13:05:18,900 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11097187929849382734.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-16 13:05:22,258 INFO segmented.SegmentedRaftLogWorker: new 39ba1dcd-c769-48ee-9ad2-bed7462625e3@group-AD714ED3408B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/736e924c-2435-4dba-b2c6-ad714ed3408b
om_1        | 2019-10-16 13:05:24,696 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-16 13:05:15 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-16 13:05:22,781 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 13:05:23,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
scm_1       | 2019-10-16 13:05:18,905 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-16 13:05:22,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 13:05:24,697 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-16 13:05:15 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-16 13:05:22,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 13:05:23,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 
scm_1       | 2019-10-16 13:05:18,905 INFO server.Server: Started @4325ms
datanode_2  | 2019-10-16 13:05:22,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 13:05:24,725 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-16 13:05:16 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-16 13:05:22,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 13:05:23,958 INFO segmented.SegmentedRaftLogWorker: 15d4383f-6891-4b4c-b890-10afcd1126db@group-E03A71431CB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 13:05:15 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-16 13:05:18,907 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 13:05:22,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 13:05:24,726 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-16 13:05:16 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-10-16 13:05:23,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 13:05:22,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 13:05:15 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-16 13:05:18,907 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 13:05:22,260 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 13:05:16 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-16 13:05:23,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 13:05:22,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 13:05:24,801 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18037300969845912283.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-16 13:05:15 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-16 13:05:18,910 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-16 13:05:22,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 13:05:16 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-10-16 13:05:23,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 13:05:22,794 INFO segmented.SegmentedRaftLogWorker: 0302453b-12ca-4b6b-a7d7-ff2e541ba488@group-0469F315699D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 13:05:24,806 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-16 13:05:15 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | Oct 16, 2019 1:05:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 13:05:22,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 13:05:22,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 13:05:23,964 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 13:05:24,806 INFO server.Server: Started @3653ms
rm_1        | 2019-10-16 13:05:15 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-16 13:05:22,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 13:05:22,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 13:05:18,921 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-16 13:05:23,993 INFO impl.RaftServerImpl: 15d4383f-6891-4b4c-b890-10afcd1126db@group-E03A71431CB6: start as a follower, conf=-1: [15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858], old=null
om_1        | 2019-10-16 13:05:24,809 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-16 13:05:15 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | Oct 16, 2019 1:05:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 13:05:22,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 13:05:22,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 13:05:23,994 INFO impl.RaftServerImpl: 15d4383f-6891-4b4c-b890-10afcd1126db@group-E03A71431CB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 13:05:21,311 INFO net.NetworkTopology: Added a new node: /default-rack/15d4383f-6891-4b4c-b890-10afcd1126db
om_1        | 2019-10-16 13:05:24,809 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-16 13:05:22,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 13:05:15 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-16 13:05:22,799 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 13:05:23,996 INFO impl.RoleInfo: 15d4383f-6891-4b4c-b890-10afcd1126db: start FollowerState
scm_1       | 2019-10-16 13:05:21,312 INFO node.SCMNodeManager: Registered Data node : 15d4383f-6891-4b4c-b890-10afcd1126db{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 16, 2019 1:05:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-16 13:05:22,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 13:05:24,811 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-16 13:05:22,821 INFO impl.RaftServerImpl: 0302453b-12ca-4b6b-a7d7-ff2e541ba488@group-0469F315699D: start as a follower, conf=-1: [0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 13:05:15 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-16 13:05:23,999 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E03A71431CB6,id=15d4383f-6891-4b4c-b890-10afcd1126db
scm_1       | 2019-10-16 13:05:21,316 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-16 13:05:22,273 INFO segmented.SegmentedRaftLogWorker: 39ba1dcd-c769-48ee-9ad2-bed7462625e3@group-AD714ED3408B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 13:05:37,491 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-16 13:05:22,822 INFO impl.RaftServerImpl: 0302453b-12ca-4b6b-a7d7-ff2e541ba488@group-0469F315699D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 13:05:15 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-10-16 13:05:21,317 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-16 13:05:24,098 INFO impl.RaftServerProxy: 15d4383f-6891-4b4c-b890-10afcd1126db: addNew group-9222E9FE9A20:[0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858, 39ba1dcd-c769-48ee-9ad2-bed7462625e3:172.18.0.4:9858, 15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858] returns group-9222E9FE9A20:java.util.concurrent.CompletableFuture@5cec3662[Not completed]
nm_1        | Oct 16, 2019 1:05:16 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-16 13:05:22,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 13:05:22,823 INFO impl.RoleInfo: 0302453b-12ca-4b6b-a7d7-ff2e541ba488: start FollowerState
rm_1        | 2019-10-16 13:05:15 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-10-16 13:05:21,317 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-16 13:05:24,101 INFO impl.RaftServerImpl: 15d4383f-6891-4b4c-b890-10afcd1126db: new RaftServerImpl for group-9222E9FE9A20:[0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858, 39ba1dcd-c769-48ee-9ad2-bed7462625e3:172.18.0.4:9858, 15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-16 13:05:22,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 13:05:22,826 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0469F315699D,id=0302453b-12ca-4b6b-a7d7-ff2e541ba488
rm_1        | 2019-10-16 13:05:15 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-16 13:05:21,322 INFO net.NetworkTopology: Added a new node: /default-rack/39ba1dcd-c769-48ee-9ad2-bed7462625e3
datanode_1  | 2019-10-16 13:05:24,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 16, 2019 1:05:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 13:05:22,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 13:05:24,102 INFO impl.RaftServerProxy: 0302453b-12ca-4b6b-a7d7-ff2e541ba488: addNew group-9222E9FE9A20:[0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858, 39ba1dcd-c769-48ee-9ad2-bed7462625e3:172.18.0.4:9858, 15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858] returns group-9222E9FE9A20:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
rm_1        | 2019-10-16 13:05:15 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-16 13:05:21,323 INFO node.SCMNodeManager: Registered Data node : 39ba1dcd-c769-48ee-9ad2-bed7462625e3{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 13:05:24,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-16 13:05:22,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 13:05:24,105 INFO impl.RaftServerImpl: 0302453b-12ca-4b6b-a7d7-ff2e541ba488: new RaftServerImpl for group-9222E9FE9A20:[0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858, 39ba1dcd-c769-48ee-9ad2-bed7462625e3:172.18.0.4:9858, 15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-16 13:05:15 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-16 13:05:24,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 13:05:21,514 INFO net.NetworkTopology: Added a new node: /default-rack/0302453b-12ca-4b6b-a7d7-ff2e541ba488
datanode_2  | 2019-10-16 13:05:22,298 INFO impl.RaftServerImpl: 39ba1dcd-c769-48ee-9ad2-bed7462625e3@group-AD714ED3408B: start as a follower, conf=-1: [39ba1dcd-c769-48ee-9ad2-bed7462625e3:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 13:05:24,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-16 13:05:15 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 16, 2019 1:05:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-16 13:05:21,514 INFO node.SCMNodeManager: Registered Data node : 0302453b-12ca-4b6b-a7d7-ff2e541ba488{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 13:05:24,102 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 13:05:22,299 INFO impl.RaftServerImpl: 39ba1dcd-c769-48ee-9ad2-bed7462625e3@group-AD714ED3408B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 13:05:24,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-16 13:05:15 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-16 13:05:24,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 13:05:22,299 INFO impl.RoleInfo: 39ba1dcd-c769-48ee-9ad2-bed7462625e3: start FollowerState
datanode_3  | 2019-10-16 13:05:24,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 13:05:15 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | Oct 16, 2019 1:05:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 13:05:24,102 INFO impl.RaftServerImpl: 15d4383f-6891-4b4c-b890-10afcd1126db@group-9222E9FE9A20: ConfigurationManager, init=-1: [0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858, 39ba1dcd-c769-48ee-9ad2-bed7462625e3:172.18.0.4:9858, 15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 13:05:24,105 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 13:05:22,303 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD714ED3408B,id=39ba1dcd-c769-48ee-9ad2-bed7462625e3
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-16 13:05:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-16 13:05:24,103 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 13:05:24,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 13:05:24,115 INFO impl.RaftServerProxy: 39ba1dcd-c769-48ee-9ad2-bed7462625e3: addNew group-9222E9FE9A20:[0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858, 39ba1dcd-c769-48ee-9ad2-bed7462625e3:172.18.0.4:9858, 15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858] returns group-9222E9FE9A20:java.util.concurrent.CompletableFuture@45c219f1[Not completed]
nm_1        | 2019-10-16 13:05:17 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-16 13:05:15 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-16 13:05:24,105 INFO impl.RaftServerImpl: 0302453b-12ca-4b6b-a7d7-ff2e541ba488@group-9222E9FE9A20: ConfigurationManager, init=-1: [0302453b-12ca-4b6b-a7d7-ff2e541ba488:172.18.0.9:9858, 39ba1dcd-c769-48ee-9ad2-bed7462625e3:172.18.0.4:9858, 15d4383f-6891-4b4c-b890-10afcd1126db:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 13:05:24,103 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-16 13:05:17 INFO  WebApps:307 - Web app node started at 8042
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-16 13:05:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-16 13:05:24,106 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 13:05:24,103 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c5cc4f96-c10b-4323-a884-9222e9fe9a20 does not exist. Creating ...
