Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-16 13:21:47,686 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-16 13:21:53,729 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 13:21:47,987 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 13:21:49,150 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 13:21:47,265 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-16 13:21:49,069 INFO server.AbstractConnector: Started ServerConnector@30c5bb3b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-16 13:21:53,737 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-16 13:21:48,026 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 13:21:49,152 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-16 13:21:47,448 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_1  | 2019-10-16 13:21:49,069 INFO server.Server: Started @4408ms
om_1        | 2019-10-16 13:21:53,773 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_2  | 2019-10-16 13:21:48,028 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44cffc25{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 13:21:49,175 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-16 13:21:47,458 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-16 13:21:49,076 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 13:21:53,843 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-16 13:21:48,183 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7043567604740201982.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-16 13:21:49,331 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-16 13:21:47,563 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-16 13:21:49,076 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 13:21:53,880 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 13:21:48,190 INFO server.AbstractConnector: Started ServerConnector@57f53a4e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-16 13:21:51,343 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-16 13:21:47,797 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-16 13:21:49,079 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-16 13:21:53,881 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-16 13:21:48,191 INFO server.Server: Started @3946ms
scm_1       | 2019-10-16 13:21:47,812 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-16 13:21:51,348 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-16 13:21:49,111 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-16 13:21:53,920 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 13:21:51,349 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a21cacb1-6600-4ebc-b35e-0c72741fa818 at port 9858
datanode_2  | 2019-10-16 13:21:48,195 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 13:21:47,900 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-16 13:21:49,343 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-16 13:21:53,921 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-16 13:21:51,371 INFO impl.RaftServerProxy: a21cacb1-6600-4ebc-b35e-0c72741fa818: start RPC server
datanode_2  | 2019-10-16 13:21:48,195 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 13:21:47,904 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-16 13:21:53,947 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-16 13:21:51,278 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-16 13:21:51,508 INFO server.GrpcService: a21cacb1-6600-4ebc-b35e-0c72741fa818: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-16 13:21:48,051 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-16 13:21:54,041 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 13:21:51,281 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-16 13:21:48,197 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 13:21:48,867 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-16 13:21:54,044 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-16 13:21:51,281 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis eb7ea90d-3ed8-4c36-9310-877ef9b76ca8 at port 9858
datanode_2  | 2019-10-16 13:21:48,216 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-16 13:21:48,896 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 13:21:54,052 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 13:21:51,307 INFO impl.RaftServerProxy: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: start RPC server
datanode_2  | 2019-10-16 13:21:48,454 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-16 13:21:48,938 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 13:21:51,462 INFO server.GrpcService: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-16 13:21:54,054 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-16 13:21:50,404 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-16 13:21:48,939 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 13:21:54,054 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 13:21:50,406 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-16 13:21:48,956 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 13:21:54,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 13:21:50,407 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ff475580-cf9a-4cd3-814e-7af23a02e039 at port 9858
scm_1       | 2019-10-16 13:21:48,957 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-16 13:21:53,592 INFO impl.RaftServerProxy: a21cacb1-6600-4ebc-b35e-0c72741fa818: addNew group-60802A74B0F2:[a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858] returns group-60802A74B0F2:java.util.concurrent.CompletableFuture@b49063b[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 13:21:54,076 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-16 13:21:50,425 INFO impl.RaftServerProxy: ff475580-cf9a-4cd3-814e-7af23a02e039: start RPC server
scm_1       | 2019-10-16 13:21:49,100 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 13:21:53,678 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818: new RaftServerImpl for group-60802A74B0F2:[a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 13:21:54,077 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 13:21:50,555 INFO server.GrpcService: ff475580-cf9a-4cd3-814e-7af23a02e039: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-16 13:21:49,260 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 13:21:53,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 13:21:54,104 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-16 13:21:49,275 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-16 13:21:54,158 INFO impl.RaftServerProxy: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: addNew group-CF1F4743A21E:[eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858] returns group-CF1F4743A21E:java.util.concurrent.CompletableFuture@559481c9[Not completed]
datanode_3  | 2019-10-16 13:21:53,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 13:21:54,105 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 13:21:49,282 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 13:21:53,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 13:21:54,185 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8: new RaftServerImpl for group-CF1F4743A21E:[eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 13:21:54,187 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9642150898569572551.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 13:21:53,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-16 13:21:54,193 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-16 13:21:54,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 13:21:49,284 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-16 13:21:53,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 13:21:54,194 INFO server.Server: Started @3866ms
datanode_1  | 2019-10-16 13:21:54,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 13:21:49,285 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 13:21:53,691 INFO impl.RaftServerImpl: a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2: ConfigurationManager, init=-1: [a21cacb1-6600-4ebc-b35e-0c72741fa818:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 13:21:53,119 INFO impl.RaftServerProxy: ff475580-cf9a-4cd3-814e-7af23a02e039: addNew group-6A6DAFE9B139:[ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858] returns group-6A6DAFE9B139:java.util.concurrent.CompletableFuture@153dcca0[Not completed]
om_1        | 2019-10-16 13:21:54,199 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 13:21:54,188 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 13:21:49,285 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-16 13:21:53,691 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 13:21:53,139 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039: new RaftServerImpl for group-6A6DAFE9B139:[ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 13:21:54,199 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 13:21:54,188 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 13:21:53,697 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 13:21:49,320 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-16 13:21:53,147 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 13:21:54,201 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-16 13:21:53,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60e6a44d-9d02-4f0d-a143-60802a74b0f2 does not exist. Creating ...
scm_1       | 2019-10-16 13:21:49,405 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-16 13:21:54,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 13:22:09,644 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-59182 for user:hadoop
datanode_2  | 2019-10-16 13:21:53,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 13:21:53,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60e6a44d-9d02-4f0d-a143-60802a74b0f2/in_use.lock acquired by nodename 7@ea738fe5f233
scm_1       | 2019-10-16 13:21:49,443 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 13:21:54,196 INFO impl.RaftServerImpl: eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E: ConfigurationManager, init=-1: [eb7ea90d-3ed8-4c36-9310-877ef9b76ca8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 13:22:09,676 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-57348 for user:hadoop
datanode_2  | 2019-10-16 13:21:53,148 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 13:21:49,443 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-16 13:21:53,729 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60e6a44d-9d02-4f0d-a143-60802a74b0f2 has been successfully formatted.
datanode_1  | 2019-10-16 13:21:54,197 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 13:22:09,686 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-13991 for user:hadoop
datanode_2  | 2019-10-16 13:21:53,149 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 13:21:49,699 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-16 13:21:54,201 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 13:21:53,733 [pool-8-thread-1] INFO       - group-60802A74B0F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 13:22:09,693 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-79409 for user:hadoop
datanode_2  | 2019-10-16 13:21:53,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 13:21:49,703 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 13:21:53,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 13:21:54,203 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d95b069-b309-4c80-a43d-cf1f4743a21e does not exist. Creating ...
datanode_2  | 2019-10-16 13:21:53,156 INFO impl.RaftServerImpl: ff475580-cf9a-4cd3-814e-7af23a02e039@group-6A6DAFE9B139: ConfigurationManager, init=-1: [ff475580-cf9a-4cd3-814e-7af23a02e039:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 13:21:49,703 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-16 13:21:53,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 13:21:54,219 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d95b069-b309-4c80-a43d-cf1f4743a21e/in_use.lock acquired by nodename 7@369b4b14164c
scm_1       | 2019-10-16 13:21:49,708 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 13:21:53,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 13:22:09,701 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-02504 for user:hadoop
datanode_3  | 2019-10-16 13:21:53,740 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 13:21:54,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d95b069-b309-4c80-a43d-cf1f4743a21e has been successfully formatted.
scm_1       | 2019-10-16 13:21:49,709 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 13:21:53,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 13:21:53,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 13:21:49,711 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 13:21:53,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 13:21:53,164 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cb0331d-ce80-47e7-862c-6a6dafe9b139 does not exist. Creating ...
datanode_1  | 2019-10-16 13:21:54,236 [pool-8-thread-1] INFO       - group-CF1F4743A21E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 13:21:49,711 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-16 13:21:53,745 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 13:21:54,236 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 13:21:53,182 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cb0331d-ce80-47e7-862c-6a6dafe9b139/in_use.lock acquired by nodename 7@7b96531e80a4
scm_1       | 2019-10-16 13:21:49,717 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 13:21:53,757 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 13:21:54,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 13:21:53,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 13:21:49,717 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-16 13:21:53,196 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cb0331d-ce80-47e7-862c-6a6dafe9b139 has been successfully formatted.
datanode_1  | 2019-10-16 13:21:54,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 13:21:49,720 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 13:21:54,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 13:21:53,807 INFO segmented.SegmentedRaftLogWorker: new a21cacb1-6600-4ebc-b35e-0c72741fa818@group-60802A74B0F2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60e6a44d-9d02-4f0d-a143-60802a74b0f2
datanode_2  | 2019-10-16 13:21:53,199 [pool-8-thread-1] INFO       - group-6A6DAFE9B139: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 13:21:49,722 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-16 13:21:54,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:21:53,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 13:21:53,200 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 13:21:49,727 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-16 13:21:54,245 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 13:21:53,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 13:21:49,729 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 13:21:54,249 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 13:21:53,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 13:21:53,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 13:21:54,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 13:21:53,205 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 13:21:53,810 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 13:21:54,301 INFO segmented.SegmentedRaftLogWorker: new eb7ea90d-3ed8-4c36-9310-877ef9b76ca8@group-CF1F4743A21E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d95b069-b309-4c80-a43d-cf1f4743a21e
scm_1       | 2019-10-16 13:21:49,782 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
