Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | 2019-10-16 13:18:22,046 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-16 13:18:31,775 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 13:18:35,158 INFO impl.RaftServerImpl: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 13:18:31,659 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E62D5C5DD36,id=007ed9d1-33cd-4c28-b55f-f4d0b5531f75
scm_1         | 2019-10-16 13:18:29,296 INFO net.NetworkTopology: Added a new node: /rack2/007ed9d1-33cd-4c28-b55f-f4d0b5531f75
datanode_3_1  | 2019-10-16 13:18:31,176 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74667E3D08D7,id=7de7ccf1-c2ab-4fd7-adc5-c26a915acaac
datanode_1_1  | 2019-10-16 13:18:31,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 13:18:31,767 INFO impl.RaftServerProxy: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: addNew group-B269C8C538A8:[7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858] returns group-B269C8C538A8:java.util.concurrent.CompletableFuture@3ab50005[Not completed]
datanode_2_1  | 2019-10-16 13:18:35,163 INFO impl.RoleInfo: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f: start LeaderElection
scm_1         | 2019-10-16 13:18:29,296 INFO node.SCMNodeManager: Registered Data node : 007ed9d1-33cd-4c28-b55f-f4d0b5531f75{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-16 13:18:31,752 INFO impl.RaftServerProxy: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: addNew group-B269C8C538A8:[7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858] returns group-B269C8C538A8:java.util.concurrent.CompletableFuture@4461deba[Not completed]
datanode_1_1  | 2019-10-16 13:18:31,776 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-B269C8C538A8: ConfigurationManager, init=-1: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-16 13:18:31,771 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75: new RaftServerImpl for group-B269C8C538A8:[7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-16 13:18:35,196 INFO impl.LeaderElection: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3-LeaderElection1: begin an election at term 1 for -1: [4bf44352-d799-43cf-a2ef-3b46d87b8a3f:10.5.0.5:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-16 13:18:31,756 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac: new RaftServerImpl for group-B269C8C538A8:[7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-16 13:18:31,776 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 13:18:31,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-16 13:18:35,198 INFO impl.RoleInfo: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f: shutdown LeaderElection
datanode_3_1  | 2019-10-16 13:18:31,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-16 13:18:31,776 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 13:18:31,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-16 13:18:35,198 INFO impl.RaftServerImpl: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-16 13:18:31,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-16 13:18:31,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8 does not exist. Creating ...
datanode_4_1  | 2019-10-16 13:18:31,774 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-16 13:18:35,198 INFO impl.RaftServerImpl: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3: change Leader from null to 4bf44352-d799-43cf-a2ef-3b46d87b8a3f at term 1 for becomeLeader, leader elected after 5277ms
datanode_3_1  | 2019-10-16 13:18:31,757 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 13:18:31,786 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8/in_use.lock acquired by nodename 7@81319fe567fe
datanode_4_1  | 2019-10-16 13:18:31,774 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-16 13:18:35,202 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-16 13:18:31,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 13:18:31,800 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8 has been successfully formatted.
datanode_4_1  | 2019-10-16 13:18:31,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-16 13:18:35,202 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-16 13:18:31,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 13:18:31,800 [pool-8-thread-1] INFO       - group-B269C8C538A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-16 13:18:31,775 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8: ConfigurationManager, init=-1: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-16 13:18:30,138 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e95bf347-6de2-4cfa-a106-a4cd70c428b3, Nodes: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-16 13:18:35,205 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 13:18:31,757 INFO impl.RaftServerImpl: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8: ConfigurationManager, init=-1: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 13:18:31,801 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 13:18:31,775 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-16 13:18:30,656 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b09f6f7e-07fe-4fe5-9ade-fb646a853ce5, Nodes: 9e136abe-7c98-42f9-9e22-de18057cf428{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-16 13:18:35,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 13:18:31,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 13:18:31,801 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 13:18:31,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-16 13:18:31,230 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c4595f1-7d31-427d-b4e7-74667e3d08d7, Nodes: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-16 13:18:35,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 13:18:31,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 13:18:31,758 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 13:18:31,775 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8 does not exist. Creating ...
scm_1         | 2019-10-16 13:18:31,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16cc4393-8671-41ba-8434-1e62d5c5dd36, Nodes: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-16 13:18:35,209 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 13:18:31,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 13:18:31,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8 does not exist. Creating ...
scm_1         | 2019-10-16 13:18:31,822 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b29b263a-d14d-4e78-b01e-b269c8c538a8, Nodes: 9e136abe-7c98-42f9-9e22-de18057cf428{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7de7ccf1-c2ab-4fd7-adc5-c26a915acaac{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}007ed9d1-33cd-4c28-b55f-f4d0b5531f75{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-16 13:18:31,786 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8/in_use.lock acquired by nodename 7@9848ef063c45
datanode_2_1  | 2019-10-16 13:18:35,222 INFO impl.RoleInfo: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f: start LeaderState
datanode_1_1  | 2019-10-16 13:18:31,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 13:18:31,772 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8/in_use.lock acquired by nodename 7@ed1244f487cf
scm_1         | 2019-10-16 13:18:44,713 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ee108e6-4e44-4f11-ac45-f57ac9990e82, Nodes: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-16 13:18:35,240 INFO segmented.SegmentedRaftLogWorker: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 13:18:31,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-16 13:18:31,800 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8 has been successfully formatted.
datanode_3_1  | 2019-10-16 13:18:31,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8 has been successfully formatted.
datanode_2_1  | 2019-10-16 13:18:35,248 INFO impl.RaftServerImpl: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3: set configuration 0: [4bf44352-d799-43cf-a2ef-3b46d87b8a3f:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-16 13:18:31,802 INFO segmented.SegmentedRaftLogWorker: new 9e136abe-7c98-42f9-9e22-de18057cf428@group-B269C8C538A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8
datanode_4_1  | 2019-10-16 13:18:31,800 [pool-8-thread-1] INFO       - group-B269C8C538A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-16 13:18:31,786 [pool-8-thread-1] INFO       - group-B269C8C538A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 13:18:35,374 INFO segmented.SegmentedRaftLogWorker: 4bf44352-d799-43cf-a2ef-3b46d87b8a3f@group-A4CD70C428B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e95bf347-6de2-4cfa-a106-a4cd70c428b3/current/log_inprogress_0
datanode_1_1  | 2019-10-16 13:18:31,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 13:18:31,800 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 13:18:31,787 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 13:18:31,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 13:18:31,800 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 13:18:31,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 13:18:31,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 13:18:31,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 13:18:31,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-16 13:18:31,803 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 13:18:31,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 13:18:31,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-16 13:18:31,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 13:18:31,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 13:18:31,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 13:18:31,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 13:18:31,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 13:18:31,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 13:18:31,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-16 13:18:31,801 INFO segmented.SegmentedRaftLogWorker: new 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8
datanode_3_1  | 2019-10-16 13:18:31,787 INFO segmented.SegmentedRaftLogWorker: new 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b29b263a-d14d-4e78-b01e-b269c8c538a8
datanode_1_1  | 2019-10-16 13:18:31,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-16 13:18:31,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 13:18:31,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 13:18:31,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 13:18:31,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 13:18:31,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 13:18:31,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 13:18:31,804 INFO segmented.SegmentedRaftLogWorker: 9e136abe-7c98-42f9-9e22-de18057cf428@group-B269C8C538A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 13:18:31,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 13:18:31,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 13:18:31,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 13:18:31,801 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-16 13:18:31,788 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 13:18:31,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 13:18:31,802 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 13:18:31,804 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 13:18:31,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 13:18:31,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-16 13:18:31,805 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 13:18:31,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-16 13:18:31,809 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-B269C8C538A8: start as a follower, conf=-1: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 13:18:31,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 13:18:31,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-16 13:18:31,809 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-B269C8C538A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 13:18:31,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-16 13:18:31,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-16 13:18:31,809 INFO impl.RoleInfo: 9e136abe-7c98-42f9-9e22-de18057cf428: start FollowerState
datanode_3_1  | 2019-10-16 13:18:31,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-16 13:18:31,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 13:18:31,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B269C8C538A8,id=9e136abe-7c98-42f9-9e22-de18057cf428
datanode_3_1  | 2019-10-16 13:18:31,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 13:18:31,802 INFO segmented.SegmentedRaftLogWorker: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 13:18:35,780 INFO impl.FollowerState: 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_3_1  | 2019-10-16 13:18:31,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 13:18:31,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 13:18:35,783 INFO impl.RoleInfo: 9e136abe-7c98-42f9-9e22-de18057cf428: shutdown FollowerState
datanode_4_1  | 2019-10-16 13:18:31,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 13:18:31,788 INFO segmented.SegmentedRaftLogWorker: 7de7ccf1-c2ab-4fd7-adc5-c26a915acaac@group-B269C8C538A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 13:18:35,783 INFO impl.RaftServerImpl: 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 13:18:31,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 13:18:31,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 13:18:35,788 INFO impl.RoleInfo: 9e136abe-7c98-42f9-9e22-de18057cf428: start LeaderElection
datanode_4_1  | 2019-10-16 13:18:31,803 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 13:18:31,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 13:18:35,804 INFO impl.LeaderElection: 9e136abe-7c98-42f9-9e22-de18057cf428@group-FB646A853CE5-LeaderElection1: begin an election at term 1 for -1: [9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-16 13:18:31,808 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8: start as a follower, conf=-1: [7de7ccf1-c2ab-4fd7-adc5-c26a915acaac:10.5.0.6:9858, 007ed9d1-33cd-4c28-b55f-f4d0b5531f75:10.5.0.7:9858, 9e136abe-7c98-42f9-9e22-de18057cf428:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 13:18:31,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 13:18:35,805 INFO impl.RoleInfo: 9e136abe-7c98-42f9-9e22-de18057cf428: shutdown LeaderElection
datanode_4_1  | 2019-10-16 13:18:31,808 INFO impl.RaftServerImpl: 007ed9d1-33cd-4c28-b55f-f4d0b5531f75@group-B269C8C538A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
