Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-10-16 13:08:03,189 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-16 13:08:16,708 INFO impl.RoleInfo: 35650fd2-6247-4336-9515-f585c69cac3e: start FollowerState
datanode_3  | 2019-10-16 13:08:21,902 INFO segmented.SegmentedRaftLogWorker: fc3a1d6f-13cb-4365-961b-23fe28bb0f22@group-112435BE42CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 13:08:21,821 INFO impl.LeaderElection: 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-112435BE42CD-LeaderElection3: Election REJECTED; received 2 response(s) [7c38ebbf-7b94-4d37-933f-2f935b14192e<-35650fd2-6247-4336-9515-f585c69cac3e#0:FAIL-t2, 7c38ebbf-7b94-4d37-933f-2f935b14192e<-fc3a1d6f-13cb-4365-961b-23fe28bb0f22#0:FAIL-t2] and 0 exception(s); 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-112435BE42CD:t2, leader=null, voted=7c38ebbf-7b94-4d37-933f-2f935b14192e, raftlog=7c38ebbf-7b94-4d37-933f-2f935b14192e@group-112435BE42CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858], old=null
nm_1        | 2019-10-16 13:09:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571231286450_0001
rm_1        | 2019-10-16 13:08:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-16 13:08:21,735 INFO impl.FollowerState: 35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3  | 2019-10-16 13:08:21,939 INFO segmented.SegmentedRaftLogWorker: fc3a1d6f-13cb-4365-961b-23fe28bb0f22@group-112435BE42CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd/current/log_inprogress_0
datanode_2  | 2019-10-16 13:08:21,822 INFO impl.RaftServerImpl: 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-112435BE42CD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-16 13:09:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 13:08:06 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-16 13:08:21,736 INFO impl.RoleInfo: 35650fd2-6247-4336-9515-f585c69cac3e: shutdown FollowerState
datanode_2  | 2019-10-16 13:08:21,822 INFO impl.RoleInfo: 7c38ebbf-7b94-4d37-933f-2f935b14192e: shutdown LeaderElection
nm_1        | 2019-10-16 13:09:18 INFO  ShuffleHandler:719 - Added token for job_1571231286450_0001
datanode_1  | 2019-10-16 13:08:21,736 INFO impl.RaftServerImpl: 35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-16 13:08:06 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-16 13:08:21,822 INFO impl.RoleInfo: 7c38ebbf-7b94-4d37-933f-2f935b14192e: start FollowerState
nm_1        | 2019-10-16 13:09:18 INFO  ContainerImpl:2126 - Container container_1571231286450_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-16 13:08:21,737 INFO impl.RoleInfo: 35650fd2-6247-4336-9515-f585c69cac3e: start LeaderElection
rm_1        | 2019-10-16 13:08:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-16 13:08:21,883 INFO impl.RaftServerImpl: 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-112435BE42CD: change Leader from null to 35650fd2-6247-4336-9515-f585c69cac3e at term 2 for appendEntries, leader elected after 10586ms
nm_1        | 2019-10-16 13:09:18 INFO  ContainerScheduler:511 - Starting container [container_1571231286450_0001_01_000002]
datanode_1  | 2019-10-16 13:08:21,750 INFO impl.LeaderElection: 35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD-LeaderElection3: begin an election at term 2 for -1: [7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858], old=null
rm_1        | 2019-10-16 13:08:06 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-16 13:08:21,902 INFO impl.RaftServerImpl: 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-112435BE42CD: set configuration 0: [7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-16 13:09:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 13:08:06 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-16 13:08:21,806 INFO impl.LeaderElection: 35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD-LeaderElection3: Election PASSED; received 2 response(s) [35650fd2-6247-4336-9515-f585c69cac3e<-7c38ebbf-7b94-4d37-933f-2f935b14192e#0:FAIL-t2, 35650fd2-6247-4336-9515-f585c69cac3e<-fc3a1d6f-13cb-4365-961b-23fe28bb0f22#0:OK-t2] and 0 exception(s); 35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD:t2, leader=null, voted=35650fd2-6247-4336-9515-f585c69cac3e, raftlog=35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858], old=null
datanode_2  | 2019-10-16 13:08:21,902 INFO segmented.SegmentedRaftLogWorker: 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-112435BE42CD-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 13:09:18 INFO  ContainerImpl:2126 - Container container_1571231286450_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-16 13:08:06 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-16 13:08:21,807 INFO impl.RoleInfo: 35650fd2-6247-4336-9515-f585c69cac3e: shutdown LeaderElection
datanode_2  | 2019-10-16 13:08:21,939 INFO segmented.SegmentedRaftLogWorker: 7c38ebbf-7b94-4d37-933f-2f935b14192e@group-112435BE42CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd/current/log_inprogress_0
nm_1        | 2019-10-16 13:09:18 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571231286450_0001_01_000002
datanode_1  | 2019-10-16 13:08:21,807 INFO impl.RaftServerImpl: 35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-16 13:08:06 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-16 13:09:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231286450_0001/container_1571231286450_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-16 13:08:21,807 INFO impl.RaftServerImpl: 35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD: change Leader from null to 35650fd2-6247-4336-9515-f585c69cac3e at term 2 for becomeLeader, leader elected after 10495ms
rm_1        | 2019-10-16 13:08:06 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-16 13:09:18 INFO  ContainersMonitorImpl:567 - container_1571231286450_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-16 13:08:21,807 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-16 13:08:07 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 41644 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41644
nm_1        | 2019-10-16 13:09:21 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571231286450_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-16 13:08:21,808 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-16 13:08:07 INFO  RMNodeImpl:671 - nm:41644 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-16 13:09:23 INFO  ContainerLaunch:589 - Container container_1571231286450_0001_01_000002 succeeded 
datanode_1  | 2019-10-16 13:08:21,808 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-16 13:08:07 INFO  CapacityScheduler:1866 - Added node nm:41644 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-16 13:09:23 INFO  ContainerImpl:2126 - Container container_1571231286450_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-16 13:08:21,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-16 13:09:02 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-16 13:09:23 INFO  ContainerLaunch:745 - Cleaning up container container_1571231286450_0001_01_000002
datanode_1  | 2019-10-16 13:08:21,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-16 13:09:04 INFO  CapacityScheduler:2500 - Application 'application_1571231286450_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-16 13:09:23 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-16 13:08:21,808 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 13:09:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231286450_0001/container_1571231286450_0001_01_000002/launch_container.sh
rm_1        | 2019-10-16 13:09:04 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571231286450_0001
datanode_1  | 2019-10-16 13:08:21,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-16 13:09:04 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-16 13:09:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231286450_0001/container_1571231286450_0001_01_000002/container_tokens
datanode_1  | 2019-10-16 13:08:21,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-16 13:09:04 INFO  RMAppImpl:1259 - Storing application with id application_1571231286450_0001
datanode_1  | 2019-10-16 13:08:21,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 13:09:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571231286450_0001	CONTAINERID=container_1571231286450_0001_01_000002
rm_1        | 2019-10-16 13:09:04 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571231286450_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-16 13:08:21,818 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 13:09:23 INFO  ContainerImpl:2126 - Container container_1571231286450_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 13:09:04 INFO  RMStateStore:222 - Storing info for app: application_1571231286450_0001
datanode_1  | 2019-10-16 13:08:21,819 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 13:09:23 INFO  ApplicationImpl:512 - Removing container_1571231286450_0001_01_000002 from application application_1571231286450_0001
rm_1        | 2019-10-16 13:09:04 INFO  RMAppImpl:912 - application_1571231286450_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-16 13:08:21,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 13:09:23 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571231286450_0001_01_000002
rm_1        | 2019-10-16 13:09:04 INFO  RMAppImpl:912 - application_1571231286450_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-16 13:08:21,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-16 13:09:04 INFO  ParentQueue:494 - Application added - appId: application_1571231286450_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-16 13:08:21,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 13:09:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571231286450_0001
rm_1        | 2019-10-16 13:09:04 INFO  CapacityScheduler:954 - Accepted application application_1571231286450_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-16 13:08:21,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 13:09:25 INFO  Server:1845 - Auth successful for appattempt_1571231286450_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 13:09:04 INFO  RMAppImpl:912 - application_1571231286450_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-16 13:08:21,821 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 13:09:25 INFO  ContainerManagerImpl:1070 - Start request for container_1571231286450_0001_01_000003 by user hadoop
rm_1        | 2019-10-16 13:09:04 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571231286450_0001_000001
datanode_1  | 2019-10-16 13:08:21,821 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 13:09:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571231286450_0001	CONTAINERID=container_1571231286450_0001_01_000003
rm_1        | 2019-10-16 13:09:04 INFO  RMAppAttemptImpl:927 - appattempt_1571231286450_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-16 13:08:21,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 13:09:25 INFO  ApplicationImpl:463 - Adding container_1571231286450_0001_01_000003 to application application_1571231286450_0001
rm_1        | 2019-10-16 13:09:04 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-16 13:08:21,823 INFO impl.RoleInfo: 35650fd2-6247-4336-9515-f585c69cac3e: start LeaderState
rm_1        | 2019-10-16 13:09:04 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-16 13:08:21,824 INFO segmented.SegmentedRaftLogWorker: 35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 13:09:25 INFO  ContainerImpl:2126 - Container container_1571231286450_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 13:09:04 INFO  LeafQueue:911 - Application application_1571231286450_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-16 13:09:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571231286450_0001
rm_1        | 2019-10-16 13:09:04 INFO  LeafQueue:941 - Application added - appId: application_1571231286450_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-16 13:08:21,825 INFO impl.RaftServerImpl: 35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD: set configuration 0: [7c38ebbf-7b94-4d37-933f-2f935b14192e:172.18.0.8:9858, 35650fd2-6247-4336-9515-f585c69cac3e:172.18.0.7:9858, fc3a1d6f-13cb-4365-961b-23fe28bb0f22:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-16 13:09:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571231286450_0001
rm_1        | 2019-10-16 13:09:04 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571231286450_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-16 13:08:21,875 INFO segmented.SegmentedRaftLogWorker: 35650fd2-6247-4336-9515-f585c69cac3e@group-112435BE42CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a42439e-1b17-4e6e-9831-112435be42cd/current/log_inprogress_0
rm_1        | 2019-10-16 13:09:04 INFO  RMAppAttemptImpl:927 - appattempt_1571231286450_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-16 13:08:37,297 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-16 13:09:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571231286450_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 13:09:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 13:09:05 INFO  RMContainerImpl:480 - container_1571231286450_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 13:09:25 INFO  ShuffleHandler:719 - Added token for job_1571231286450_0001
rm_1        | 2019-10-16 13:09:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1571231286450_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41644, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-16 13:09:25 INFO  ContainerImpl:2126 - Container container_1571231286450_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-16 13:09:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571231286450_0001	CONTAINERID=container_1571231286450_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-16 13:09:25 INFO  ContainerScheduler:511 - Starting container [container_1571231286450_0001_01_000003]
nm_1        | 2019-10-16 13:09:25 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-16 13:09:25 INFO  ContainerImpl:2126 - Container container_1571231286450_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-16 13:09:25 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571231286450_0001_01_000003
nm_1        | 2019-10-16 13:09:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231286450_0001/container_1571231286450_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-16 13:09:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41644 for container : container_1571231286450_0001_01_000001
nm_1        | 2019-10-16 13:09:25 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571231286450_0001_01_000002]
rm_1        | 2019-10-16 13:09:05 INFO  RMContainerImpl:480 - container_1571231286450_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 13:09:27 INFO  ContainersMonitorImpl:567 - container_1571231286450_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-16 13:09:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571231286450_0001_000001
nm_1        | 2019-10-16 13:09:29 INFO  ContainerLaunch:589 - Container container_1571231286450_0001_01_000003 succeeded 
rm_1        | 2019-10-16 13:09:05 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571231286450_0001 AttemptId: appattempt_1571231286450_0001_000001 MasterContainer: Container: [ContainerId: container_1571231286450_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41644, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41644 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-16 13:09:29 INFO  ContainerImpl:2126 - Container container_1571231286450_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-16 13:09:29 INFO  ContainerLaunch:745 - Cleaning up container container_1571231286450_0001_01_000003
rm_1        | 2019-10-16 13:09:05 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-16 13:09:05 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-16 13:09:05 INFO  RMAppAttemptImpl:927 - appattempt_1571231286450_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-16 13:09:05 INFO  RMAppAttemptImpl:927 - appattempt_1571231286450_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-16 13:09:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-16 13:09:05 INFO  AMLauncher:307 - Launching masterappattempt_1571231286450_0001_000001
nm_1        | 2019-10-16 13:09:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231286450_0001/container_1571231286450_0001_01_000003/launch_container.sh
nm_1        | 2019-10-16 13:09:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571231286450_0001/container_1571231286450_0001_01_000003/container_tokens
nm_1        | 2019-10-16 13:09:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571231286450_0001	CONTAINERID=container_1571231286450_0001_01_000003
nm_1        | 2019-10-16 13:09:29 INFO  ContainerImpl:2126 - Container container_1571231286450_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-16 13:09:29 INFO  ApplicationImpl:512 - Removing container_1571231286450_0001_01_000003 from application application_1571231286450_0001
rm_1        | 2019-10-16 13:09:05 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571231286450_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41644, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41644 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571231286450_0001_000001
nm_1        | 2019-10-16 13:09:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571231286450_0001_01_000003
rm_1        | 2019-10-16 13:09:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571231286450_0001_000001
nm_1        | 2019-10-16 13:09:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571231286450_0001
rm_1        | 2019-10-16 13:09:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571231286450_0001_000001
nm_1        | 2019-10-16 13:09:31 INFO  Server:1845 - Auth successful for appattempt_1571231286450_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 13:09:31 INFO  ContainerManagerImpl:1070 - Start request for container_1571231286450_0001_01_000004 by user hadoop
nm_1        | 2019-10-16 13:09:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571231286450_0001	CONTAINERID=container_1571231286450_0001_01_000004
nm_1        | 2019-10-16 13:09:31 INFO  ApplicationImpl:463 - Adding container_1571231286450_0001_01_000004 to application application_1571231286450_0001
rm_1        | 2019-10-16 13:09:06 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571231286450_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41644, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41644 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571231286450_0001_000001
nm_1        | 2019-10-16 13:09:31 INFO  ContainerImpl:2126 - Container container_1571231286450_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 13:09:06 INFO  RMAppAttemptImpl:927 - appattempt_1571231286450_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-16 13:09:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571231286450_0001
nm_1        | 2019-10-16 13:09:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571231286450_0001
rm_1        | 2019-10-16 13:09:06 INFO  RMContainerImpl:480 - container_1571231286450_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 13:09:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 13:09:14 INFO  Server:1845 - Auth successful for appattempt_1571231286450_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 13:09:31 INFO  ShuffleHandler:719 - Added token for job_1571231286450_0001
rm_1        | 2019-10-16 13:09:14 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571231286450_0001_000001
nm_1        | 2019-10-16 13:09:31 INFO  ContainerImpl:2126 - Container container_1571231286450_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
