Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-16 13:11:21,883 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 13:11:32,482 INFO segmented.SegmentedRaftLogWorker: new f05c8474-a7df-46d2-a744-fe25535ef30d@group-D1CD1D6999A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3c61fa1-88b7-4b18-8156-d1cd1d6999a7
datanode_3  | 2019-10-16 13:11:31,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 13:11:31,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 13:11:36,354 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 13:11:29,890 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-16 13:11:23 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-16 13:11:23 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-16 13:11:32,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 13:11:31,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 13:11:31,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 13:11:36,386 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-16 13:11:29,981 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53ec2968{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16103831775035025395.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-16 13:11:24 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-16 13:11:32,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 13:11:31,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-16 13:11:23 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-16 13:11:31,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 13:11:36,386 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 13:11:29,986 INFO server.AbstractConnector: Started ServerConnector@1e8ab90f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-16 13:11:24 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-16 13:11:32,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:11:31,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-16 13:11:23 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-16 13:11:31,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 13:11:29,986 INFO server.Server: Started @6402ms
nm_1        | 2019-10-16 13:11:24 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
om_1        | 2019-10-16 13:11:36,463 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15675574981752643072.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-16 13:11:32,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 13:11:31,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 13:11:31,465 INFO impl.RaftServerImpl: a7ce8c93-e330-4400-a1dd-1a6d395094ed@group-E91F82E8F5EE: start as a follower, conf=-1: [a7ce8c93-e330-4400-a1dd-1a6d395094ed:172.18.0.9:9858], old=null
scm_1       | 2019-10-16 13:11:29,995 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-16 13:11:23 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
om_1        | 2019-10-16 13:11:36,468 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-16 13:11:32,484 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 13:11:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-16 13:11:31,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 13:11:31,465 INFO impl.RaftServerImpl: a7ce8c93-e330-4400-a1dd-1a6d395094ed@group-E91F82E8F5EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-16 13:11:29,995 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-16 13:11:23 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
om_1        | 2019-10-16 13:11:36,468 INFO server.Server: Started @4203ms
datanode_1  | 2019-10-16 13:11:32,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 13:11:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-16 13:11:31,947 INFO segmented.SegmentedRaftLogWorker: a28bf9ce-f668-4d02-8240-bb71dbc52f0d@group-3779B4CB7540-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 13:11:31,466 INFO impl.RoleInfo: a7ce8c93-e330-4400-a1dd-1a6d395094ed: start FollowerState
scm_1       | 2019-10-16 13:11:30,003 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-16 13:11:36,471 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 13:11:32,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-16 13:11:23 INFO  log:192 - Logging initialized @2106ms
nm_1        | 2019-10-16 13:11:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 13:11:31,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 13:11:31,471 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E91F82E8F5EE,id=a7ce8c93-e330-4400-a1dd-1a6d395094ed
scm_1       | 2019-10-16 13:11:30,023 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-16 13:11:36,471 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 13:11:32,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-16 13:11:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 16, 2019 1:11:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 13:11:31,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 13:11:32,679 INFO impl.RaftServerProxy: a7ce8c93-e330-4400-a1dd-1a6d395094ed: addNew group-71E9C22F245B:[a7ce8c93-e330-4400-a1dd-1a6d395094ed:172.18.0.9:9858, f05c8474-a7df-46d2-a744-fe25535ef30d:172.18.0.8:9858, a28bf9ce-f668-4d02-8240-bb71dbc52f0d:172.18.0.7:9858] returns group-71E9C22F245B:java.util.concurrent.CompletableFuture@4ed381a1[Not completed]
om_1        | 2019-10-16 13:11:36,473 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-16 13:11:32,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 13:11:24 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-16 13:11:30,419 INFO net.NetworkTopology: Added a new node: /default-rack/a7ce8c93-e330-4400-a1dd-1a6d395094ed
datanode_3  | 2019-10-16 13:11:31,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 13:11:32,682 INFO impl.RaftServerImpl: a7ce8c93-e330-4400-a1dd-1a6d395094ed: new RaftServerImpl for group-71E9C22F245B:[a7ce8c93-e330-4400-a1dd-1a6d395094ed:172.18.0.9:9858, f05c8474-a7df-46d2-a744-fe25535ef30d:172.18.0.8:9858, a28bf9ce-f668-4d02-8240-bb71dbc52f0d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 13:11:48,625 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-16 13:11:32,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-16 13:11:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 16, 2019 1:11:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-16 13:11:30,420 INFO node.SCMNodeManager: Registered Data node : a7ce8c93-e330-4400-a1dd-1a6d395094ed{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 13:11:31,953 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 13:11:32,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 13:11:32,500 INFO segmented.SegmentedRaftLogWorker: f05c8474-a7df-46d2-a744-fe25535ef30d@group-D1CD1D6999A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 13:11:24 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-16 13:11:30,424 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-16 13:11:31,974 INFO impl.RaftServerImpl: a28bf9ce-f668-4d02-8240-bb71dbc52f0d@group-3779B4CB7540: start as a follower, conf=-1: [a28bf9ce-f668-4d02-8240-bb71dbc52f0d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 13:11:32,682 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 13:11:32,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 13:11:30,426 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-16 13:11:24 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 16, 2019 1:11:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 13:11:31,974 INFO impl.RaftServerImpl: a28bf9ce-f668-4d02-8240-bb71dbc52f0d@group-3779B4CB7540: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 13:11:32,682 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 13:11:32,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 13:11:30,426 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-16 13:11:24 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-16 13:11:31,976 INFO impl.RoleInfo: a28bf9ce-f668-4d02-8240-bb71dbc52f0d: start FollowerState
datanode_2  | 2019-10-16 13:11:32,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 13:11:31,074 INFO net.NetworkTopology: Added a new node: /default-rack/a28bf9ce-f668-4d02-8240-bb71dbc52f0d
rm_1        | 2019-10-16 13:11:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 16, 2019 1:11:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-16 13:11:32,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 13:11:31,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3779B4CB7540,id=a28bf9ce-f668-4d02-8240-bb71dbc52f0d
scm_1       | 2019-10-16 13:11:31,075 INFO node.SCMNodeManager: Registered Data node : a28bf9ce-f668-4d02-8240-bb71dbc52f0d{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-16 13:11:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 13:11:32,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-16 13:11:32,679 INFO impl.RaftServerProxy: a28bf9ce-f668-4d02-8240-bb71dbc52f0d: addNew group-71E9C22F245B:[a7ce8c93-e330-4400-a1dd-1a6d395094ed:172.18.0.9:9858, f05c8474-a7df-46d2-a744-fe25535ef30d:172.18.0.8:9858, a28bf9ce-f668-4d02-8240-bb71dbc52f0d:172.18.0.7:9858] returns group-71E9C22F245B:java.util.concurrent.CompletableFuture@111bb8e3[Not completed]
datanode_2  | 2019-10-16 13:11:32,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-16 13:11:24 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 13:11:32,532 INFO impl.RaftServerImpl: f05c8474-a7df-46d2-a744-fe25535ef30d@group-D1CD1D6999A7: start as a follower, conf=-1: [f05c8474-a7df-46d2-a744-fe25535ef30d:172.18.0.8:9858], old=null
nm_1        | Oct 16, 2019 1:11:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-16 13:11:32,683 INFO impl.RaftServerImpl: a7ce8c93-e330-4400-a1dd-1a6d395094ed@group-71E9C22F245B: ConfigurationManager, init=-1: [a7ce8c93-e330-4400-a1dd-1a6d395094ed:172.18.0.9:9858, f05c8474-a7df-46d2-a744-fe25535ef30d:172.18.0.8:9858, a28bf9ce-f668-4d02-8240-bb71dbc52f0d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 13:11:32,683 INFO impl.RaftServerImpl: a28bf9ce-f668-4d02-8240-bb71dbc52f0d: new RaftServerImpl for group-71E9C22F245B:[a7ce8c93-e330-4400-a1dd-1a6d395094ed:172.18.0.9:9858, f05c8474-a7df-46d2-a744-fe25535ef30d:172.18.0.8:9858, a28bf9ce-f668-4d02-8240-bb71dbc52f0d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 13:11:32,533 INFO impl.RaftServerImpl: f05c8474-a7df-46d2-a744-fe25535ef30d@group-D1CD1D6999A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 13:11:32,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-16 13:11:24 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-16 13:11:32,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-16 13:11:32,534 INFO impl.RoleInfo: f05c8474-a7df-46d2-a744-fe25535ef30d: start FollowerState
datanode_2  | 2019-10-16 13:11:32,685 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 13:11:24 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-16 13:11:32,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 16, 2019 1:11:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 13:11:32,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1CD1D6999A7,id=f05c8474-a7df-46d2-a744-fe25535ef30d
datanode_2  | 2019-10-16 13:11:32,685 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b does not exist. Creating ...
rm_1        | 2019-10-16 13:11:24 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-16 13:11:32,684 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-16 13:11:32,664 INFO impl.RaftServerProxy: f05c8474-a7df-46d2-a744-fe25535ef30d: addNew group-71E9C22F245B:[a7ce8c93-e330-4400-a1dd-1a6d395094ed:172.18.0.9:9858, f05c8474-a7df-46d2-a744-fe25535ef30d:172.18.0.8:9858, a28bf9ce-f668-4d02-8240-bb71dbc52f0d:172.18.0.7:9858] returns group-71E9C22F245B:java.util.concurrent.CompletableFuture@1ed062d0[Not completed]
datanode_2  | 2019-10-16 13:11:32,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b/in_use.lock acquired by nodename 7@74a4419adf0f
datanode_3  | 2019-10-16 13:11:32,684 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 13:11:24 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 16, 2019 1:11:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-16 13:11:31,406 INFO net.NetworkTopology: Added a new node: /default-rack/f05c8474-a7df-46d2-a744-fe25535ef30d
datanode_1  | 2019-10-16 13:11:32,667 INFO impl.RaftServerImpl: f05c8474-a7df-46d2-a744-fe25535ef30d: new RaftServerImpl for group-71E9C22F245B:[a7ce8c93-e330-4400-a1dd-1a6d395094ed:172.18.0.9:9858, f05c8474-a7df-46d2-a744-fe25535ef30d:172.18.0.8:9858, a28bf9ce-f668-4d02-8240-bb71dbc52f0d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 13:11:32,720 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b has been successfully formatted.
datanode_3  | 2019-10-16 13:11:32,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 13:11:24 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-16 13:11:31,406 INFO node.SCMNodeManager: Registered Data node : f05c8474-a7df-46d2-a744-fe25535ef30d{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 13:11:32,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 13:11:32,720 [pool-8-thread-1] INFO       - group-71E9C22F245B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 13:11:32,685 INFO impl.RaftServerImpl: a28bf9ce-f668-4d02-8240-bb71dbc52f0d@group-71E9C22F245B: ConfigurationManager, init=-1: [a7ce8c93-e330-4400-a1dd-1a6d395094ed:172.18.0.9:9858, f05c8474-a7df-46d2-a744-fe25535ef30d:172.18.0.8:9858, a28bf9ce-f668-4d02-8240-bb71dbc52f0d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-16 13:11:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-16 13:11:31,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 97acc1cd-375e-45e0-8cea-e91f82e8f5ee, Nodes: a7ce8c93-e330-4400-a1dd-1a6d395094ed{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 13:11:32,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 13:11:32,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 13:11:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1013162865915965689.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-16 13:11:32,685 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-16 13:11:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 13:11:32,062 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a566301e-86fe-4f87-bcab-3779b4cb7540, Nodes: a28bf9ce-f668-4d02-8240-bb71dbc52f0d{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 13:11:32,721 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 13:11:32,667 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-16 13:11:25 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-16 13:11:32,686 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 13:11:25 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-16 13:11:32,612 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3c61fa1-88b7-4b18-8156-d1cd1d6999a7, Nodes: f05c8474-a7df-46d2-a744-fe25535ef30d{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 13:11:32,721 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 13:11:32,667 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 13:11:25 INFO  Server:419 - Started @5028ms
datanode_3  | 2019-10-16 13:11:32,686 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3427a435-dc1a-46f6-aba0-71e9c22f245b does not exist. Creating ...
rm_1        | 2019-10-16 13:11:25 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-16 13:11:32,745 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3427a435-dc1a-46f6-aba0-71e9c22f245b, Nodes: a7ce8c93-e330-4400-a1dd-1a6d395094ed{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a28bf9ce-f668-4d02-8240-bb71dbc52f0d{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f05c8474-a7df-46d2-a744-fe25535ef30d{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-16 13:11:32,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 13:11:32,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
