Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-17 01:04:48,416 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-17 01:05:10,359 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-00292 for user:hadoop
datanode_1  | 2019-10-17 01:04:55,719 INFO impl.FollowerState: 6a556414-8109-44d0-b6da-073a5b06049a@group-F132EE927AD0-FollowerState: change to CANDIDATE, lastRpcTime:15ms, electionTimeout:15ms
scm_1       | 2019-10-17 01:04:54,557 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-17 01:04:57,133 INFO impl.RoleInfo: eb34d018-a80d-4138-a317-d6c9ca4c70b3: start LeaderElection
s3g_1       | 2019-10-17 01:06:58,199 [qtp212683148-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-68329, key: multipartKey2
datanode_2  | 2019-10-17 01:04:57,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 01:04:55,721 INFO impl.RoleInfo: 6a556414-8109-44d0-b6da-073a5b06049a: shutdown FollowerState
scm_1       | 2019-10-17 01:04:54,558 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-17 01:04:57,142 INFO impl.RaftServerProxy: eb34d018-a80d-4138-a317-d6c9ca4c70b3: addNew group-CF7FD593DE7C:[6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858] returns group-CF7FD593DE7C:java.util.concurrent.CompletableFuture@1d28cbf9[Not completed]
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-68329key: multipartKey2
om_1        | 2019-10-17 01:06:18,429 [IPC Server handler 7 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-80109, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_2  | 2019-10-17 01:04:57,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 01:04:55,722 INFO impl.RaftServerImpl: 6a556414-8109-44d0-b6da-073a5b06049a@group-F132EE927AD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 01:04:54,558 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-17 01:04:57,146 INFO impl.RaftServerImpl: eb34d018-a80d-4138-a317-d6c9ca4c70b3: new RaftServerImpl for group-CF7FD593DE7C:[6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 2019-10-17 01:06:58,195 [IPC Server handler 17 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-68329/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-17 01:04:57,135 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 01:04:55,727 INFO impl.RoleInfo: 6a556414-8109-44d0-b6da-073a5b06049a: start LeaderElection
scm_1       | 2019-10-17 01:04:55,002 INFO net.NetworkTopology: Added a new node: /default-rack/eb34d018-a80d-4138-a317-d6c9ca4c70b3
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-17 01:04:57,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 01:06:58,198 [IPC Server handler 17 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-68329
datanode_2  | 2019-10-17 01:04:57,135 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 01:04:55,751 INFO impl.LeaderElection: 6a556414-8109-44d0-b6da-073a5b06049a@group-F132EE927AD0-LeaderElection1: begin an election at term 1 for -1: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858], old=null
scm_1       | 2019-10-17 01:04:55,003 INFO node.SCMNodeManager: Registered Data node : eb34d018-a80d-4138-a317-d6c9ca4c70b3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-17 01:04:57,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-68329key: multipartKey2
datanode_2  | 2019-10-17 01:04:57,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 01:04:55,752 INFO impl.RoleInfo: 6a556414-8109-44d0-b6da-073a5b06049a: shutdown LeaderElection
scm_1       | 2019-10-17 01:04:55,114 INFO net.NetworkTopology: Added a new node: /default-rack/27ae45e6-9033-4223-8117-fa3767a7c9cc
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-17 01:04:57,146 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-17 01:04:57,136 INFO impl.RaftServerImpl: 27ae45e6-9033-4223-8117-fa3767a7c9cc@group-CF7FD593DE7C: ConfigurationManager, init=-1: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 01:04:55,753 INFO impl.RaftServerImpl: 6a556414-8109-44d0-b6da-073a5b06049a@group-F132EE927AD0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-17 01:04:55,115 INFO node.SCMNodeManager: Registered Data node : 27ae45e6-9033-4223-8117-fa3767a7c9cc{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-17 01:04:57,146 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-17 01:04:57,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 01:04:55,753 [6a556414-8109-44d0-b6da-073a5b06049a@group-F132EE927AD0-LeaderElection1] INFO       - Leader change notification received for group: group-F132EE927AD0 with new leaderId: 6a556414-8109-44d0-b6da-073a5b06049a
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-17 01:04:57,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-17 01:04:57,136 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 01:04:55,765 INFO impl.RaftServerImpl: 6a556414-8109-44d0-b6da-073a5b06049a@group-F132EE927AD0: change Leader from null to 6a556414-8109-44d0-b6da-073a5b06049a at term 1 for becomeLeader, leader elected after 152ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-17 01:04:57,146 INFO impl.RaftServerImpl: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-CF7FD593DE7C: ConfigurationManager, init=-1: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 01:04:57,136 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c3e8f33-a5d1-49cd-a077-cf7fd593de7c does not exist. Creating ...
datanode_1  | 2019-10-17 01:04:55,769 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-17 01:04:57,147 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 01:04:57,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c3e8f33-a5d1-49cd-a077-cf7fd593de7c/in_use.lock acquired by nodename 7@366d98b976ab
datanode_1  | 2019-10-17 01:04:55,769 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-17 01:04:57,153 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 01:04:57,176 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3c3e8f33-a5d1-49cd-a077-cf7fd593de7c has been successfully formatted.
datanode_1  | 2019-10-17 01:04:55,773 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-17 01:04:57,153 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3c3e8f33-a5d1-49cd-a077-cf7fd593de7c does not exist. Creating ...
datanode_2  | 2019-10-17 01:04:57,176 [pool-8-thread-1] INFO       - group-CF7FD593DE7C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 01:04:55,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 01:04:55,819 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 016a1387-c9c6-4f29-97fe-f132ee927ad0, Nodes: 6a556414-8109-44d0-b6da-073a5b06049a{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-17 01:04:57,161 INFO impl.LeaderElection: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-0C4340C84A93-LeaderElection1: begin an election at term 1 for -1: [eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 01:04:57,177 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 01:04:55,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 01:04:56,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08d51b06-e94a-4542-9780-8c594b30d0ee, Nodes: 27ae45e6-9033-4223-8117-fa3767a7c9cc{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-17 01:04:57,162 INFO impl.RoleInfo: eb34d018-a80d-4138-a317-d6c9ca4c70b3: shutdown LeaderElection
datanode_2  | 2019-10-17 01:04:57,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 01:04:55,777 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 01:04:57,069 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c59552bb-e9b9-406e-88de-0c4340c84a93, Nodes: eb34d018-a80d-4138-a317-d6c9ca4c70b3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-17 01:04:57,163 INFO impl.RaftServerImpl: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-0C4340C84A93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 01:04:57,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 01:04:55,793 INFO impl.RoleInfo: 6a556414-8109-44d0-b6da-073a5b06049a: start LeaderState
scm_1       | 2019-10-17 01:04:57,218 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c3e8f33-a5d1-49cd-a077-cf7fd593de7c, Nodes: 27ae45e6-9033-4223-8117-fa3767a7c9cc{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}6a556414-8109-44d0-b6da-073a5b06049a{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}eb34d018-a80d-4138-a317-d6c9ca4c70b3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-17 01:04:57,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 01:04:55,811 INFO segmented.SegmentedRaftLogWorker: 6a556414-8109-44d0-b6da-073a5b06049a@group-F132EE927AD0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 01:04:57,163 [eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-0C4340C84A93-LeaderElection1] INFO       - Leader change notification received for group: group-0C4340C84A93 with new leaderId: eb34d018-a80d-4138-a317-d6c9ca4c70b3
scm_1       | 2019-10-17 01:04:57,220 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=016a1387-c9c6-4f29-97fe-f132ee927ad0 reported by 6a556414-8109-44d0-b6da-073a5b06049a{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId 6a556414-8109-44d0-b6da-073a5b06049a
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-17 01:04:57,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 01:04:55,822 INFO impl.RaftServerImpl: 6a556414-8109-44d0-b6da-073a5b06049a@group-F132EE927AD0: set configuration 0: [6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-17 01:04:57,168 INFO impl.RaftServerImpl: eb34d018-a80d-4138-a317-d6c9ca4c70b3@group-0C4340C84A93: change Leader from null to eb34d018-a80d-4138-a317-d6c9ca4c70b3 at term 1 for becomeLeader, leader elected after 330ms
scm_1       | 2019-10-17 01:04:57,221 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 016a1387-c9c6-4f29-97fe-f132ee927ad0, Nodes: 6a556414-8109-44d0-b6da-073a5b06049a{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-17 01:04:57,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 01:04:55,946 INFO segmented.SegmentedRaftLogWorker: 6a556414-8109-44d0-b6da-073a5b06049a@group-F132EE927AD0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/016a1387-c9c6-4f29-97fe-f132ee927ad0/current/log_inprogress_0
datanode_3  | 2019-10-17 01:04:57,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 01:04:57,222 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=08d51b06-e94a-4542-9780-8c594b30d0ee reported by 27ae45e6-9033-4223-8117-fa3767a7c9cc{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId 27ae45e6-9033-4223-8117-fa3767a7c9cc
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-17 01:04:57,178 INFO segmented.SegmentedRaftLogWorker: new 27ae45e6-9033-4223-8117-fa3767a7c9cc@group-CF7FD593DE7C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3c3e8f33-a5d1-49cd-a077-cf7fd593de7c
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-17 01:04:57,172 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 01:04:57,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 01:04:57,115 INFO impl.RaftServerProxy: 6a556414-8109-44d0-b6da-073a5b06049a: addNew group-CF7FD593DE7C:[6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858] returns group-CF7FD593DE7C:java.util.concurrent.CompletableFuture@17dba589[Not completed]
om_1        | 2019-10-17 01:07:06,465 [IPC Server handler 5 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-68329
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-17 01:04:57,175 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 01:04:57,222 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 08d51b06-e94a-4542-9780-8c594b30d0ee, Nodes: 27ae45e6-9033-4223-8117-fa3767a7c9cc{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-17 01:04:57,118 INFO impl.RaftServerImpl: 6a556414-8109-44d0-b6da-073a5b06049a: new RaftServerImpl for group-CF7FD593DE7C:[6a556414-8109-44d0-b6da-073a5b06049a:172.18.0.4:9858, eb34d018-a80d-4138-a317-d6c9ca4c70b3:172.18.0.7:9858, 27ae45e6-9033-4223-8117-fa3767a7c9cc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-68329key: multipartKey3
datanode_2  | 2019-10-17 01:04:57,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-17 01:04:57,176 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c3e8f33-a5d1-49cd-a077-cf7fd593de7c/in_use.lock acquired by nodename 8@935ec1c5e89f
scm_1       | 2019-10-17 01:04:57,222 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3c3e8f33-a5d1-49cd-a077-cf7fd593de7c reported by eb34d018-a80d-4138-a317-d6c9ca4c70b3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-17 01:04:57,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-17 01:04:57,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 01:04:57,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-17 01:04:57,222 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c59552bb-e9b9-406e-88de-0c4340c84a93 reported by eb34d018-a80d-4138-a317-d6c9ca4c70b3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId eb34d018-a80d-4138-a317-d6c9ca4c70b3
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-17 01:04:57,178 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 01:04:57,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-17 01:04:57,118 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 01:04:57,178 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-17 01:04:57,222 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c59552bb-e9b9-406e-88de-0c4340c84a93, Nodes: eb34d018-a80d-4138-a317-d6c9ca4c70b3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-17 01:04:57,180 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-17 01:04:57,119 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 01:04:57,178 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-17 01:04:57,743 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3c3e8f33-a5d1-49cd-a077-cf7fd593de7c reported by eb34d018-a80d-4138-a317-d6c9ca4c70b3{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId eb34d018-a80d-4138-a317-d6c9ca4c70b3
datanode_3  | 2019-10-17 01:04:57,194 INFO impl.RoleInfo: eb34d018-a80d-4138-a317-d6c9ca4c70b3: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-17 01:04:57,119 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-17 01:04:57,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
