Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-17 00:52:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000002
datanode_1  | 2019-10-17 00:50:49,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 00:50:48,862 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 00:52:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571273439766_0001
rm_1        | 2019-10-17 00:52:13 INFO  SchedulerNode:153 - Assigned container container_1571273439766_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35990, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-17 00:50:49,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 00:52:30 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571273439766_0001
rm_1        | 2019-10-17 00:52:13 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571273439766_0001_000001 container=Container: [ContainerId: container_1571273439766_0001_01_000002, NodeId: nm:35990, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-17 00:50:49,005 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-17 00:50:48,862 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 00:52:30 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 00:52:13 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-17 00:50:49,005 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 00:50:48,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 00:52:30 INFO  ShuffleHandler:677 - Added token for job_1571273439766_0001
datanode_1  | 2019-10-17 00:50:49,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 00:50:48,866 INFO impl.RoleInfo: 272eeb44-e5c6-477d-9905-5788185ea851: start LeaderState
rm_1        | 2019-10-17 00:52:13 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:52:30 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-17 00:50:49,009 INFO impl.RoleInfo: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a: start LeaderState
datanode_3  | 2019-10-17 00:50:48,866 INFO segmented.SegmentedRaftLogWorker: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 00:52:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35990 for container : container_1571273439766_0001_01_000002
nm_1        | 2019-10-17 00:52:30 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-17 00:50:49,009 INFO segmented.SegmentedRaftLogWorker: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 00:50:48,877 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED: set configuration 0: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-17 00:52:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 00:52:14 INFO  RMContainerImpl:410 - container_1571273439766_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-17 00:50:49,011 INFO impl.RaftServerImpl: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED: set configuration 0: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-17 00:50:48,916 INFO segmented.SegmentedRaftLogWorker: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed/current/log_inprogress_0
nm_1        | 2019-10-17 00:52:30 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273439766_0001/container_1571273439766_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-17 00:52:15 INFO  RMContainerImpl:410 - container_1571273439766_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-17 00:50:48,930 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED: change Leader from 272eeb44-e5c6-477d-9905-5788185ea851 to null at term 5 for updateCurrentTerm
nm_1        | 2019-10-17 00:52:31 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571273439766_0001_01_000003]
rm_1        | 2019-10-17 00:52:18 INFO  RMContainerImpl:410 - container_1571273439766_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-17 00:50:48,930 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED: changes role from    LEADER to FOLLOWER at term 5 for stepDown
datanode_1  | 2019-10-17 00:50:49,065 INFO segmented.SegmentedRaftLogWorker: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a@group-6590A1CF94ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed/current/log_inprogress_0
rm_1        | 2019-10-17 00:52:18 INFO  FiCaSchedulerApp:113 - Completed container: container_1571273439766_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-17 00:50:48,930 INFO impl.RoleInfo: 272eeb44-e5c6-477d-9905-5788185ea851: shutdown LeaderState
nm_1        | 2019-10-17 00:52:35 INFO  Server:1454 - Auth successful for appattempt_1571273439766_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 00:52:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000002
datanode_3  | 2019-10-17 00:50:48,931 WARN server.GrpcLogAppender: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED->b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-17 00:52:35 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571273439766_0001_01_000004
rm_1        | 2019-10-17 00:52:18 INFO  SchedulerNode:216 - Released container container_1571273439766_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35990, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-17 00:50:48,932 INFO impl.PendingRequests: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-17 00:52:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000004
rm_1        | 2019-10-17 00:52:18 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-17 00:50:48,932 WARN server.GrpcLogAppender: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED->842ee79d-13e5-4036-8768-efe214b16453-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-17 00:52:35 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-17 00:52:18 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571273439766_0001_01_000002, NodeId: nm:35990, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:35990 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-17 00:50:48,935 INFO impl.RoleInfo: 272eeb44-e5c6-477d-9905-5788185ea851: start FollowerState
nm_1        | 2019-10-17 00:52:35 INFO  ContainerLaunch:370 - Cleaning up container container_1571273439766_0001_01_000004
datanode_3  | 2019-10-17 00:50:48,938 INFO server.GrpcLogAppender: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED->b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-17 00:52:18 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:52:35 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571273439766_0001_01_000004 is : 143
datanode_3  | 2019-10-17 00:50:48,939 INFO server.GrpcLogAppender: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED->842ee79d-13e5-4036-8768-efe214b16453-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-17 00:52:18 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-17 00:52:35 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-17 00:50:48,945 INFO impl.FollowerInfo: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED->b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-17 00:52:18 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571273439766_0001_000001 released container container_1571273439766_0001_01_000002 on node: host: nm:35990 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-17 00:52:35 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000004
datanode_3  | 2019-10-17 00:50:48,946 INFO impl.FollowerInfo: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED->842ee79d-13e5-4036-8768-efe214b16453: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-10-17 00:52:35 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-17 00:52:19 INFO  RMContainerImpl:410 - container_1571273439766_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-17 00:50:48,971 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a
nm_1        | 2019-10-17 00:52:35 INFO  ApplicationImpl:347 - Removing container_1571273439766_0001_01_000004 from application application_1571273439766_0001
rm_1        | 2019-10-17 00:52:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000003
datanode_3  | 2019-10-17 00:50:48,971 INFO impl.RoleInfo: 272eeb44-e5c6-477d-9905-5788185ea851: shutdown FollowerState
nm_1        | 2019-10-17 00:52:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 00:52:19 INFO  SchedulerNode:153 - Assigned container container_1571273439766_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35990, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-17 00:50:48,972 INFO impl.RoleInfo: 272eeb44-e5c6-477d-9905-5788185ea851: start FollowerState
nm_1        | 2019-10-17 00:52:35 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571273439766_0001
rm_1        | 2019-10-17 00:52:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571273439766_0001_000001 container=Container: [ContainerId: container_1571273439766_0001_01_000003, NodeId: nm:35990, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-17 00:50:48,972 INFO impl.FollowerState: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-17 00:52:36 INFO  Server:1454 - Auth successful for appattempt_1571273439766_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 00:52:19 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-17 00:52:36 INFO  ContainerManagerImpl:810 - Start request for container_1571273439766_0001_01_000005 by user hadoop
datanode_3  | 2019-10-17 00:50:49,072 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-6590A1CF94ED with new leaderId: b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a
rm_1        | 2019-10-17 00:52:19 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:52:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000005
datanode_3  | 2019-10-17 00:50:49,072 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED: change Leader from null to b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a at term 5 for appendEntries, leader elected after 142ms
rm_1        | 2019-10-17 00:52:24 INFO  RMContainerImpl:410 - container_1571273439766_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 00:52:36 INFO  ApplicationImpl:304 - Adding container_1571273439766_0001_01_000005 to application application_1571273439766_0001
datanode_3  | 2019-10-17 00:50:49,092 INFO impl.RaftServerImpl: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED: set configuration 0: [272eeb44-e5c6-477d-9905-5788185ea851:172.18.0.5:9858, b2c6cf4b-4cbe-4b39-9dc9-2587cb57816a:172.18.0.3:9858, 842ee79d-13e5-4036-8768-efe214b16453:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-17 00:52:24 INFO  RMContainerImpl:410 - container_1571273439766_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 00:52:36 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 00:50:49,096 INFO segmented.SegmentedRaftLogWorker: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-17 00:52:29 INFO  RMContainerImpl:410 - container_1571273439766_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 00:52:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571273439766_0001
rm_1        | 2019-10-17 00:52:29 INFO  FiCaSchedulerApp:113 - Completed container: container_1571273439766_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-17 00:52:36 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571273439766_0001
datanode_3  | 2019-10-17 00:50:49,097 INFO segmented.SegmentedRaftLogWorker: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 00:52:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000003
nm_1        | 2019-10-17 00:52:36 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-17 00:50:49,099 INFO segmented.SegmentedRaftLogWorker: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed/current/log_inprogress_0
rm_1        | 2019-10-17 00:52:29 INFO  SchedulerNode:216 - Released container container_1571273439766_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35990, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-17 00:52:36 INFO  ShuffleHandler:677 - Added token for job_1571273439766_0001
datanode_3  | 2019-10-17 00:50:49,099 INFO segmented.SegmentedRaftLogWorker: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 00:52:29 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 00:52:36 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-17 00:50:49,149 INFO segmented.SegmentedRaftLogWorker: 272eeb44-e5c6-477d-9905-5788185ea851@group-6590A1CF94ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/accbbb24-758b-40a0-a1aa-6590a1cf94ed/current/log_inprogress_0
nm_1        | 2019-10-17 00:52:36 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-17 00:51:11,506 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-17 00:52:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 00:52:29 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571273439766_0001_01_000003, NodeId: nm:35990, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:35990 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:52:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571273439766_0001/container_1571273439766_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-17 00:52:29 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:52:38 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571273439766_0001_01_000004]
rm_1        | 2019-10-17 00:52:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-17 00:52:41 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-17 00:52:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571273439766_0001_000001 released container container_1571273439766_0001_01_000003 on node: host: nm:35990 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-17 00:52:30 INFO  RMContainerImpl:410 - container_1571273439766_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-17 00:52:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000004
rm_1        | 2019-10-17 00:52:30 INFO  SchedulerNode:153 - Assigned container container_1571273439766_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35990, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-17 00:52:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571273439766_0001_000001 container=Container: [ContainerId: container_1571273439766_0001_01_000004, NodeId: nm:35990, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-17 00:52:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-17 00:52:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-17 00:52:30 INFO  RMContainerImpl:410 - container_1571273439766_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-17 00:52:31 INFO  RMContainerImpl:410 - container_1571273439766_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-17 00:52:31 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571273439766_0001
rm_1        | 2019-10-17 00:52:35 INFO  RMContainerImpl:410 - container_1571273439766_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 00:52:43 INFO  Server:1454 - Auth successful for appattempt_1571273439766_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 00:52:35 INFO  FiCaSchedulerApp:113 - Completed container: container_1571273439766_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 00:52:43 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571273439766_0001_01_000005
rm_1        | 2019-10-17 00:52:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000004
nm_1        | 2019-10-17 00:52:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000005
nm_1        | 2019-10-17 00:52:43 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-17 00:52:43 INFO  ContainerLaunch:370 - Cleaning up container container_1571273439766_0001_01_000005
rm_1        | 2019-10-17 00:52:35 INFO  SchedulerNode:216 - Released container container_1571273439766_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35990, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-17 00:52:43 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571273439766_0001_01_000005 is : 143
rm_1        | 2019-10-17 00:52:35 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 00:52:43 INFO  ContainerImpl:1135 - Container container_1571273439766_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-17 00:52:35 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571273439766_0001_01_000004, NodeId: nm:35990, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:35990 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 00:52:43 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571273439766_0001	CONTAINERID=container_1571273439766_0001_01_000005
