Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-10-17 00:54:04,073 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 00:54:41,666 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection158: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t182, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t182] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t182, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:55:07,321 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:41,666 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 182 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-17 00:54:41,667 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_3  | 2019-10-17 00:55:08,310 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:07,322 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_1  | 2019-10-17 00:54:41,667 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_3  | 2019-10-17 00:55:08,451 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 370 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_2  | 2019-10-17 00:55:07,322 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:55:08,452 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:41,788 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_2  | 2019-10-17 00:55:07,573 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 360 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_3  | 2019-10-17 00:55:08,452 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:41,788 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:07,573 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:08,452 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_1  | 2019-10-17 00:54:41,788 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 182 for changeToCandidate
datanode_2  | 2019-10-17 00:55:07,573 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_3  | 2019-10-17 00:55:08,605 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 371 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_2  | 2019-10-17 00:55:07,573 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:41,788 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_3  | 2019-10-17 00:55:08,605 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:07,679 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 361 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:41,815 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection159: begin an election at term 183 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 00:55:08,605 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_2  | 2019-10-17 00:55:07,680 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:41,826 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection159: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t183, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_2  | 2019-10-17 00:55:07,680 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_2  | 2019-10-17 00:55:07,680 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:41,841 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection159: begin an election at term 184 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 00:55:08,605 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:07,697 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 362 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:41,876 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection159: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t184, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t184] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t184, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 00:55:08,733 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 372 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_2  | 2019-10-17 00:55:07,697 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:41,877 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 184 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:55:08,733 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:07,697 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_3  | 2019-10-17 00:55:08,733 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_1  | 2019-10-17 00:54:41,877 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_2  | 2019-10-17 00:55:07,697 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:55:08,734 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:41,877 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_2  | 2019-10-17 00:55:07,714 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 363 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_3  | 2019-10-17 00:55:08,867 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 373 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:41,951 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_2  | 2019-10-17 00:55:07,714 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:08,867 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:07,714 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_1  | 2019-10-17 00:54:41,951 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:08,868 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_1  | 2019-10-17 00:54:41,951 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 184 for changeToCandidate
datanode_3  | 2019-10-17 00:55:08,868 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:07,715 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:55:08,974 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 374 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:41,951 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_3  | 2019-10-17 00:55:08,974 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:07,730 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 364 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:41,975 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection160: begin an election at term 185 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 00:55:08,974 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_2  | 2019-10-17 00:55:07,730 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:08,974 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:07,730 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_1  | 2019-10-17 00:54:42,011 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection160: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t185, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t185] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t185, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 00:55:09,015 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 375 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_2  | 2019-10-17 00:55:07,730 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,011 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 185 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 00:55:09,015 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,011 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_3  | 2019-10-17 00:55:09,016 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_2  | 2019-10-17 00:55:07,758 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 365 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,011 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_3  | 2019-10-17 00:55:09,016 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:07,758 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,100 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_3  | 2019-10-17 00:55:09,220 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 376 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_2  | 2019-10-17 00:55:07,758 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_1  | 2019-10-17 00:54:42,101 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:09,220 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:07,758 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,101 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 185 for changeToCandidate
datanode_3  | 2019-10-17 00:55:09,220 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_2  | 2019-10-17 00:55:07,979 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 366 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,101 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_3  | 2019-10-17 00:55:09,220 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:07,979 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,126 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection161: begin an election at term 186 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 00:55:09,476 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 377 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_2  | 2019-10-17 00:55:07,979 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_1  | 2019-10-17 00:54:42,145 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection161: Election REJECTED; received 2 response(s) [53653c64-5679-4c28-aeff-3337eff55a85<-7ccd50d2-ef64-4a91-82ca-c43d9e77875f#0:FAIL-t186, 53653c64-5679-4c28-aeff-3337eff55a85<-7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c#0:FAIL-t186] and 0 exception(s); 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1:t186, leader=null, voted=53653c64-5679-4c28-aeff-3337eff55a85, raftlog=53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 00:55:09,476 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:07,979 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,146 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from CANDIDATE to FOLLOWER at term 186 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 00:55:08,006 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 367 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_3  | 2019-10-17 00:55:09,476 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_1  | 2019-10-17 00:54:42,146 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown LeaderElection
datanode_2  | 2019-10-17 00:55:08,007 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:09,476 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 00:54:42,146 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start FollowerState
datanode_2  | 2019-10-17 00:55:08,007 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_3  | 2019-10-17 00:55:09,544 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 378 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_1  | 2019-10-17 00:54:42,211 INFO impl.FollowerState: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_2  | 2019-10-17 00:55:08,007 INFO impl.FollowerState: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:55:09,544 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,212 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:08,145 INFO impl.RaftServerImpl: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 368 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_3  | 2019-10-17 00:55:09,544 INFO impl.RoleInfo: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c: start FollowerState
datanode_1  | 2019-10-17 00:54:42,212 INFO impl.RaftServerImpl: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1: changes role from  FOLLOWER to CANDIDATE at term 186 for changeToCandidate
datanode_3  | 2019-10-17 00:55:09,545 INFO impl.FollowerState: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:08,145 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: shutdown FollowerState
datanode_1  | 2019-10-17 00:54:42,212 INFO impl.RoleInfo: 53653c64-5679-4c28-aeff-3337eff55a85: start LeaderElection
datanode_3  | 2019-10-17 00:55:09,644 INFO impl.RaftServerImpl: 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c@group-F7AAB1E0FBF1: changes role from  FOLLOWER to FOLLOWER at term 379 for recognizeCandidate:53653c64-5679-4c28-aeff-3337eff55a85
datanode_2  | 2019-10-17 00:55:08,146 INFO impl.RoleInfo: 7ccd50d2-ef64-4a91-82ca-c43d9e77875f: start FollowerState
datanode_1  | 2019-10-17 00:54:42,236 INFO impl.LeaderElection: 53653c64-5679-4c28-aeff-3337eff55a85@group-F7AAB1E0FBF1-LeaderElection162: begin an election at term 187 for -1: [7ccd50d2-ef64-4a91-82ca-c43d9e77875f:172.18.0.7:9858, 7f0eb8bc-46d0-4e0d-ab1a-26b832206d2c:172.18.0.9:9858, 53653c64-5679-4c28-aeff-3337eff55a85:172.18.0.8:9858], old=null
