Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 01:01:16,561 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 01:01:25,208 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 01:01:18,196 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 01:01:24,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 01:01:22,352 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-17 01:01:25,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a09ae54d-5b8b-42d9-abbb-5a31fb3d1775 does not exist. Creating ...
scm_1       | 2019-10-17 01:01:18,196 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-17 01:01:22,363 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-17 01:01:24,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 01:01:24,652 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fd98580-9e32-4c99-82ba-4ebc338ed2c5 has been successfully formatted.
datanode_3  | 2019-10-17 01:01:25,244 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a09ae54d-5b8b-42d9-abbb-5a31fb3d1775/in_use.lock acquired by nodename 7@d34155f13ce4
scm_1       | 2019-10-17 01:01:18,453 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-17 01:01:22,403 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-17 01:01:24,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 01:01:25,270 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a09ae54d-5b8b-42d9-abbb-5a31fb3d1775 has been successfully formatted.
scm_1       | 2019-10-17 01:01:18,454 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 01:01:24,656 [pool-8-thread-1] INFO       - group-4EBC338ED2C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 01:01:24,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 01:01:22,489 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-17 01:01:25,274 [pool-8-thread-1] INFO       - group-5A31FB3D1775: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 01:01:18,456 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-17 01:01:24,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 01:01:24,026 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-17 01:01:22,537 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-17 01:01:25,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 01:01:24,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 01:01:18,463 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-17 01:01:22,538 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-17 01:01:25,278 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 01:01:24,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 01:01:18,464 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-17 01:01:24,031 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 01:01:22,595 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 01:01:25,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 01:01:24,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 01:01:18,468 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 01:01:24,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 01:01:22,595 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-17 01:01:24,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 01:01:24,075 INFO segmented.SegmentedRaftLogWorker: new 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a1e698c-7ce3-40d1-bb88-41bb11281670
om_1        | 2019-10-17 01:01:22,629 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-17 01:01:25,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 01:01:24,670 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 01:01:24,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 01:01:25,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 01:01:18,468 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-17 01:01:24,675 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 01:01:22,744 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 01:01:24,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 01:01:25,288 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 01:01:18,470 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 01:01:24,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 01:01:22,748 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-17 01:01:24,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 01:01:25,294 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 01:01:18,470 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 01:01:24,727 INFO segmented.SegmentedRaftLogWorker: new c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fd98580-9e32-4c99-82ba-4ebc338ed2c5
om_1        | 2019-10-17 01:01:22,759 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-17 01:01:24,077 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 01:01:25,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 01:01:18,473 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 01:01:24,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 01:01:22,762 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-17 01:01:25,347 INFO segmented.SegmentedRaftLogWorker: new f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a09ae54d-5b8b-42d9-abbb-5a31fb3d1775
datanode_1  | 2019-10-17 01:01:24,078 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 01:01:18,473 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-17 01:01:24,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 01:01:22,762 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 01:01:25,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 01:01:24,078 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 01:01:24,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 01:01:18,480 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-17 01:01:22,762 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-17 01:01:25,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 01:01:24,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 01:01:24,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 01:01:18,482 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-17 01:01:22,789 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-17 01:01:24,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 01:01:24,730 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 01:01:25,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 01:01:18,526 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-17 01:01:22,792 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-17 01:01:24,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 01:01:24,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 01:01:18,527 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 01:01:25,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 01:01:22,794 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-17 01:01:24,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 01:01:24,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 01:01:18,630 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1509364980013779706.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-17 01:01:25,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 01:01:24,091 INFO segmented.SegmentedRaftLogWorker: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 01:01:24,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 01:01:25,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 01:01:18,637 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-17 01:01:22,835 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-17 01:01:24,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 01:01:24,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 01:01:25,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 01:01:18,637 INFO server.Server: Started @3745ms
om_1        | 2019-10-17 01:01:22,836 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 01:01:24,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 01:01:24,742 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 01:01:25,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 01:01:18,640 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-17 01:01:22,931 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3729404365493183373.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-17 01:01:24,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 01:01:24,747 INFO segmented.SegmentedRaftLogWorker: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 01:01:25,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 01:01:18,640 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 01:01:22,938 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-17 01:01:24,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 01:01:24,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 01:01:25,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 01:01:22,938 INFO server.Server: Started @3969ms
datanode_1  | 2019-10-17 01:01:24,129 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670: start as a follower, conf=-1: [3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858], old=null
scm_1       | 2019-10-17 01:01:18,643 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-17 01:01:24,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 01:01:25,365 INFO segmented.SegmentedRaftLogWorker: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 01:01:22,941 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 01:01:24,130 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 01:01:18,651 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-17 01:01:24,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 01:01:25,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 01:01:22,942 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 01:01:24,131 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: start FollowerState
scm_1       | 2019-10-17 01:01:22,947 INFO net.NetworkTopology: Added a new node: /default-rack/3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_2  | 2019-10-17 01:01:24,755 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 01:01:22,944 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-17 01:01:25,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 01:01:24,136 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41BB11281670,id=3393a7ca-59b2-46bf-a346-f8d455f1ead3
scm_1       | 2019-10-17 01:01:22,947 INFO node.SCMNodeManager: Registered Data node : 3393a7ca-59b2-46bf-a346-f8d455f1ead3{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 01:01:24,792 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5: start as a follower, conf=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858], old=null
om_1        | 2019-10-17 01:01:38,271 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-49285 for user:hadoop
datanode_3  | 2019-10-17 01:01:25,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 01:01:24,164 INFO impl.FollowerState: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
scm_1       | 2019-10-17 01:01:22,950 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-17 01:01:24,793 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-17 01:01:38,304 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-53968 for user:hadoop
datanode_3  | 2019-10-17 01:01:25,376 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 01:01:24,166 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: shutdown FollowerState
scm_1       | 2019-10-17 01:01:22,951 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-17 01:01:24,794 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: start FollowerState
om_1        | 2019-10-17 01:01:38,312 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-70826 for user:hadoop
datanode_3  | 2019-10-17 01:01:25,413 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775: start as a follower, conf=-1: [f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 01:01:24,166 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 01:01:22,952 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 01:01:24,798 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EBC338ED2C5,id=c333e2f8-466b-47f7-a7f2-04a4c0a382e3
om_1        | 2019-10-17 01:01:38,321 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-04933 for user:hadoop
datanode_3  | 2019-10-17 01:01:25,415 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 01:01:24,169 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: start LeaderElection
scm_1       | 2019-10-17 01:01:22,999 INFO net.NetworkTopology: Added a new node: /default-rack/c333e2f8-466b-47f7-a7f2-04a4c0a382e3
datanode_2  | 2019-10-17 01:01:24,883 INFO impl.FollowerState: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:88ms
datanode_3  | 2019-10-17 01:01:25,416 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: start FollowerState
datanode_1  | 2019-10-17 01:01:24,201 INFO impl.LeaderElection: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670-LeaderElection1: begin an election at term 1 for -1: [3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858], old=null
om_1        | 2019-10-17 01:01:38,328 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-53228 for user:hadoop
scm_1       | 2019-10-17 01:01:23,000 INFO node.SCMNodeManager: Registered Data node : c333e2f8-466b-47f7-a7f2-04a4c0a382e3{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 01:01:24,885 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: shutdown FollowerState
datanode_3  | 2019-10-17 01:01:25,420 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A31FB3D1775,id=f2b2c599-ef4a-4335-bec2-d4e5660e06db
datanode_1  | 2019-10-17 01:01:24,202 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: shutdown LeaderElection
om_1        | 2019-10-17 01:01:52,335 [IPC Server handler 4 on 9862] INFO       - created volume:gkrzm for user:hadoop
scm_1       | 2019-10-17 01:01:23,164 INFO net.NetworkTopology: Added a new node: /default-rack/f2b2c599-ef4a-4335-bec2-d4e5660e06db
datanode_2  | 2019-10-17 01:01:24,885 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 01:01:25,497 INFO impl.FollowerState: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:80ms
datanode_1  | 2019-10-17 01:01:24,203 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-17 01:01:23,165 INFO node.SCMNodeManager: Registered Data node : f2b2c599-ef4a-4335-bec2-d4e5660e06db{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 01:01:24,889 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: start LeaderElection
datanode_3  | 2019-10-17 01:01:25,499 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: shutdown FollowerState
datanode_1  | 2019-10-17 01:01:24,203 [3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670-LeaderElection1] INFO       - Leader change notification received for group: group-41BB11281670 with new leaderId: 3393a7ca-59b2-46bf-a346-f8d455f1ead3
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 01:01:24,919 INFO impl.LeaderElection: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5-LeaderElection1: begin an election at term 1 for -1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 01:01:25,499 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 01:01:24,209 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670: change Leader from null to 3393a7ca-59b2-46bf-a346-f8d455f1ead3 at term 1 for becomeLeader, leader elected after 189ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 01:01:24,920 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: shutdown LeaderElection
datanode_3  | 2019-10-17 01:01:25,504 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: start LeaderElection
datanode_1  | 2019-10-17 01:01:24,213 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 01:01:24,921 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 01:01:25,529 INFO impl.LeaderElection: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775-LeaderElection1: begin an election at term 1 for -1: [f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null
