Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-17 01:00:29,986 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-17 01:00:39,636 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-17 01:00:37,925 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 01:00:38,422 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 01:00:39,037 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-17 01:00:39,705 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 35bf5f55-e4aa-4c57-992b-53cb0e36a319, Nodes: bc38e6d7-7de9-4695-8989-5c18e6cbc577{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-17 01:00:39,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 01:00:37,928 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-17 01:00:39,057 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: start LeaderState
scm_1         | 2019-10-17 01:00:40,026 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b9e7a030-3e75-4cd5-a87f-de806e4060c0 reported by 87e2f32d-42a7-45d5-b516-d08be6009c93{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 87e2f32d-42a7-45d5-b516-d08be6009c93
datanode_2_1  | 2019-10-17 01:00:39,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 01:00:38,434 INFO impl.RoleInfo: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: start LeaderState
datanode_1_1  | 2019-10-17 01:00:37,929 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-17 01:00:39,084 INFO segmented.SegmentedRaftLogWorker: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-17 01:00:40,106 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b9e7a030-3e75-4cd5-a87f-de806e4060c0 reported by 8c5f5144-25b3-4475-9b53-ed3bcc08bcca{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 87e2f32d-42a7-45d5-b516-d08be6009c93
datanode_2_1  | 2019-10-17 01:00:39,642 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 01:00:38,451 INFO segmented.SegmentedRaftLogWorker: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 01:00:37,929 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 01:00:39,098 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446: set configuration 0: [1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-17 01:00:40,109 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b9e7a030-3e75-4cd5-a87f-de806e4060c0 reported by 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 87e2f32d-42a7-45d5-b516-d08be6009c93
datanode_2_1  | 2019-10-17 01:00:39,657 INFO impl.RoleInfo: bc38e6d7-7de9-4695-8989-5c18e6cbc577: start LeaderState
datanode_3_1  | 2019-10-17 01:00:38,460 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E: set configuration 0: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-17 01:00:37,943 INFO impl.RoleInfo: 87e2f32d-42a7-45d5-b516-d08be6009c93: start LeaderState
datanode_4_1  | 2019-10-17 01:00:39,218 INFO segmented.SegmentedRaftLogWorker: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-0788D9520446-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7a0d1dc-150d-45fb-899f-0788d9520446/current/log_inprogress_0
scm_1         | 2019-10-17 01:00:40,109 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b9e7a030-3e75-4cd5-a87f-de806e4060c0, Nodes: 87e2f32d-42a7-45d5-b516-d08be6009c93{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8c5f5144-25b3-4475-9b53-ed3bcc08bcca{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-17 01:00:39,678 INFO segmented.SegmentedRaftLogWorker: bc38e6d7-7de9-4695-8989-5c18e6cbc577@group-53CB0E36A319-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 01:00:38,572 INFO segmented.SegmentedRaftLogWorker: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-EFCF2966F50E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4531940e-fc5f-44d6-abb0-efcf2966f50e/current/log_inprogress_0
datanode_1_1  | 2019-10-17 01:00:37,959 INFO segmented.SegmentedRaftLogWorker: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-42AEDAE05905-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 01:00:39,619 INFO impl.RaftServerProxy: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: addNew group-DE806E4060C0:[8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858] returns group-DE806E4060C0:java.util.concurrent.CompletableFuture@698ddd4c[Not completed]
scm_1         | 2019-10-17 01:00:51,965 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7161e2d-eacd-4c84-9e1a-5b337a1ae577, Nodes: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-17 01:00:39,687 INFO impl.RaftServerImpl: bc38e6d7-7de9-4695-8989-5c18e6cbc577@group-53CB0E36A319: set configuration 0: [bc38e6d7-7de9-4695-8989-5c18e6cbc577:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-17 01:00:37,967 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-42AEDAE05905: set configuration 0: [87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-17 01:00:39,597 INFO impl.RaftServerProxy: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: addNew group-DE806E4060C0:[8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858] returns group-DE806E4060C0:java.util.concurrent.CompletableFuture@16ad59ca[Not completed]
datanode_4_1  | 2019-10-17 01:00:39,623 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: new RaftServerImpl for group-DE806E4060C0:[8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 01:00:39,836 INFO segmented.SegmentedRaftLogWorker: bc38e6d7-7de9-4695-8989-5c18e6cbc577@group-53CB0E36A319-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35bf5f55-e4aa-4c57-992b-53cb0e36a319/current/log_inprogress_0
datanode_1_1  | 2019-10-17 01:00:38,068 INFO segmented.SegmentedRaftLogWorker: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-42AEDAE05905-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f8047ec-41b8-463a-bdc5-42aedae05905/current/log_inprogress_0
datanode_4_1  | 2019-10-17 01:00:39,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-17 01:00:39,601 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca: new RaftServerImpl for group-DE806E4060C0:[8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-17 01:00:39,617 INFO impl.RaftServerProxy: 87e2f32d-42a7-45d5-b516-d08be6009c93: addNew group-DE806E4060C0:[8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858] returns group-DE806E4060C0:java.util.concurrent.CompletableFuture@5ef6468f[Not completed]
datanode_4_1  | 2019-10-17 01:00:39,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-17 01:00:39,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-17 01:00:39,620 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93: new RaftServerImpl for group-DE806E4060C0:[8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-17 01:00:39,624 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 01:00:39,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-17 01:00:39,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 01:00:39,624 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 01:00:39,602 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 01:00:39,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-17 01:00:39,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 01:00:39,602 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 01:00:39,627 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0: ConfigurationManager, init=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-17 01:00:39,621 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 01:00:39,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 01:00:39,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-17 01:00:39,622 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 01:00:39,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-17 01:00:39,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 01:00:39,628 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0 does not exist. Creating ...
datanode_3_1  | 2019-10-17 01:00:39,602 INFO impl.RaftServerImpl: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0: ConfigurationManager, init=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-17 01:00:39,622 INFO impl.RaftServerImpl: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0: ConfigurationManager, init=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-17 01:00:39,656 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0/in_use.lock acquired by nodename 7@8548d385b2b3
datanode_3_1  | 2019-10-17 01:00:39,603 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-17 01:00:39,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-17 01:00:39,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0 has been successfully formatted.
datanode_3_1  | 2019-10-17 01:00:39,603 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-17 01:00:39,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 01:00:39,680 [pool-8-thread-1] INFO       - group-DE806E4060C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 01:00:39,623 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0 does not exist. Creating ...
datanode_4_1  | 2019-10-17 01:00:39,681 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 01:00:39,656 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0/in_use.lock acquired by nodename 7@5fff11ba87d6
datanode_4_1  | 2019-10-17 01:00:39,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 01:00:39,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0 has been successfully formatted.
datanode_4_1  | 2019-10-17 01:00:39,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-17 01:00:39,603 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0 does not exist. Creating ...
datanode_1_1  | 2019-10-17 01:00:39,680 [pool-8-thread-1] INFO       - group-DE806E4060C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 01:00:39,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 01:00:39,634 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0/in_use.lock acquired by nodename 7@a79e24bfcb9c
datanode_1_1  | 2019-10-17 01:00:39,681 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 01:00:39,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 01:00:39,657 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0 has been successfully formatted.
datanode_1_1  | 2019-10-17 01:00:39,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 01:00:39,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-17 01:00:39,657 [pool-8-thread-1] INFO       - group-DE806E4060C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 01:00:39,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 01:00:39,682 INFO segmented.SegmentedRaftLogWorker: new 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0
datanode_3_1  | 2019-10-17 01:00:39,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 01:00:39,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 01:00:39,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 01:00:39,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 01:00:39,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 01:00:39,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-17 01:00:39,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-17 01:00:39,658 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 01:00:39,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 01:00:39,682 INFO segmented.SegmentedRaftLogWorker: new 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0
datanode_4_1  | 2019-10-17 01:00:39,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 01:00:39,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 01:00:39,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 01:00:39,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 01:00:39,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 01:00:39,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 01:00:39,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-17 01:00:39,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 01:00:39,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 01:00:39,659 INFO segmented.SegmentedRaftLogWorker: new 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9e7a030-3e75-4cd5-a87f-de806e4060c0
datanode_4_1  | 2019-10-17 01:00:39,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 01:00:39,683 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 01:00:39,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 01:00:39,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-17 01:00:39,683 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-17 01:00:39,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 01:00:39,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-17 01:00:39,683 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-17 01:00:39,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 01:00:39,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-17 01:00:39,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 01:00:39,684 INFO segmented.SegmentedRaftLogWorker: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-17 01:00:39,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 01:00:39,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 01:00:39,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 01:00:39,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 01:00:39,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 01:00:39,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 01:00:39,660 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 01:00:39,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 01:00:39,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 01:00:39,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 01:00:39,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 01:00:39,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 01:00:39,690 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0: start as a follower, conf=-1: [8c5f5144-25b3-4475-9b53-ed3bcc08bcca:10.5.0.6:9858, 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5:10.5.0.7:9858, 87e2f32d-42a7-45d5-b516-d08be6009c93:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 01:00:39,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-17 01:00:39,684 INFO segmented.SegmentedRaftLogWorker: 87e2f32d-42a7-45d5-b516-d08be6009c93@group-DE806E4060C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 01:00:39,690 INFO impl.RaftServerImpl: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 01:00:39,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 01:00:39,690 INFO impl.RoleInfo: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5: start FollowerState
datanode_1_1  | 2019-10-17 01:00:39,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 01:00:39,661 INFO segmented.SegmentedRaftLogWorker: 8c5f5144-25b3-4475-9b53-ed3bcc08bcca@group-DE806E4060C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 01:00:39,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE806E4060C0,id=1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5
datanode_1_1  | 2019-10-17 01:00:39,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 01:00:39,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 01:00:39,848 INFO impl.FollowerState: 1e1e5dc0-2c3c-4991-9caf-63dbb40b9ff5@group-DE806E4060C0-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:158ms
datanode_1_1  | 2019-10-17 01:00:39,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
