Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-04 12:08:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-04 12:09:09 INFO  RoleInfo:134 - e25707b1-2d22-4cf3-851f-f4176079bb00: shutdown LeaderElection
datanode_1    | 2019-10-04 12:09:10 INFO  RoleInfo:134 - f17b507b-a25e-4eef-8673-21936e8ab2c3: shutdown LeaderElection
datanode_2    | 2019-10-04 12:09:06 INFO  SegmentedRaftLogWorker:128 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 12:09:09 INFO  RaftServerImpl:170 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-F46377185F76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-04 12:09:10 INFO  RaftServerImpl:170 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-F886127DAB91: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 12:09:09 INFO  RaftServerImpl:255 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-F46377185F76: change Leader from null to e25707b1-2d22-4cf3-851f-f4176079bb00 at term 1 for becomeLeader, leader elected after 5146ms
datanode_1    | 2019-10-04 12:09:10 INFO  RaftServerImpl:255 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-F886127DAB91: change Leader from null to f17b507b-a25e-4eef-8673-21936e8ab2c3 at term 1 for becomeLeader, leader elected after 5249ms
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-04 12:09:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-04 12:09:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-04 12:09:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-04 12:09:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-04 12:09:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-04 12:09:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerImpl:181 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9: start as a follower, conf=-1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-04 12:09:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-04 12:09:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 12:09:06 INFO  RaftServerImpl:170 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-04 12:09:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-04 12:09:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-04 12:09:06 INFO  RoleInfo:143 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: start FollowerState
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-04 12:09:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-04 12:09:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-04 12:09:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9ECDC4FB90F9,id=42d7dd26-1436-4dbb-90ed-781ecfd198e8
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-04 12:09:09 INFO  RoleInfo:143 - e25707b1-2d22-4cf3-851f-f4176079bb00: start LeaderState
datanode_2    | 2019-10-04 12:09:11 INFO  FollowerState:108 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-E5859CBF324A-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_1    | 2019-10-04 12:09:10 INFO  RoleInfo:143 - f17b507b-a25e-4eef-8673-21936e8ab2c3: start LeaderState
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-04 12:09:09 INFO  SegmentedRaftLogWorker:385 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-F46377185F76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 12:09:11 INFO  RoleInfo:121 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: shutdown FollowerState
datanode_1    | 2019-10-04 12:09:10 INFO  SegmentedRaftLogWorker:385 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-F886127DAB91-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-04 12:09:09 INFO  RaftServerImpl:356 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-F46377185F76: set configuration 0: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-04 12:09:11 INFO  RaftServerImpl:170 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-E5859CBF324A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 12:09:10 INFO  RaftServerImpl:356 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-F886127DAB91: set configuration 0: [f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-04 12:09:09 INFO  SegmentedRaftLogWorker:574 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-F46377185F76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f335b8c-533e-4fd9-8ed5-f46377185f76/current/log_inprogress_0
datanode_2    | 2019-10-04 12:09:11 INFO  RoleInfo:143 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: start LeaderElection
datanode_1    | 2019-10-04 12:09:10 INFO  SegmentedRaftLogWorker:574 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-F886127DAB91-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b8d4dad-8cdf-4625-8cf0-f886127dab91/current/log_inprogress_0
datanode_3    | 2019-10-04 12:09:11 INFO  FollowerState:108 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-04 12:09:11 INFO  FollowerState:108 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_1    | 2019-10-04 12:09:11 INFO  FollowerState:108 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_3    | 2019-10-04 12:09:11 INFO  RoleInfo:121 - e25707b1-2d22-4cf3-851f-f4176079bb00: shutdown FollowerState
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-04 12:09:11 INFO  RoleInfo:121 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: shutdown FollowerState
datanode_1    | 2019-10-04 12:09:11 INFO  RoleInfo:121 - f17b507b-a25e-4eef-8673-21936e8ab2c3: shutdown FollowerState
datanode_3    | 2019-10-04 12:09:11 INFO  RaftServerImpl:170 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-04 12:09:11 INFO  RaftServerImpl:170 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 12:09:11 INFO  RaftServerImpl:170 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 12:09:11 INFO  RoleInfo:143 - e25707b1-2d22-4cf3-851f-f4176079bb00: start LeaderElection
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-04 12:09:11 INFO  RoleInfo:143 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: start LeaderElection
datanode_1    | 2019-10-04 12:09:11 INFO  RoleInfo:143 - f17b507b-a25e-4eef-8673-21936e8ab2c3: start LeaderElection
datanode_3    | 2019-10-04 12:09:11 INFO  LeaderElection:178 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9-LeaderElection2: begin an election at term 1 for -1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-04 12:09:11 INFO  LeaderElection:178 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-E5859CBF324A-LeaderElection1: begin an election at term 1 for -1: [42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858], old=null
datanode_1    | 2019-10-04 12:09:11 INFO  LeaderElection:178 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-LeaderElection2: begin an election at term 1 for -1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 12:09:11 INFO  LeaderElection:56 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9-LeaderElection2: Election REJECTED; received 2 response(s) [e25707b1-2d22-4cf3-851f-f4176079bb00<-42d7dd26-1436-4dbb-90ed-781ecfd198e8#0:FAIL-t1, e25707b1-2d22-4cf3-851f-f4176079bb00<-f17b507b-a25e-4eef-8673-21936e8ab2c3#0:FAIL-t1] and 0 exception(s); e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9:t1, leader=null, voted=e25707b1-2d22-4cf3-851f-f4176079bb00, raftlog=e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-04 12:09:11 INFO  RoleInfo:134 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: shutdown LeaderElection
datanode_3    | 2019-10-04 12:09:11 INFO  RaftServerImpl:170 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 12:09:11 INFO  RoleInfo:134 - e25707b1-2d22-4cf3-851f-f4176079bb00: shutdown LeaderElection
datanode_3    | 2019-10-04 12:09:11 INFO  RoleInfo:143 - e25707b1-2d22-4cf3-851f-f4176079bb00: start FollowerState
datanode_3    | 2019-10-04 12:09:16 INFO  FollowerState:108 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_3    | 2019-10-04 12:09:16 INFO  RoleInfo:121 - e25707b1-2d22-4cf3-851f-f4176079bb00: shutdown FollowerState
datanode_2    | 2019-10-04 12:09:11 INFO  RaftServerImpl:170 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-E5859CBF324A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-04 12:09:11 INFO  LeaderElection:56 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-LeaderElection2: Election REJECTED; received 2 response(s) [f17b507b-a25e-4eef-8673-21936e8ab2c3<-e25707b1-2d22-4cf3-851f-f4176079bb00#0:FAIL-t1, f17b507b-a25e-4eef-8673-21936e8ab2c3<-42d7dd26-1436-4dbb-90ed-781ecfd198e8#0:FAIL-t1] and 0 exception(s); f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9:t1, leader=null, voted=f17b507b-a25e-4eef-8673-21936e8ab2c3, raftlog=f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-04 12:09:16 INFO  RaftServerImpl:170 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-04 12:09:11 INFO  RaftServerImpl:255 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-E5859CBF324A: change Leader from null to 42d7dd26-1436-4dbb-90ed-781ecfd198e8 at term 1 for becomeLeader, leader elected after 5339ms
datanode_1    | 2019-10-04 12:09:11 INFO  RaftServerImpl:170 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-04 12:09:16 INFO  RoleInfo:143 - e25707b1-2d22-4cf3-851f-f4176079bb00: start LeaderElection
datanode_2    | 2019-10-04 12:09:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-04 12:09:11 INFO  RoleInfo:134 - f17b507b-a25e-4eef-8673-21936e8ab2c3: shutdown LeaderElection
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-04 12:09:17 INFO  LeaderElection:178 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9-LeaderElection3: begin an election at term 2 for -1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
datanode_2    | 2019-10-04 12:09:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-04 12:09:11 INFO  RoleInfo:143 - f17b507b-a25e-4eef-8673-21936e8ab2c3: start FollowerState
grafana_1     | t=2019-10-04T12:09:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-04 12:09:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-04 12:09:17 INFO  FollowerState:108 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-04 12:09:17 INFO  LeaderElection:56 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9-LeaderElection3: Election REJECTED; received 2 response(s) [e25707b1-2d22-4cf3-851f-f4176079bb00<-42d7dd26-1436-4dbb-90ed-781ecfd198e8#0:FAIL-t2, e25707b1-2d22-4cf3-851f-f4176079bb00<-f17b507b-a25e-4eef-8673-21936e8ab2c3#0:FAIL-t2] and 0 exception(s); e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9:t2, leader=null, voted=e25707b1-2d22-4cf3-851f-f4176079bb00, raftlog=e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
datanode_2    | 2019-10-04 12:09:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-04 12:09:17 INFO  RoleInfo:121 - f17b507b-a25e-4eef-8673-21936e8ab2c3: shutdown FollowerState
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-04 12:09:17 INFO  RaftServerImpl:170 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-04 12:09:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-04 12:09:17 INFO  RaftServerImpl:170 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-04 12:09:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 12:09:17 INFO  RoleInfo:134 - e25707b1-2d22-4cf3-851f-f4176079bb00: shutdown LeaderElection
datanode_1    | 2019-10-04 12:09:17 INFO  RoleInfo:143 - f17b507b-a25e-4eef-8673-21936e8ab2c3: start LeaderElection
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-04 12:09:11 INFO  LeaderElection:178 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-LeaderElection2: begin an election at term 1 for -1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 12:09:17 INFO  RoleInfo:143 - e25707b1-2d22-4cf3-851f-f4176079bb00: start FollowerState
datanode_1    | 2019-10-04 12:09:17 INFO  LeaderElection:178 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-LeaderElection3: begin an election at term 2 for -1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-04 12:09:11 INFO  RoleInfo:143 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: start LeaderState
datanode_3    | 2019-10-04 12:09:22 INFO  RaftServerImpl:170 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f17b507b-a25e-4eef-8673-21936e8ab2c3
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-04 12:09:11 INFO  SegmentedRaftLogWorker:385 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-E5859CBF324A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 12:09:17 INFO  LeaderElection:56 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-LeaderElection3: Election REJECTED; received 2 response(s) [f17b507b-a25e-4eef-8673-21936e8ab2c3<-e25707b1-2d22-4cf3-851f-f4176079bb00#0:FAIL-t2, f17b507b-a25e-4eef-8673-21936e8ab2c3<-42d7dd26-1436-4dbb-90ed-781ecfd198e8#0:FAIL-t2] and 0 exception(s); f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9:t2, leader=null, voted=f17b507b-a25e-4eef-8673-21936e8ab2c3, raftlog=f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 12:09:22 INFO  RoleInfo:121 - e25707b1-2d22-4cf3-851f-f4176079bb00: shutdown FollowerState
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-04 12:09:11 INFO  RaftServerImpl:356 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-E5859CBF324A: set configuration 0: [42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-04 12:09:17 INFO  RaftServerImpl:170 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 12:09:22 INFO  RoleInfo:143 - e25707b1-2d22-4cf3-851f-f4176079bb00: start FollowerState
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-04 12:09:11 INFO  LeaderElection:56 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-LeaderElection2: Election REJECTED; received 2 response(s) [42d7dd26-1436-4dbb-90ed-781ecfd198e8<-e25707b1-2d22-4cf3-851f-f4176079bb00#0:FAIL-t1, 42d7dd26-1436-4dbb-90ed-781ecfd198e8<-f17b507b-a25e-4eef-8673-21936e8ab2c3#0:FAIL-t1] and 0 exception(s); 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9:t1, leader=null, voted=42d7dd26-1436-4dbb-90ed-781ecfd198e8, raftlog=42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
datanode_1    | 2019-10-04 12:09:17 INFO  RoleInfo:134 - f17b507b-a25e-4eef-8673-21936e8ab2c3: shutdown LeaderElection
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-04 12:09:11 INFO  RaftServerImpl:170 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 12:09:22 INFO  FollowerState:117 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-04 12:09:17 INFO  RoleInfo:143 - f17b507b-a25e-4eef-8673-21936e8ab2c3: start FollowerState
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-04 12:09:22 INFO  RaftServerImpl:255 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9: change Leader from null to f17b507b-a25e-4eef-8673-21936e8ab2c3 at term 3 for appendEntries, leader elected after 15935ms
