Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-06 05:26:21 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-06 05:26:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-06 05:26:30 INFO  RaftServerImpl:103 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976: ConfigurationManager, init=-1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-06 05:26:28 INFO  SCMNodeManager:268 - Registered Data node : b9f08274-1e07-49ab-a010-d153e651be40{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerImpl:170 - b9f08274-1e07-49ab-a010-d153e651be40@group-AB67B4D7252B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-06 05:26:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-06 05:26:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerImpl:255 - b9f08274-1e07-49ab-a010-d153e651be40@group-AB67B4D7252B: change Leader from null to b9f08274-1e07-49ab-a010-d153e651be40 at term 1 for becomeLeader, leader elected after 10796ms
datanode_3    | 2019-10-06 05:26:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976 does not exist. Creating ...
datanode_1    | 2019-10-06 05:26:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-06 05:26:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976 has been successfully formatted.
datanode_3    | 2019-10-06 05:26:33 INFO  RaftServerProxy:89 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: addNew group-D3DC02761680:[b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858] returns group-D3DC02761680:java.util.concurrent.CompletableFuture@310b632f[Not completed]
datanode_1    | 2019-10-06 05:26:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976 does not exist. Creating ...
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-06 05:26:41 INFO  ContainerStateMachine:230 - group-C1A1C2DF7976: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-06 05:26:35 INFO  FollowerState:108 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-F148A1EE2ADC-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_1    | 2019-10-06 05:26:33 INFO  RaftServerProxy:89 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: addNew group-D3DC02761680:[b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858] returns group-D3DC02761680:java.util.concurrent.CompletableFuture@1ca096ed[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-06 05:26:35 INFO  RoleInfo:121 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: shutdown FollowerState
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-06 05:26:34 INFO  FollowerState:108 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-69E6425B77C2-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-06 05:26:35 INFO  RaftServerImpl:170 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-F148A1EE2ADC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-06 05:26:34 INFO  RoleInfo:121 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: shutdown FollowerState
scm_1         | 2019-10-06 05:26:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e1bed050-3427-450c-91bf-69e6425b77c2, Nodes: acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-06 05:26:35 INFO  RoleInfo:143 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: start LeaderElection
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-06 05:26:34 INFO  RaftServerImpl:170 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-69E6425B77C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-06 05:26:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1688b7e9-14ce-4763-bca4-f148a1ee2adc, Nodes: 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-06 05:26:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976/in_use.lock acquired by nodename 7@969ec16c3cc3
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-06 05:26:34 INFO  RoleInfo:143 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: start LeaderElection
scm_1         | 2019-10-06 05:26:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2bcfd521-8741-4965-b9ba-ab67b4d7252b, Nodes: b9f08274-1e07-49ab-a010-d153e651be40{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-06 05:26:41 INFO  LeaderElection:178 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-F148A1EE2ADC-LeaderElection1: begin an election at term 1 for -1: [58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976/in_use.lock acquired by nodename 7@fc147f57c920
scm_1         | 2019-10-06 05:26:33 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ef040@5ebf68a9 for b9f08274-1e07-49ab-a010-d153e651be40
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-06 05:26:41 INFO  RoleInfo:134 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: shutdown LeaderElection
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-06 05:26:41 INFO  LeaderElection:178 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-69E6425B77C2-LeaderElection1: begin an election at term 1 for -1: [acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858], old=null
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerImpl:170 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-F148A1EE2ADC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997680315ns
datanode_1    | 2019-10-06 05:26:41 INFO  RoleInfo:134 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: shutdown LeaderElection
datanode_2    | 2019-10-06 05:26:41 INFO  SegmentedRaftLogWorker:173 - new b9f08274-1e07-49ab-a010-d153e651be40@group-C1A1C2DF7976-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerImpl:255 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-F148A1EE2ADC: change Leader from null to 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04 at term 1 for becomeLeader, leader elected after 11384ms
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerImpl:170 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-69E6425B77C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976 has been successfully formatted.
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerImpl:255 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-69E6425B77C2: change Leader from null to acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c at term 1 for becomeLeader, leader elected after 12039ms
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-10-06 05:26:41 INFO  ContainerStateMachine:230 - group-C1A1C2DF7976: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976 has been successfully formatted.
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-06 05:26:41 INFO  ContainerStateMachine:230 - group-C1A1C2DF7976: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-06T05:26:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-06 05:26:41 INFO  SegmentedRaftLogWorker:173 - new 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1    | 2019-10-06 05:26:41 INFO  SegmentedRaftLogWorker:173 - new acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd54232c-c08e-4de3-add6-c1a1c2df7976
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-10-06 05:26:41 INFO  SegmentedRaftLogWorker:128 - b9f08274-1e07-49ab-a010-d153e651be40@group-C1A1C2DF7976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997680315ns
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-10-06 05:26:41 INFO  RoleInfo:143 - b9f08274-1e07-49ab-a010-d153e651be40: start LeaderState
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerImpl:95 - b9f08274-1e07-49ab-a010-d153e651be40: new RaftServerImpl for group-D3DC02761680:[b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-06 05:26:41 INFO  SegmentedRaftLogWorker:128 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-C1A1C2DF7976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
