Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 21:04:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1  | 2019-10-04 21:04:08 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-04 21:04:07 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-04 21:04:08 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-04 21:04:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-04 21:04:10 INFO  OzoneContainer:217 - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-04 21:04:08 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerProxy:89 - c7cc9091-f20e-40d1-93ef-b1080e13cadb: addNew group-8BCF566823D0:[c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858] returns group-8BCF566823D0:java.util.concurrent.CompletableFuture@22acc4a9[Not completed]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-04 21:04:10 INFO  OzoneContainer:179 - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-04 21:04:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerImpl:95 - c7cc9091-f20e-40d1-93ef-b1080e13cadb: new RaftServerImpl for group-8BCF566823D0:[c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1  | 2019-10-04 21:04:10 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis ffe3679c-29ee-4b93-8282-739ed49b194f at port 9858
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-04 21:04:08 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerProxy:89 - 6662646a-efe1-4c36-99bf-68ca4773b1ce: addNew group-C2251594B393:[6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858] returns group-C2251594B393:java.util.concurrent.CompletableFuture@464c5c13[Not completed]
datanode_1  | 2019-10-04 21:04:10 INFO  RaftServerProxy:299 - ffe3679c-29ee-4b93-8282-739ed49b194f: start RPC server
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-04 21:04:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerImpl:95 - 6662646a-efe1-4c36-99bf-68ca4773b1ce: new RaftServerImpl for group-C2251594B393:[6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 21:04:10 INFO  GrpcService:158 - ffe3679c-29ee-4b93-8282-739ed49b194f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-04 21:04:08 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-04 21:04:08 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-04 21:04:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-04 21:04:08 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerImpl:103 - c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-8BCF566823D0: ConfigurationManager, init=-1: [c7cc9091-f20e-40d1-93ef-b1080e13cadb:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-04 21:04:08 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-04 21:04:08 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerImpl:103 - 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C2251594B393: ConfigurationManager, init=-1: [6662646a-efe1-4c36-99bf-68ca4773b1ce:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 21:04:12 INFO  RaftServerProxy:89 - ffe3679c-29ee-4b93-8282-739ed49b194f: addNew group-F148AABC0705:[ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858] returns group-F148AABC0705:java.util.concurrent.CompletableFuture@3c88484c[Not completed]
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-04 21:04:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 21:04:13 INFO  RaftServerImpl:95 - ffe3679c-29ee-4b93-8282-739ed49b194f: new RaftServerImpl for group-F148AABC0705:[ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 21:04:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/aed3085e-7c1d-493a-9eb8-8bcf566823d0 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-04 21:04:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/aed3085e-7c1d-493a-9eb8-8bcf566823d0/in_use.lock acquired by nodename 7@c72370e30bce
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 21:04:08 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 21:04:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/87c2947e-94c7-4174-ba5b-c2251594b393 does not exist. Creating ...
datanode_1  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/aed3085e-7c1d-493a-9eb8-8bcf566823d0 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 21:04:08 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 21:04:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/87c2947e-94c7-4174-ba5b-c2251594b393/in_use.lock acquired by nodename 7@82232d91f054
datanode_1  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 21:04:14 INFO  ContainerStateMachine:230 - group-8BCF566823D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-04 21:04:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 21:04:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/87c2947e-94c7-4174-ba5b-c2251594b393 has been successfully formatted.
datanode_1  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 21:04:12 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 21:04:08 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-04 21:04:13 INFO  ContainerStateMachine:230 - group-C2251594B393: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-04 21:04:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 21:04:13 INFO  RaftServerImpl:103 - ffe3679c-29ee-4b93-8282-739ed49b194f@group-F148AABC0705: ConfigurationManager, init=-1: [ffe3679c-29ee-4b93-8282-739ed49b194f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 21:04:09 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-04 21:04:12 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 21:04:09 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-04 21:04:12 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-04 21:04:13 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 21:04:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/eb2dc59a-7c44-42c5-ab12-f148aabc0705 does not exist. Creating ...
scm_1       | 2019-10-04 21:04:09 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-04 21:04:13 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 21:04:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/eb2dc59a-7c44-42c5-ab12-f148aabc0705/in_use.lock acquired by nodename 7@8ca1b83f7551
scm_1       | 2019-10-04 21:04:09 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 21:04:14 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-04 21:04:13 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-04 21:04:13 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 21:04:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/eb2dc59a-7c44-42c5-ab12-f148aabc0705 has been successfully formatted.
scm_1       | 2019-10-04 21:04:09 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-04 21:04:14 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-10-04 21:04:13 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 21:04:13 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 21:04:09 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 21:04:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 21:04:13 INFO  Server:1153 - IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-04 21:04:13 INFO  ContainerStateMachine:230 - group-F148AABC0705: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 21:04:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 21:04:09 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-10-04 21:04:14 INFO  SegmentedRaftLogWorker:173 - new c7cc9091-f20e-40d1-93ef-b1080e13cadb@group-8BCF566823D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aed3085e-7c1d-493a-9eb8-8bcf566823d0
om_1        | 2019-10-04 21:04:13 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-04 21:04:13 INFO  SegmentedRaftLogWorker:173 - new 6662646a-efe1-4c36-99bf-68ca4773b1ce@group-C2251594B393-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87c2947e-94c7-4174-ba5b-c2251594b393
scm_1       | 2019-10-04 21:04:09 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
