Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1
datanode_3  | 2019-10-15 13:15:24,764 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 13:15:33,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-15 13:15:44,005 INFO impl.RaftServerImpl: 1a1f4c37-f982-42b8-98f6-d0d94e7f3551@group-E15173D6A5AF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:58af9aac-dc16-4f9e-aa2d-510ec02cf385
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 13:15:37,826 INFO impl.RaftServerImpl: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E99C41D65C52: change Leader from null to 58af9aac-dc16-4f9e-aa2d-510ec02cf385 at term 1 for becomeLeader, leader elected after 5284ms
datanode_1  | 2019-10-15 13:15:33,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-15 13:15:44,006 INFO impl.RoleInfo: 1a1f4c37-f982-42b8-98f6-d0d94e7f3551: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-15 13:15:37,832 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 13:15:33,515 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 13:15:44,006 INFO impl.RoleInfo: 1a1f4c37-f982-42b8-98f6-d0d94e7f3551: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-15 13:15:37,833 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 13:15:33,521 INFO impl.RaftServerImpl: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF: start as a follower, conf=-1: [58af9aac-dc16-4f9e-aa2d-510ec02cf385:172.18.0.7:9858, c311edca-4333-4735-b193-582f94aac943:172.18.0.2:9858, 1a1f4c37-f982-42b8-98f6-d0d94e7f3551:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 13:15:44,006 INFO impl.FollowerState: 1a1f4c37-f982-42b8-98f6-d0d94e7f3551@group-E15173D6A5AF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-15 13:15:33,521 INFO impl.RaftServerImpl: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-15 13:15:44,098 INFO impl.RaftServerImpl: 1a1f4c37-f982-42b8-98f6-d0d94e7f3551@group-E15173D6A5AF: change Leader from null to 58af9aac-dc16-4f9e-aa2d-510ec02cf385 at term 2 for appendEntries, leader elected after 10611ms
datanode_2  | 2019-10-15 13:15:37,838 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-15 13:15:33,522 INFO impl.RoleInfo: c311edca-4333-4735-b193-582f94aac943: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-15 13:15:37,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 13:15:44,119 INFO impl.RaftServerImpl: 1a1f4c37-f982-42b8-98f6-d0d94e7f3551@group-E15173D6A5AF: set configuration 0: [58af9aac-dc16-4f9e-aa2d-510ec02cf385:172.18.0.7:9858, c311edca-4333-4735-b193-582f94aac943:172.18.0.2:9858, 1a1f4c37-f982-42b8-98f6-d0d94e7f3551:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-15 13:15:33,522 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E15173D6A5AF,id=c311edca-4333-4735-b193-582f94aac943
om_1        | 2019-10-15 13:18:01,220 [IPC Server handler 2 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-94975
datanode_2  | 2019-10-15 13:15:37,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 13:15:44,119 INFO segmented.SegmentedRaftLogWorker: 1a1f4c37-f982-42b8-98f6-d0d94e7f3551@group-E15173D6A5AF-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-15 13:15:37,035 INFO impl.FollowerState: c311edca-4333-4735-b193-582f94aac943@group-4C4BBB6391F4-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-15 13:15:37,843 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 13:15:44,157 INFO segmented.SegmentedRaftLogWorker: 1a1f4c37-f982-42b8-98f6-d0d94e7f3551@group-E15173D6A5AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e40fcea-24a1-499d-8c77-e15173d6a5af/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-15 13:15:37,038 INFO impl.RoleInfo: c311edca-4333-4735-b193-582f94aac943: shutdown FollowerState
datanode_2  | 2019-10-15 13:15:37,860 INFO impl.RoleInfo: 58af9aac-dc16-4f9e-aa2d-510ec02cf385: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-15 13:15:37,039 INFO impl.RaftServerImpl: c311edca-4333-4735-b193-582f94aac943@group-4C4BBB6391F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-15 13:15:37,889 INFO segmented.SegmentedRaftLogWorker: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E99C41D65C52-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-15 13:15:37,044 INFO impl.RoleInfo: c311edca-4333-4735-b193-582f94aac943: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-15 13:15:37,901 INFO impl.RaftServerImpl: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E99C41D65C52: set configuration 0: [58af9aac-dc16-4f9e-aa2d-510ec02cf385:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-15 13:15:37,114 INFO impl.LeaderElection: c311edca-4333-4735-b193-582f94aac943@group-4C4BBB6391F4-LeaderElection1: begin an election at term 1 for -1: [c311edca-4333-4735-b193-582f94aac943:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-15 13:15:38,026 INFO segmented.SegmentedRaftLogWorker: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E99C41D65C52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8b3b557-f50b-4159-9aa5-e99c41d65c52/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-15 13:15:37,116 INFO impl.RoleInfo: c311edca-4333-4735-b193-582f94aac943: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-15 13:15:38,617 INFO impl.FollowerState: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-15 13:15:37,117 INFO impl.RaftServerImpl: c311edca-4333-4735-b193-582f94aac943@group-4C4BBB6391F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-15 13:15:38,618 INFO impl.RoleInfo: 58af9aac-dc16-4f9e-aa2d-510ec02cf385: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-15 13:15:37,118 INFO impl.RaftServerImpl: c311edca-4333-4735-b193-582f94aac943@group-4C4BBB6391F4: change Leader from null to c311edca-4333-4735-b193-582f94aac943 at term 1 for becomeLeader, leader elected after 5215ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-15 13:15:38,618 INFO impl.RaftServerImpl: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 13:15:37,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 13:15:38,618 INFO impl.RoleInfo: 58af9aac-dc16-4f9e-aa2d-510ec02cf385: start LeaderElection
datanode_1  | 2019-10-15 13:15:37,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-15 13:15:38,631 INFO impl.LeaderElection: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF-LeaderElection2: begin an election at term 1 for -1: [58af9aac-dc16-4f9e-aa2d-510ec02cf385:172.18.0.7:9858, c311edca-4333-4735-b193-582f94aac943:172.18.0.2:9858, 1a1f4c37-f982-42b8-98f6-d0d94e7f3551:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-15 13:15:37,129 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-15 13:15:38,836 INFO impl.LeaderElection: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF-LeaderElection2: Election REJECTED; received 2 response(s) [58af9aac-dc16-4f9e-aa2d-510ec02cf385<-c311edca-4333-4735-b193-582f94aac943#0:FAIL-t1, 58af9aac-dc16-4f9e-aa2d-510ec02cf385<-1a1f4c37-f982-42b8-98f6-d0d94e7f3551#0:FAIL-t1] and 0 exception(s); 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF:t1, leader=null, voted=58af9aac-dc16-4f9e-aa2d-510ec02cf385, raftlog=58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58af9aac-dc16-4f9e-aa2d-510ec02cf385:172.18.0.7:9858, c311edca-4333-4735-b193-582f94aac943:172.18.0.2:9858, 1a1f4c37-f982-42b8-98f6-d0d94e7f3551:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-15 13:15:37,133 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-15 13:15:38,837 INFO impl.RaftServerImpl: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-15 13:15:37,133 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-15 13:15:38,837 INFO impl.RoleInfo: 58af9aac-dc16-4f9e-aa2d-510ec02cf385: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-15 13:15:37,134 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 13:15:38,837 INFO impl.RoleInfo: 58af9aac-dc16-4f9e-aa2d-510ec02cf385: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-15 13:15:37,150 INFO impl.RoleInfo: c311edca-4333-4735-b193-582f94aac943: start LeaderState
datanode_2  | 2019-10-15 13:15:43,953 INFO impl.FollowerState: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-15 13:15:37,174 INFO segmented.SegmentedRaftLogWorker: c311edca-4333-4735-b193-582f94aac943@group-4C4BBB6391F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 13:15:43,954 INFO impl.RoleInfo: 58af9aac-dc16-4f9e-aa2d-510ec02cf385: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-15 13:15:37,184 INFO impl.RaftServerImpl: c311edca-4333-4735-b193-582f94aac943@group-4C4BBB6391F4: set configuration 0: [c311edca-4333-4735-b193-582f94aac943:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-15 13:15:43,954 INFO impl.RaftServerImpl: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-15 13:15:37,332 INFO segmented.SegmentedRaftLogWorker: c311edca-4333-4735-b193-582f94aac943@group-4C4BBB6391F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19b48186-c165-4e6c-b5a8-4c4bbb6391f4/current/log_inprogress_0
datanode_2  | 2019-10-15 13:15:43,954 INFO impl.RoleInfo: 58af9aac-dc16-4f9e-aa2d-510ec02cf385: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-10-15 13:17:43,463 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-94975, key: multipartKey3
datanode_1  | 2019-10-15 13:15:38,599 INFO impl.FollowerState: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_2  | 2019-10-15 13:15:43,978 INFO impl.LeaderElection: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF-LeaderElection3: begin an election at term 2 for -1: [58af9aac-dc16-4f9e-aa2d-510ec02cf385:172.18.0.7:9858, c311edca-4333-4735-b193-582f94aac943:172.18.0.2:9858, 1a1f4c37-f982-42b8-98f6-d0d94e7f3551:172.18.0.6:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-94975key: multipartKey3
datanode_1  | 2019-10-15 13:15:38,600 INFO impl.RoleInfo: c311edca-4333-4735-b193-582f94aac943: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-15 13:15:44,021 INFO impl.LeaderElection: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF-LeaderElection3: Election PASSED; received 1 response(s) [58af9aac-dc16-4f9e-aa2d-510ec02cf385<-c311edca-4333-4735-b193-582f94aac943#0:OK-t2] and 0 exception(s); 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF:t2, leader=null, voted=58af9aac-dc16-4f9e-aa2d-510ec02cf385, raftlog=58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58af9aac-dc16-4f9e-aa2d-510ec02cf385:172.18.0.7:9858, c311edca-4333-4735-b193-582f94aac943:172.18.0.2:9858, 1a1f4c37-f982-42b8-98f6-d0d94e7f3551:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 13:15:38,600 INFO impl.RaftServerImpl: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-15 13:15:44,021 INFO impl.RoleInfo: 58af9aac-dc16-4f9e-aa2d-510ec02cf385: shutdown LeaderElection
datanode_1  | 2019-10-15 13:15:38,601 INFO impl.RoleInfo: c311edca-4333-4735-b193-582f94aac943: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-15 13:15:44,022 INFO impl.RaftServerImpl: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-15 13:15:38,614 INFO impl.LeaderElection: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF-LeaderElection2: begin an election at term 1 for -1: [58af9aac-dc16-4f9e-aa2d-510ec02cf385:172.18.0.7:9858, c311edca-4333-4735-b193-582f94aac943:172.18.0.2:9858, 1a1f4c37-f982-42b8-98f6-d0d94e7f3551:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-15 13:15:44,022 INFO impl.RaftServerImpl: 58af9aac-dc16-4f9e-aa2d-510ec02cf385@group-E15173D6A5AF: change Leader from null to 58af9aac-dc16-4f9e-aa2d-510ec02cf385 at term 2 for becomeLeader, leader elected after 10498ms
datanode_1  | 2019-10-15 13:15:38,828 INFO impl.LeaderElection: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF-LeaderElection2: Election REJECTED; received 2 response(s) [c311edca-4333-4735-b193-582f94aac943<-58af9aac-dc16-4f9e-aa2d-510ec02cf385#0:FAIL-t1, c311edca-4333-4735-b193-582f94aac943<-1a1f4c37-f982-42b8-98f6-d0d94e7f3551#0:FAIL-t1] and 0 exception(s); c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF:t1, leader=null, voted=c311edca-4333-4735-b193-582f94aac943, raftlog=c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58af9aac-dc16-4f9e-aa2d-510ec02cf385:172.18.0.7:9858, c311edca-4333-4735-b193-582f94aac943:172.18.0.2:9858, 1a1f4c37-f982-42b8-98f6-d0d94e7f3551:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 13:15:44,022 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 13:15:38,830 INFO impl.RaftServerImpl: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:15:44,022 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 13:15:38,830 INFO impl.RoleInfo: c311edca-4333-4735-b193-582f94aac943: shutdown LeaderElection
datanode_2  | 2019-10-15 13:15:44,022 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-15 13:15:38,830 INFO impl.RoleInfo: c311edca-4333-4735-b193-582f94aac943: start FollowerState
datanode_2  | 2019-10-15 13:15:44,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 13:15:43,998 INFO impl.RaftServerImpl: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:58af9aac-dc16-4f9e-aa2d-510ec02cf385
datanode_2  | 2019-10-15 13:15:44,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 13:15:43,998 INFO impl.RoleInfo: c311edca-4333-4735-b193-582f94aac943: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-15 13:15:43,998 INFO impl.RoleInfo: c311edca-4333-4735-b193-582f94aac943: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-15 13:15:44,023 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 13:15:43,999 INFO impl.FollowerState: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-15 13:15:44,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-15 13:15:44,098 INFO impl.RaftServerImpl: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF: change Leader from null to 58af9aac-dc16-4f9e-aa2d-510ec02cf385 at term 2 for appendEntries, leader elected after 10587ms
datanode_2  | 2019-10-15 13:15:44,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-15 13:15:44,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-15 13:15:44,119 INFO impl.RaftServerImpl: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF: set configuration 0: [58af9aac-dc16-4f9e-aa2d-510ec02cf385:172.18.0.7:9858, c311edca-4333-4735-b193-582f94aac943:172.18.0.2:9858, 1a1f4c37-f982-42b8-98f6-d0d94e7f3551:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 13:15:44,032 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-15 13:15:44,033 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 13:15:44,119 INFO segmented.SegmentedRaftLogWorker: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 13:15:44,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 13:15:44,157 INFO segmented.SegmentedRaftLogWorker: c311edca-4333-4735-b193-582f94aac943@group-E15173D6A5AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e40fcea-24a1-499d-8c77-e15173d6a5af/current/log_inprogress_0
datanode_2  | 2019-10-15 13:15:44,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-15 13:15:44,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-15 13:15:44,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
