Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-15 13:11:07,901 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-15 13:11:12,711 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-15 13:11:11,095 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9 at port 9858
om_1          | 2019-10-15 13:11:13,606 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-10-15 13:11:09,547 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-15 13:11:15,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 13:11:12,712 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b96f8fb1-1ab9-4146-b2cd-919e5df6e221 at port 9858
datanode_2_1  | 2019-10-15 13:11:11,115 INFO impl.RaftServerProxy: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: start RPC server
datanode_4_1  | 2019-10-15 13:11:11,095 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-15 13:11:13,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-15 13:11:09,548 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | 2019-10-15 13:11:12,735 INFO impl.RaftServerProxy: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: start RPC server
datanode_2_1  | 2019-10-15 13:11:11,247 INFO server.GrpcService: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-15 13:11:11,095 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fa452136-a47d-462e-a330-82550fee36fb at port 9858
om_1          | 2019-10-15 13:11:13,606 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | 2019-10-15 13:11:15,600 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5cc0d06-51c5-4574-9083-70ebdb967797 does not exist. Creating ...
scm_1         | 2019-10-15 13:11:09,558 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-15 13:11:12,877 INFO server.GrpcService: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-15 13:11:11,115 INFO impl.RaftServerProxy: fa452136-a47d-462e-a330-82550fee36fb: start RPC server
om_1          | 2019-10-15 13:11:13,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-10-15 13:11:15,660 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5cc0d06-51c5-4574-9083-70ebdb967797/in_use.lock acquired by nodename 7@370f8234caa2
scm_1         | 2019-10-15 13:11:09,559 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-15 13:11:11,231 INFO server.GrpcService: fa452136-a47d-462e-a330-82550fee36fb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 13:11:13,607 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-15 13:11:15,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5cc0d06-51c5-4574-9083-70ebdb967797 has been successfully formatted.
scm_1         | 2019-10-15 13:11:09,584 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 13:11:13,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-15 13:11:09,755 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-15 13:11:15,704 [pool-8-thread-1] INFO       - group-70EBDB967797: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 13:11:09,767 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 13:11:13,607 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 13:11:09,774 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-15 13:11:15,704 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 13:11:13,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-15 13:11:14,393 INFO impl.RaftServerProxy: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: addNew group-3CCBC077F63D:[dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858] returns group-3CCBC077F63D:java.util.concurrent.CompletableFuture@72c345b4[Not completed]
scm_1         | 2019-10-15 13:11:09,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-15 13:11:15,022 INFO impl.RaftServerProxy: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: addNew group-B0AFDB91F4FF:[b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858] returns group-B0AFDB91F4FF:java.util.concurrent.CompletableFuture@40e6a0b2[Not completed]
datanode_3_1  | 2019-10-15 13:11:15,707 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 13:11:13,608 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-15 13:11:14,440 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: new RaftServerImpl for group-3CCBC077F63D:[dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 13:11:09,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-15 13:11:15,039 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: new RaftServerImpl for group-B0AFDB91F4FF:[b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 13:11:15,712 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 13:11:13,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-15 13:11:14,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 13:11:09,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-15 13:11:13,836 INFO impl.RaftServerProxy: fa452136-a47d-462e-a330-82550fee36fb: addNew group-551609569298:[fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858] returns group-551609569298:java.util.concurrent.CompletableFuture@51975cab[Not completed]
datanode_1_1  | 2019-10-15 13:11:15,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 13:11:15,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 13:11:13,608 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-15 13:11:14,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 13:11:09,792 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-15 13:11:13,860 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb: new RaftServerImpl for group-551609569298:[fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-15 13:11:15,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 13:11:15,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 13:11:13,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-15 13:11:14,442 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 13:11:09,799 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-15 13:11:13,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 13:11:15,041 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 13:11:15,717 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 13:11:13,608 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-15 13:11:09,864 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-15 13:11:14,443 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 13:11:13,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 13:11:15,041 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 13:11:15,724 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 13:11:13,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-15 13:11:09,897 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-15 13:11:14,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 13:11:13,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 13:11:15,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 13:11:15,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 13:11:13,609 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-15 13:11:09,897 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-15 13:11:14,452 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D: ConfigurationManager, init=-1: [dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 13:11:13,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 13:11:15,048 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF: ConfigurationManager, init=-1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 13:11:15,775 INFO segmented.SegmentedRaftLogWorker: new 264d0a83-4c01-4842-95c7-36c4473bfbdd@group-70EBDB967797-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5cc0d06-51c5-4574-9083-70ebdb967797
om_1          | 2019-10-15 13:11:13,609 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-15 13:11:10,093 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-15 13:11:14,452 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 13:11:13,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 13:11:15,048 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 13:11:15,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 13:11:13,624 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-15 13:11:10,093 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 13:11:14,457 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 13:11:13,884 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-551609569298: ConfigurationManager, init=-1: [fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 13:11:15,052 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 13:11:15,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 13:11:13,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-15 13:11:10,093 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-15 13:11:14,458 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5d05d642-4c8f-4f6e-90e9-3ccbc077f63d does not exist. Creating ...
datanode_4_1  | 2019-10-15 13:11:13,885 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 13:11:15,053 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02d58979-f671-4078-826b-b0afdb91f4ff does not exist. Creating ...
datanode_3_1  | 2019-10-15 13:11:15,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 13:11:13,626 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-15 13:11:10,095 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-15 13:11:14,501 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d05d642-4c8f-4f6e-90e9-3ccbc077f63d/in_use.lock acquired by nodename 7@e23a4370ea9b
datanode_4_1  | 2019-10-15 13:11:13,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 13:11:15,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02d58979-f671-4078-826b-b0afdb91f4ff/in_use.lock acquired by nodename 7@2a9b338a0528
datanode_3_1  | 2019-10-15 13:11:15,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 13:11:14,108 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-15 13:11:10,096 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-15 13:11:14,527 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5d05d642-4c8f-4f6e-90e9-3ccbc077f63d has been successfully formatted.
datanode_1_1  | 2019-10-15 13:11:15,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02d58979-f671-4078-826b-b0afdb91f4ff has been successfully formatted.
datanode_3_1  | 2019-10-15 13:11:15,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 13:11:13,893 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2799ad1-4dc8-438b-a0a8-551609569298 does not exist. Creating ...
om_1          | 2019-10-15 13:11:14,116 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-15 13:11:10,096 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 13:11:14,532 [pool-8-thread-1] INFO       - group-3CCBC077F63D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 13:11:15,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 13:11:15,103 [pool-8-thread-1] INFO       - group-B0AFDB91F4FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 13:11:13,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2799ad1-4dc8-438b-a0a8-551609569298/in_use.lock acquired by nodename 7@7b82fa2f29f2
om_1          | 2019-10-15 13:11:14,154 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-15 13:11:10,096 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-15 13:11:14,532 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 13:11:15,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 13:11:13,929 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2799ad1-4dc8-438b-a0a8-551609569298 has been successfully formatted.
om_1          | 2019-10-15 13:11:14,230 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-15 13:11:10,099 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-15 13:11:15,104 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 13:11:14,535 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 13:11:15,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 13:11:13,933 [pool-8-thread-1] INFO       - group-551609569298: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 13:11:14,269 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-15 13:11:10,099 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-15 13:11:15,106 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 13:11:14,542 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 13:11:15,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 13:11:10,100 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 13:11:15,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 13:11:13,934 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 13:11:14,269 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-15 13:11:14,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 13:11:15,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 13:11:10,101 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-15 13:11:15,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 13:11:13,936 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 13:11:14,306 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 13:11:14,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 13:11:15,794 INFO segmented.SegmentedRaftLogWorker: 264d0a83-4c01-4842-95c7-36c4473bfbdd@group-70EBDB967797-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 13:11:10,105 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-15 13:11:15,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 13:11:13,941 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 13:11:14,307 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-15 13:11:14,546 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-15 13:11:15,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 13:11:10,107 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-15 13:11:15,117 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 13:11:13,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 13:11:14,339 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-15 13:11:14,551 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-15 13:11:15,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 13:11:10,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-15 13:11:15,122 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 13:11:13,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 13:11:14,447 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-15 13:11:14,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 13:11:15,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 13:11:10,164 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-15 13:11:15,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 13:11:14,451 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-15 13:11:13,945 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 13:11:14,595 INFO segmented.SegmentedRaftLogWorker: new dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d05d642-4c8f-4f6e-90e9-3ccbc077f63d
datanode_3_1  | 2019-10-15 13:11:15,800 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 13:11:10,451 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17152559729257143758.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-15 13:11:15,168 INFO segmented.SegmentedRaftLogWorker: new b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02d58979-f671-4078-826b-b0afdb91f4ff
om_1          | 2019-10-15 13:11:14,460 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-15 13:11:13,949 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-15 13:11:14,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
