Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1
scm_1       | 2019-10-15 13:04:31,749 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-15 13:04:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-15 13:04:40,010 INFO impl.RaftServerProxy: f996e812-5137-4972-9581-072e17b3318c: addNew group-94C0D2C4B780:[95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858] returns group-94C0D2C4B780:java.util.concurrent.CompletableFuture@6b484829[Not completed]
datanode_3  | 2019-10-15 13:04:39,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 13:04:30 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-15 13:04:39,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C886DA7C41EE,id=f42f4494-1b90-4fdd-973d-a65d7856d748
scm_1       | 2019-10-15 13:06:42,561 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102966541177716740 bcsId: 0
nm_1        | 2019-10-15 13:04:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 13:04:40,014 INFO impl.RaftServerImpl: f996e812-5137-4972-9581-072e17b3318c: new RaftServerImpl for group-94C0D2C4B780:[95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 13:04:39,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 13:04:30 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-15 13:04:40,010 INFO impl.RaftServerProxy: f42f4494-1b90-4fdd-973d-a65d7856d748: addNew group-94C0D2C4B780:[95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858] returns group-94C0D2C4B780:java.util.concurrent.CompletableFuture@20f6e33b[Not completed]
scm_1       | 2019-10-15 13:06:42,562 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102966543833169931 bcsId: 0
nm_1        | 2019-10-15 13:04:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-15 13:04:40,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 13:04:39,996 INFO impl.RaftServerImpl: 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780: ConfigurationManager, init=-1: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 13:04:30 INFO  log:192 - Logging initialized @1868ms
datanode_1  | 2019-10-15 13:04:40,014 INFO impl.RaftServerImpl: f42f4494-1b90-4fdd-973d-a65d7856d748: new RaftServerImpl for group-94C0D2C4B780:[95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 13:06:42,562 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102966543919742988 bcsId: 0
nm_1        | 2019-10-15 13:04:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 13:04:40,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 13:04:39,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 13:04:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 13:04:40,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 15, 2019 1:04:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 13:04:39,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 13:04:40,015 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 13:04:31 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-15 13:04:40,015 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-15 13:04:39,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780 does not exist. Creating ...
datanode_2  | 2019-10-15 13:04:40,016 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 13:04:40,015 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 13:04:31 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 15, 2019 1:04:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 13:04:40,023 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780/in_use.lock acquired by nodename 7@b0a56cbd0025
datanode_2  | 2019-10-15 13:04:40,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 13:04:40,015 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 13:04:31 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 13:04:40,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780 has been successfully formatted.
datanode_2  | 2019-10-15 13:04:40,016 INFO impl.RaftServerImpl: f996e812-5137-4972-9581-072e17b3318c@group-94C0D2C4B780: ConfigurationManager, init=-1: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 13:04:40,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 15, 2019 1:04:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 13:04:40,037 [pool-8-thread-1] INFO       - group-94C0D2C4B780: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 13:04:40,017 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 13:04:40,016 INFO impl.RaftServerImpl: f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780: ConfigurationManager, init=-1: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 13:04:31 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-15 13:04:40,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 13:04:40,017 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-15 13:04:40,016 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 13:04:31 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-15 13:04:40,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 13:04:40,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780 does not exist. Creating ...
nm_1        | Oct 15, 2019 1:04:32 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 13:04:40,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 13:04:31 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-15 13:04:40,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 13:04:40,023 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780/in_use.lock acquired by nodename 7@859d6a0e446c
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-15 13:04:40,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780 does not exist. Creating ...
rm_1        | 2019-10-15 13:04:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 13:04:40,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 13:04:40,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780 has been successfully formatted.
nm_1        | Oct 15, 2019 1:04:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 13:04:40,023 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780/in_use.lock acquired by nodename 7@a1c85fb19171
rm_1        | 2019-10-15 13:04:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 13:04:40,038 [pool-8-thread-1] INFO       - group-94C0D2C4B780: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 13:04:40,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780 has been successfully formatted.
rm_1        | 2019-10-15 13:04:31 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 13:04:40,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 15, 2019 1:04:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 13:04:40,038 [pool-8-thread-1] INFO       - group-94C0D2C4B780: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 13:04:31 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-15 13:04:40,039 INFO segmented.SegmentedRaftLogWorker: new 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780
datanode_2  | 2019-10-15 13:04:40,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 13:04:40,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 13:04:31 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 15, 2019 1:04:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 13:04:40,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 13:04:31 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 13:04:31 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-15 13:04:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2687654253743013396.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 13:04:31 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-15 13:04:33 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 13:04:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-15 13:04:33 INFO  Server:419 - Started @4431ms
datanode_3  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 13:04:31 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 13:04:33 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-15 13:04:40,039 INFO segmented.SegmentedRaftLogWorker: new f996e812-5137-4972-9581-072e17b3318c@group-94C0D2C4B780-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780
datanode_1  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 13:04:31 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-15 13:04:33 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46862
datanode_2  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 13:04:40,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 13:04:31 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 13:04:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 13:04:40,040 INFO segmented.SegmentedRaftLogWorker: new f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/743db6ce-0e8b-4a35-9ec1-94c0d2c4b780
rm_1        | 2019-10-15 13:04:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-15 13:04:33 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 13:04:40,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 13:04:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 13:04:34 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 15, 2019 1:04:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 13:04:40,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 13:04:34 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 13:04:40,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 15, 2019 1:04:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 13:04:34 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 789484008
datanode_2  | 2019-10-15 13:04:40,041 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-15 13:04:40,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 13:04:40,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 13:04:34 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 363199612
datanode_2  | 2019-10-15 13:04:40,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 15, 2019 1:04:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 13:04:40,041 INFO segmented.SegmentedRaftLogWorker: 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 13:04:40,041 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 13:04:34 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46862 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-15 13:04:40,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 13:04:40,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 13:04:40,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 13:05:36 INFO  Server:1845 - Auth successful for appattempt_1571144673707_0001_000001 (auth:SIMPLE)
rm_1        | Oct 15, 2019 1:04:32 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 13:04:40,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 13:04:40,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 13:04:40,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 13:05:36 INFO  ContainerManagerImpl:1070 - Start request for container_1571144673707_0001_01_000001 by user hadoop
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-15 13:04:40,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 13:04:40,041 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 13:04:40,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 13:05:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571144673707_0001
rm_1        | Oct 15, 2019 1:04:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 13:04:40,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 13:04:40,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 13:04:40,042 INFO segmented.SegmentedRaftLogWorker: f996e812-5137-4972-9581-072e17b3318c@group-94C0D2C4B780-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 13:05:36 INFO  ApplicationImpl:655 - Application application_1571144673707_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 13:04:40,050 INFO impl.RaftServerImpl: 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780: start as a follower, conf=-1: [95c8825a-c3af-4746-84ab-db597de4acd8:172.18.0.7:9858, f42f4494-1b90-4fdd-973d-a65d7856d748:172.18.0.2:9858, f996e812-5137-4972-9581-072e17b3318c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 13:04:40,042 INFO segmented.SegmentedRaftLogWorker: f42f4494-1b90-4fdd-973d-a65d7856d748@group-94C0D2C4B780-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 13:04:40,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 13:05:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000001
rm_1        | Oct 15, 2019 1:04:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 13:04:40,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 13:04:40,050 INFO impl.RaftServerImpl: 95c8825a-c3af-4746-84ab-db597de4acd8@group-94C0D2C4B780: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 13:04:40,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 13:04:40,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 13:05:36 INFO  ApplicationImpl:463 - Adding container_1571144673707_0001_01_000001 to application application_1571144673707_0001
datanode_3  | 2019-10-15 13:04:40,051 INFO impl.RoleInfo: 95c8825a-c3af-4746-84ab-db597de4acd8: start FollowerState
rm_1        | Oct 15, 2019 1:04:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
