Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-15 13:13:53,235 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-15 13:14:01,778 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 13:14:00,282 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-10-15 13:14:01,282 INFO segmented.SegmentedRaftLogWorker: new 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-832C543A9238-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d3f0469-5f90-4852-bbb9-832c543a9238
grafana_1     | t=2019-10-15T13:13:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-10-15 13:13:56,770 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-15 13:14:01,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 13:14:00,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 13:14:00,282 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-10-15 13:14:01,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T13:13:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-15 13:13:56,951 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-15 13:14:01,797 INFO impl.RaftServerImpl: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-5A306388DC85: ConfigurationManager, init=-1: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-15 13:14:00,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 13:14:00,282 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-15 13:14:01,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T13:13:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-15 13:13:56,952 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-15 13:14:01,797 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-15 13:14:00,600 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 13:14:00,282 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-15T13:13:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-15 13:14:01,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 13:13:56,952 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-15 13:14:01,804 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-15 13:14:00,600 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 13:14:00,297 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-10-15T13:13:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-15 13:14:01,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 13:13:56,955 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-15 13:14:01,806 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02a20a89-d7ae-44ed-ac24-5a306388dc85 does not exist. Creating ...
datanode_1    | 2019-10-15 13:14:00,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 13:14:00,297 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-15 13:14:01,285 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 13:13:56,956 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-15 13:14:01,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02a20a89-d7ae-44ed-ac24-5a306388dc85/in_use.lock acquired by nodename 7@0dc5bf2ef42f
grafana_1     | t=2019-10-15T13:13:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-15 13:14:00,299 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-15 13:14:00,615 INFO impl.RaftServerImpl: c509256b-97cb-4cf0-aa3d-96df43dff64d@group-AE629E8A56CF: ConfigurationManager, init=-1: [c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-15 13:14:01,286 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 13:13:56,957 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T13:13:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-15 13:14:01,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02a20a89-d7ae-44ed-ac24-5a306388dc85 has been successfully formatted.
datanode_1    | 2019-10-15 13:14:00,615 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-15 13:14:01,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 13:13:56,957 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-15 13:14:00,826 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-15T13:13:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-15 13:14:00,622 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-15 13:14:01,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 13:14:00,839 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-15 13:13:56,961 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-15 13:14:01,863 [pool-8-thread-1] INFO       - group-5A306388DC85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-15 13:14:00,624 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f6365b7-c69a-4e13-9710-ae629e8a56cf does not exist. Creating ...
grafana_1     | t=2019-10-15T13:13:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-15 13:14:01,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 13:14:00,881 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1         | 2019-10-15 13:13:56,961 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-15 13:14:01,864 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-15 13:14:00,645 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f6365b7-c69a-4e13-9710-ae629e8a56cf/in_use.lock acquired by nodename 7@7e846df9d487
grafana_1     | t=2019-10-15T13:13:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-15 13:14:01,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 13:14:00,962 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-15 13:13:56,962 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-15 13:14:01,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-15 13:14:00,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f6365b7-c69a-4e13-9710-ae629e8a56cf has been successfully formatted.
grafana_1     | t=2019-10-15T13:13:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-15 13:14:01,299 INFO segmented.SegmentedRaftLogWorker: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-832C543A9238-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 13:14:01,013 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-15 13:13:56,963 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-15 13:14:01,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 13:14:01,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T13:13:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-15 13:14:00,669 [pool-8-thread-1] INFO       - group-AE629E8A56CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 13:14:01,014 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-15 13:13:56,967 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-15 13:14:01,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 13:14:01,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-15 13:14:00,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 13:13:56,970 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-15 13:14:01,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 13:14:01,047 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-15 13:14:01,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-15 13:14:00,672 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 13:13:57,002 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-15 13:14:01,874 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 13:14:01,048 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-15 13:14:01,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-15 13:14:00,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 13:13:57,003 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-15 13:14:01,880 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 13:14:01,083 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-15 13:14:01,332 INFO impl.RaftServerImpl: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-832C543A9238: start as a follower, conf=-1: [593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-15 13:13:57,088 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5217396574199583474.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-15 13:14:00,676 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 13:14:01,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 13:14:01,231 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-15 13:14:01,333 INFO impl.RaftServerImpl: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-832C543A9238: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-15 13:13:57,094 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-15 13:14:00,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 13:14:01,925 INFO segmented.SegmentedRaftLogWorker: new c7d39330-6113-4a63-8da8-31c6dc4aa230@group-5A306388DC85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02a20a89-d7ae-44ed-ac24-5a306388dc85
om_1          | 2019-10-15 13:14:01,234 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-15 13:14:01,334 INFO impl.RoleInfo: 593cdf66-0616-4d7b-a9c2-6277a926cdf6: start FollowerState
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-15 13:13:57,094 INFO server.Server: Started @3492ms
datanode_1    | 2019-10-15 13:14:00,679 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-15 13:14:01,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 13:14:01,240 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-15 13:14:01,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-832C543A9238,id=593cdf66-0616-4d7b-a9c2-6277a926cdf6
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-15 13:14:00,684 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 13:13:57,098 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-15 13:14:01,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 13:14:01,242 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-15 13:14:02,115 INFO impl.RaftServerProxy: 593cdf66-0616-4d7b-a9c2-6277a926cdf6: addNew group-7A0938DBE1DD:[c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858, c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858, 593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858] returns group-7A0938DBE1DD:java.util.concurrent.CompletableFuture@2316572d[Not completed]
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-15 13:14:00,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 13:14:01,242 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-15 13:14:02,120 INFO impl.RaftServerImpl: 593cdf66-0616-4d7b-a9c2-6277a926cdf6: new RaftServerImpl for group-7A0938DBE1DD:[c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858, c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858, 593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-15 13:13:57,098 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-15 13:14:00,723 INFO segmented.SegmentedRaftLogWorker: new c509256b-97cb-4cf0-aa3d-96df43dff64d@group-AE629E8A56CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f6365b7-c69a-4e13-9710-ae629e8a56cf
datanode_2    | 2019-10-15 13:14:01,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 13:14:01,242 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-15 13:14:02,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-15 13:14:00,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-15 13:14:01,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 13:13:57,101 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-15 13:14:02,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 13:14:01,260 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-15 13:14:00,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 13:14:01,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-15 13:14:02,120 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 13:14:01,263 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-15 13:14:00,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 13:13:57,108 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-15 13:14:01,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-15 13:14:02,121 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 13:14:01,264 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-15 13:13:59,601 INFO net.NetworkTopology: Added a new node: /default-rack/c509256b-97cb-4cf0-aa3d-96df43dff64d
datanode_1    | 2019-10-15 13:14:00,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-15 13:14:02,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-15 13:14:01,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 13:14:01,292 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-15 13:13:59,602 INFO node.SCMNodeManager: Registered Data node : c509256b-97cb-4cf0-aa3d-96df43dff64d{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-15 13:14:02,121 INFO impl.RaftServerImpl: 593cdf66-0616-4d7b-a9c2-6277a926cdf6@group-7A0938DBE1DD: ConfigurationManager, init=-1: [c7d39330-6113-4a63-8da8-31c6dc4aa230:172.18.0.10:9858, c509256b-97cb-4cf0-aa3d-96df43dff64d:172.18.0.7:9858, 593cdf66-0616-4d7b-a9c2-6277a926cdf6:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-15 13:14:00,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-15 13:14:01,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 13:14:01,293 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-15 13:13:59,609 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-15 13:14:02,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-15 13:14:00,726 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-15 13:14:01,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 13:14:01,371 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15459760528505750051.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-15 13:13:59,610 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-15 13:14:02,122 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-15 13:14:00,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-15 13:14:01,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 13:14:01,376 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-15 13:13:59,610 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-15 13:14:02,122 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1bba77db-e8a3-4142-8c5f-7a0938dbe1dd does not exist. Creating ...
datanode_1    | 2019-10-15 13:14:00,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-15 13:14:01,943 INFO segmented.SegmentedRaftLogWorker: c7d39330-6113-4a63-8da8-31c6dc4aa230@group-5A306388DC85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 13:14:01,376 INFO server.Server: Started @3895ms
scm_1         | 2019-10-15 13:13:59,855 INFO net.NetworkTopology: Added a new node: /default-rack/c7d39330-6113-4a63-8da8-31c6dc4aa230
datanode_1    | 2019-10-15 13:14:00,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-15 13:14:02,145 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1bba77db-e8a3-4142-8c5f-7a0938dbe1dd/in_use.lock acquired by nodename 7@02817bc328c3
grafana_1     | t=2019-10-15T13:13:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-15 13:14:01,379 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-15 13:14:01,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 13:13:59,855 INFO node.SCMNodeManager: Registered Data node : c7d39330-6113-4a63-8da8-31c6dc4aa230{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-15 13:14:00,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 13:14:02,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1bba77db-e8a3-4142-8c5f-7a0938dbe1dd has been successfully formatted.
