Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-10-15 13:01:29,120 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 13:01:38,563 [pool-8-thread-1] INFO       - group-593324975322: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 13:01:29 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-15 13:01:38,514 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79b13a9c-1fcc-4f54-9f20-593324975322 has been successfully formatted.
nm_1        | 2019-10-15 13:02:38 INFO  ApplicationImpl:464 - Application application_1571144489184_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-15 13:03:39,928 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102966530769813514 bcsId: 0
datanode_1  | 2019-10-15 13:01:38,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 13:01:38,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 13:01:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-15 13:01:38,514 [pool-8-thread-1] INFO       - group-593324975322: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 13:02:38 INFO  ContainerImpl:1135 - Container container_1571144489184_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 13:01:38,566 INFO segmented.SegmentedRaftLogWorker: new c6710f96-7408-4b30-a4f2-b70ae897f2e9@group-593324975322-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79b13a9c-1fcc-4f54-9f20-593324975322
datanode_2  | 2019-10-15 13:01:38,564 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 13:01:29 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 13:03:39,929 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102966529245184002 bcsId: 0
nm_1        | 2019-10-15 13:02:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571144489184_0001
datanode_1  | 2019-10-15 13:01:38,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 13:01:38,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 13:01:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 13:03:39,929 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102966529376911363 bcsId: 0
nm_1        | 2019-10-15 13:02:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571144489184_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-15 13:01:38,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 13:01:38,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 13:01:29 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 13:03:39,929 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102966529391919108 bcsId: 0
nm_1        | 2019-10-15 13:02:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571144489184_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-15 13:01:38,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 13:01:38,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 13:01:29 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 13:03:39,931 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102966532314759179 bcsId: 0
nm_1        | 2019-10-15 13:02:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571144489184_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-15 13:01:38,567 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 13:01:38,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 13:01:29 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 13:02:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571144489184_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-15 13:03:39,931 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102966532390322188 bcsId: 0
datanode_1  | 2019-10-15 13:01:38,567 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 13:01:38,566 INFO segmented.SegmentedRaftLogWorker: new 01571a05-3722-4f54-bbb3-f92d455acb70@group-593324975322-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79b13a9c-1fcc-4f54-9f20-593324975322
rm_1        | 2019-10-15 13:01:29 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 13:02:38 INFO  ResourceLocalizationService:711 - Created localizer for container_1571144489184_0001_01_000001
datanode_1  | 2019-10-15 13:01:38,567 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 13:01:38,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 13:01:29 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 13:01:38,515 INFO segmented.SegmentedRaftLogWorker: new cfdd45ec-a893-4af8-aee3-206d19261da3@group-593324975322-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79b13a9c-1fcc-4f54-9f20-593324975322
nm_1        | 2019-10-15 13:02:38 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571144489184_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-15 13:01:38,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 13:01:29 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 13:02:38 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-15 13:01:38,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 13:01:29 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 13:01:38,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 13:02:38 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571144489184_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144489184_0001/container_1571144489184_0001_01_000001.tokens
datanode_2  | 2019-10-15 13:01:38,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 13:01:38,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 13:01:29 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-15 13:02:38 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144489184_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144489184_0001
datanode_3  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 13:01:38,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:01:38,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 13:01:29 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-15 13:02:38 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 13:01:38,569 INFO segmented.SegmentedRaftLogWorker: c6710f96-7408-4b30-a4f2-b70ae897f2e9@group-593324975322-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 13:01:29 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-15 13:02:39 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 13:01:38,568 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 13:01:29 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 13:01:38,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 13:02:39 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 13:01:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 13:01:38,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 13:02:39 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-15 13:01:38,568 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 13:01:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 13:01:38,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 13:02:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571144489184_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144489184_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-15 13:01:38,568 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 13:01:38,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 13:01:29 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-15 13:01:38,570 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 13:02:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571144489184_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144489184_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-15 13:01:38,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 13:01:38,516 INFO segmented.SegmentedRaftLogWorker: cfdd45ec-a893-4af8-aee3-206d19261da3@group-593324975322-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 13:01:29 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-15 13:02:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571144489184_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144489184_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-15 13:01:38,575 INFO impl.RaftServerImpl: c6710f96-7408-4b30-a4f2-b70ae897f2e9@group-593324975322: start as a follower, conf=-1: [01571a05-3722-4f54-bbb3-f92d455acb70:172.18.0.7:9858, cfdd45ec-a893-4af8-aee3-206d19261da3:172.18.0.5:9858, c6710f96-7408-4b30-a4f2-b70ae897f2e9:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 13:01:38,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 13:01:30 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-15 13:01:38,575 INFO impl.RaftServerImpl: c6710f96-7408-4b30-a4f2-b70ae897f2e9@group-593324975322: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 13:01:38,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 13:02:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571144489184_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144489184_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-15 13:01:38,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 13:01:30 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-15 13:01:38,575 INFO impl.RoleInfo: c6710f96-7408-4b30-a4f2-b70ae897f2e9: start FollowerState
nm_1        | 2019-10-15 13:02:40 INFO  ContainerImpl:1135 - Container container_1571144489184_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-15 13:01:38,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 13:01:38,517 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 13:01:30 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-15 13:01:38,575 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-593324975322,id=c6710f96-7408-4b30-a4f2-b70ae897f2e9
nm_1        | 2019-10-15 13:02:40 INFO  ContainerImpl:1135 - Container container_1571144489184_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-15 13:01:38,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 13:01:38,517 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 13:01:30 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-15 13:01:42,469 INFO impl.FollowerState: c6710f96-7408-4b30-a4f2-b70ae897f2e9@group-1D65FBFDD7ED-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
nm_1        | 2019-10-15 13:02:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-15 13:01:38,570 INFO segmented.SegmentedRaftLogWorker: 01571a05-3722-4f54-bbb3-f92d455acb70@group-593324975322-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 13:01:38,522 INFO impl.RaftServerImpl: cfdd45ec-a893-4af8-aee3-206d19261da3@group-593324975322: start as a follower, conf=-1: [01571a05-3722-4f54-bbb3-f92d455acb70:172.18.0.7:9858, cfdd45ec-a893-4af8-aee3-206d19261da3:172.18.0.5:9858, c6710f96-7408-4b30-a4f2-b70ae897f2e9:172.18.0.6:9858], old=null
rm_1        | 2019-10-15 13:01:30 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 13:01:42,471 INFO impl.RoleInfo: c6710f96-7408-4b30-a4f2-b70ae897f2e9: shutdown FollowerState
nm_1        | 2019-10-15 13:02:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144489184_0001/container_1571144489184_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-15 13:01:38,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 13:01:38,522 INFO impl.RaftServerImpl: cfdd45ec-a893-4af8-aee3-206d19261da3@group-593324975322: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 13:01:30 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-15 13:01:42,472 INFO impl.RaftServerImpl: c6710f96-7408-4b30-a4f2-b70ae897f2e9@group-1D65FBFDD7ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
