Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
datanode_3  | 2019-10-09 22:53:50,504 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-09 22:53:57,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 22:53:51 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-09 22:53:54,266 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 22:53:58,392 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 22:54:01,093 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-09 22:53:57,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 22:53:51 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-09 22:53:59,114 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-09 22:53:54,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 22:53:58,396 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 22:54:15,013 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-09 22:53:57,751 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | 2019-10-09 22:53:51 INFO  log:192 - Logging initialized @1823ms
datanode_3  | 2019-10-09 22:53:59,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-09 22:53:54,328 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 22:53:58,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 22:53:57,755 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-09 22:53:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-10-09 22:53:54,400 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18032287175762823734.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-09 22:53:59,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92a64d5c-3e34-4665-a413-05ba1c8f0add does not exist. Creating ...
datanode_1  | 2019-10-09 22:53:58,439 INFO segmented.SegmentedRaftLogWorker: new 688d6813-aff9-4f19-9bb8-793e8afab626@group-7D3235E333CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ca67073-302a-4f2b-b1ab-7d3235e333ca
datanode_2  | 2019-10-09 22:53:57,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 22:53:51 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-09 22:53:54,405 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-09 22:53:58,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 22:53:57,804 INFO segmented.SegmentedRaftLogWorker: new a9f51938-2bc1-4694-8a78-5c0d0c79d017@group-6B0FF893906B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ac76c0d-374d-409d-a0b5-6b0ff893906b
datanode_3  | 2019-10-09 22:53:59,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92a64d5c-3e34-4665-a413-05ba1c8f0add/in_use.lock acquired by nodename 7@0e65ea2fc8ac
nm_1        | 2019-10-09 22:53:51 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-09 22:53:54,405 INFO server.Server: Started @3976ms
datanode_1  | 2019-10-09 22:53:58,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-09 22:53:57,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 22:53:59,150 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92a64d5c-3e34-4665-a413-05ba1c8f0add has been successfully formatted.
nm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-09 22:53:54,409 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-09 22:53:58,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 22:53:57,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-09 22:53:59,151 [pool-8-thread-1] INFO       - group-05BA1C8F0ADD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-09 22:53:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-09 22:53:54,409 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-09 22:53:58,441 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 22:53:57,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-09 22:53:59,151 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-09 22:53:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 22:53:54,412 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-09 22:53:58,441 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 22:53:57,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-09 22:53:59,151 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-09 22:53:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-09 22:53:58,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 22:53:57,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 22:53:59,151 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-09 22:53:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 22:53:58,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 22:53:54,423 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-09 22:53:57,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 22:53:59,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 22:53:58,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 09, 2019 10:53:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-09 22:53:56,578 INFO net.NetworkTopology: Added a new node: /default-rack/a9f51938-2bc1-4694-8a78-5c0d0c79d017
datanode_2  | 2019-10-09 22:53:57,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-09 22:53:58,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 22:53:59,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-09 22:53:56,579 INFO node.SCMNodeManager: Registered Data node : a9f51938-2bc1-4694-8a78-5c0d0c79d017{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 22:53:57,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-09 22:53:58,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 22:53:59,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 09, 2019 10:53:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-09 22:53:56,584 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-09 22:53:57,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 22:53:51 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-09 22:53:58,456 INFO segmented.SegmentedRaftLogWorker: 688d6813-aff9-4f19-9bb8-793e8afab626@group-7D3235E333CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 22:53:59,152 INFO segmented.SegmentedRaftLogWorker: new 215a688c-e5ea-45d2-96a4-d7d96e848f68@group-05BA1C8F0ADD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92a64d5c-3e34-4665-a413-05ba1c8f0add
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-09 22:53:56,585 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-09 22:53:57,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-09 22:53:52 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-09 22:53:58,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 22:53:59,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 09, 2019 10:53:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-09 22:53:56,586 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-09 22:53:52 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-09 22:53:58,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 22:53:59,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-09 22:53:56,826 INFO net.NetworkTopology: Added a new node: /default-rack/688d6813-aff9-4f19-9bb8-793e8afab626
rm_1        | 2019-10-09 22:53:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-09 22:53:58,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 22:53:57,824 INFO segmented.SegmentedRaftLogWorker: a9f51938-2bc1-4694-8a78-5c0d0c79d017@group-6B0FF893906B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 22:53:59,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 09, 2019 10:53:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-09 22:53:56,826 INFO node.SCMNodeManager: Registered Data node : 688d6813-aff9-4f19-9bb8-793e8afab626{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-09 22:53:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 22:53:58,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 22:53:57,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-09 22:53:59,152 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 22:53:58,486 INFO impl.RaftServerImpl: 688d6813-aff9-4f19-9bb8-793e8afab626@group-7D3235E333CA: start as a follower, conf=-1: [688d6813-aff9-4f19-9bb8-793e8afab626:172.18.0.5:9858], old=null
rm_1        | 2019-10-09 22:53:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 09, 2019 10:53:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 22:53:57,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 22:53:58,487 INFO impl.RaftServerImpl: 688d6813-aff9-4f19-9bb8-793e8afab626@group-7D3235E333CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 22:53:59,152 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 22:53:52 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 22:53:57,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 22:53:59,152 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 22:53:58,488 INFO impl.RoleInfo: 688d6813-aff9-4f19-9bb8-793e8afab626: start FollowerState
rm_1        | 2019-10-09 22:53:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 09, 2019 10:53:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 22:53:57,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 22:53:59,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 22:53:58,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D3235E333CA,id=688d6813-aff9-4f19-9bb8-793e8afab626
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 22:53:57,855 INFO impl.RaftServerImpl: a9f51938-2bc1-4694-8a78-5c0d0c79d017@group-6B0FF893906B: start as a follower, conf=-1: [a9f51938-2bc1-4694-8a78-5c0d0c79d017:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 22:53:59,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-09 22:53:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-09 22:53:59,092 INFO impl.RaftServerProxy: 688d6813-aff9-4f19-9bb8-793e8afab626: addNew group-05BA1C8F0ADD:[215a688c-e5ea-45d2-96a4-d7d96e848f68:172.18.0.9:9858, 688d6813-aff9-4f19-9bb8-793e8afab626:172.18.0.5:9858, a9f51938-2bc1-4694-8a78-5c0d0c79d017:172.18.0.3:9858] returns group-05BA1C8F0ADD:java.util.concurrent.CompletableFuture@63e80298[Not completed]
scm_1       | 2019-10-09 22:53:57,584 INFO net.NetworkTopology: Added a new node: /default-rack/215a688c-e5ea-45d2-96a4-d7d96e848f68
nm_1        | Oct 09, 2019 10:53:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 22:53:57,856 INFO impl.RaftServerImpl: a9f51938-2bc1-4694-8a78-5c0d0c79d017@group-6B0FF893906B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 22:53:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 22:53:59,095 INFO impl.RaftServerImpl: 688d6813-aff9-4f19-9bb8-793e8afab626: new RaftServerImpl for group-05BA1C8F0ADD:[215a688c-e5ea-45d2-96a4-d7d96e848f68:172.18.0.9:9858, 688d6813-aff9-4f19-9bb8-793e8afab626:172.18.0.5:9858, a9f51938-2bc1-4694-8a78-5c0d0c79d017:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 22:53:57,584 INFO node.SCMNodeManager: Registered Data node : 215a688c-e5ea-45d2-96a4-d7d96e848f68{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 22:53:59,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 22:53:57,857 INFO impl.RoleInfo: a9f51938-2bc1-4694-8a78-5c0d0c79d017: start FollowerState
datanode_1  | 2019-10-09 22:53:59,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 22:53:57,971 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ac76c0d-374d-409d-a0b5-6b0ff893906b, Nodes: a9f51938-2bc1-4694-8a78-5c0d0c79d017{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 22:53:59,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 22:53:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3042532778756013729.dir/webapp/,AVAILABLE}{/node}
rm_1        | Oct 09, 2019 10:53:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 22:53:59,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 22:53:58,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ca67073-302a-4f2b-b1ab-7d3235e333ca, Nodes: 688d6813-aff9-4f19-9bb8-793e8afab626{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-09 22:53:53 INFO  AbstractConnector:278 - Started ServerConnector@7927115e{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-09 22:53:59,096 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 22:53:59,153 INFO segmented.SegmentedRaftLogWorker: 215a688c-e5ea-45d2-96a4-d7d96e848f68@group-05BA1C8F0ADD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 22:53:59,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc2d6a8e-931a-462a-8d3c-f38d7e334a15, Nodes: 215a688c-e5ea-45d2-96a4-d7d96e848f68{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 22:53:57,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B0FF893906B,id=a9f51938-2bc1-4694-8a78-5c0d0c79d017
nm_1        | 2019-10-09 22:53:53 INFO  Server:419 - Started @4279ms
rm_1        | Oct 09, 2019 10:53:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-09 22:53:59,096 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 22:53:59,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 22:53:59,201 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92a64d5c-3e34-4665-a413-05ba1c8f0add, Nodes: a9f51938-2bc1-4694-8a78-5c0d0c79d017{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}688d6813-aff9-4f19-9bb8-793e8afab626{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}215a688c-e5ea-45d2-96a4-d7d96e848f68{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-09 22:53:59,112 INFO impl.RaftServerProxy: a9f51938-2bc1-4694-8a78-5c0d0c79d017: addNew group-05BA1C8F0ADD:[215a688c-e5ea-45d2-96a4-d7d96e848f68:172.18.0.9:9858, 688d6813-aff9-4f19-9bb8-793e8afab626:172.18.0.5:9858, a9f51938-2bc1-4694-8a78-5c0d0c79d017:172.18.0.3:9858] returns group-05BA1C8F0ADD:java.util.concurrent.CompletableFuture@34f6233b[Not completed]
nm_1        | 2019-10-09 22:53:53 INFO  WebApps:440 - Web app node started at 8042
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-09 22:53:59,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 22:53:59,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 22:53:59,116 INFO impl.RaftServerImpl: a9f51938-2bc1-4694-8a78-5c0d0c79d017: new RaftServerImpl for group-05BA1C8F0ADD:[215a688c-e5ea-45d2-96a4-d7d96e848f68:172.18.0.9:9858, 688d6813-aff9-4f19-9bb8-793e8afab626:172.18.0.5:9858, a9f51938-2bc1-4694-8a78-5c0d0c79d017:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 22:56:00,800 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
nm_1        | 2019-10-09 22:53:53 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35093
rm_1        | Oct 09, 2019 10:53:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
