Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-09 23:00:47,134 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-09 23:00:51,398 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-09 23:01:05,083 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-09 23:00:51,398 INFO server.Server: Started @4250ms
datanode_2  | 2019-10-09 23:01:04,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 23:01:04,016 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 23:00:51,401 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-09 23:01:05,085 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 23:01:04,016 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 23:00:51,401 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-09 23:01:05,126 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 23:01:04,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 23:00:51,402 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
scm_1       | 2019-10-09 23:00:51,412 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-09 23:01:04,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 23:01:05,127 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 23:01:04,045 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 23:01:03,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:01:04,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 23:00:54,590 INFO net.NetworkTopology: Added a new node: /default-rack/bb9f6553-cdab-436b-a5b3-8d5561a9d087
om_1        | 2019-10-09 23:01:05,236 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-144722785292944760.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-09 23:01:04,046 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 23:01:03,981 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 23:01:04,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 23:00:54,590 INFO node.SCMNodeManager: Registered Data node : bb9f6553-cdab-436b-a5b3-8d5561a9d087{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 23:01:04,079 INFO impl.RaftServerImpl: d69c3730-6b94-4072-8174-8a197a247558@group-0F1045A5144D: start as a follower, conf=-1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null
om_1        | 2019-10-09 23:01:05,244 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-09 23:01:03,981 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 23:01:04,033 INFO segmented.SegmentedRaftLogWorker: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 23:00:54,593 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-09 23:01:04,080 INFO impl.RaftServerImpl: d69c3730-6b94-4072-8174-8a197a247558@group-0F1045A5144D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-09 23:01:05,244 INFO server.Server: Started @13131ms
datanode_2  | 2019-10-09 23:01:04,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 23:01:03,982 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 23:00:54,595 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-09 23:01:04,081 INFO impl.RoleInfo: d69c3730-6b94-4072-8174-8a197a247558: start FollowerState
om_1        | 2019-10-09 23:01:05,248 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-09 23:01:04,038 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 23:01:03,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:01:04,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F1045A5144D,id=d69c3730-6b94-4072-8174-8a197a247558
scm_1       | 2019-10-09 23:00:54,595 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-09 23:01:05,248 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-09 23:01:04,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 23:01:03,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 23:01:04,125 INFO impl.RaftServerProxy: d69c3730-6b94-4072-8174-8a197a247558: addNew group-66BE5C10EB0C:[bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858] returns group-66BE5C10EB0C:java.util.concurrent.CompletableFuture@5de81e0b[Not completed]
scm_1       | 2019-10-09 23:00:54,611 INFO net.NetworkTopology: Added a new node: /default-rack/d69c3730-6b94-4072-8174-8a197a247558
scm_1       | 2019-10-09 23:00:54,611 INFO node.SCMNodeManager: Registered Data node : d69c3730-6b94-4072-8174-8a197a247558{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 23:01:04,039 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 23:01:03,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 23:01:04,136 INFO impl.RaftServerImpl: d69c3730-6b94-4072-8174-8a197a247558: new RaftServerImpl for group-66BE5C10EB0C:[bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 23:00:55,339 INFO net.NetworkTopology: Added a new node: /default-rack/ca8237e4-fc55-426a-a7c9-f5b30c6bacf2
scm_1       | 2019-10-09 23:00:55,340 INFO node.SCMNodeManager: Registered Data node : ca8237e4-fc55-426a-a7c9-f5b30c6bacf2{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 23:01:04,064 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D: start as a follower, conf=-1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null
datanode_3  | 2019-10-09 23:01:03,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 23:01:04,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-09 23:01:04,065 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-0F1045A5144D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 23:01:04,000 INFO segmented.SegmentedRaftLogWorker: bb9f6553-cdab-436b-a5b3-8d5561a9d087@group-7354401B25DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 23:01:04,136 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 23:01:05,250 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-09 23:01:04,066 INFO impl.RoleInfo: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: start FollowerState
datanode_3  | 2019-10-09 23:01:04,006 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 23:01:04,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 23:01:18,824 [IPC Server handler 15 on 9862] INFO       - created volume:vol-0-32576 for user:hadoop
datanode_2  | 2019-10-09 23:01:04,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F1045A5144D,id=ca8237e4-fc55-426a-a7c9-f5b30c6bacf2
datanode_3  | 2019-10-09 23:01:04,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 23:01:04,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 23:01:04,124 INFO impl.RaftServerProxy: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: addNew group-66BE5C10EB0C:[bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858] returns group-66BE5C10EB0C:java.util.concurrent.CompletableFuture@7861cdfc[Not completed]
datanode_1  | 2019-10-09 23:01:04,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-09 23:01:18,857 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-74391 for user:hadoop
datanode_3  | 2019-10-09 23:01:04,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 23:00:58,051 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403a8840@1e4fc20a for bb9f6553-cdab-436b-a5b3-8d5561a9d087
datanode_2  | 2019-10-09 23:01:04,128 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2: new RaftServerImpl for group-66BE5C10EB0C:[bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 23:01:18,868 [IPC Server handler 19 on 9862] INFO       - created volume:vol-2-82379 for user:hadoop
datanode_1  | 2019-10-09 23:01:04,137 INFO impl.RaftServerImpl: d69c3730-6b94-4072-8174-8a197a247558@group-66BE5C10EB0C: ConfigurationManager, init=-1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2962285753ns
datanode_2  | 2019-10-09 23:01:04,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 23:01:04,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 23:01:18,878 [IPC Server handler 13 on 9862] INFO       - created volume:vol-3-78690 for user:hadoop
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-09 23:01:04,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 23:01:04,138 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 23:01:04,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:01:04,036 INFO impl.RaftServerImpl: bb9f6553-cdab-436b-a5b3-8d5561a9d087: new RaftServerImpl for group-0F1045A5144D:[bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-09 23:01:04,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c does not exist. Creating ...
datanode_2  | 2019-10-09 23:01:04,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:01:04,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
om_1        | 2019-10-09 23:01:18,890 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-52143 for user:hadoop
datanode_2  | 2019-10-09 23:01:04,129 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-09 23:01:04,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 23:01:04,152 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c/in_use.lock acquired by nodename 7@44589444660d
datanode_2  | 2019-10-09 23:01:04,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-09 23:01:04,037 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:01:04,174 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c has been successfully formatted.
datanode_2  | 2019-10-09 23:01:04,129 INFO impl.RaftServerImpl: ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-66BE5C10EB0C: ConfigurationManager, init=-1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-09 23:01:04,037 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 23:01:04,130 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 23:01:04,175 [pool-8-thread-1] INFO       - group-66BE5C10EB0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-09 23:01:04,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:01:04,130 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 23:01:04,175 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-09 23:01:04,130 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c does not exist. Creating ...
datanode_3  | 2019-10-09 23:01:04,037 INFO impl.RaftServerImpl: bb9f6553-cdab-436b-a5b3-8d5561a9d087@group-0F1045A5144D: ConfigurationManager, init=-1: [bb9f6553-cdab-436b-a5b3-8d5561a9d087:172.18.0.9:9858, ca8237e4-fc55-426a-a7c9-f5b30c6bacf2:172.18.0.10:9858, d69c3730-6b94-4072-8174-8a197a247558:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 23:01:04,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-09 23:01:04,137 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c/in_use.lock acquired by nodename 7@ea103df8cd6c
datanode_3  | 2019-10-09 23:01:04,037 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 23:01:04,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-09 23:01:04,152 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c has been successfully formatted.
datanode_3  | 2019-10-09 23:01:04,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 23:01:04,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-09 23:01:04,152 [pool-8-thread-1] INFO       - group-66BE5C10EB0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 23:01:04,038 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91b53531-fb88-4da5-b65b-0f1045a5144d does not exist. Creating ...
datanode_1  | 2019-10-09 23:01:04,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-09 23:01:04,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91b53531-fb88-4da5-b65b-0f1045a5144d/in_use.lock acquired by nodename 7@32f8dd46bdc6
datanode_2  | 2019-10-09 23:01:04,153 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:01:04,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 23:01:04,071 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91b53531-fb88-4da5-b65b-0f1045a5144d has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-09 23:01:04,153 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:01:04,176 INFO segmented.SegmentedRaftLogWorker: new d69c3730-6b94-4072-8174-8a197a247558@group-66BE5C10EB0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c
datanode_3  | 2019-10-09 23:01:04,071 [pool-8-thread-1] INFO       - group-0F1045A5144D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-09 23:01:04,153 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:01:04,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 23:01:04,072 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:01:04,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-09 23:01:04,072 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 23:01:04,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:01:04,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-09 23:01:04,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 23:01:04,154 INFO segmented.SegmentedRaftLogWorker: new ca8237e4-fc55-426a-a7c9-f5b30c6bacf2@group-66BE5C10EB0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b802e9cc-0576-4f1d-b915-66be5c10eb0c
datanode_3  | 2019-10-09 23:01:04,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-09 23:01:04,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:01:04,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-09 23:01:04,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:01:04,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-09 23:01:04,154 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:01:04,177 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 23:01:04,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:01:04,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-09 23:01:04,177 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 23:01:04,154 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-09 23:01:04,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:01:04,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 23:01:04,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-09 23:01:04,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:01:04,155 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-10-09 23:01:04,072 INFO segmented.SegmentedRaftLogWorker: new bb9f6553-cdab-436b-a5b3-8d5561a9d087@group-0F1045A5144D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91b53531-fb88-4da5-b65b-0f1045a5144d
datanode_1  | 2019-10-09 23:01:04,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-09 23:01:04,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 23:01:04,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
