Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-10-09 22:59:34,559 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-09 22:59:43,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbfa3e52-33e9-450a-91c1-abf5024a7c69, Nodes: 54c7ece6-a620-4669-be10-d7b738cf7c48{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-09T22:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-09 22:59:58,797 INFO impl.RaftServerProxy: 54c7ece6-a620-4669-be10-d7b738cf7c48: addNew group-112D21A6698D:[54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858] returns group-112D21A6698D:java.util.concurrent.CompletableFuture@6ce5220[Not completed]
datanode_1    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-09 22:59:58,972 INFO impl.RoleInfo: a6915fc8-b370-4e37-bd63-b0054a88506a: shutdown LeaderElection
scm_1         | 2019-10-09 22:59:43,677 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c809fe45-ac9b-4b63-967e-e9ce848c3e41, Nodes: a6915fc8-b370-4e37-bd63-b0054a88506a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-09T22:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-09 22:59:46,694 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e9440@c1ab5a9 for e1b5199f-8f41-475c-b03b-92c689160652
datanode_1    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 22:59:58,970 INFO impl.LeaderElection: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-ABF5024A7C69-LeaderElection1: begin an election at term 1 for -1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858], old=null
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999551260ns
datanode_2    | 2019-10-09 22:59:58,972 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-E9CE848C3E41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-09T22:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 2019-10-09 22:59:58,973 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-E9CE848C3E41: change Leader from null to a6915fc8-b370-4e37-bd63-b0054a88506a at term 1 for becomeLeader, leader elected after 15469ms
datanode_3    | 2019-10-09 22:59:58,972 INFO impl.RoleInfo: 54c7ece6-a620-4669-be10-d7b738cf7c48: shutdown LeaderElection
grafana_1     | t=2019-10-09T22:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 2019-10-09 23:00:08,734 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-09 22:59:58,976 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-09 22:59:58,973 INFO impl.RaftServerImpl: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-ABF5024A7C69: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-09T22:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 2019-10-09 23:00:08,734 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-09 22:59:58,977 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-09 22:59:58,973 INFO impl.RaftServerImpl: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-ABF5024A7C69: change Leader from null to 54c7ece6-a620-4669-be10-d7b738cf7c48 at term 1 for becomeLeader, leader elected after 16053ms
grafana_1     | t=2019-10-09T22:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-10-09 23:00:08,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-09 22:59:58,980 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-09 22:59:58,977 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T22:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 2019-10-09 23:00:08,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 22:59:58,983 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-09 22:59:58,977 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T22:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 2019-10-09 23:00:08,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-09 22:59:58,981 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T22:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-10-09 22:59:58,983 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-09 23:00:08,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-09 22:59:58,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T22:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2    | 2019-10-09 22:59:58,984 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-09 23:00:08,734 INFO segmented.SegmentedRaftLogWorker: e1b5199f-8f41-475c-b03b-92c689160652@group-54711D63767E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-09 22:59:58,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-09T22:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2    | 2019-10-09 22:59:58,998 INFO impl.RoleInfo: a6915fc8-b370-4e37-bd63-b0054a88506a: start LeaderState
datanode_1    | 2019-10-09 23:00:08,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-09 22:59:58,985 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-09T22:59:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 2019-10-09 22:59:59,019 INFO segmented.SegmentedRaftLogWorker: a6915fc8-b370-4e37-bd63-b0054a88506a@group-E9CE848C3E41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-09 23:00:08,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-09 22:59:58,998 INFO impl.RoleInfo: 54c7ece6-a620-4669-be10-d7b738cf7c48: start LeaderState
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 2019-10-09 22:59:59,028 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-E9CE848C3E41: set configuration 0: [a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-09 23:00:08,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-09 22:59:59,016 INFO segmented.SegmentedRaftLogWorker: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-ABF5024A7C69-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2    | 2019-10-09 23:00:06,424 INFO segmented.SegmentedRaftLogWorker: a6915fc8-b370-4e37-bd63-b0054a88506a@group-E9CE848C3E41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c809fe45-ac9b-4b63-967e-e9ce848c3e41/current/log_inprogress_0
datanode_1    | 2019-10-09 23:00:08,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-09 22:59:59,025 INFO impl.RaftServerImpl: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-ABF5024A7C69: set configuration 0: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 2019-10-09 23:00:07,371 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffe7fe45-9255-464e-a473-54711d63767e has been successfully formatted.
datanode_1    | 2019-10-09 23:00:08,747 INFO impl.RaftServerImpl: e1b5199f-8f41-475c-b03b-92c689160652: new RaftServerImpl for group-3B50FF3C3F97:[e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-09 23:00:06,424 INFO segmented.SegmentedRaftLogWorker: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-ABF5024A7C69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbfa3e52-33e9-450a-91c1-abf5024a7c69/current/log_inprogress_0
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 2019-10-09 23:00:07,372 [pool-8-thread-1] INFO       - group-54711D63767E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-09 23:00:08,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-09 23:00:07,371 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffe7fe45-9255-464e-a473-54711d63767e has been successfully formatted.
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-10-09 23:00:07,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-09 23:00:08,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-09 23:00:07,371 [pool-8-thread-1] INFO       - group-54711D63767E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2    | 2019-10-09 23:00:07,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-09 23:00:08,749 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-09 23:00:07,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2    | 2019-10-09 23:00:07,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-09 23:00:08,749 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-09 23:00:07,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-09 23:00:07,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-09 23:00:08,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-09 23:00:07,374 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2    | 2019-10-09 23:00:07,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 23:00:08,750 INFO impl.RaftServerImpl: e1b5199f-8f41-475c-b03b-92c689160652@group-3B50FF3C3F97: ConfigurationManager, init=-1: [e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-09 23:00:07,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2    | 2019-10-09 23:00:07,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-09 23:00:08,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-09 23:00:07,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-09 23:00:07,373 INFO segmented.SegmentedRaftLogWorker: new a6915fc8-b370-4e37-bd63-b0054a88506a@group-54711D63767E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffe7fe45-9255-464e-a473-54711d63767e
datanode_1    | 2019-10-09 23:00:08,750 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-09 23:00:07,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-09 23:00:07,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-09 23:00:07,375 INFO segmented.SegmentedRaftLogWorker: new 54c7ece6-a620-4669-be10-d7b738cf7c48@group-54711D63767E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffe7fe45-9255-464e-a473-54711d63767e
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2    | 2019-10-09 23:00:07,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-09 23:00:08,751 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c72d09c-e7e9-4223-a7c5-3b50ff3c3f97 does not exist. Creating ...
datanode_3    | 2019-10-09 23:00:07,375 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2    | 2019-10-09 23:00:07,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-09 23:00:14,055 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c72d09c-e7e9-4223-a7c5-3b50ff3c3f97/in_use.lock acquired by nodename 7@e1b17d4f10a6
datanode_3    | 2019-10-09 23:00:07,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-10-09 23:00:07,373 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-09 23:00:07,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 23:00:17,292 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c72d09c-e7e9-4223-a7c5-3b50ff3c3f97 has been successfully formatted.
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-10-09 23:00:07,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-09 23:00:07,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-09 23:00:17,292 [pool-8-thread-1] INFO       - group-3B50FF3C3F97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-10-09 23:00:07,374 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-09 23:00:07,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-09 23:00:17,293 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-10-09 23:00:07,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-09 23:00:07,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-09 23:00:17,293 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-10-09 23:00:07,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-09 23:00:07,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-09 23:00:17,293 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-09 23:00:07,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999551260ns
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-10-09 23:00:07,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-09 23:00:17,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-09 23:00:07,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-09 23:00:07,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-09 23:00:17,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 23:00:07,375 INFO segmented.SegmentedRaftLogWorker: a6915fc8-b370-4e37-bd63-b0054a88506a@group-54711D63767E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-09 23:00:07,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-09 23:00:17,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-09 23:00:07,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-10-09 23:00:07,379 INFO segmented.SegmentedRaftLogWorker: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-54711D63767E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-09 23:00:17,294 INFO segmented.SegmentedRaftLogWorker: new e1b5199f-8f41-475c-b03b-92c689160652@group-3B50FF3C3F97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c72d09c-e7e9-4223-a7c5-3b50ff3c3f97
datanode_2    | 2019-10-09 23:00:07,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-10-09 23:00:07,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-09 23:00:17,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-09 23:00:07,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-10-09 23:00:07,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-09 23:00:17,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-09 23:00:07,376 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-09 23:00:07,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-09 23:00:17,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
