Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-09 23:01:37,846 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-09 23:01:44,833 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-10-09 23:01:41,355 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-09 23:01:46,039 INFO segmented.SegmentedRaftLogWorker: new 351c1fdf-449d-487a-aad9-7472c7e3c865@group-E40ABE71BAB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5167131c-4431-4535-8131-e40abe71bab4
datanode_1  | 2019-10-09 23:01:46,497 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ecd6c80-8a38-4656-bade-e0acc73d59e1 has been successfully formatted.
om_1        | 2019-10-09 23:01:44,834 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-09 23:01:45,035 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-09 23:01:46,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 23:01:41,356 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-09 23:01:46,503 [pool-8-thread-1] INFO       - group-E0ACC73D59E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 23:01:45,880 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 23:01:45,039 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-09 23:01:46,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 23:01:41,360 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-09 23:01:46,504 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 23:01:45,889 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-09 23:01:45,040 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50f0c0f7-392d-4daa-a1b7-86aff7791e4d does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-09 23:01:46,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:01:41,363 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-09 23:01:46,507 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 23:01:45,924 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-09 23:01:45,254 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50f0c0f7-392d-4daa-a1b7-86aff7791e4d/in_use.lock acquired by nodename 7@10085b92f4ce
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-09 23:01:46,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 23:01:41,364 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-09 23:01:46,515 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 23:01:46,002 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-09 23:01:46,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 23:01:41,364 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-09 23:01:46,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 23:01:46,052 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-09 23:01:45,274 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50f0c0f7-392d-4daa-a1b7-86aff7791e4d has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-09 23:01:46,041 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 23:01:41,365 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-09 23:01:46,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 23:01:46,052 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-09 23:01:46,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:01:46,520 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 23:01:41,367 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-09 23:01:45,279 [pool-8-thread-1] INFO       - group-86AFF7791E4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-09 23:01:46,093 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-09 23:01:46,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 23:01:46,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 23:01:46,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:01:45,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-10-09 23:01:46,093 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-09 23:01:46,054 INFO segmented.SegmentedRaftLogWorker: 351c1fdf-449d-487a-aad9-7472c7e3c865@group-E40ABE71BAB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 23:01:45,283 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:01:46,526 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 23:01:41,367 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-10-09 23:01:46,132 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-09 23:01:46,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 23:01:45,290 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:01:46,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 23:01:41,368 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-09 23:01:46,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 23:01:45,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:01:46,571 INFO segmented.SegmentedRaftLogWorker: new 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9@group-E0ACC73D59E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ecd6c80-8a38-4656-bade-e0acc73d59e1
om_1        | 2019-10-09 23:01:46,242 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 23:01:41,369 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-09 23:01:46,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 23:01:45,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:01:46,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 23:01:46,245 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-09 23:01:41,374 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-09 23:01:45,295 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-09 23:01:46,059 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 23:01:46,252 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 23:01:41,375 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 23:01:46,572 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-09 23:01:45,301 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 23:01:46,080 INFO impl.RaftServerImpl: 351c1fdf-449d-487a-aad9-7472c7e3c865@group-E40ABE71BAB4: start as a follower, conf=-1: [351c1fdf-449d-487a-aad9-7472c7e3c865:172.18.0.5:9858], old=null
om_1        | 2019-10-09 23:01:46,255 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-09 23:01:41,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-09 23:01:46,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-09 23:01:45,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 23:01:46,255 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 23:01:41,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-09 23:01:46,573 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 23:01:46,081 INFO impl.RaftServerImpl: 351c1fdf-449d-487a-aad9-7472c7e3c865@group-E40ABE71BAB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-09 23:01:46,255 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 23:01:45,361 INFO segmented.SegmentedRaftLogWorker: new 46ad762b-d45a-496c-8b39-08fc4ed1bab5@group-86AFF7791E4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50f0c0f7-392d-4daa-a1b7-86aff7791e4d
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-09 23:01:41,484 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14851061649790592796.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-09 23:01:46,573 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 23:01:46,082 INFO impl.RoleInfo: 351c1fdf-449d-487a-aad9-7472c7e3c865: start FollowerState
om_1        | 2019-10-09 23:01:46,294 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-09 23:01:45,361 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-09 23:01:41,490 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-09 23:01:46,574 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:01:46,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E40ABE71BAB4,id=351c1fdf-449d-487a-aad9-7472c7e3c865
om_1        | 2019-10-09 23:01:46,297 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 23:01:45,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-09 23:01:41,490 INFO server.Server: Started @3556ms
datanode_1  | 2019-10-09 23:01:46,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 23:01:46,348 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 23:01:46,768 INFO impl.RaftServerProxy: 351c1fdf-449d-487a-aad9-7472c7e3c865: addNew group-5132835158E3:[46ad762b-d45a-496c-8b39-08fc4ed1bab5:172.18.0.4:9858, 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9:172.18.0.7:9858, 351c1fdf-449d-487a-aad9-7472c7e3c865:172.18.0.5:9858] returns group-5132835158E3:java.util.concurrent.CompletableFuture@3d75f9ba[Not completed]
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-09 23:01:41,493 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-09 23:01:45,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:01:46,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 23:01:46,771 INFO impl.RaftServerImpl: 351c1fdf-449d-487a-aad9-7472c7e3c865: new RaftServerImpl for group-5132835158E3:[46ad762b-d45a-496c-8b39-08fc4ed1bab5:172.18.0.4:9858, 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9:172.18.0.7:9858, 351c1fdf-449d-487a-aad9-7472c7e3c865:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 23:01:46,349 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-09 23:01:41,493 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-09 23:01:45,363 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 23:01:46,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 23:01:46,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 23:01:46,428 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16697824185907285547.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-09 23:01:41,495 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 23:01:45,363 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 23:01:46,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 23:01:46,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 23:01:46,433 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-09 23:01:41,508 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-09 23:01:45,364 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 23:01:46,589 INFO segmented.SegmentedRaftLogWorker: 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9@group-E0ACC73D59E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 23:01:46,433 INFO server.Server: Started @4303ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-09 23:01:46,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 23:01:44,071 INFO net.NetworkTopology: Added a new node: /default-rack/46ad762b-d45a-496c-8b39-08fc4ed1bab5
datanode_2  | 2019-10-09 23:01:45,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:01:46,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 23:01:46,436 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-09 23:01:46,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 23:01:44,072 INFO node.SCMNodeManager: Registered Data node : 46ad762b-d45a-496c-8b39-08fc4ed1bab5{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 23:01:45,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 23:01:46,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 23:01:46,436 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-09 23:01:46,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 23:01:44,076 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-09 23:01:45,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 23:01:46,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 23:01:46,438 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-09 23:01:46,771 INFO impl.RaftServerImpl: 351c1fdf-449d-487a-aad9-7472c7e3c865@group-5132835158E3: ConfigurationManager, init=-1: [46ad762b-d45a-496c-8b39-08fc4ed1bab5:172.18.0.4:9858, 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9:172.18.0.7:9858, 351c1fdf-449d-487a-aad9-7472c7e3c865:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 23:01:44,077 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-09 23:01:45,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 23:01:46,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 23:02:00,823 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-28723 for user:hadoop
s3g_1       | 2019-10-09 23:03:20,262 [qtp212683148-30] INFO       - Location is /bucket-67951
datanode_3  | 2019-10-09 23:01:46,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 23:01:44,077 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-09 23:01:46,624 INFO impl.RaftServerImpl: 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9@group-E0ACC73D59E1: start as a follower, conf=-1: [3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9:172.18.0.7:9858], old=null
om_1        | 2019-10-09 23:02:00,849 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-38935 for user:hadoop
datanode_2  | 2019-10-09 23:01:45,390 INFO segmented.SegmentedRaftLogWorker: 46ad762b-d45a-496c-8b39-08fc4ed1bab5@group-86AFF7791E4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-09 23:03:25,896 [qtp212683148-30] INFO       - Location is /bucket-39767
datanode_3  | 2019-10-09 23:01:46,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 23:01:44,386 INFO net.NetworkTopology: Added a new node: /default-rack/351c1fdf-449d-487a-aad9-7472c7e3c865
datanode_1  | 2019-10-09 23:01:46,626 INFO impl.RaftServerImpl: 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9@group-E0ACC73D59E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:01:45,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 23:02:00,858 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-68628 for user:hadoop
s3g_1       | 2019-10-09 23:03:46,629 [qtp212683148-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-39767, key: multipartKey2
datanode_3  | 2019-10-09 23:01:46,772 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bbe13bc-f8dd-4c9f-91af-5132835158e3 does not exist. Creating ...
scm_1       | 2019-10-09 23:01:44,387 INFO node.SCMNodeManager: Registered Data node : 351c1fdf-449d-487a-aad9-7472c7e3c865{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 23:01:46,627 INFO impl.RoleInfo: 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9: start FollowerState
datanode_2  | 2019-10-09 23:01:45,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 23:02:00,867 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-70836 for user:hadoop
datanode_3  | 2019-10-09 23:01:46,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bbe13bc-f8dd-4c9f-91af-5132835158e3/in_use.lock acquired by nodename 7@7595763839f5
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-39767key: multipartKey2
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-09 23:01:45,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 23:01:46,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5bbe13bc-f8dd-4c9f-91af-5132835158e3 has been successfully formatted.
datanode_1  | 2019-10-09 23:01:46,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0ACC73D59E1,id=3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 2019-10-09 23:02:00,878 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-02076 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-09 23:01:45,398 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 23:01:46,811 [pool-8-thread-1] INFO       - group-5132835158E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
