Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 16:50:28,386 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-23 16:50:31,452 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-23 16:50:38,052 INFO impl.RaftServerImpl: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73: new RaftServerImpl for group-F7976353A53F:[60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-23 16:50:33,290 INFO server.GrpcService: 231187e5-3d8f-405e-aec0-b8602539cf0f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-23 16:50:34,888 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-10-23 16:50:37,086 INFO impl.RaftServerImpl: e7525512-2b94-4770-8d26-68df8eb20e43: new RaftServerImpl for group-D7E29C667CD2:[e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-23 16:50:37,833 INFO impl.RaftServerImpl: 9ba55e8a-3e67-4205-9253-db99473d4339: new RaftServerImpl for group-772A00EB0F1D:[9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-23 16:50:31,453 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-23 16:50:38,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-23 16:50:38,079 INFO impl.RaftServerProxy: 231187e5-3d8f-405e-aec0-b8602539cf0f: addNew group-E551D5970511:[231187e5-3d8f-405e-aec0-b8602539cf0f:10.5.0.4:9858] returns group-E551D5970511:java.util.concurrent.CompletableFuture@72a6eeb2[Not completed]
om_1          | 2019-10-23 16:50:34,888 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-10-23 16:50:37,088 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-23 16:50:37,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-23 16:50:31,703 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-23 16:50:38,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-23 16:50:38,093 INFO impl.RaftServerImpl: 231187e5-3d8f-405e-aec0-b8602539cf0f: new RaftServerImpl for group-E551D5970511:[231187e5-3d8f-405e-aec0-b8602539cf0f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-23 16:50:34,888 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-23 16:50:37,089 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-23 16:50:37,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-23 16:50:31,704 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-23 16:50:38,054 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-23 16:50:38,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-23 16:50:34,888 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-23 16:50:37,089 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 16:50:37,836 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-23 16:50:31,704 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-23 16:50:38,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-23 16:50:38,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-23 16:50:34,889 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-23 16:50:37,090 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-23 16:50:37,837 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-23 16:50:38,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 16:50:31,708 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-23 16:50:38,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-23 16:50:34,889 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-23 16:50:37,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-23 16:50:37,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-23 16:50:38,061 INFO impl.RaftServerImpl: 60f90a71-107a-41bb-b3b1-e7a9e6d2da73@group-F7976353A53F: ConfigurationManager, init=-1: [60f90a71-107a-41bb-b3b1-e7a9e6d2da73:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-23 16:50:31,709 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-23 16:50:38,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-23 16:50:34,889 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-23 16:50:37,098 INFO impl.RaftServerImpl: e7525512-2b94-4770-8d26-68df8eb20e43@group-D7E29C667CD2: ConfigurationManager, init=-1: [e7525512-2b94-4770-8d26-68df8eb20e43:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-23 16:50:37,931 INFO impl.RaftServerImpl: 9ba55e8a-3e67-4205-9253-db99473d4339@group-772A00EB0F1D: ConfigurationManager, init=-1: [9ba55e8a-3e67-4205-9253-db99473d4339:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-23 16:50:38,062 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-23 16:50:31,710 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-23 16:50:38,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-23 16:50:37,098 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-23 16:50:34,889 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-23 16:50:37,932 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-23 16:50:38,066 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-23 16:50:31,710 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-23 16:50:38,128 INFO impl.RaftServerImpl: 231187e5-3d8f-405e-aec0-b8602539cf0f@group-E551D5970511: ConfigurationManager, init=-1: [231187e5-3d8f-405e-aec0-b8602539cf0f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-23 16:50:37,104 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-23 16:50:34,904 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-23 16:50:37,943 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-23 16:50:38,067 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/292a94d0-f62a-4876-ad00-f7976353a53f does not exist. Creating ...
scm_1         | 2019-10-23 16:50:31,713 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-23 16:50:38,128 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-23 16:50:37,105 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06a74e4b-3bb2-4261-abe8-d7e29c667cd2 does not exist. Creating ...
om_1          | 2019-10-23 16:50:34,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-23 16:50:37,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02804871-cd01-4597-9309-772a00eb0f1d does not exist. Creating ...
datanode_2_1  | 2019-10-23 16:50:38,092 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/292a94d0-f62a-4876-ad00-f7976353a53f/in_use.lock acquired by nodename 7@96a22edd4052
scm_1         | 2019-10-23 16:50:31,713 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-23 16:50:38,134 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-23 16:50:37,123 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06a74e4b-3bb2-4261-abe8-d7e29c667cd2/in_use.lock acquired by nodename 7@b9d10c7fa52a
om_1          | 2019-10-23 16:50:34,906 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-23 16:50:37,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02804871-cd01-4597-9309-772a00eb0f1d/in_use.lock acquired by nodename 7@f56f4b1f0ef3
datanode_2_1  | 2019-10-23 16:50:38,108 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/292a94d0-f62a-4876-ad00-f7976353a53f has been successfully formatted.
scm_1         | 2019-10-23 16:50:31,714 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-23 16:50:38,135 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36a281f2-71e5-4783-866b-e551d5970511 does not exist. Creating ...
datanode_3_1  | 2019-10-23 16:50:37,190 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06a74e4b-3bb2-4261-abe8-d7e29c667cd2 has been successfully formatted.
om_1          | 2019-10-23 16:50:35,303 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-23 16:50:38,113 [pool-8-thread-1] INFO       - group-F7976353A53F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-23 16:50:31,715 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-23 16:50:37,195 [pool-8-thread-1] INFO       - group-D7E29C667CD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-23 16:50:38,152 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36a281f2-71e5-4783-866b-e551d5970511/in_use.lock acquired by nodename 7@8214d595f74e
datanode_4_1  | 2019-10-23 16:50:37,977 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02804871-cd01-4597-9309-772a00eb0f1d has been successfully formatted.
om_1          | 2019-10-23 16:50:35,312 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-23 16:50:38,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-23 16:50:31,718 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-23 16:50:38,160 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36a281f2-71e5-4783-866b-e551d5970511 has been successfully formatted.
datanode_3_1  | 2019-10-23 16:50:37,196 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 16:50:37,984 [pool-8-thread-1] INFO       - group-772A00EB0F1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-23 16:50:35,353 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-23 16:50:38,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-23 16:50:31,720 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-23 16:50:38,164 [pool-8-thread-1] INFO       - group-E551D5970511: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-23 16:50:37,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-23 16:50:37,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-23 16:50:35,428 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-23 16:50:38,121 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-23 16:50:31,758 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e28be3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-23 16:50:38,164 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 16:50:37,205 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-23 16:50:37,988 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-23 16:50:35,469 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-23 16:50:38,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 16:50:31,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b18c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-23 16:50:38,167 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 16:50:37,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-23 16:50:37,995 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-23 16:50:38,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 16:50:35,469 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-23 16:50:31,835 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15051359099458250881.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-23 16:50:38,171 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 16:50:37,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 16:50:37,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-23 16:50:35,503 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-23 16:50:38,133 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-23 16:50:38,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 16:50:31,840 INFO server.AbstractConnector: Started ServerConnector@6b2e46af{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-23 16:50:37,219 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-23 16:50:35,503 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-23 16:50:38,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 16:50:37,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 16:50:31,840 INFO server.Server: Started @2980ms
datanode_1_1  | 2019-10-23 16:50:38,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 16:50:37,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 16:50:35,533 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-23 16:50:38,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 16:50:31,844 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-23 16:50:38,008 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-23 16:50:37,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-23 16:50:35,627 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-23 16:50:38,146 INFO segmented.SegmentedRaftLogWorker: new 60f90a71-107a-41bb-b3b1-e7a9e6d2da73@group-F7976353A53F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/292a94d0-f62a-4876-ad00-f7976353a53f
datanode_1_1  | 2019-10-23 16:50:38,181 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-23 16:50:31,844 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-23 16:50:37,232 INFO segmented.SegmentedRaftLogWorker: new e7525512-2b94-4770-8d26-68df8eb20e43@group-D7E29C667CD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06a74e4b-3bb2-4261-abe8-d7e29c667cd2
datanode_4_1  | 2019-10-23 16:50:38,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-23 16:50:35,630 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-23 16:50:38,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-23 16:50:38,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 16:50:31,847 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-23 16:50:37,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 16:50:38,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-23 16:50:35,639 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-23 16:50:38,147 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-23 16:50:38,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 16:50:31,860 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-23 16:50:37,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-23 16:50:35,642 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-23 16:50:38,148 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-23 16:50:38,198 INFO segmented.SegmentedRaftLogWorker: new 231187e5-3d8f-405e-aec0-b8602539cf0f@group-E551D5970511-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36a281f2-71e5-4783-866b-e551d5970511
datanode_4_1  | 2019-10-23 16:50:38,025 INFO segmented.SegmentedRaftLogWorker: new 9ba55e8a-3e67-4205-9253-db99473d4339@group-772A00EB0F1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02804871-cd01-4597-9309-772a00eb0f1d
scm_1         | 2019-10-23 16:50:34,081 INFO net.NetworkTopology: Added a new node: /rack1/e7525512-2b94-4770-8d26-68df8eb20e43
datanode_3_1  | 2019-10-23 16:50:37,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 16:50:35,642 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-23 16:50:38,148 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-23 16:50:38,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 16:50:38,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 16:50:34,081 INFO node.SCMNodeManager: Registered Data node : e7525512-2b94-4770-8d26-68df8eb20e43{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-23 16:50:37,234 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-23 16:50:38,149 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-23 16:50:35,642 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-23 16:50:38,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-23 16:50:38,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 16:50:34,085 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-23 16:50:37,234 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 16:50:38,149 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-23 16:50:35,661 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-23 16:50:38,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-23 16:50:38,027 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 16:50:34,086 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-23 16:50:37,235 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 16:50:38,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-23 16:50:35,663 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-23 16:50:38,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-23 16:50:38,028 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 16:50:34,086 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-23 16:50:37,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 16:50:38,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-23 16:50:38,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-23 16:50:35,664 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-23 16:50:38,028 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 16:50:34,090 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=06a74e4b-3bb2-4261-abe8-d7e29c667cd2 create command to datanode e7525512-2b94-4770-8d26-68df8eb20e43
datanode_3_1  | 2019-10-23 16:50:37,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 16:50:38,150 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-23 16:50:38,202 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-23 16:50:35,708 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-23 16:50:38,029 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 16:50:34,817 INFO net.NetworkTopology: Added a new node: /rack2/9ba55e8a-3e67-4205-9253-db99473d4339
datanode_3_1  | 2019-10-23 16:50:37,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 16:50:38,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-23 16:50:38,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
