Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1
datanode_1  | 2019-10-15 13:22:13,431 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 13:22:14 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-15 13:22:22,643 INFO segmented.SegmentedRaftLogWorker: new 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-FC3AE0706A81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/502d108c-f01f-4896-b063-fc3ae0706a81
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-15 13:22:23,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 13:22:17,129 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-15 13:22:24,515 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 13:22:22,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-15 13:22:23,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 13:22:17,131 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 13:22:24,526 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-15 13:22:22,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-15 13:22:23,715 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 13:22:17,132 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-15 13:22:24,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 13:22:22,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | priority = 0
datanode_3  | 2019-10-15 13:22:23,720 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 13:22:17,155 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-15 13:22:24,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.9:52368 remote=scm/172.18.0.3:9861]
datanode_1  | 2019-10-15 13:22:22,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-15 13:22:23,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 13:22:17,156 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-15 13:22:24,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 13:22:22,646 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 2019-10-15 13:22:23,771 INFO segmented.SegmentedRaftLogWorker: new a2b482b9-8ca2-4df4-aaae-71009fbb34ab@group-96D901C75C74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/361ecae7-b7b0-4d47-9774-96d901c75c74
nm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-15 13:22:17,225 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-15 13:22:24,550 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 13:22:22,646 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 2019-10-15 13:22:23,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-15 13:22:17,226 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 13:22:24,551 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-15 13:22:14 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-15 13:22:22,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
nm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-15 13:22:23,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 13:22:17,329 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17837435354796510519.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-15 13:22:24,584 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 13:22:22,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 13:22:14 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
nm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-15 13:22:23,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 13:22:17,334 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 13:22:24,585 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65ddee5a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 13:22:22,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 2019-10-15 13:22:23,774 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-15 13:22:14 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-15 13:22:17,334 INFO server.Server: Started @3856ms
om_1        | 2019-10-15 13:22:24,679 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7da31a40{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13018936594679687112.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 13:22:22,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 2019-10-15 13:22:23,774 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 13:22:15 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-15 13:22:14 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-15 13:22:17,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 13:22:24,684 INFO server.AbstractConnector: Started ServerConnector@6ca8fcf3{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 13:22:22,661 INFO segmented.SegmentedRaftLogWorker: 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-FC3AE0706A81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 2019-10-15 13:22:23,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 13:22:15 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-15 13:22:14 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-15 13:22:17,338 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 13:22:24,684 INFO server.Server: Started @4285ms
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 2019-10-15 13:22:23,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 13:22:22,665 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 13:22:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-15 13:22:14 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-10-15 13:22:17,340 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 13:22:24,687 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 13:22:23,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 2019-10-15 13:22:22,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 13:22:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-15 13:22:14 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-15 13:22:17,353 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 13:22:24,687 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 13:22:23,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 2019-10-15 13:22:22,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 13:22:14 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-15 13:22:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
om_1        | 2019-10-15 13:22:24,689 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 2019-10-15 13:22:23,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 13:22:22,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 13:22:20,280 INFO net.NetworkTopology: Added a new node: /default-rack/3159ca9a-6789-4a8c-829b-5023faef9eb3
rm_1        | 2019-10-15 13:22:14 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-15 13:22:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 13:22:41,900 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3  | 2019-10-15 13:22:23,792 INFO segmented.SegmentedRaftLogWorker: a2b482b9-8ca2-4df4-aaae-71009fbb34ab@group-96D901C75C74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 13:22:22,697 INFO impl.RaftServerImpl: 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-FC3AE0706A81: start as a follower, conf=-1: [3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858], old=null
rm_1        | 2019-10-15 13:22:14 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-15 13:22:20,281 INFO node.SCMNodeManager: Registered Data node : 3159ca9a-6789-4a8c-829b-5023faef9eb3{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 15, 2019 1:22:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 2019-10-15 13:22:23,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 13:22:22,698 INFO impl.RaftServerImpl: 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-FC3AE0706A81: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 13:22:14 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-15 13:22:20,287 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-15 13:22:23,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 13:22:22,699 INFO impl.RoleInfo: 3159ca9a-6789-4a8c-829b-5023faef9eb3: start FollowerState
rm_1        | 2019-10-15 13:22:14 INFO  log:192 - Logging initialized @1856ms
scm_1       | 2019-10-15 13:22:20,288 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 15, 2019 1:22:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 13:22:23,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 13:22:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 13:22:20,289 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 13:22:22,700 INFO impl.FollowerState: 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-FC3AE0706A81-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:0ms
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 13:22:23,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 13:22:14 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 13:22:22,703 INFO impl.RoleInfo: 3159ca9a-6789-4a8c-829b-5023faef9eb3: shutdown FollowerState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 15, 2019 1:22:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 13:22:23,844 INFO impl.RaftServerImpl: a2b482b9-8ca2-4df4-aaae-71009fbb34ab@group-96D901C75C74: start as a follower, conf=-1: [a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 13:22:23,846 INFO impl.RaftServerImpl: a2b482b9-8ca2-4df4-aaae-71009fbb34ab@group-96D901C75C74: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 13:22:23,083 INFO impl.RaftServerProxy: b598ae96-fe78-4a82-b818-148fe8f11fa0: addNew group-49F2C1C36AF2:[b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858] returns group-49F2C1C36AF2:java.util.concurrent.CompletableFuture@36d10f74[Not completed]
nm_1        | Oct 15, 2019 1:22:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 13:22:23,848 INFO impl.RoleInfo: a2b482b9-8ca2-4df4-aaae-71009fbb34ab: start FollowerState
datanode_1  | 2019-10-15 13:22:22,703 INFO impl.RaftServerImpl: 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-FC3AE0706A81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 13:22:23,098 INFO impl.RaftServerImpl: b598ae96-fe78-4a82-b818-148fe8f11fa0: new RaftServerImpl for group-49F2C1C36AF2:[b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-15 13:22:22,704 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC3AE0706A81,id=3159ca9a-6789-4a8c-829b-5023faef9eb3
datanode_3  | 2019-10-15 13:22:23,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96D901C75C74,id=a2b482b9-8ca2-4df4-aaae-71009fbb34ab
datanode_2  | 2019-10-15 13:22:23,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 15, 2019 1:22:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 13:22:22,707 INFO impl.RoleInfo: 3159ca9a-6789-4a8c-829b-5023faef9eb3: start LeaderElection
datanode_3  | 2019-10-15 13:22:23,990 INFO impl.FollowerState: a2b482b9-8ca2-4df4-aaae-71009fbb34ab@group-96D901C75C74-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:142ms
datanode_2  | 2019-10-15 13:22:23,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-15 13:22:21,172 INFO net.NetworkTopology: Added a new node: /default-rack/a2b482b9-8ca2-4df4-aaae-71009fbb34ab
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 13:22:22,737 INFO impl.LeaderElection: 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-FC3AE0706A81-LeaderElection1: begin an election at term 1 for -1: [3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 13:22:23,992 INFO impl.RoleInfo: a2b482b9-8ca2-4df4-aaae-71009fbb34ab: shutdown FollowerState
datanode_2  | 2019-10-15 13:22:23,100 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 13:22:21,172 INFO node.SCMNodeManager: Registered Data node : a2b482b9-8ca2-4df4-aaae-71009fbb34ab{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 15, 2019 1:22:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 13:22:23,993 INFO impl.RaftServerImpl: a2b482b9-8ca2-4df4-aaae-71009fbb34ab@group-96D901C75C74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 13:22:22,739 INFO impl.RoleInfo: 3159ca9a-6789-4a8c-829b-5023faef9eb3: shutdown LeaderElection
datanode_2  | 2019-10-15 13:22:23,101 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 13:22:22,549 INFO net.NetworkTopology: Added a new node: /default-rack/b598ae96-fe78-4a82-b818-148fe8f11fa0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 13:22:22,739 INFO impl.RaftServerImpl: 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-FC3AE0706A81: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 13:22:23,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 13:22:22,549 INFO node.SCMNodeManager: Registered Data node : b598ae96-fe78-4a82-b818-148fe8f11fa0{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-15 13:22:23,995 INFO impl.RoleInfo: a2b482b9-8ca2-4df4-aaae-71009fbb34ab: start LeaderElection
nm_1        | Oct 15, 2019 1:22:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 13:22:22,740 INFO impl.RaftServerImpl: 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-FC3AE0706A81: change Leader from null to 3159ca9a-6789-4a8c-829b-5023faef9eb3 at term 1 for becomeLeader, leader elected after 164ms
scm_1       | 2019-10-15 13:22:22,551 WARN ipc.Server: IPC Server handler 1 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.9:52368: output error
datanode_2  | 2019-10-15 13:22:23,107 INFO impl.RaftServerImpl: b598ae96-fe78-4a82-b818-148fe8f11fa0@group-49F2C1C36AF2: ConfigurationManager, init=-1: [b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
