Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_3  | 2019-10-15 13:16:04,985 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 13:16:36,483 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:16:26,791 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_3  | 2019-10-15 13:16:37,768 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 151 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:36,483 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:26,822 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection65: begin an election at term 84 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:16:37,769 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:26,844 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection65: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t84, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t84] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t84, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:16:36,689 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:16:37,769 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:16:26,844 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 84 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:16:36,689 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:37,769 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:16:36,689 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:16:26,844 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_3  | 2019-10-15 13:16:37,785 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 152 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:26,845 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_3  | 2019-10-15 13:16:37,785 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:36,689 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:16:37,785 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:16:27,034 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_2  | 2019-10-15 13:16:36,931 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:16:37,785 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:16:36,931 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:27,034 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:37,894 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 153 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:36,932 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,034 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 84 for changeToCandidate
datanode_3  | 2019-10-15 13:16:37,894 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:27,035 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_3  | 2019-10-15 13:16:37,895 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:16:27,054 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection66: begin an election at term 85 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:16:36,932 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:16:37,895 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,065 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection66: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t85, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:16:36,991 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:16:38,146 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 154 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:27,076 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection66: begin an election at term 86 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:16:36,991 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:36,991 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:16:27,096 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection66: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t86, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t86] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t86, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:16:38,146 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:36,991 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,096 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 86 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:16:38,146 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:16:27,096 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_3  | 2019-10-15 13:16:38,146 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,096 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_3  | 2019-10-15 13:16:38,171 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 155 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:37,135 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:27,275 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_3  | 2019-10-15 13:16:38,171 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:37,135 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:27,276 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:38,171 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:16:27,276 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 86 for changeToCandidate
datanode_2  | 2019-10-15 13:16:37,135 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_2  | 2019-10-15 13:16:37,135 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,276 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_3  | 2019-10-15 13:16:38,171 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:16:37,198 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:27,303 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection67: begin an election at term 87 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:16:37,198 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:27,324 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection67: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t87, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t87] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t87, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:16:38,319 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:37,198 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:16:27,325 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 87 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:16:38,319 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:37,198 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,325 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_2  | 2019-10-15 13:16:37,342 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:16:38,319 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:16:27,325 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_2  | 2019-10-15 13:16:37,342 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:27,410 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_3  | 2019-10-15 13:16:38,319 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:16:37,342 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:16:38,503 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:27,410 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:37,342 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:16:38,503 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:37,402 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 147 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:16:38,503 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_3  | 2019-10-15 13:16:38,503 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:16:37,402 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:27,410 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 87 for changeToCandidate
datanode_3  | 2019-10-15 13:16:38,716 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:37,402 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:16:27,411 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_3  | 2019-10-15 13:16:38,716 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:37,402 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,427 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection68: begin an election at term 88 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:16:38,716 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:16:37,543 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 148 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:27,454 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection68: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t88, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t88] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t88, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:16:38,716 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,454 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 88 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:16:37,543 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:38,914 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:27,454 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_2  | 2019-10-15 13:16:37,543 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:16:38,915 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:37,543 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:16:27,454 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_3  | 2019-10-15 13:16:38,915 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:16:37,681 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 149 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:27,523 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
datanode_3  | 2019-10-15 13:16:38,915 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:16:37,681 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:27,523 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:39,117 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:37,681 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:16:27,523 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 88 for changeToCandidate
datanode_3  | 2019-10-15 13:16:39,117 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:37,682 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:16:39,117 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:16:37,708 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 150 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:16:39,117 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:16:37,708 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
