Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-15 13:28:08,482 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:08,776 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:08,930 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 18 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 13:28:08,522 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_2    | 2019-10-15 13:28:08,930 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_3    | 2019-10-15 13:28:08,522 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:08,931 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_3    | 2019-10-15 13:28:08,522 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:08,827 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_2    | 2019-10-15 13:28:09,123 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:191ms
datanode_3    | 2019-10-15 13:28:08,522 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:08,827 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_2    | 2019-10-15 13:28:09,124 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:08,776 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:08,827 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_2    | 2019-10-15 13:28:09,124 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 18 for changeToCandidate
datanode_3    | 2019-10-15 13:28:08,776 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:08,828 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_2    | 2019-10-15 13:28:09,124 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_3    | 2019-10-15 13:28:08,776 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:08,911 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_2    | 2019-10-15 13:28:09,150 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection9: begin an election at term 19 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:08,776 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:08,911 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_2    | 2019-10-15 13:28:09,202 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection9: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t19, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t19] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t19, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:08,912 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:08,830 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_2    | 2019-10-15 13:28:09,202 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 19 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 13:28:08,912 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:08,831 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_2    | 2019-10-15 13:28:09,202 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_3    | 2019-10-15 13:28:08,831 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_1    | 2019-10-15 13:28:09,181 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:09,203 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_3    | 2019-10-15 13:28:08,831 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_1    | 2019-10-15 13:28:09,181 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:09,300 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:96ms
datanode_3    | 2019-10-15 13:28:08,912 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_1    | 2019-10-15 13:28:09,182 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:09,301 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_3    | 2019-10-15 13:28:08,912 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:09,182 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:09,301 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing HooksService" logger=server
datanode_3    | 2019-10-15 13:28:08,912 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:09,347 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing LoginService" logger=server
datanode_2    | 2019-10-15 13:28:09,301 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_3    | 2019-10-15 13:28:08,912 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:09,347 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_3    | 2019-10-15 13:28:09,184 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:09,348 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_2    | 2019-10-15 13:28:09,316 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection10: begin an election at term 20 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:09,184 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:09,348 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_2    | 2019-10-15 13:28:09,362 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection10: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t20, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t20] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t20, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:09,184 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:09,417 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_2    | 2019-10-15 13:28:09,363 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 20 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 13:28:09,184 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:09,418 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing NotificationService" logger=server
datanode_3    | 2019-10-15 13:28:09,340 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:09,363 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_1    | 2019-10-15 13:28:09,418 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_3    | 2019-10-15 13:28:09,341 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:09,364 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_1    | 2019-10-15 13:28:09,418 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
datanode_3    | 2019-10-15 13:28:09,341 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:09,365 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:0ms
datanode_1    | 2019-10-15 13:28:09,646 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_3    | 2019-10-15 13:28:09,341 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:09,366 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:09,646 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
datanode_3    | 2019-10-15 13:28:09,416 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:09,366 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 20 for changeToCandidate
datanode_1    | 2019-10-15 13:28:09,647 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_3    | 2019-10-15 13:28:09,416 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:09,366 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_1    | 2019-10-15 13:28:09,647 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:09,416 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:09,391 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection11: begin an election at term 21 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:09,683 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:09,416 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-15T13:28:07+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
datanode_3    | 2019-10-15 13:28:09,648 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:09,437 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection11: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t21, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t21] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t21, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:09,683 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
grafana_1     | t=2019-10-15T13:28:08+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
datanode_2    | 2019-10-15 13:28:09,438 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 13:28:09,683 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:09,648 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
grafana_1     | t=2019-10-15T13:28:08+0000 lvl=warn msg="phantomJS is deprecated and will be removed in a future release. You should consider migrating from phantomJS to grafana-image-renderer plugin." logger=rendering
datanode_1    | 2019-10-15 13:28:09,683 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:09,438 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
grafana_1     | t=2019-10-15T13:28:08+0000 lvl=info msg="Initializing Stream Manager"
datanode_3    | 2019-10-15 13:28:09,649 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:09,780 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:09,439 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
grafana_1     | t=2019-10-15T13:28:08+0000 lvl=info msg="HTTP Server Listen" logger=http.server address=0.0.0.0:3000 protocol=http subUrl= socket=
datanode_3    | 2019-10-15 13:28:09,649 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:09,781 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:09,604 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:164ms
datanode_3    | 2019-10-15 13:28:09,681 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:09,781 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:09,605 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:09,681 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:09,781 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:09,605 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
datanode_3    | 2019-10-15 13:28:09,682 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:09,796 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:09,605 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_3    | 2019-10-15 13:28:09,682 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:09,796 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
