Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_3    | 2019-10-05 00:08:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-05 00:09:06 INFO  RoleInfo:134 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: shutdown LeaderElection
datanode_2    | 2019-10-05 00:09:05 INFO  RoleInfo:143 - cae0682b-5331-456a-a805-99339cd568d3: start LeaderElection
datanode_1    | 2019-10-05 00:09:05 INFO  LeaderElection:178 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-F0051C33F220-LeaderElection1: begin an election at term 1 for -1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-05 00:09:06 INFO  RaftServerImpl:170 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-2A99E3A61C87: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-05 00:09:05 INFO  LeaderElection:178 - cae0682b-5331-456a-a805-99339cd568d3@group-69B5F2E4E37A-LeaderElection1: begin an election at term 1 for -1: [cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858], old=null
datanode_1    | 2019-10-05 00:09:05 INFO  RoleInfo:134 - 89cc1f15-bb9c-4062-b798-97523c858a7b: shutdown LeaderElection
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-05 00:09:06 INFO  RaftServerImpl:255 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-2A99E3A61C87: change Leader from null to 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa at term 1 for becomeLeader, leader elected after 5227ms
datanode_2    | 2019-10-05 00:09:05 INFO  RoleInfo:134 - cae0682b-5331-456a-a805-99339cd568d3: shutdown LeaderElection
datanode_1    | 2019-10-05 00:09:05 INFO  RaftServerImpl:170 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-F0051C33F220: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-05 00:09:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-05 00:09:05 INFO  RaftServerImpl:170 - cae0682b-5331-456a-a805-99339cd568d3@group-69B5F2E4E37A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-05 00:09:05 INFO  RaftServerImpl:255 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-F0051C33F220: change Leader from null to 89cc1f15-bb9c-4062-b798-97523c858a7b at term 1 for becomeLeader, leader elected after 5504ms
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-05 00:09:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-05 00:09:05 INFO  RaftServerImpl:255 - cae0682b-5331-456a-a805-99339cd568d3@group-69B5F2E4E37A: change Leader from null to cae0682b-5331-456a-a805-99339cd568d3 at term 1 for becomeLeader, leader elected after 5304ms
datanode_1    | 2019-10-05 00:09:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-05 00:09:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-05 00:09:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-05 00:09:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-05 00:09:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-05 00:09:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-05 00:09:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-05 00:09:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-05 00:09:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-05 00:09:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-05 00:09:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-05 00:09:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-05 00:09:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-05 00:09:06 INFO  RoleInfo:143 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: start LeaderState
datanode_2    | 2019-10-05 00:09:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-05 00:09:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-05 00:09:06 INFO  SegmentedRaftLogWorker:385 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-2A99E3A61C87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-05 00:09:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-05 00:09:05 INFO  RoleInfo:143 - 89cc1f15-bb9c-4062-b798-97523c858a7b: start LeaderState
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-05 00:09:06 INFO  RaftServerImpl:356 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-2A99E3A61C87: set configuration 0: [4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-05 00:09:05 INFO  RoleInfo:143 - cae0682b-5331-456a-a805-99339cd568d3: start LeaderState
datanode_1    | 2019-10-05 00:09:05 INFO  SegmentedRaftLogWorker:385 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-F0051C33F220-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-05 00:09:06 INFO  FollowerState:108 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_2    | 2019-10-05 00:09:06 INFO  SegmentedRaftLogWorker:385 - cae0682b-5331-456a-a805-99339cd568d3@group-69B5F2E4E37A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-05 00:09:05 INFO  RaftServerImpl:356 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-F0051C33F220: set configuration 0: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-05T00:08:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-05 00:09:06 INFO  RoleInfo:121 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: shutdown FollowerState
datanode_2    | 2019-10-05 00:09:06 INFO  RaftServerImpl:356 - cae0682b-5331-456a-a805-99339cd568d3@group-69B5F2E4E37A: set configuration 0: [cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-05 00:09:05 INFO  SegmentedRaftLogWorker:574 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-F0051C33F220-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30a28f90-fc9b-4557-9ba5-f0051c33f220/current/log_inprogress_0
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-05 00:09:06 INFO  SegmentedRaftLogWorker:574 - cae0682b-5331-456a-a805-99339cd568d3@group-69B5F2E4E37A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2eb8bbd-02ab-46d3-a4dc-69b5f2e4e37a/current/log_inprogress_0
datanode_1    | 2019-10-05 00:09:06 INFO  FollowerState:108 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-05 00:09:06 INFO  RaftServerImpl:170 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-05 00:09:06 INFO  FollowerState:108 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_1    | 2019-10-05 00:09:06 INFO  RoleInfo:121 - 89cc1f15-bb9c-4062-b798-97523c858a7b: shutdown FollowerState
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-05 00:09:06 INFO  RoleInfo:121 - cae0682b-5331-456a-a805-99339cd568d3: shutdown FollowerState
datanode_1    | 2019-10-05 00:09:06 INFO  RaftServerImpl:170 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-05 00:09:06 INFO  RaftServerImpl:170 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-05 00:09:06 INFO  RoleInfo:143 - 89cc1f15-bb9c-4062-b798-97523c858a7b: start LeaderElection
datanode_2    | 2019-10-05 00:09:06 INFO  RoleInfo:143 - cae0682b-5331-456a-a805-99339cd568d3: start LeaderElection
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-05 00:09:06 INFO  LeaderElection:178 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-LeaderElection2: begin an election at term 1 for -1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-05 00:09:06 INFO  LeaderElection:178 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-LeaderElection2: begin an election at term 1 for -1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-05 00:09:06 INFO  LeaderElection:56 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-LeaderElection2: Election REJECTED; received 2 response(s) [89cc1f15-bb9c-4062-b798-97523c858a7b<-cae0682b-5331-456a-a805-99339cd568d3#0:FAIL-t1, 89cc1f15-bb9c-4062-b798-97523c858a7b<-4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa#0:FAIL-t1] and 0 exception(s); 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F:t1, leader=null, voted=89cc1f15-bb9c-4062-b798-97523c858a7b, raftlog=89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_3    | 2019-10-05 00:09:06 INFO  RoleInfo:143 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: start LeaderElection
datanode_2    | 2019-10-05 00:09:06 INFO  LeaderElection:56 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-LeaderElection2: Election REJECTED; received 2 response(s) [cae0682b-5331-456a-a805-99339cd568d3<-89cc1f15-bb9c-4062-b798-97523c858a7b#0:FAIL-t1, cae0682b-5331-456a-a805-99339cd568d3<-4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa#0:FAIL-t1] and 0 exception(s); cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F:t1, leader=null, voted=cae0682b-5331-456a-a805-99339cd568d3, raftlog=cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-05 00:09:06 INFO  RaftServerImpl:170 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-05 00:09:06 INFO  RoleInfo:134 - cae0682b-5331-456a-a805-99339cd568d3: shutdown LeaderElection
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-05 00:09:06 INFO  RaftServerImpl:170 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-05 00:09:06 INFO  RoleInfo:143 - cae0682b-5331-456a-a805-99339cd568d3: start FollowerState
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-05 00:09:06 INFO  SegmentedRaftLogWorker:574 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-2A99E3A61C87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/420aa7bc-0fd7-495b-9236-2a99e3a61c87/current/log_inprogress_0
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-05 00:09:12 INFO  FollowerState:108 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_1    | 2019-10-05 00:09:06 INFO  RoleInfo:134 - 89cc1f15-bb9c-4062-b798-97523c858a7b: shutdown LeaderElection
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-05 00:09:06 INFO  LeaderElection:178 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-LeaderElection2: begin an election at term 1 for -1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-05 00:09:12 INFO  RoleInfo:121 - cae0682b-5331-456a-a805-99339cd568d3: shutdown FollowerState
datanode_1    | 2019-10-05 00:09:06 INFO  RoleInfo:143 - 89cc1f15-bb9c-4062-b798-97523c858a7b: start FollowerState
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-05 00:09:06 INFO  LeaderElection:56 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-LeaderElection2: Election REJECTED; received 2 response(s) [4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa<-89cc1f15-bb9c-4062-b798-97523c858a7b#0:FAIL-t1, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa<-cae0682b-5331-456a-a805-99339cd568d3#0:FAIL-t1] and 0 exception(s); 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F:t1, leader=null, voted=4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa, raftlog=4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_1    | 2019-10-05 00:09:11 INFO  FollowerState:108 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
grafana_1     | t=2019-10-05T00:08:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-05 00:09:06 INFO  RaftServerImpl:170 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-05 00:09:12 INFO  RaftServerImpl:170 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-05 00:09:11 INFO  RoleInfo:121 - 89cc1f15-bb9c-4062-b798-97523c858a7b: shutdown FollowerState
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-05 00:09:11 INFO  RaftServerImpl:170 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-05 00:09:12 INFO  RoleInfo:143 - cae0682b-5331-456a-a805-99339cd568d3: start LeaderElection
datanode_3    | 2019-10-05 00:09:06 INFO  RoleInfo:134 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: shutdown LeaderElection
datanode_1    | 2019-10-05 00:09:11 INFO  RoleInfo:143 - 89cc1f15-bb9c-4062-b798-97523c858a7b: start LeaderElection
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-05 00:09:12 INFO  LeaderElection:178 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-LeaderElection3: begin an election at term 2 for -1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_3    | 2019-10-05 00:09:06 INFO  RoleInfo:143 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: start FollowerState
datanode_1    | 2019-10-05 00:09:12 INFO  LeaderElection:178 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-LeaderElection3: begin an election at term 2 for -1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-05 00:09:12 INFO  LeaderElection:56 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-LeaderElection3: Election REJECTED; received 2 response(s) [cae0682b-5331-456a-a805-99339cd568d3<-89cc1f15-bb9c-4062-b798-97523c858a7b#0:FAIL-t2, cae0682b-5331-456a-a805-99339cd568d3<-4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa#0:FAIL-t2] and 0 exception(s); cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F:t2, leader=null, voted=cae0682b-5331-456a-a805-99339cd568d3, raftlog=cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-05 00:09:11 INFO  FollowerState:108 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1    | 2019-10-05 00:09:12 INFO  LeaderElection:56 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-LeaderElection3: Election REJECTED; received 2 response(s) [89cc1f15-bb9c-4062-b798-97523c858a7b<-cae0682b-5331-456a-a805-99339cd568d3#0:FAIL-t2, 89cc1f15-bb9c-4062-b798-97523c858a7b<-4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa#0:FAIL-t2] and 0 exception(s); 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F:t2, leader=null, voted=89cc1f15-bb9c-4062-b798-97523c858a7b, raftlog=89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
datanode_2    | 2019-10-05 00:09:12 INFO  RaftServerImpl:170 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-05 00:09:11 INFO  RoleInfo:121 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: shutdown FollowerState
datanode_2    | 2019-10-05 00:09:12 INFO  RoleInfo:134 - cae0682b-5331-456a-a805-99339cd568d3: shutdown LeaderElection
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-05 00:09:11 INFO  RaftServerImpl:170 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-05 00:09:12 INFO  RoleInfo:143 - cae0682b-5331-456a-a805-99339cd568d3: start FollowerState
datanode_3    | 2019-10-05 00:09:11 INFO  RoleInfo:143 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa: start LeaderElection
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-05 00:09:12 INFO  RaftServerImpl:170 - 89cc1f15-bb9c-4062-b798-97523c858a7b@group-A05724E3BB9F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-05 00:09:17 INFO  FollowerState:108 - cae0682b-5331-456a-a805-99339cd568d3@group-A05724E3BB9F-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
datanode_3    | 2019-10-05 00:09:12 INFO  LeaderElection:178 - 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa@group-A05724E3BB9F-LeaderElection3: begin an election at term 2 for -1: [89cc1f15-bb9c-4062-b798-97523c858a7b:172.18.0.9:9858, cae0682b-5331-456a-a805-99339cd568d3:172.18.0.11:9858, 4fd271c4-08f2-4a19-b8c1-b9cd1d0b0ffa:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
grafana_1     | t=2019-10-05T00:08:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-05 00:09:17 INFO  RoleInfo:121 - cae0682b-5331-456a-a805-99339cd568d3: shutdown FollowerState
datanode_1    | 2019-10-05 00:09:12 INFO  RoleInfo:134 - 89cc1f15-bb9c-4062-b798-97523c858a7b: shutdown LeaderElection
