Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_1_1  | 2019-10-15 03:02:19,206 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-15 03:02:27,258 INFO node.SCMNodeManager: Registered Data node : 77d7dd10-d4aa-483c-8ab5-3a31f2599c43{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 03:02:28,746 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: new RaftServerImpl for group-B77F59625275:[b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 03:02:33,788 INFO impl.RaftServerImpl: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 03:02:28,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 03:02:27,624 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7360ed0-0817-4681-b029-46f36cafa020, Nodes: 57337070-ea71-4235-b992-5d0330c45162{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 03:02:28,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 03:02:33,792 INFO impl.RoleInfo: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43: start LeaderElection
scm_1         | 2019-10-15 03:02:28,193 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22454781-30d4-4782-9f3b-8492fcaf6cfb, Nodes: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 03:02:28,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:02:28,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 03:02:33,797 INFO impl.LeaderElection: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310-LeaderElection1: begin an election at term 1 for -1: [77d7dd10-d4aa-483c-8ab5-3a31f2599c43:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 03:02:28,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 03:02:28,747 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 03:02:33,799 INFO impl.RoleInfo: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43: shutdown LeaderElection
datanode_1_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 03:02:28,734 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 03:02:28,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4eb5887e-e546-4008-95d8-43891e3d1310, Nodes: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 03:02:28,747 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 03:02:33,800 INFO impl.RaftServerImpl: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 03:02:28,769 INFO segmented.SegmentedRaftLogWorker: new 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275
datanode_4_1  | 2019-10-15 03:02:28,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 03:02:28,789 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 799f58f7-d5e0-47a6-8635-b77f59625275, Nodes: 57337070-ea71-4235-b992-5d0330c45162{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b1f10b25-784a-45b4-a87c-c999c83fa803{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}00c73a4c-3d86-4f14-8ab5-53361c61f2b7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-15 03:02:33,800 INFO impl.RaftServerImpl: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310: change Leader from null to 77d7dd10-d4aa-483c-8ab5-3a31f2599c43 at term 1 for becomeLeader, leader elected after 5249ms
datanode_1_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 03:02:28,735 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275: ConfigurationManager, init=-1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 03:02:41,688 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88df1c87-bdfb-437a-b1be-1ddec5160100, Nodes: b1f10b25-784a-45b4-a87c-c999c83fa803{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-15 03:02:28,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 03:02:33,805 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 03:02:33,805 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 03:02:28,747 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275: ConfigurationManager, init=-1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 03:02:33,810 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 03:02:28,747 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 03:02:28,735 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 03:02:33,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 03:02:28,748 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 03:02:28,735 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 03:02:28,735 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275 does not exist. Creating ...
datanode_2_1  | 2019-10-15 03:02:28,748 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275 does not exist. Creating ...
datanode_3_1  | 2019-10-15 03:02:33,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 03:02:28,760 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275/in_use.lock acquired by nodename 7@2cc7ed9948ec
datanode_2_1  | 2019-10-15 03:02:28,762 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275/in_use.lock acquired by nodename 7@cf3e06f2e727
datanode_3_1  | 2019-10-15 03:02:33,815 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 03:02:28,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275 has been successfully formatted.
datanode_2_1  | 2019-10-15 03:02:28,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275 has been successfully formatted.
datanode_3_1  | 2019-10-15 03:02:33,827 INFO impl.RoleInfo: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43: start LeaderState
datanode_1_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 03:02:28,766 [pool-8-thread-1] INFO       - group-B77F59625275: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 03:02:28,768 [pool-8-thread-1] INFO       - group-B77F59625275: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 03:02:33,845 INFO segmented.SegmentedRaftLogWorker: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 03:02:28,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 03:02:33,854 INFO impl.RaftServerImpl: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310: set configuration 0: [77d7dd10-d4aa-483c-8ab5-3a31f2599c43:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 03:02:28,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 03:02:33,960 INFO segmented.SegmentedRaftLogWorker: 77d7dd10-d4aa-483c-8ab5-3a31f2599c43@group-43891E3D1310-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4eb5887e-e546-4008-95d8-43891e3d1310/current/log_inprogress_0
datanode_1_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 03:02:28,766 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 03:02:28,771 INFO segmented.SegmentedRaftLogWorker: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 03:02:28,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 03:02:28,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 03:02:28,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 03:02:28,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 03:02:28,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 03:02:28,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 03:02:28,767 INFO segmented.SegmentedRaftLogWorker: new b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275
datanode_2_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 03:02:28,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 03:02:28,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 03:02:28,770 INFO segmented.SegmentedRaftLogWorker: new 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275
datanode_1_1  | 2019-10-15 03:02:28,776 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275: start as a follower, conf=-1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 03:02:28,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 03:02:28,776 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 03:02:28,776 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: start FollowerState
datanode_2_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 03:02:28,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B77F59625275,id=57337070-ea71-4235-b992-5d0330c45162
datanode_4_1  | 2019-10-15 03:02:28,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 03:02:32,732 INFO impl.FollowerState: 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_4_1  | 2019-10-15 03:02:28,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 03:02:32,735 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: shutdown FollowerState
datanode_2_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 03:02:28,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 03:02:32,735 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 03:02:28,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 03:02:32,739 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: start LeaderElection
datanode_2_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 03:02:28,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 03:02:32,794 INFO impl.LeaderElection: 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020-LeaderElection1: begin an election at term 1 for -1: [57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 03:02:28,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 03:02:28,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 03:02:32,795 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: shutdown LeaderElection
datanode_2_1  | 2019-10-15 03:02:28,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 03:02:28,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 03:02:32,796 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 03:02:28,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 03:02:28,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 03:02:32,796 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020: change Leader from null to 57337070-ea71-4235-b992-5d0330c45162 at term 1 for becomeLeader, leader elected after 5335ms
datanode_2_1  | 2019-10-15 03:02:28,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 03:02:28,768 INFO segmented.SegmentedRaftLogWorker: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 03:02:32,799 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 03:02:28,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 03:02:28,771 INFO segmented.SegmentedRaftLogWorker: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 03:02:32,800 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 03:02:32,804 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 03:02:28,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 03:02:32,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 03:02:28,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 03:02:28,769 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 03:02:32,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 03:02:28,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 03:02:28,773 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275: start as a follower, conf=-1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 03:02:32,809 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 03:02:28,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 03:02:28,773 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 03:02:32,822 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: start LeaderState
datanode_2_1  | 2019-10-15 03:02:28,777 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275: start as a follower, conf=-1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 03:02:28,773 INFO impl.RoleInfo: b1f10b25-784a-45b4-a87c-c999c83fa803: start FollowerState
datanode_1_1  | 2019-10-15 03:02:32,854 INFO segmented.SegmentedRaftLogWorker: 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 03:02:28,777 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 03:02:28,774 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B77F59625275,id=b1f10b25-784a-45b4-a87c-c999c83fa803
datanode_1_1  | 2019-10-15 03:02:32,863 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020: set configuration 0: [57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-15 03:02:28,777 INFO impl.RoleInfo: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: start FollowerState
datanode_4_1  | 2019-10-15 03:02:32,020 INFO impl.FollowerState: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_1_1  | 2019-10-15 03:02:32,962 INFO segmented.SegmentedRaftLogWorker: 57337070-ea71-4235-b992-5d0330c45162@group-46F36CAFA020-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7360ed0-0817-4681-b029-46f36cafa020/current/log_inprogress_0
datanode_2_1  | 2019-10-15 03:02:28,777 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B77F59625275,id=00c73a4c-3d86-4f14-8ab5-53361c61f2b7
datanode_4_1  | 2019-10-15 03:02:32,022 INFO impl.RoleInfo: b1f10b25-784a-45b4-a87c-c999c83fa803: shutdown FollowerState
datanode_1_1  | 2019-10-15 03:02:33,822 INFO impl.FollowerState: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2_1  | 2019-10-15 03:02:33,261 INFO impl.FollowerState: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_4_1  | 2019-10-15 03:02:32,023 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 03:02:33,823 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: shutdown FollowerState
datanode_4_1  | 2019-10-15 03:02:32,026 INFO impl.RoleInfo: b1f10b25-784a-45b4-a87c-c999c83fa803: start LeaderElection
datanode_2_1  | 2019-10-15 03:02:33,263 INFO impl.RoleInfo: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: shutdown FollowerState
datanode_1_1  | 2019-10-15 03:02:33,824 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
