Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2
scm_1       | 2019-10-15 02:59:19,743 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 02:59:50,776 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-15 03:00:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108362854_0001/container_1571108362854_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 03:00:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108362854_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-15 02:59:37,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 03:00:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571108362854_0001_01_000002]
rm_1        | 2019-10-15 03:00:13 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-15 02:59:37,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 03:00:35 INFO  ContainersMonitorImpl:615 - container_1571108362854_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-15 03:00:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108362854_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41566, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-15 02:59:37,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 03:00:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571108362854_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-15 02:59:37,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 03:00:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-15 03:00:39 INFO  ContainerLaunch:595 - Container container_1571108362854_0001_01_000003 succeeded 
datanode_1  | 2019-10-15 02:59:37,386 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 03:00:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41566 for container : container_1571108362854_0001_01_000001
nm_1        | 2019-10-15 03:00:39 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-15 02:59:37,386 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 03:00:13 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 03:00:39 INFO  ContainerCleanup:87 - Cleaning up container container_1571108362854_0001_01_000003
datanode_1  | 2019-10-15 02:59:37,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 03:00:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571108362854_0001_000001
nm_1        | 2019-10-15 03:00:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000003
datanode_1  | 2019-10-15 02:59:37,388 INFO impl.RoleInfo: 24260369-c7d7-425a-9aeb-58bb0cb0b93b: start LeaderState
nm_1        | 2019-10-15 03:00:39 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 03:00:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-15 02:59:37,388 INFO segmented.SegmentedRaftLogWorker: 24260369-c7d7-425a-9aeb-58bb0cb0b93b@group-897B070FAD16-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 03:00:39 INFO  ApplicationImpl:512 - Removing container_1571108362854_0001_01_000003 from application application_1571108362854_0001
rm_1        | 2019-10-15 03:00:13 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571108362854_0001 AttemptId: appattempt_1571108362854_0001_000001 MasterContainer: Container: [ContainerId: container_1571108362854_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41566, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41566 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-15 02:59:37,389 INFO impl.RaftServerImpl: 24260369-c7d7-425a-9aeb-58bb0cb0b93b@group-897B070FAD16: set configuration 0: [4b6ffd31-2d45-4bd4-a090-3cf4b7791d09:172.18.0.2:9858, 72069e9f-deda-417c-bac9-4067b2f1603f:172.18.0.5:9858, 24260369-c7d7-425a-9aeb-58bb0cb0b93b:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-15 03:00:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571108362854_0001_01_000003
rm_1        | 2019-10-15 03:00:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-15 02:59:37,434 INFO segmented.SegmentedRaftLogWorker: 24260369-c7d7-425a-9aeb-58bb0cb0b93b@group-897B070FAD16-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aefa0622-592e-4fe2-8fc1-897b070fad16/current/log_inprogress_0
nm_1        | 2019-10-15 03:00:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571108362854_0001
rm_1        | 2019-10-15 03:00:13 INFO  RMAppAttemptImpl:925 - appattempt_1571108362854_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 03:00:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108362854_0001/container_1571108362854_0001_01_000003/launch_container.sh
rm_1        | 2019-10-15 03:00:13 INFO  RMAppAttemptImpl:925 - appattempt_1571108362854_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 03:00:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108362854_0001/container_1571108362854_0001_01_000003/container_tokens
rm_1        | 2019-10-15 03:00:13 INFO  AMLauncher:307 - Launching masterappattempt_1571108362854_0001_000001
nm_1        | 2019-10-15 03:00:40 INFO  Server:1849 - Auth successful for appattempt_1571108362854_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:00:14 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571108362854_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41566, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41566 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571108362854_0001_000001
rm_1        | 2019-10-15 03:00:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571108362854_0001_000001
nm_1        | 2019-10-15 03:00:40 INFO  ContainerManagerImpl:1070 - Start request for container_1571108362854_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 03:00:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571108362854_0001_000001
nm_1        | 2019-10-15 03:00:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000004
rm_1        | 2019-10-15 03:00:14 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571108362854_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41566, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41566 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571108362854_0001_000001
nm_1        | 2019-10-15 03:00:41 INFO  ApplicationImpl:463 - Adding container_1571108362854_0001_01_000004 to application application_1571108362854_0001
nm_1        | 2019-10-15 03:00:41 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 03:00:14 INFO  RMAppAttemptImpl:925 - appattempt_1571108362854_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 03:00:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571108362854_0001
nm_1        | 2019-10-15 03:00:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571108362854_0001
nm_1        | 2019-10-15 03:00:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-15 03:00:41 INFO  ShuffleHandler:719 - Added token for job_1571108362854_0001
rm_1        | 2019-10-15 03:00:14 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571108362854_0001, attemptId: appattempt_1571108362854_0001_000001launchTime: 1571108414693
nm_1        | 2019-10-15 03:00:41 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 03:00:14 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 03:00:41 INFO  ContainerScheduler:541 - Starting container [container_1571108362854_0001_01_000004]
nm_1        | 2019-10-15 03:00:41 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 03:00:23 INFO  Server:1849 - Auth successful for appattempt_1571108362854_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 03:00:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571108362854_0001_01_000004
rm_1        | 2019-10-15 03:00:23 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571108362854_0001_000001
nm_1        | 2019-10-15 03:00:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108362854_0001/container_1571108362854_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 03:00:23 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571108362854_0001	APPATTEMPTID=appattempt_1571108362854_0001_000001
nm_1        | 2019-10-15 03:00:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571108362854_0001_01_000003]
rm_1        | 2019-10-15 03:00:23 INFO  RMAppAttemptImpl:925 - appattempt_1571108362854_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 03:00:42 INFO  ContainersMonitorImpl:615 - container_1571108362854_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-15 03:00:23 INFO  RMAppImpl:928 - application_1571108362854_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 03:00:45 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571108362854_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-15 03:00:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108362854_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 03:00:45 INFO  ContainerLaunch:595 - Container container_1571108362854_0001_01_000004 succeeded 
nm_1        | 2019-10-15 03:00:45 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 03:00:25 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 03:00:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108362854_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41566, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 03:00:45 INFO  ContainerCleanup:87 - Cleaning up container container_1571108362854_0001_01_000004
rm_1        | 2019-10-15 03:00:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:00:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000004
rm_1        | 2019-10-15 03:00:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:00:45 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 03:00:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 03:00:45 INFO  ApplicationImpl:512 - Removing container_1571108362854_0001_01_000004 from application application_1571108362854_0001
nm_1        | 2019-10-15 03:00:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571108362854_0001_01_000004
rm_1        | 2019-10-15 03:00:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41566 for container : container_1571108362854_0001_01_000002
nm_1        | 2019-10-15 03:00:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571108362854_0001
rm_1        | 2019-10-15 03:00:26 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 03:00:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108362854_0001/container_1571108362854_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 03:00:27 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 03:00:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108362854_0001/container_1571108362854_0001_01_000004/container_tokens
rm_1        | 2019-10-15 03:00:32 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 03:00:46 INFO  Server:1849 - Auth successful for appattempt_1571108362854_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:00:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-15 03:00:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108362854_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-15 03:00:33 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 03:00:46 INFO  ContainerManagerImpl:1070 - Start request for container_1571108362854_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 03:00:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108362854_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41566, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 03:00:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-15 03:00:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 03:00:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-15 03:00:33 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 03:00:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000005
rm_1        | 2019-10-15 03:00:34 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 03:00:46 INFO  ApplicationImpl:463 - Adding container_1571108362854_0001_01_000005 to application application_1571108362854_0001
nm_1        | 2019-10-15 03:00:46 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 03:00:39 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 03:00:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571108362854_0001
rm_1        | 2019-10-15 03:00:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:00:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571108362854_0001
nm_1        | 2019-10-15 03:00:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-15 03:00:46 INFO  ShuffleHandler:719 - Added token for job_1571108362854_0001
nm_1        | 2019-10-15 03:00:46 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 03:00:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108362854_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 03:00:46 INFO  ContainerScheduler:541 - Starting container [container_1571108362854_0001_01_000005]
rm_1        | 2019-10-15 03:00:40 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 03:00:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108362854_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41566, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 03:00:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:00:46 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 03:00:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:00:46 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571108362854_0001_01_000005
rm_1        | 2019-10-15 03:00:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 03:00:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108362854_0001/container_1571108362854_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 03:00:40 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 03:00:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571108362854_0001_01_000004]
rm_1        | 2019-10-15 03:00:41 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 03:00:48 INFO  ContainersMonitorImpl:615 - container_1571108362854_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-15 03:00:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571108362854_0001
nm_1        | 2019-10-15 03:00:51 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571108362854_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-15 03:00:45 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 03:00:51 INFO  ContainerLaunch:595 - Container container_1571108362854_0001_01_000005 succeeded 
rm_1        | 2019-10-15 03:00:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:00:51 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 03:00:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571108362854_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 03:00:51 INFO  ContainerCleanup:87 - Cleaning up container container_1571108362854_0001_01_000005
rm_1        | 2019-10-15 03:00:45 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 03:00:51 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000005
rm_1        | 2019-10-15 03:00:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1571108362854_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41566, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 03:00:51 INFO  ContainerImpl:2112 - Container container_1571108362854_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 03:00:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 03:00:51 INFO  ApplicationImpl:512 - Removing container_1571108362854_0001_01_000005 from application application_1571108362854_0001
rm_1        | 2019-10-15 03:00:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:00:51 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571108362854_0001_01_000005
rm_1        | 2019-10-15 03:00:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 03:00:51 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571108362854_0001
rm_1        | 2019-10-15 03:00:46 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 03:00:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108362854_0001/container_1571108362854_0001_01_000005/launch_container.sh
rm_1        | 2019-10-15 03:00:46 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 03:00:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108362854_0001/container_1571108362854_0001_01_000005/container_tokens
rm_1        | 2019-10-15 03:00:47 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571108362854_0001
rm_1        | 2019-10-15 03:00:51 INFO  RMContainerImpl:480 - container_1571108362854_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 03:00:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-15 03:00:51 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571108362854_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-15 03:00:51 INFO  Server:1849 - Auth successful for appattempt_1571108362854_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:00:51 INFO  RMAppAttemptImpl:925 - appattempt_1571108362854_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-15 03:00:51 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571108362854_0001_01_000005
rm_1        | 2019-10-15 03:00:51 INFO  RMAppImpl:1310 - Updating application application_1571108362854_0001 with final state: FINISHING
rm_1        | 2019-10-15 03:00:51 INFO  RMStateStore:261 - Updating info for app: application_1571108362854_0001
nm_1        | 2019-10-15 03:00:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108362854_0001	CONTAINERID=container_1571108362854_0001_01_000005
rm_1        | 2019-10-15 03:00:51 INFO  RMAppImpl:928 - application_1571108362854_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-15 03:00:58 INFO  ContainerLaunch:595 - Container container_1571108362854_0001_01_000001 succeeded 
