Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-15 22:48:19,228 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 22:48:33,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 22:48:34,361 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 22:48:33,655 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 22:48:34,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 22:48:32,074 INFO node.SCMNodeManager: Registered Data node : 0032fdf7-6356-4b0a-b13f-37742aaa73c5{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-61561key: multipartKey2
datanode_1  | 2019-10-15 22:48:33,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 22:48:34,361 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 22:48:34,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 22:48:32,080 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-15 22:48:33,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 22:48:33,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 22:48:34,363 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 22:48:34,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 22:48:32,080 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-15 22:48:33,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 22:48:33,118 INFO impl.RaftServerImpl: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-61507CADDF8C: start as a follower, conf=-1: [0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858], old=null
om_1        | 2019-10-15 22:48:47,367 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-49063 for user:hadoop
datanode_3  | 2019-10-15 22:48:34,269 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670@group-5C2DA9FB172E: start as a follower, conf=-1: [79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null
scm_1       | 2019-10-15 22:48:32,081 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-15 22:48:33,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 22:48:33,119 INFO impl.RaftServerImpl: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-61507CADDF8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 22:48:47,391 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-68263 for user:hadoop
datanode_3  | 2019-10-15 22:48:34,269 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670@group-5C2DA9FB172E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 22:48:32,163 INFO net.NetworkTopology: Added a new node: /default-rack/79d0f82b-43ea-4395-a889-95819d41d670
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-15 22:48:33,120 INFO impl.RoleInfo: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: start FollowerState
datanode_2  | 2019-10-15 22:48:33,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 22:48:47,401 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-88440 for user:hadoop
datanode_3  | 2019-10-15 22:48:34,270 INFO impl.RoleInfo: 79d0f82b-43ea-4395-a889-95819d41d670: start FollowerState
scm_1       | 2019-10-15 22:48:32,163 INFO node.SCMNodeManager: Registered Data node : 79d0f82b-43ea-4395-a889-95819d41d670{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 22:48:33,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61507CADDF8C,id=0032fdf7-6356-4b0a-b13f-37742aaa73c5
datanode_2  | 2019-10-15 22:48:33,669 INFO segmented.SegmentedRaftLogWorker: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-1679A2B8F45A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 22:48:47,408 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-15748 for user:hadoop
datanode_3  | 2019-10-15 22:48:34,274 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C2DA9FB172E,id=79d0f82b-43ea-4395-a889-95819d41d670
scm_1       | 2019-10-15 22:48:32,260 INFO net.NetworkTopology: Added a new node: /default-rack/43f924d6-624b-4a4a-8866-dd15dbcaa217
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 22:48:34,356 INFO impl.RaftServerProxy: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: addNew group-D6273473B1F6:[43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858] returns group-D6273473B1F6:java.util.concurrent.CompletableFuture@4c0e55fa[Not completed]
datanode_2  | 2019-10-15 22:48:33,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 22:48:34,391 INFO impl.RaftServerProxy: 79d0f82b-43ea-4395-a889-95819d41d670: addNew group-D6273473B1F6:[43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858] returns group-D6273473B1F6:java.util.concurrent.CompletableFuture@b9ac296[Not completed]
scm_1       | 2019-10-15 22:48:32,260 INFO node.SCMNodeManager: Registered Data node : 43f924d6-624b-4a4a-8866-dd15dbcaa217{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-15 22:48:34,358 INFO impl.RaftServerImpl: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: new RaftServerImpl for group-D6273473B1F6:[43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 22:48:33,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 22:48:34,393 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670: new RaftServerImpl for group-D6273473B1F6:[43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 22:48:47,416 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-68199 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-15 22:48:34,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 22:48:33,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 22:48:34,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-15 22:48:34,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 22:48:34,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 22:48:33,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-15 22:48:34,394 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 22:50:03,953 [IPC Server handler 13 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-93879, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_1  | 2019-10-15 22:48:34,359 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 22:48:33,696 INFO impl.RaftServerImpl: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-1679A2B8F45A: start as a follower, conf=-1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 2019-10-15 22:50:45,436 [IPC Server handler 5 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-61561/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-15 22:48:34,394 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 22:48:34,359 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 22:48:33,697 INFO impl.RaftServerImpl: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-1679A2B8F45A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-15 22:50:45,439 [IPC Server handler 5 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-61561
datanode_3  | 2019-10-15 22:48:34,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 22:48:34,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 22:48:33,698 INFO impl.RoleInfo: 43f924d6-624b-4a4a-8866-dd15dbcaa217: start FollowerState
scm_1       | 2019-10-15 22:48:33,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ecf6c56b-3986-4fbd-8baf-61507caddf8c, Nodes: 0032fdf7-6356-4b0a-b13f-37742aaa73c5{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-61561key: multipartKey2
datanode_3  | 2019-10-15 22:48:34,394 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6: ConfigurationManager, init=-1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 22:48:34,359 INFO impl.RaftServerImpl: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6: ConfigurationManager, init=-1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 22:48:33,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1679A2B8F45A,id=43f924d6-624b-4a4a-8866-dd15dbcaa217
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-15 22:48:34,394 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-10-15 22:48:33,757 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27d13562-a59d-465b-999a-1679a2b8f45a, Nodes: 43f924d6-624b-4a4a-8866-dd15dbcaa217{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 22:48:34,359 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 22:48:34,379 INFO impl.RaftServerProxy: 43f924d6-624b-4a4a-8866-dd15dbcaa217: addNew group-D6273473B1F6:[43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858] returns group-D6273473B1F6:java.util.concurrent.CompletableFuture@5e999456[Not completed]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-15 22:48:34,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-15 22:48:34,360 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 22:48:34,327 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7bb30d90-1c1c-4465-af6d-5c2da9fb172e, Nodes: 79d0f82b-43ea-4395-a889-95819d41d670{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 22:48:34,381 INFO impl.RaftServerImpl: 43f924d6-624b-4a4a-8866-dd15dbcaa217: new RaftServerImpl for group-D6273473B1F6:[43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 22:48:34,404 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-15 22:48:34,360 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6 does not exist. Creating ...
scm_1       | 2019-10-15 22:48:34,489 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 40e6efef-9a0f-4a7d-9e09-d6273473b1f6, Nodes: 43f924d6-624b-4a4a-8866-dd15dbcaa217{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}0032fdf7-6356-4b0a-b13f-37742aaa73c5{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}79d0f82b-43ea-4395-a889-95819d41d670{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 22:48:34,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 22:48:34,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6/in_use.lock acquired by nodename 7@e118c9a56d44
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-15 22:48:34,383 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6/in_use.lock acquired by nodename 7@d09438fcdfe1
scm_1       | 2019-10-15 22:48:47,671 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 35fca80c-a4c6-42a9-ac5c-f04fc9dd6412, Nodes: 43f924d6-624b-4a4a-8866-dd15dbcaa217{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 22:48:34,465 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-15 22:48:34,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-15 22:48:34,438 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6 has been successfully formatted.
scm_1       | 2019-10-15 22:50:34,088 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-15 22:48:34,465 [pool-8-thread-1] INFO       - group-D6273473B1F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 22:48:34,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-15 22:48:34,438 [pool-8-thread-1] INFO       - group-D6273473B1F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 22:50:34,089 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968841064874111 bcsId: 0
datanode_3  | 2019-10-15 22:48:34,465 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-15 22:48:34,382 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-15 22:51:34,110 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-15 22:48:34,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:48:34,465 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 22:48:34,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-15 22:51:34,110 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968844761694347 bcsId: 0,conID: 4 locID: 102968844760645769 bcsId: 0,conID: 4 locID: 102968844760711306 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-15 22:48:34,465 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:48:34,439 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 22:48:34,382 INFO impl.RaftServerImpl: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6: ConfigurationManager, init=-1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-15 22:51:34,111 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968844151619719 bcsId: 0
datanode_3  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-15 22:48:34,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 22:48:34,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-15 22:51:34,111 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968844211912840 bcsId: 0
datanode_3  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-15 22:48:34,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 22:48:34,383 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-15 22:52:34,119 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-15 22:48:34,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:48:34,383 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6 does not exist. Creating ...
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-15 22:52:34,119 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968848594763924 bcsId: 0
datanode_3  | 2019-10-15 22:48:34,466 INFO segmented.SegmentedRaftLogWorker: new 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-15 22:48:34,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 22:48:34,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6/in_use.lock acquired by nodename 7@83057ecbd8fe
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-15 22:53:32,087 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
