Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1
datanode_2  | 2019-10-15 22:34:05,852 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 22:34:05 INFO  Server:962 - IPC Server Responder: starting
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-15 22:34:17,828 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 22:34:15,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 22:34:11,189 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 22:34:14,829 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 22:34:14,229 INFO impl.RaftServerImpl: 047f1a3d-339e-40bb-9f12-1d307bd3a723@group-A0012C202415: ConfigurationManager, init=-1: [047f1a3d-339e-40bb-9f12-1d307bd3a723:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 22:34:05 INFO  Server:801 - IPC Server listener on 8040: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-15 22:34:17,838 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-15 22:34:11,190 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-15 22:34:15,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:34:14,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 22:34:14,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 22:34:05 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-15 22:34:17,878 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-15 22:34:11,193 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-15 22:34:15,568 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 22:34:14,837 INFO impl.RaftServerImpl: b45f5d5e-07f6-4ad9-ba49-28fd7e3a5a3a@group-15B25D563AA7: ConfigurationManager, init=-1: [b45f5d5e-07f6-4ad9-ba49-28fd7e3a5a3a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 22:34:14,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 22:34:05 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-15 22:34:17,977 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-15 22:34:11,193 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-15 22:34:15,573 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 22:34:14,238 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43886df9-69b8-4f76-aa93-a0012c202415 does not exist. Creating ...
datanode_1  | 2019-10-15 22:34:14,837 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 22:34:05 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-15 22:34:18,021 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-15 22:34:11,193 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 22:34:15,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:34:14,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43886df9-69b8-4f76-aa93-a0012c202415/in_use.lock acquired by nodename 7@c6f61485923f
nm_1        | 2019-10-15 22:34:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-15 22:34:18,022 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-15 22:34:11,194 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 22:34:15,612 INFO segmented.SegmentedRaftLogWorker: new 3291bce1-023a-4d60-9e21-f9828b2ca299@group-C1C388BC6448-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ca145b4-6e39-4add-b308-c1c388bc6448
datanode_1  | 2019-10-15 22:34:14,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 22:34:14,335 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/43886df9-69b8-4f76-aa93-a0012c202415 has been successfully formatted.
nm_1        | 2019-10-15 22:34:05 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.2:45251
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-15 22:34:18,065 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-15 22:34:11,196 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 22:34:15,612 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 22:34:14,842 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/907226cf-f82c-404d-96f0-15b25d563aa7 does not exist. Creating ...
datanode_3  | 2019-10-15 22:34:14,339 [pool-8-thread-1] INFO       - group-A0012C202415: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 22:34:05 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-15 22:34:18,065 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-15 22:34:11,196 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 22:34:15,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 22:34:14,887 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/907226cf-f82c-404d-96f0-15b25d563aa7/in_use.lock acquired by nodename 7@5ec75a83fd0a
datanode_3  | 2019-10-15 22:34:14,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-15 22:34:05 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-15 22:34:18,104 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-15 22:34:11,197 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 22:34:15,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:34:14,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-15 22:34:14,932 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/907226cf-f82c-404d-96f0-15b25d563aa7 has been successfully formatted.
nm_1        | 2019-10-15 22:34:05 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
om_1        | 2019-10-15 22:34:18,239 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 22:34:11,197 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 22:34:15,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 22:34:14,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-15 22:34:05 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-15 22:34:18,242 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 22:34:14,936 [pool-8-thread-1] INFO       - group-15B25D563AA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 22:34:11,202 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 22:34:15,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 22:34:14,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
nm_1        | 2019-10-15 22:34:05 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-15 22:34:18,249 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 22:34:14,936 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 22:34:15,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 22:34:11,203 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 22:34:14,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-15 22:34:06 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-15 22:34:18,251 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-15 22:34:14,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 22:34:14,352 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 22:34:15,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-15 22:34:11,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 22:34:06 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-15 22:34:18,251 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 22:34:14,942 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 22:34:14,357 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 22:34:15,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
scm_1       | 2019-10-15 22:34:11,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 22:34:06 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 22:34:18,251 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 22:34:14,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 22:34:14,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 22:34:15,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-15 22:34:11,304 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2208523252428974319.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-15 22:34:06 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-15 22:34:18,270 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 22:34:14,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:34:14,395 INFO segmented.SegmentedRaftLogWorker: new 047f1a3d-339e-40bb-9f12-1d307bd3a723@group-A0012C202415-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/43886df9-69b8-4f76-aa93-a0012c202415
datanode_2  | 2019-10-15 22:34:15,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | labels=*,
scm_1       | 2019-10-15 22:34:11,311 INFO server.AbstractConnector: Started ServerConnector@272a9e0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 22:34:18,271 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 22:34:14,947 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 22:34:14,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 22:34:06 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-10-15 22:34:15,629 INFO segmented.SegmentedRaftLogWorker: 3291bce1-023a-4d60-9e21-f9828b2ca299@group-C1C388BC6448-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-15 22:34:18,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 22:34:11,312 INFO server.Server: Started @4800ms
datanode_1  | 2019-10-15 22:34:14,951 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 22:34:14,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 22:34:06 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-15 22:34:15,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-15 22:34:18,299 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 22:34:11,316 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 22:34:14,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:34:14,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:34:15,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 22:34:06 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | preemptionDisabled = true
om_1        | 2019-10-15 22:34:18,376 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5148055431539894980.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 22:34:11,316 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 22:34:14,988 INFO segmented.SegmentedRaftLogWorker: new b45f5d5e-07f6-4ad9-ba49-28fd7e3a5a3a@group-15B25D563AA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/907226cf-f82c-404d-96f0-15b25d563aa7
datanode_3  | 2019-10-15 22:34:14,397 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 22:34:15,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 22:34:06 INFO  HttpServer2:935 - Jetty bound to port 8042
rm_1        | 
scm_1       | 2019-10-15 22:34:11,319 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-15 22:34:14,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 22:34:18,381 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 22:34:14,398 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 22:34:15,635 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 22:34:06 INFO  log:67 - jetty-6.1.26
rm_1        | 2019-10-15 22:34:06 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-15 22:34:11,334 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 22:34:14,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 22:34:18,381 INFO server.Server: Started @3907ms
datanode_3  | 2019-10-15 22:34:14,398 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 22:34:15,658 INFO impl.RaftServerImpl: 3291bce1-023a-4d60-9e21-f9828b2ca299@group-C1C388BC6448: start as a follower, conf=-1: [3291bce1-023a-4d60-9e21-f9828b2ca299:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 22:34:06 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
rm_1        | 2019-10-15 22:34:06 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-15 22:34:13,301 INFO net.NetworkTopology: Added a new node: /default-rack/047f1a3d-339e-40bb-9f12-1d307bd3a723
datanode_1  | 2019-10-15 22:34:14,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 22:34:18,384 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 22:34:14,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 22:34:15,659 INFO impl.RaftServerImpl: 3291bce1-023a-4d60-9e21-f9828b2ca299@group-C1C388BC6448: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 15, 2019 10:34:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 22:34:06 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-15 22:34:14,990 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 22:34:18,384 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 22:34:14,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 22:34:13,301 INFO node.SCMNodeManager: Registered Data node : 047f1a3d-339e-40bb-9f12-1d307bd3a723{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 22:34:15,660 INFO impl.RoleInfo: 3291bce1-023a-4d60-9e21-f9828b2ca299: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-15 22:34:06 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-15 22:34:14,990 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 22:34:18,386 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 22:34:14,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 22:34:13,305 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 22:34:15,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1C388BC6448,id=3291bce1-023a-4d60-9e21-f9828b2ca299
nm_1        | Oct 15, 2019 10:34:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 22:34:06 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-15 22:34:14,990 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 22:34:31,652 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-15 22:34:14,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 22:34:13,306 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-15 22:34:15,773 INFO impl.RaftServerProxy: 3291bce1-023a-4d60-9e21-f9828b2ca299: addNew group-3D20330D9B01:[3291bce1-023a-4d60-9e21-f9828b2ca299:172.18.0.9:9858, 047f1a3d-339e-40bb-9f12-1d307bd3a723:172.18.0.5:9858, b45f5d5e-07f6-4ad9-ba49-28fd7e3a5a3a:172.18.0.8:9858] returns group-3D20330D9B01:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-15 22:34:06 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-10-15 22:34:14,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 22:34:14,412 INFO segmented.SegmentedRaftLogWorker: 047f1a3d-339e-40bb-9f12-1d307bd3a723@group-A0012C202415-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 22:34:13,306 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 15, 2019 10:34:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 22:34:15,777 INFO impl.RaftServerImpl: 3291bce1-023a-4d60-9e21-f9828b2ca299: new RaftServerImpl for group-3D20330D9B01:[3291bce1-023a-4d60-9e21-f9828b2ca299:172.18.0.9:9858, 047f1a3d-339e-40bb-9f12-1d307bd3a723:172.18.0.5:9858, b45f5d5e-07f6-4ad9-ba49-28fd7e3a5a3a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 22:34:06 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-15 22:34:14,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:34:14,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 22:34:13,609 INFO net.NetworkTopology: Added a new node: /default-rack/3291bce1-023a-4d60-9e21-f9828b2ca299
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-15 22:34:15,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 22:34:14,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 22:34:06 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-10-15 22:34:13,609 INFO node.SCMNodeManager: Registered Data node : 3291bce1-023a-4d60-9e21-f9828b2ca299{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 15, 2019 10:34:06 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 22:34:14,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 22:34:15,777 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 22:34:15,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
