Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
datanode_2    | 2019-10-15 22:46:33,223 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-15T22:46:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-15 22:46:46,262 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-15 22:46:46,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 22:46:47,721 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-15 22:46:43,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 22:46:36,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-15T22:46:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-15 22:46:46,263 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-15 22:46:46,255 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9: ConfigurationManager, init=-1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 22:46:47,760 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-15 22:46:43,358 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 22:46:36,524 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-15T22:46:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-15 22:46:46,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 22:46:47,760 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-15 22:46:43,358 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 22:46:36,557 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-15T22:46:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-10-15 22:46:46,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 22:46:47,795 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-15 22:46:43,359 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-15 22:46:46,261 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 22:46:36,565 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-15T22:46:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-15 22:46:46,269 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9: ConfigurationManager, init=-1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 22:46:47,797 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-15 22:46:43,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 22:46:46,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9 does not exist. Creating ...
scm_1         | 2019-10-15 22:46:36,672 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-15 22:46:46,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-15 22:46:43,396 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-4F3964F41233: ConfigurationManager, init=-1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-15 22:46:46,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9/in_use.lock acquired by nodename 7@d7c87c36c1d5
om_1          | 2019-10-15 22:46:47,832 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-15 22:46:36,710 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-15 22:46:46,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-15 22:46:43,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-15 22:46:46,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9 has been successfully formatted.
om_1          | 2019-10-15 22:46:47,926 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 22:46:36,710 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-15 22:46:46,986 [pool-8-thread-1] INFO       - group-CCF7066C53C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 22:46:47,929 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-15 22:46:43,402 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-15 22:46:46,275 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9 does not exist. Creating ...
scm_1         | 2019-10-15 22:46:36,946 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-15 22:46:46,987 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 22:46:47,938 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-15 22:46:43,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca9897f3-8261-4ebd-8384-4f3964f41233 does not exist. Creating ...
datanode_1    | 2019-10-15 22:46:46,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 22:46:46,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9/in_use.lock acquired by nodename 8@21c189fccdb0
scm_1         | 2019-10-15 22:46:36,946 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 22:46:47,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-15 22:46:46,994 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 22:46:46,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9 has been successfully formatted.
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-15 22:46:45,956 INFO impl.RaftServerProxy: 571b0db4-4b47-4f70-9de4-0c1615d26884: addNew group-CCF7066C53C9:[571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858] returns group-CCF7066C53C9:java.util.concurrent.CompletableFuture@1146298e[Not completed]
scm_1         | 2019-10-15 22:46:36,948 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-15 22:46:47,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-15 22:46:46,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 22:46:46,987 [pool-8-thread-1] INFO       - group-CCF7066C53C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-15 22:46:36,955 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-15 22:46:47,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-15 22:46:46,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 22:46:46,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca9897f3-8261-4ebd-8384-4f3964f41233/in_use.lock acquired by nodename 7@a6370283a350
datanode_3    | 2019-10-15 22:46:46,987 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-15 22:46:36,956 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-15 22:46:47,962 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-15 22:46:46,999 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-15 22:46:46,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca9897f3-8261-4ebd-8384-4f3964f41233 has been successfully formatted.
datanode_3    | 2019-10-15 22:46:46,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 22:46:36,956 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 22:46:47,008 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-15 22:46:46,987 [pool-8-thread-1] INFO       - group-4F3964F41233: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 22:46:47,964 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-15 22:46:46,998 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 22:46:36,956 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-15 22:46:47,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 22:46:46,987 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 22:46:47,966 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-15 22:46:46,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 22:46:36,958 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-15 22:46:47,052 INFO segmented.SegmentedRaftLogWorker: new 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9
datanode_2    | 2019-10-15 22:46:46,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 22:46:47,999 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-15 22:46:47,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 22:46:36,958 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-15 22:46:47,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-15 22:46:46,996 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-15 22:46:47,005 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 22:46:48,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-15 22:46:36,960 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 22:46:47,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 22:46:46,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-15 22:46:47,013 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 22:46:48,084 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7128148644407471326.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-15 22:46:36,960 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-15 22:46:47,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 22:46:46,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-15 22:46:47,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 22:46:48,090 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-15 22:46:47,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 22:46:36,967 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-15 22:46:47,000 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-15 22:46:47,058 INFO segmented.SegmentedRaftLogWorker: new f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9
om_1          | 2019-10-15 22:46:48,090 INFO server.Server: Started @6076ms
datanode_1    | 2019-10-15 22:46:47,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 22:46:36,969 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-15 22:46:37,003 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-15 22:46:37,004 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-15 22:46:47,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-15 22:46:47,005 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-15 22:46:47,055 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 22:46:48,092 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-15 22:46:37,092 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7879678229906374770.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-15 22:46:47,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 22:46:47,044 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-15 22:46:47,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 22:46:37,099 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-15 22:46:47,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 22:46:47,050 INFO segmented.SegmentedRaftLogWorker: new 571b0db4-4b47-4f70-9de4-0c1615d26884@group-4F3964F41233-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca9897f3-8261-4ebd-8384-4f3964f41233
om_1          | 2019-10-15 22:46:48,093 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-15 22:46:48,095 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-15 22:46:47,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 22:46:37,099 INFO server.Server: Started @3974ms
datanode_3    | 2019-10-15 22:46:47,059 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-15 22:46:47,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-15 22:47:03,583 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-49536 for user:hadoop
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-15 22:46:47,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 22:46:37,102 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-15 22:46:47,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-15 22:46:47,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-15 22:47:03,613 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-72338 for user:hadoop
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-15 22:46:47,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 22:46:37,102 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-15 22:46:47,060 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-15 22:46:47,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 22:47:03,624 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-89398 for user:hadoop
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-15 22:46:47,071 INFO segmented.SegmentedRaftLogWorker: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-15 22:46:47,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 22:46:37,104 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-15 22:46:47,052 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 22:47:03,637 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-00612 for user:hadoop
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-15 22:46:47,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-15 22:46:47,052 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-15 22:46:47,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-15 22:46:47,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 22:46:37,116 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-15T22:46:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-15 22:46:47,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-15 22:46:47,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-15 22:46:47,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T22:46:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-15 22:46:47,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-15 22:46:47,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 22:46:47,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T22:46:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-15 22:47:03,652 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-43073 for user:hadoop
datanode_1    | 2019-10-15 22:46:47,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-15 22:46:47,101 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9: start as a follower, conf=-1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null
datanode_2    | 2019-10-15 22:46:47,070 INFO segmented.SegmentedRaftLogWorker: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-4F3964F41233-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-15 22:46:47,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T22:46:36+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-15 22:47:04,654 [IPC Server handler 5 on 9862] INFO       - created volume:vol-9-49966 for user:hadoop
datanode_1    | 2019-10-15 22:46:47,102 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-CCF7066C53C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-15 22:46:47,103 INFO impl.RoleInfo: 993aa71b-c25e-4921-84bb-05d09143b0f8: start FollowerState
datanode_2    | 2019-10-15 22:46:47,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-15 22:46:47,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T22:46:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-15 22:47:04,659 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-40732 for user:hadoop
om_1          | 2019-10-15 22:47:04,660 [IPC Server handler 6 on 9862] INFO       - created volume:vol-6-60276 for user:hadoop
