Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-15 22:37:11,587 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 22:37:21,254 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 22:37:16,991 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-15 22:37:13 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-15 22:37:23,582 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-15 22:37:21,772 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:37:20,795 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 22:37:16,992 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 22:37:21,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 22:37:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-15 22:37:23,617 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-15 22:37:21,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 22:37:16,992 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 22:37:21,260 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:37:20,796 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 22:37:13 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-15 22:37:23,738 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 22:37:21,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 22:37:17,000 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 22:37:21,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:37:20,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-15 22:37:23,740 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-15 22:37:17,000 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 22:37:21,775 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 22:37:21,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:37:20,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 22:37:13 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-15 22:37:23,747 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 22:37:17,002 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 22:37:21,780 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 22:37:21,263 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 22:37:20,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-15 22:37:23,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-15 22:37:13 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-15 22:37:17,002 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 22:37:21,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:37:21,267 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 22:37:20,813 INFO segmented.SegmentedRaftLogWorker: fb86a42a-d56b-454f-8032-4de2df293a1a@group-48E369C0861B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-15 22:37:23,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-15 22:37:13 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-15 22:37:17,007 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 22:37:21,819 INFO segmented.SegmentedRaftLogWorker: new 160e5f9b-d944-4bce-a17f-fd5668f3beea@group-EB5BEC73A2DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1630babb-71bb-4c2f-beb1-eb5bec73a2dc
datanode_3  | 2019-10-15 22:37:21,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 22:37:20,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 22:37:23,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 22:37:17,008 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 22:37:13 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-15 22:37:21,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 22:37:21,305 INFO segmented.SegmentedRaftLogWorker: new 9701a8f7-f27f-4706-82a0-99f7f1697d97@group-08B133066F53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb02e437-b448-424c-bcd7-08b133066f53
om_1        | 2019-10-15 22:37:23,770 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 22:37:20,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 22:37:17,045 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 22:37:13 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:42667
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-15 22:37:21,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 22:37:21,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 22:37:23,771 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 22:37:20,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 22:37:17,047 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 22:37:13 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-15 22:37:21,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | labels=*,
om_1        | 2019-10-15 22:37:23,803 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 22:37:20,818 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 22:37:21,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 22:37:17,137 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4896601759854281022.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-15 22:37:13 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-15 22:37:21,821 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-15 22:37:23,804 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 22:37:20,841 INFO impl.RaftServerImpl: fb86a42a-d56b-454f-8032-4de2df293a1a@group-48E369C0861B: start as a follower, conf=-1: [fb86a42a-d56b-454f-8032-4de2df293a1a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 22:37:21,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 22:37:17,144 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 22:37:21,821 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 22:37:13 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | preemptionDisabled = true
om_1        | 2019-10-15 22:37:23,888 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-827462177880381482.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 22:37:20,842 INFO impl.RaftServerImpl: fb86a42a-d56b-454f-8032-4de2df293a1a@group-48E369C0861B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 22:37:21,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 22:37:17,145 INFO server.Server: Started @4695ms
datanode_2  | 2019-10-15 22:37:21,821 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 22:37:13 INFO  log:192 - Logging initialized @3129ms
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-15 22:37:20,843 INFO impl.RoleInfo: fb86a42a-d56b-454f-8032-4de2df293a1a: start FollowerState
om_1        | 2019-10-15 22:37:23,895 INFO server.AbstractConnector: Started ServerConnector@45a59281{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 22:37:21,307 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 22:37:17,153 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 22:37:21,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 22:37:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
datanode_1  | 2019-10-15 22:37:20,847 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48E369C0861B,id=fb86a42a-d56b-454f-8032-4de2df293a1a
om_1        | 2019-10-15 22:37:23,895 INFO server.Server: Started @3887ms
datanode_3  | 2019-10-15 22:37:21,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 22:37:17,153 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 22:37:21,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 22:37:13 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-15 22:37:21,960 INFO impl.RaftServerProxy: fb86a42a-d56b-454f-8032-4de2df293a1a: addNew group-36BC3CF41328:[fb86a42a-d56b-454f-8032-4de2df293a1a:172.18.0.7:9858, 160e5f9b-d944-4bce-a17f-fd5668f3beea:172.18.0.8:9858, 9701a8f7-f27f-4706-82a0-99f7f1697d97:172.18.0.9:9858] returns group-36BC3CF41328:java.util.concurrent.CompletableFuture@1f33a124[Not completed]
om_1        | 2019-10-15 22:37:23,898 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 22:37:21,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 22:37:17,155 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 22:37:21,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-15 22:37:23,899 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 22:37:21,964 INFO impl.RaftServerImpl: fb86a42a-d56b-454f-8032-4de2df293a1a: new RaftServerImpl for group-36BC3CF41328:[fb86a42a-d56b-454f-8032-4de2df293a1a:172.18.0.7:9858, 160e5f9b-d944-4bce-a17f-fd5668f3beea:172.18.0.8:9858, 9701a8f7-f27f-4706-82a0-99f7f1697d97:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 22:37:13 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 22:37:21,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 22:37:17,172 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 22:37:21,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 22:37:23,901 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 22:37:21,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 22:37:13 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-15 22:37:21,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 22:37:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-15 22:37:21,835 INFO segmented.SegmentedRaftLogWorker: 160e5f9b-d944-4bce-a17f-fd5668f3beea@group-EB5BEC73A2DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 22:37:38,654 [IPC Server handler 18 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-15 22:37:21,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 22:37:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 22:37:19,756 INFO net.NetworkTopology: Added a new node: /default-rack/160e5f9b-d944-4bce-a17f-fd5668f3beea
datanode_3  | 2019-10-15 22:37:21,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 22:37:21,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 22:37:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-15 22:37:21,965 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 22:37:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 22:37:21,322 INFO segmented.SegmentedRaftLogWorker: 9701a8f7-f27f-4706-82a0-99f7f1697d97@group-08B133066F53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:37:21,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 22:37:13 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-15 22:37:21,965 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 22:37:13 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-15 22:37:21,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 22:37:19,756 INFO node.SCMNodeManager: Registered Data node : 160e5f9b-d944-4bce-a17f-fd5668f3beea{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 22:37:21,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 22:37:13 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-15 22:37:13 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-15 22:37:21,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 22:37:21,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 22:37:19,762 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 22:37:21,840 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 22:37:13 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-15 22:37:13 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-15 22:37:21,965 INFO impl.RaftServerImpl: fb86a42a-d56b-454f-8032-4de2df293a1a@group-36BC3CF41328: ConfigurationManager, init=-1: [fb86a42a-d56b-454f-8032-4de2df293a1a:172.18.0.7:9858, 160e5f9b-d944-4bce-a17f-fd5668f3beea:172.18.0.8:9858, 9701a8f7-f27f-4706-82a0-99f7f1697d97:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 22:37:19,763 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 22:37:21,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 22:37:21,862 INFO impl.RaftServerImpl: 160e5f9b-d944-4bce-a17f-fd5668f3beea@group-EB5BEC73A2DC: start as a follower, conf=-1: [160e5f9b-d944-4bce-a17f-fd5668f3beea:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 22:37:13 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-15 22:37:13 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-15 22:37:21,965 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 22:37:19,763 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 22:37:21,328 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:37:21,863 INFO impl.RaftServerImpl: 160e5f9b-d944-4bce-a17f-fd5668f3beea@group-EB5BEC73A2DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 22:37:13 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-15 22:37:13 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-15 22:37:21,966 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 22:37:19,771 INFO net.NetworkTopology: Added a new node: /default-rack/fb86a42a-d56b-454f-8032-4de2df293a1a
datanode_3  | 2019-10-15 22:37:21,350 INFO impl.RaftServerImpl: 9701a8f7-f27f-4706-82a0-99f7f1697d97@group-08B133066F53: start as a follower, conf=-1: [9701a8f7-f27f-4706-82a0-99f7f1697d97:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 22:37:21,864 INFO impl.RoleInfo: 160e5f9b-d944-4bce-a17f-fd5668f3beea: start FollowerState
rm_1        | 2019-10-15 22:37:13 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-15 22:37:14 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-15 22:37:21,966 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac771b1e-5168-4a86-9de2-36bc3cf41328 does not exist. Creating ...
scm_1       | 2019-10-15 22:37:19,772 INFO node.SCMNodeManager: Registered Data node : fb86a42a-d56b-454f-8032-4de2df293a1a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 22:37:21,353 INFO impl.RaftServerImpl: 9701a8f7-f27f-4706-82a0-99f7f1697d97@group-08B133066F53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 22:37:21,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB5BEC73A2DC,id=160e5f9b-d944-4bce-a17f-fd5668f3beea
rm_1        | 2019-10-15 22:37:13 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-15 22:37:14 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-15 22:37:21,989 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac771b1e-5168-4a86-9de2-36bc3cf41328/in_use.lock acquired by nodename 7@ad3e96294e00
scm_1       | 2019-10-15 22:37:20,111 INFO net.NetworkTopology: Added a new node: /default-rack/9701a8f7-f27f-4706-82a0-99f7f1697d97
datanode_3  | 2019-10-15 22:37:21,356 INFO impl.RoleInfo: 9701a8f7-f27f-4706-82a0-99f7f1697d97: start FollowerState
datanode_2  | 2019-10-15 22:37:21,973 INFO impl.RaftServerProxy: 160e5f9b-d944-4bce-a17f-fd5668f3beea: addNew group-36BC3CF41328:[fb86a42a-d56b-454f-8032-4de2df293a1a:172.18.0.7:9858, 160e5f9b-d944-4bce-a17f-fd5668f3beea:172.18.0.8:9858, 9701a8f7-f27f-4706-82a0-99f7f1697d97:172.18.0.9:9858] returns group-36BC3CF41328:java.util.concurrent.CompletableFuture@7b8e4011[Not completed]
rm_1        | 2019-10-15 22:37:13 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-15 22:37:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-15 22:37:22,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac771b1e-5168-4a86-9de2-36bc3cf41328 has been successfully formatted.
scm_1       | 2019-10-15 22:37:20,111 INFO node.SCMNodeManager: Registered Data node : 9701a8f7-f27f-4706-82a0-99f7f1697d97{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 22:37:21,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08B133066F53,id=9701a8f7-f27f-4706-82a0-99f7f1697d97
datanode_2  | 2019-10-15 22:37:21,976 INFO impl.RaftServerImpl: 160e5f9b-d944-4bce-a17f-fd5668f3beea: new RaftServerImpl for group-36BC3CF41328:[fb86a42a-d56b-454f-8032-4de2df293a1a:172.18.0.7:9858, 160e5f9b-d944-4bce-a17f-fd5668f3beea:172.18.0.8:9858, 9701a8f7-f27f-4706-82a0-99f7f1697d97:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 22:37:13 INFO  log:192 - Logging initialized @2753ms
datanode_1  | 2019-10-15 22:37:22,011 [pool-8-thread-1] INFO       - group-36BC3CF41328: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 22:37:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: An illegal reflective access operation has occurred
