Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-10-15 22:47:37,214 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 22:47:44,960 [pool-8-thread-1] INFO       - group-318D9C2D5169: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 22:47:43,789 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 22:47:46,239 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 22:47:42,030 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-15 22:47:44,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fc9e85a-8df0-44f5-ac3b-39900262ff00/in_use.lock acquired by nodename 7@d396f947db40
datanode_3  | 2019-10-15 22:47:44,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 22:47:43,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/386d9673-9034-455e-b542-ec3cae9ec660 does not exist. Creating ...
om_1        | 2019-10-15 22:47:46,336 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5457044523889710588.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 22:47:42,033 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 22:47:44,962 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 22:47:43,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/386d9673-9034-455e-b542-ec3cae9ec660/in_use.lock acquired by nodename 7@951965ec6f9b
datanode_1  | 2019-10-15 22:47:44,422 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fc9e85a-8df0-44f5-ac3b-39900262ff00 has been successfully formatted.
om_1        | 2019-10-15 22:47:46,341 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 22:47:42,034 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 22:47:44,966 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 22:47:43,845 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/386d9673-9034-455e-b542-ec3cae9ec660 has been successfully formatted.
datanode_1  | 2019-10-15 22:47:44,426 [pool-8-thread-1] INFO       - group-39900262FF00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 22:47:46,341 INFO server.Server: Started @3709ms
scm_1       | 2019-10-15 22:47:42,034 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 22:47:44,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 22:47:43,848 [pool-8-thread-1] INFO       - group-EC3CAE9EC660: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 22:47:44,427 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 22:47:46,345 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 22:47:42,034 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 22:47:44,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:47:43,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:47:44,430 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 22:47:46,345 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 22:47:42,037 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 22:47:44,971 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-15 22:47:43,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 22:47:44,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 22:47:46,347 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 22:47:42,037 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 22:47:44,975 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 22:47:43,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:47:44,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 22:47:59,887 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-77276 for user:hadoop
scm_1       | 2019-10-15 22:47:42,038 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 22:47:43,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:47:44,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 22:47:59,911 [IPC Server handler 14 on 9862] INFO       - created volume:vol-1-96486 for user:hadoop
datanode_3  | 2019-10-15 22:47:45,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 22:47:43,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 22:47:42,039 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 22:47:44,441 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 22:47:59,920 [IPC Server handler 16 on 9862] INFO       - created volume:vol-2-05796 for user:hadoop
datanode_3  | 2019-10-15 22:47:45,010 INFO segmented.SegmentedRaftLogWorker: new 746ba231-12a5-4214-a511-dc8088809168@group-318D9C2D5169-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2817dfd-03fb-4d8f-b5b9-318d9c2d5169
datanode_2  | 2019-10-15 22:47:43,860 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 22:47:42,043 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-15 22:47:44,447 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 22:47:59,928 [IPC Server handler 13 on 9862] INFO       - created volume:vol-3-42107 for user:hadoop
datanode_3  | 2019-10-15 22:47:45,010 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 22:47:43,866 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 22:47:42,045 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 22:47:44,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 22:47:59,939 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-11569 for user:hadoop
datanode_3  | 2019-10-15 22:47:45,010 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 22:47:43,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 22:47:42,091 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 22:47:44,487 INFO segmented.SegmentedRaftLogWorker: new 395f15d9-cb63-425f-9e91-ebb60781c12f@group-39900262FF00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fc9e85a-8df0-44f5-ac3b-39900262ff00
datanode_3  | 2019-10-15 22:47:45,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:47:43,909 INFO segmented.SegmentedRaftLogWorker: new 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-EC3CAE9EC660-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/386d9673-9034-455e-b542-ec3cae9ec660
scm_1       | 2019-10-15 22:47:42,092 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 22:47:44,488 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 22:47:45,012 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 22:47:43,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 22:47:42,182 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8778430480507376560.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 22:47:45,012 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 22:47:43,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 22:47:44,488 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 22:47:42,188 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-15 22:47:45,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 22:47:43,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:47:44,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 22:47:42,189 INFO server.Server: Started @3858ms
datanode_3  | 2019-10-15 22:47:45,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 22:47:43,911 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 22:47:44,489 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 22:47:42,193 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 22:47:45,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 22:47:43,912 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 22:47:44,489 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 22:47:42,193 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 22:47:43,912 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 22:47:44,490 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 22:47:42,196 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 22:47:43,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 22:47:44,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 22:47:45,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 22:47:43,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 22:47:42,204 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 22:47:44,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:47:45,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 22:47:43,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 22:47:42,862 INFO net.NetworkTopology: Added a new node: /default-rack/13e9b08a-2cc8-4834-a5b6-51891fd2b580
datanode_1  | 2019-10-15 22:47:44,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:47:45,025 INFO segmented.SegmentedRaftLogWorker: 746ba231-12a5-4214-a511-dc8088809168@group-318D9C2D5169-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:47:43,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 22:47:42,862 INFO node.SCMNodeManager: Registered Data node : 13e9b08a-2cc8-4834-a5b6-51891fd2b580{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 22:47:44,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:47:45,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 22:47:43,927 INFO segmented.SegmentedRaftLogWorker: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-EC3CAE9EC660-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 22:47:42,865 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-15 22:47:44,502 INFO segmented.SegmentedRaftLogWorker: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-39900262FF00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 22:47:45,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 22:47:43,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 22:47:42,866 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 22:47:44,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 22:47:45,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 22:47:42,866 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 22:47:44,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 22:47:43,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 22:47:45,031 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 22:47:44,510 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 22:47:45,054 INFO impl.RaftServerImpl: 746ba231-12a5-4214-a511-dc8088809168@group-318D9C2D5169: start as a follower, conf=-1: [746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-15 22:47:44,510 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:47:43,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 22:47:45,055 INFO impl.RaftServerImpl: 746ba231-12a5-4214-a511-dc8088809168@group-318D9C2D5169: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 22:47:44,541 INFO impl.RaftServerImpl: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-39900262FF00: start as a follower, conf=-1: [395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 22:47:43,932 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 22:47:45,056 INFO impl.RoleInfo: 746ba231-12a5-4214-a511-dc8088809168: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-15 22:47:44,542 INFO impl.RaftServerImpl: 395f15d9-cb63-425f-9e91-ebb60781c12f@group-39900262FF00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 22:47:43,957 INFO impl.RaftServerImpl: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-EC3CAE9EC660: start as a follower, conf=-1: [13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 22:47:45,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-318D9C2D5169,id=746ba231-12a5-4214-a511-dc8088809168
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 22:47:43,958 INFO impl.RaftServerImpl: 13e9b08a-2cc8-4834-a5b6-51891fd2b580@group-EC3CAE9EC660: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 22:47:44,544 INFO impl.RoleInfo: 395f15d9-cb63-425f-9e91-ebb60781c12f: start FollowerState
datanode_3  | 2019-10-15 22:47:45,170 INFO impl.RaftServerProxy: 746ba231-12a5-4214-a511-dc8088809168: addNew group-21FC242E9316:[13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858] returns group-21FC242E9316:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
scm_1       | 2019-10-15 22:47:43,745 INFO net.NetworkTopology: Added a new node: /default-rack/395f15d9-cb63-425f-9e91-ebb60781c12f
datanode_2  | 2019-10-15 22:47:43,959 INFO impl.RoleInfo: 13e9b08a-2cc8-4834-a5b6-51891fd2b580: start FollowerState
datanode_1  | 2019-10-15 22:47:44,549 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39900262FF00,id=395f15d9-cb63-425f-9e91-ebb60781c12f
datanode_3  | 2019-10-15 22:47:45,174 INFO impl.RaftServerImpl: 746ba231-12a5-4214-a511-dc8088809168: new RaftServerImpl for group-21FC242E9316:[13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 22:47:43,962 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC3CAE9EC660,id=13e9b08a-2cc8-4834-a5b6-51891fd2b580
datanode_1  | 2019-10-15 22:47:45,167 INFO impl.RaftServerProxy: 395f15d9-cb63-425f-9e91-ebb60781c12f: addNew group-21FC242E9316:[13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858] returns group-21FC242E9316:java.util.concurrent.CompletableFuture@19889e42[Not completed]
datanode_2  | 2019-10-15 22:47:45,183 INFO impl.RaftServerProxy: 13e9b08a-2cc8-4834-a5b6-51891fd2b580: addNew group-21FC242E9316:[13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858] returns group-21FC242E9316:java.util.concurrent.CompletableFuture@34e5b852[Not completed]
datanode_3  | 2019-10-15 22:47:45,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 22:47:43,745 INFO node.SCMNodeManager: Registered Data node : 395f15d9-cb63-425f-9e91-ebb60781c12f{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 22:47:45,170 INFO impl.RaftServerImpl: 395f15d9-cb63-425f-9e91-ebb60781c12f: new RaftServerImpl for group-21FC242E9316:[13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 22:47:45,185 INFO impl.RaftServerImpl: 13e9b08a-2cc8-4834-a5b6-51891fd2b580: new RaftServerImpl for group-21FC242E9316:[13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 22:47:44,053 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 386d9673-9034-455e-b542-ec3cae9ec660, Nodes: 13e9b08a-2cc8-4834-a5b6-51891fd2b580{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 22:47:45,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 22:47:45,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 22:47:45,186 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 22:47:44,158 INFO net.NetworkTopology: Added a new node: /default-rack/746ba231-12a5-4214-a511-dc8088809168
datanode_3  | 2019-10-15 22:47:45,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:47:45,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 22:47:44,158 INFO node.SCMNodeManager: Registered Data node : 746ba231-12a5-4214-a511-dc8088809168{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 22:47:45,186 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 22:47:45,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 22:47:45,171 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 22:47:44,620 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fc9e85a-8df0-44f5-ac3b-39900262ff00, Nodes: 395f15d9-cb63-425f-9e91-ebb60781c12f{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 22:47:45,186 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:47:45,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 22:47:45,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 22:47:45,116 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2817dfd-03fb-4d8f-b5b9-318d9c2d5169, Nodes: 746ba231-12a5-4214-a511-dc8088809168{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 22:47:45,186 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 22:47:45,174 INFO impl.RaftServerImpl: 746ba231-12a5-4214-a511-dc8088809168@group-21FC242E9316: ConfigurationManager, init=-1: [13e9b08a-2cc8-4834-a5b6-51891fd2b580:172.18.0.2:9858, 746ba231-12a5-4214-a511-dc8088809168:172.18.0.6:9858, 395f15d9-cb63-425f-9e91-ebb60781c12f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 22:47:45,254 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b51214c3-641d-4401-bc03-21fc242e9316, Nodes: 13e9b08a-2cc8-4834-a5b6-51891fd2b580{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}746ba231-12a5-4214-a511-dc8088809168{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}395f15d9-cb63-425f-9e91-ebb60781c12f{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 22:47:45,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 22:47:45,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
