Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-15 22:40:30,797 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 22:40:37,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:40:38,714 INFO impl.RaftServerImpl: ef9e80e7-2272-414e-a801-e65d40bac51a: new RaftServerImpl for group-34A19090B634:[7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 22:40:29 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 22:40:38,709 INFO impl.RaftServerImpl: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3: new RaftServerImpl for group-34A19090B634:[7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 22:40:38,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 22:40:37,567 INFO impl.RaftServerImpl: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-5CAABB7F1493: start as a follower, conf=-1: [7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858], old=null
rm_1        | 2019-10-15 22:40:29 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 15, 2019 10:40:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 22:40:38,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 22:40:38,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 22:40:37,568 INFO impl.RaftServerImpl: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-5CAABB7F1493: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 22:40:30 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 22:40:38,714 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:40:37,569 INFO impl.RoleInfo: 7f396be3-c10b-4f47-bc34-82f992c285d9: start FollowerState
datanode_3  | 2019-10-15 22:40:38,709 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 22:40:30 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-15 22:40:37,087 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b470c55a-2c11-44dd-b873-a25da2b52573, Nodes: ef9e80e7-2272-414e-a801-e65d40bac51a{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 15, 2019 10:40:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 22:40:38,715 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 22:40:37,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CAABB7F1493,id=7f396be3-c10b-4f47-bc34-82f992c285d9
datanode_3  | 2019-10-15 22:40:38,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 22:40:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-15 22:40:37,631 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 802d9ff7-3666-4fd4-9eb3-5caabb7f1493, Nodes: 7f396be3-c10b-4f47-bc34-82f992c285d9{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 22:40:38,700 INFO impl.RaftServerProxy: 7f396be3-c10b-4f47-bc34-82f992c285d9: addNew group-34A19090B634:[7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858] returns group-34A19090B634:java.util.concurrent.CompletableFuture@1f33a124[Not completed]
datanode_3  | 2019-10-15 22:40:38,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 22:40:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 22:40:38,118 INFO net.NetworkTopology: Added a new node: /default-rack/7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3
nm_1        | 2019-10-15 22:40:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1118999182433156295.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-15 22:40:38,703 INFO impl.RaftServerImpl: 7f396be3-c10b-4f47-bc34-82f992c285d9: new RaftServerImpl for group-34A19090B634:[7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 22:40:38,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 22:40:38,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 22:40:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-15 22:40:38,119 INFO node.SCMNodeManager: Registered Data node : 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-15 22:40:32 INFO  AbstractConnector:278 - Started ServerConnector@7e02daff{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-15 22:40:38,704 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 22:40:38,710 INFO impl.RaftServerImpl: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-34A19090B634: ConfigurationManager, init=-1: [7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 22:40:38,715 INFO impl.RaftServerImpl: ef9e80e7-2272-414e-a801-e65d40bac51a@group-34A19090B634: ConfigurationManager, init=-1: [7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 22:40:30 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-15 22:40:38,640 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a3f4454-9855-4c49-94b3-b9804a8d988c, Nodes: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 22:40:32 INFO  Server:419 - Started @5141ms
datanode_1  | 2019-10-15 22:40:38,704 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 22:40:38,710 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 22:40:38,715 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 22:40:38,790 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 90eede20-0af0-47df-bca5-34a19090b634, Nodes: 7f396be3-c10b-4f47-bc34-82f992c285d9{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ef9e80e7-2272-414e-a801-e65d40bac51a{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-15 22:40:30 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 22:40:32 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-15 22:40:38,704 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:40:38,710 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 22:40:38,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 22:40:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-15 22:40:32 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35822
datanode_1  | 2019-10-15 22:40:38,704 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 22:40:38,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634 does not exist. Creating ...
datanode_2  | 2019-10-15 22:40:38,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634 does not exist. Creating ...
rm_1        | 2019-10-15 22:40:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 22:40:38,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 22:40:38,731 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634/in_use.lock acquired by nodename 7@b01a09ca1e61
datanode_2  | 2019-10-15 22:40:38,731 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634/in_use.lock acquired by nodename 7@fcfd3e3c700e
rm_1        | Oct 15, 2019 10:40:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 22:40:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-15 22:40:38,705 INFO impl.RaftServerImpl: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-34A19090B634: ConfigurationManager, init=-1: [7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 22:40:38,748 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-15 22:40:38,748 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634 has been successfully formatted.
nm_1        | 2019-10-15 22:40:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-15 22:40:38,705 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 22:40:38,750 [pool-8-thread-1] INFO       - group-34A19090B634: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 15, 2019 10:40:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 22:40:38,749 [pool-8-thread-1] INFO       - group-34A19090B634: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 22:40:32 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-15 22:40:38,705 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 22:40:38,751 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-15 22:40:38,750 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 22:40:33 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-15 22:40:38,705 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634 does not exist. Creating ...
datanode_3  | 2019-10-15 22:40:38,751 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 15, 2019 10:40:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 22:40:38,751 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 22:40:34 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 22:40:38,731 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634/in_use.lock acquired by nodename 8@06e1246f3df4
datanode_3  | 2019-10-15 22:40:38,751 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-15 22:40:34 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1891690324
datanode_2  | 2019-10-15 22:40:38,752 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:40:38,748 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634 has been successfully formatted.
datanode_3  | 2019-10-15 22:40:38,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 15, 2019 10:40:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-15 22:40:34 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1258932898
datanode_2  | 2019-10-15 22:40:38,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:40:38,749 [pool-8-thread-1] INFO       - group-34A19090B634: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-15 22:40:38,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 22:40:34 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35822 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-15 22:40:38,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:40:38,749 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 15, 2019 10:40:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 22:40:38,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 22:41:27 INFO  Server:1849 - Auth successful for appattempt_1571179233191_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 22:40:38,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 22:40:38,750 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 22:40:38,753 INFO segmented.SegmentedRaftLogWorker: new 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-34A19090B634-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634
nm_1        | 2019-10-15 22:41:28 INFO  ContainerManagerImpl:1070 - Start request for container_1571179233191_0001_01_000001 by user hadoop
datanode_2  | 2019-10-15 22:40:38,754 INFO segmented.SegmentedRaftLogWorker: new ef9e80e7-2272-414e-a801-e65d40bac51a@group-34A19090B634-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634
datanode_1  | 2019-10-15 22:40:38,750 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 15, 2019 10:40:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 22:40:38,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 22:41:28 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571179233191_0001
datanode_2  | 2019-10-15 22:40:38,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 22:40:38,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 22:40:38,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 22:41:28 INFO  ApplicationImpl:655 - Application application_1571179233191_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-15 22:40:38,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 22:40:38,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 15, 2019 10:40:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-15 22:41:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000001
datanode_3  | 2019-10-15 22:40:38,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:40:38,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:40:38,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-15 22:41:28 INFO  ApplicationImpl:463 - Adding container_1571179233191_0001_01_000001 to application application_1571179233191_0001
datanode_3  | 2019-10-15 22:40:38,754 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 22:40:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5701130155410648095.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-15 22:40:38,752 INFO segmented.SegmentedRaftLogWorker: new 7f396be3-c10b-4f47-bc34-82f992c285d9@group-34A19090B634-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90eede20-0af0-47df-bca5-34a19090b634
nm_1        | 2019-10-15 22:41:28 INFO  ApplicationImpl:655 - Application application_1571179233191_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-15 22:40:32 INFO  AbstractConnector:278 - Started ServerConnector@60e32979{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-15 22:41:28 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 22:40:38,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 22:40:32 INFO  Server:419 - Started @5078ms
nm_1        | 2019-10-15 22:41:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571179233191_0001
datanode_1  | 2019-10-15 22:40:38,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 22:40:38,754 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 22:40:38,755 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 22:40:32 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-15 22:41:28 INFO  ResourceLocalizationService:798 - Created localizer for container_1571179233191_0001_01_000001
datanode_1  | 2019-10-15 22:40:38,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 22:40:38,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 22:40:38,755 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 22:40:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-15 22:41:28 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571179233191_0001_01_000001.tokens
datanode_1  | 2019-10-15 22:40:38,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:40:38,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 22:40:32 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-15 22:40:38,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 22:40:38,752 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 22:40:38,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:40:38,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 22:40:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-15 22:40:38,752 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 22:41:28 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-15 22:40:38,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:40:38,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 22:40:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-15 22:40:38,753 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 22:41:28 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571179233191_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179233191_0001/container_1571179233191_0001_01_000001.tokens
datanode_2  | 2019-10-15 22:40:38,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:40:38,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 22:40:33 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-15 22:40:38,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 22:41:28 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179233191_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179233191_0001
datanode_2  | 2019-10-15 22:40:38,758 INFO segmented.SegmentedRaftLogWorker: ef9e80e7-2272-414e-a801-e65d40bac51a@group-34A19090B634-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
