Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-16 17:45:39,763 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-16 17:45:49,541 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: new RaftServerImpl for group-49A3824D0C08:[343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-16 17:45:49,539 INFO impl.RaftServerProxy: 343f62a4-8084-4f39-8697-666c3c7c5b87: addNew group-49A3824D0C08:[343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858] returns group-49A3824D0C08:java.util.concurrent.CompletableFuture@6bd400f5[Not completed]
datanode_2_1  | 2019-10-16 17:45:49,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 17:45:49,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-16 17:45:49,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 17:45:49,542 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87: new RaftServerImpl for group-49A3824D0C08:[343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-16 17:45:49,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-16 17:45:49,580 INFO segmented.SegmentedRaftLogWorker: new 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08
datanode_3_1  | 2019-10-16 17:45:49,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-16 17:45:49,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 17:45:49,542 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-16 17:45:49,542 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 17:45:49,542 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 17:45:49,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 17:45:49,542 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 17:45:49,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 17:45:49,542 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 17:45:49,580 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 17:45:49,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 17:45:49,580 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 17:45:49,542 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08: ConfigurationManager, init=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-16 17:45:49,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 17:45:49,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 17:45:49,543 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08: ConfigurationManager, init=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 17:45:49,544 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-16 17:45:49,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 17:45:49,543 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 17:45:49,544 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-16 17:45:49,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 17:45:49,543 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 17:45:49,545 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08 does not exist. Creating ...
datanode_2_1  | 2019-10-16 17:45:49,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 17:45:49,543 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08 does not exist. Creating ...
datanode_1_1  | 2019-10-16 17:45:49,567 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08/in_use.lock acquired by nodename 7@dfd4946d6aa9
datanode_2_1  | 2019-10-16 17:45:49,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 17:45:49,567 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08/in_use.lock acquired by nodename 7@ae221ac8e2a4
datanode_1_1  | 2019-10-16 17:45:49,599 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08 has been successfully formatted.
datanode_2_1  | 2019-10-16 17:45:49,581 INFO segmented.SegmentedRaftLogWorker: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 17:45:49,599 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08 has been successfully formatted.
datanode_1_1  | 2019-10-16 17:45:49,600 [pool-8-thread-1] INFO       - group-49A3824D0C08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 17:45:49,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 17:45:49,600 [pool-8-thread-1] INFO       - group-49A3824D0C08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-16 17:45:49,601 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-16 17:45:49,601 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 17:45:49,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-16 17:45:49,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-16 17:45:49,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 17:45:49,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-16 17:45:49,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 17:45:49,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-16 17:45:49,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 17:45:49,582 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 17:45:49,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 17:45:49,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 17:45:49,587 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: start as a follower, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 17:45:49,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 17:45:49,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 17:45:49,587 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 17:45:49,602 INFO segmented.SegmentedRaftLogWorker: new 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08
datanode_1_1  | 2019-10-16 17:45:49,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 17:45:49,587 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: start FollowerState
datanode_3_1  | 2019-10-16 17:45:49,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 17:45:49,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49A3824D0C08,id=21c69990-715e-493c-a56f-6fe59dd97f76
datanode_1_1  | 2019-10-16 17:45:49,602 INFO segmented.SegmentedRaftLogWorker: new 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c614269a-e113-454a-a79d-49a3824d0c08
datanode_3_1  | 2019-10-16 17:45:49,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 17:45:49,658 INFO impl.FollowerState: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_1_1  | 2019-10-16 17:45:49,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 17:45:49,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 17:45:49,658 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: shutdown FollowerState
datanode_3_1  | 2019-10-16 17:45:49,603 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 17:45:49,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 17:45:49,659 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-16 17:45:49,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 17:45:49,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 17:45:49,659 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: start LeaderElection
datanode_3_1  | 2019-10-16 17:45:49,603 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-16 17:45:49,602 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-16 17:45:49,672 INFO impl.LeaderElection: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-LeaderElection2: begin an election at term 1 for -1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 17:45:49,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 17:45:49,694 INFO impl.LeaderElection: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08:t1, leader=null, voted=21c69990-715e-493c-a56f-6fe59dd97f76, raftlog=21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 17:45:49,602 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 17:45:49,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 17:45:49,718 INFO impl.LeaderElection: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-LeaderElection2: begin an election at term 2 for -1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 17:45:49,603 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 17:45:49,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 17:45:49,824 INFO impl.LeaderElection: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08:t2, leader=null, voted=21c69990-715e-493c-a56f-6fe59dd97f76, raftlog=21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 17:45:49,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 17:45:49,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 17:45:49,834 INFO impl.LeaderElection: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-LeaderElection2: begin an election at term 3 for -1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 17:45:49,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 17:45:49,604 INFO segmented.SegmentedRaftLogWorker: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 17:45:49,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 17:45:49,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 17:45:49,871 INFO impl.LeaderElection: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-LeaderElection2: Election PASSED; received 2 response(s) [21c69990-715e-493c-a56f-6fe59dd97f76<-343f62a4-8084-4f39-8697-666c3c7c5b87#0:OK-t3, 21c69990-715e-493c-a56f-6fe59dd97f76<-385ef065-1d4c-4f49-bef5-0a8f0e7519d0#0:FAIL-t3] and 0 exception(s); 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08:t3, leader=null, voted=21c69990-715e-493c-a56f-6fe59dd97f76, raftlog=21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-16 17:45:49,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 17:45:49,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 17:45:49,871 INFO impl.RoleInfo: 21c69990-715e-493c-a56f-6fe59dd97f76: shutdown LeaderElection
datanode_1_1  | 2019-10-16 17:45:49,604 INFO segmented.SegmentedRaftLogWorker: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 17:45:49,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 17:45:49,872 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2019-10-16 17:45:49,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 17:45:49,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 17:45:49,872 INFO impl.RaftServerImpl: 21c69990-715e-493c-a56f-6fe59dd97f76@group-49A3824D0C08: change Leader from null to 21c69990-715e-493c-a56f-6fe59dd97f76 at term 3 for becomeLeader, leader elected after 293ms
datanode_1_1  | 2019-10-16 17:45:49,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 17:45:49,608 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08: start as a follower, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 17:45:49,872 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-16 17:45:49,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 17:45:49,872 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-16 17:45:49,609 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 17:45:49,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 17:45:49,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-16 17:45:49,609 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: start FollowerState
datanode_1_1  | 2019-10-16 17:45:49,608 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08: start as a follower, conf=-1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 17:45:49,872 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-16 17:45:49,609 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49A3824D0C08,id=343f62a4-8084-4f39-8697-666c3c7c5b87
datanode_1_1  | 2019-10-16 17:45:49,608 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 17:45:49,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 17:45:49,608 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: start FollowerState
datanode_2_1  | 2019-10-16 17:45:49,873 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-16 17:45:49,609 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49A3824D0C08,id=385ef065-1d4c-4f49-bef5-0a8f0e7519d0
datanode_3_1  | 2019-10-16 17:45:49,792 INFO impl.FollowerState: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_2_1  | 2019-10-16 17:45:49,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-16 17:45:49,746 INFO impl.FollowerState: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_3_1  | 2019-10-16 17:45:49,793 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: shutdown FollowerState
datanode_2_1  | 2019-10-16 17:45:49,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-16 17:45:49,793 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 17:45:49,746 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: shutdown FollowerState
datanode_2_1  | 2019-10-16 17:45:49,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-16 17:45:49,793 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: start LeaderElection
datanode_1_1  | 2019-10-16 17:45:49,747 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 17:45:49,893 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-16 17:45:49,747 INFO impl.RoleInfo: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0: start LeaderElection
datanode_3_1  | 2019-10-16 17:45:49,809 INFO impl.LeaderElection: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08-LeaderElection2: begin an election at term 1 for -1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-16 17:45:49,893 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-16 17:45:49,768 INFO impl.LeaderElection: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08-LeaderElection2: begin an election at term 1 for -1: [343f62a4-8084-4f39-8697-666c3c7c5b87:10.5.0.6:9858, 21c69990-715e-493c-a56f-6fe59dd97f76:10.5.0.5:9858, 385ef065-1d4c-4f49-bef5-0a8f0e7519d0:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 17:45:49,811 INFO impl.RaftServerImpl: 343f62a4-8084-4f39-8697-666c3c7c5b87@group-49A3824D0C08: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:21c69990-715e-493c-a56f-6fe59dd97f76
datanode_2_1  | 2019-10-16 17:45:49,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 17:45:49,802 INFO impl.RaftServerImpl: 385ef065-1d4c-4f49-bef5-0a8f0e7519d0@group-49A3824D0C08: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:21c69990-715e-493c-a56f-6fe59dd97f76
datanode_3_1  | 2019-10-16 17:45:49,811 INFO impl.RoleInfo: 343f62a4-8084-4f39-8697-666c3c7c5b87: shutdown LeaderElection
