Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-17 06:34:37,756 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 06:35:40,851 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 381 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_2  | 2019-10-17 06:35:41,054 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 383 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:16,574 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 186 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:35:40,851 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:41,054 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:16,574 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_2  | 2019-10-17 06:35:41,054 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_1  | 2019-10-17 06:35:16,574 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_3  | 2019-10-17 06:35:40,851 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_3  | 2019-10-17 06:35:40,851 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:35:41,055 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:16,687 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_3  | 2019-10-17 06:35:40,885 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 382 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_2  | 2019-10-17 06:35:41,087 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 384 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:16,687 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:40,885 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:41,087 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:40,885 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_1  | 2019-10-17 06:35:16,687 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 186 for changeToCandidate
datanode_2  | 2019-10-17 06:35:41,087 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_3  | 2019-10-17 06:35:40,885 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:16,687 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_2  | 2019-10-17 06:35:41,087 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:35:41,055 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 383 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:16,702 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection161: begin an election at term 187 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:35:41,143 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 385 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_3  | 2019-10-17 06:35:41,056 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:41,143 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:16,724 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection161: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t187, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t187] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t187, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:35:41,056 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_2  | 2019-10-17 06:35:41,143 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_1  | 2019-10-17 06:35:16,724 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 187 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:35:41,144 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:16,724 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_3  | 2019-10-17 06:35:41,056 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:35:41,238 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 386 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:16,725 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_3  | 2019-10-17 06:35:41,087 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 384 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_2  | 2019-10-17 06:35:41,238 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:16,750 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_3  | 2019-10-17 06:35:41,087 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:41,238 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_1  | 2019-10-17 06:35:16,750 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:41,087 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_2  | 2019-10-17 06:35:41,238 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:35:41,087 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:16,751 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 187 for changeToCandidate
datanode_2  | 2019-10-17 06:35:41,312 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 387 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_3  | 2019-10-17 06:35:41,143 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 385 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:16,751 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_2  | 2019-10-17 06:35:41,313 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:41,143 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:41,313 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_1  | 2019-10-17 06:35:16,765 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection162: begin an election at term 188 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:35:41,144 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_2  | 2019-10-17 06:35:41,313 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:35:41,144 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:16,785 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection162: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t188, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:35:41,506 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 388 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_3  | 2019-10-17 06:35:41,238 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 386 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:16,799 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection162: begin an election at term 189 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:35:41,506 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:41,238 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:16,817 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection162: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t189, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t189] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t189, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:35:41,507 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_3  | 2019-10-17 06:35:41,238 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:16,818 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 189 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:35:41,507 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:35:41,238 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_1  | 2019-10-17 06:35:16,818 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_2  | 2019-10-17 06:35:41,621 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 389 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_3  | 2019-10-17 06:35:41,313 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 387 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:16,818 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_2  | 2019-10-17 06:35:41,621 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:41,313 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:16,848 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_2  | 2019-10-17 06:35:41,621 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_3  | 2019-10-17 06:35:41,313 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_1  | 2019-10-17 06:35:16,848 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:41,621 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:35:41,313 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:16,848 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 189 for changeToCandidate
datanode_2  | 2019-10-17 06:35:41,717 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 390 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:16,848 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_3  | 2019-10-17 06:35:41,506 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 388 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_2  | 2019-10-17 06:35:41,717 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:16,862 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection163: begin an election at term 190 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 06:35:16,881 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection163: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t190, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t190] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t190, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:35:41,506 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:41,717 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_1  | 2019-10-17 06:35:16,881 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 190 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:35:41,506 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:35:41,718 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:16,881 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_3  | 2019-10-17 06:35:41,506 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_2  | 2019-10-17 06:35:41,838 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 391 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:16,881 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_3  | 2019-10-17 06:35:41,620 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 389 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_2  | 2019-10-17 06:35:41,838 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:16,925 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:43ms, electionTimeout:43ms
datanode_3  | 2019-10-17 06:35:41,621 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:41,838 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_1  | 2019-10-17 06:35:16,925 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:41,621 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_2  | 2019-10-17 06:35:41,839 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:16,925 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 190 for changeToCandidate
datanode_3  | 2019-10-17 06:35:41,621 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:35:42,016 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 392 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:16,925 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_3  | 2019-10-17 06:35:41,717 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 390 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_2  | 2019-10-17 06:35:42,016 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:41,717 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:16,939 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection164: begin an election at term 191 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:35:42,016 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_3  | 2019-10-17 06:35:41,718 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
