Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-17 06:38:47,735 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-17 06:39:01,179 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db: new RaftServerImpl for group-2C01131456B0:[0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 06:38:59,851 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-17 06:39:01,956 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a6e19ff8-9a15-4495-8511-2c01131456b0 reported by 0f45741b-d90a-4106-8eba-5513e7a306db{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 816f18ca-369e-4549-ac11-7847ed5a6e0e
datanode_3_1  | 2019-10-17 06:39:01,152 INFO impl.RoleInfo: 0e77ebba-9a64-47f7-be68-13af4edcbbd8: shutdown LeaderElection
datanode_1_1  | 2019-10-17 06:39:00,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-17 06:39:01,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 06:38:59,862 INFO impl.RoleInfo: 816f18ca-369e-4549-ac11-7847ed5a6e0e: start LeaderState
scm_1         | 2019-10-17 06:39:01,957 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a6e19ff8-9a15-4495-8511-2c01131456b0 reported by 9d2f4990-7178-42e0-8f60-1ba75568d420{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 816f18ca-369e-4549-ac11-7847ed5a6e0e
datanode_3_1  | 2019-10-17 06:39:01,153 INFO impl.RaftServerImpl: 0e77ebba-9a64-47f7-be68-13af4edcbbd8@group-BA422DEB6476: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-17 06:39:00,516 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 06:39:01,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 06:38:59,880 INFO segmented.SegmentedRaftLogWorker: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-17 06:39:01,957 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a6e19ff8-9a15-4495-8511-2c01131456b0, Nodes: 816f18ca-369e-4549-ac11-7847ed5a6e0e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0f45741b-d90a-4106-8eba-5513e7a306db{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}9d2f4990-7178-42e0-8f60-1ba75568d420{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-17 06:39:01,153 [0e77ebba-9a64-47f7-be68-13af4edcbbd8@group-BA422DEB6476-LeaderElection1] INFO       - Leader change notification received for group: group-BA422DEB6476 with new leaderId: 0e77ebba-9a64-47f7-be68-13af4edcbbd8
datanode_1_1  | 2019-10-17 06:39:00,531 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: start LeaderState
datanode_4_1  | 2019-10-17 06:39:01,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 06:38:59,893 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8: set configuration 0: [816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-17 06:39:13,762 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e07801e7-49ee-46da-b554-3a7028163256, Nodes: 816f18ca-369e-4549-ac11-7847ed5a6e0e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-17 06:39:01,159 INFO impl.RaftServerImpl: 0e77ebba-9a64-47f7-be68-13af4edcbbd8@group-BA422DEB6476: change Leader from null to 0e77ebba-9a64-47f7-be68-13af4edcbbd8 at term 1 for becomeLeader, leader elected after 210ms
datanode_1_1  | 2019-10-17 06:39:00,555 INFO segmented.SegmentedRaftLogWorker: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 06:39:01,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 06:39:00,031 INFO segmented.SegmentedRaftLogWorker: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-6BD13DBA66A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed9b0883-0a1f-4f63-b491-6bd13dba66a8/current/log_inprogress_0
datanode_3_1  | 2019-10-17 06:39:01,163 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-17 06:39:00,568 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59: set configuration 0: [9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-17 06:39:01,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 06:39:01,163 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-17 06:39:00,670 INFO segmented.SegmentedRaftLogWorker: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-F03797ADCD59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b8637fd-7812-4185-bfb4-f03797adcd59/current/log_inprogress_0
datanode_2_1  | 2019-10-17 06:39:01,199 INFO impl.RaftServerProxy: 816f18ca-369e-4549-ac11-7847ed5a6e0e: addNew group-2C01131456B0:[0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858] returns group-2C01131456B0:java.util.concurrent.CompletableFuture@4be9603b[Not completed]
datanode_4_1  | 2019-10-17 06:39:01,179 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0: ConfigurationManager, init=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 06:39:01,166 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-17 06:39:01,201 INFO impl.RaftServerProxy: 9d2f4990-7178-42e0-8f60-1ba75568d420: addNew group-2C01131456B0:[0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858] returns group-2C01131456B0:java.util.concurrent.CompletableFuture@6791445d[Not completed]
datanode_2_1  | 2019-10-17 06:39:01,202 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e: new RaftServerImpl for group-2C01131456B0:[0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-17 06:39:01,180 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-17 06:39:01,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-17 06:39:01,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-17 06:39:01,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-17 06:39:01,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-17 06:39:01,170 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 06:39:01,180 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-17 06:39:01,204 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420: new RaftServerImpl for group-2C01131456B0:[0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 06:39:01,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 06:39:01,185 INFO impl.RoleInfo: 0e77ebba-9a64-47f7-be68-13af4edcbbd8: start LeaderState
datanode_4_1  | 2019-10-17 06:39:01,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6e19ff8-9a15-4495-8511-2c01131456b0 does not exist. Creating ...
datanode_1_1  | 2019-10-17 06:39:01,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 06:39:01,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 06:39:01,201 INFO segmented.SegmentedRaftLogWorker: 0e77ebba-9a64-47f7-be68-13af4edcbbd8@group-BA422DEB6476-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 06:39:01,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6e19ff8-9a15-4495-8511-2c01131456b0/in_use.lock acquired by nodename 7@c27683fa925d
datanode_1_1  | 2019-10-17 06:39:01,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 06:39:01,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 06:39:01,210 INFO impl.RaftServerImpl: 0e77ebba-9a64-47f7-be68-13af4edcbbd8@group-BA422DEB6476: set configuration 0: [0e77ebba-9a64-47f7-be68-13af4edcbbd8:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-17 06:39:01,310 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6e19ff8-9a15-4495-8511-2c01131456b0 has been successfully formatted.
datanode_1_1  | 2019-10-17 06:39:01,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 06:39:01,203 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0: ConfigurationManager, init=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 06:39:01,383 INFO segmented.SegmentedRaftLogWorker: 0e77ebba-9a64-47f7-be68-13af4edcbbd8@group-BA422DEB6476-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/608ed5f8-4183-4d1a-8990-ba422deb6476/current/log_inprogress_0
datanode_4_1  | 2019-10-17 06:39:01,311 [pool-8-thread-1] INFO       - group-2C01131456B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 06:39:01,205 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 06:39:01,203 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-17 06:39:01,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 06:39:01,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-17 06:39:01,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 06:39:01,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 06:39:01,205 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0: ConfigurationManager, init=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-17 06:39:01,204 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6e19ff8-9a15-4495-8511-2c01131456b0 does not exist. Creating ...
datanode_4_1  | 2019-10-17 06:39:01,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 06:39:01,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-17 06:39:01,296 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6e19ff8-9a15-4495-8511-2c01131456b0/in_use.lock acquired by nodename 7@e60ea6bd4124
datanode_4_1  | 2019-10-17 06:39:01,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 06:39:01,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6e19ff8-9a15-4495-8511-2c01131456b0 has been successfully formatted.
datanode_1_1  | 2019-10-17 06:39:01,206 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 06:39:01,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 06:39:01,383 [pool-8-thread-1] INFO       - group-2C01131456B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 06:39:01,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-17 06:39:01,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6e19ff8-9a15-4495-8511-2c01131456b0 does not exist. Creating ...
datanode_2_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 06:39:01,312 INFO segmented.SegmentedRaftLogWorker: new 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6e19ff8-9a15-4495-8511-2c01131456b0
datanode_1_1  | 2019-10-17 06:39:01,296 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6e19ff8-9a15-4495-8511-2c01131456b0/in_use.lock acquired by nodename 7@ee480c5858d9
datanode_2_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-17 06:39:01,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6e19ff8-9a15-4495-8511-2c01131456b0 has been successfully formatted.
datanode_4_1  | 2019-10-17 06:39:01,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 06:39:01,383 [pool-8-thread-1] INFO       - group-2C01131456B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 06:39:01,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 06:39:01,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 06:39:01,313 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-17 06:39:01,313 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-17 06:39:01,384 INFO segmented.SegmentedRaftLogWorker: new 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6e19ff8-9a15-4495-8511-2c01131456b0
datanode_4_1  | 2019-10-17 06:39:01,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 06:39:01,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 06:39:01,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 06:39:01,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-17 06:39:01,384 INFO segmented.SegmentedRaftLogWorker: new 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6e19ff8-9a15-4495-8511-2c01131456b0
datanode_2_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 06:39:01,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 06:39:01,314 INFO segmented.SegmentedRaftLogWorker: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 06:39:01,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 06:39:01,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 06:39:01,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 06:39:01,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 06:39:01,314 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-17 06:39:01,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 06:39:01,317 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0: start as a follower, conf=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-17 06:39:01,386 INFO segmented.SegmentedRaftLogWorker: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 06:39:01,317 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 06:39:01,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 06:39:01,318 INFO impl.RoleInfo: 0f45741b-d90a-4106-8eba-5513e7a306db: start FollowerState
datanode_2_1  | 2019-10-17 06:39:01,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-17 06:39:01,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C01131456B0,id=0f45741b-d90a-4106-8eba-5513e7a306db
datanode_2_1  | 2019-10-17 06:39:01,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 06:39:01,412 INFO impl.FollowerState: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
datanode_2_1  | 2019-10-17 06:39:01,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-17 06:39:01,391 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0: start as a follower, conf=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 06:39:01,413 INFO impl.RoleInfo: 0f45741b-d90a-4106-8eba-5513e7a306db: shutdown FollowerState
datanode_1_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 06:39:01,413 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 06:39:01,391 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 06:39:01,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 06:39:01,413 INFO impl.RoleInfo: 0f45741b-d90a-4106-8eba-5513e7a306db: start LeaderElection
datanode_2_1  | 2019-10-17 06:39:01,392 INFO impl.RoleInfo: 816f18ca-369e-4549-ac11-7847ed5a6e0e: start FollowerState
datanode_1_1  | 2019-10-17 06:39:01,385 INFO segmented.SegmentedRaftLogWorker: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 06:39:01,436 INFO impl.LeaderElection: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-LeaderElection2: begin an election at term 1 for -1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 06:39:01,392 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C01131456B0,id=816f18ca-369e-4549-ac11-7847ed5a6e0e
