Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-10-17 06:31:01,617 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 06:31:10,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-17 06:31:12,859 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-17 06:31:11,267 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 06:31:11,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 06:31:05,224 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-17 06:31:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-17 06:31:10,689 INFO segmented.SegmentedRaftLogWorker: new 45e72b3b-327d-495f-9606-7c7404deaaac@group-116124C7DA93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd3c81bf-4c8e-4469-87c9-116124c7da93
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-17 06:31:11,272 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 06:31:05,235 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-17 06:31:01 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-17 06:31:12,891 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-17 06:31:10,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-17 06:31:11,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 06:31:11,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 06:31:05,237 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-17 06:31:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-17 06:31:13,010 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 06:31:10,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-17 06:31:11,949 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-17 06:31:11,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:31:05,273 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-17 06:31:01 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-17 06:31:13,013 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-17 06:31:10,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-17 06:31:11,956 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-17 06:31:11,276 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 06:31:05,274 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-17 06:31:13,022 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 06:31:10,691 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-17 06:31:11,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 06:31:11,282 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 06:31:05,389 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10939471407855025816.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-17 06:31:13,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-17 06:31:10,692 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-17 06:31:12,001 INFO segmented.SegmentedRaftLogWorker: new 6509a13d-e4fb-4ef9-a1c7-2b08510400a0@group-67508ED63F76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04e47dfc-d2fd-48d5-bbda-67508ed63f76
datanode_2  | 2019-10-17 06:31:11,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 06:31:05,398 INFO server.AbstractConnector: Started ServerConnector@3d95204b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-17 06:31:10,692 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 06:31:01 INFO  Server:1149 - IPC Server listener on 8040: starting
om_1        | 2019-10-17 06:31:13,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-17 06:31:12,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 06:31:11,322 INFO segmented.SegmentedRaftLogWorker: new 5ae1e2d6-44f9-4cc3-a026-a8f901d14e13@group-A460DCA6DA97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a09eccf9-788d-4dd7-8aa5-a460dca6da97
scm_1       | 2019-10-17 06:31:05,399 INFO server.Server: Started @4326ms
datanode_3  | 2019-10-17 06:31:10,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 06:31:13,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-17 06:31:12,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-17 06:31:01 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-10-17 06:31:11,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 06:31:05,405 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 06:31:10,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 06:31:13,046 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-17 06:31:12,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 06:31:01 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-17 06:31:11,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 06:31:05,405 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 06:31:10,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 06:31:13,048 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | labels=*,
datanode_1  | 2019-10-17 06:31:12,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 06:31:01 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-17 06:31:11,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 06:31:05,407 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-17 06:31:10,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 06:31:13,084 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-17 06:31:12,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 06:31:01 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:37365
datanode_2  | 2019-10-17 06:31:11,325 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 06:31:05,419 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 06:31:10,714 INFO segmented.SegmentedRaftLogWorker: 45e72b3b-327d-495f-9606-7c7404deaaac@group-116124C7DA93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 06:31:13,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 06:31:12,004 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 06:31:01 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-17 06:31:11,325 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-17 06:31:10,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 06:31:13,168 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18312378772042117605.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-17 06:31:09,185 INFO net.NetworkTopology: Added a new node: /default-rack/45e72b3b-327d-495f-9606-7c7404deaaac
datanode_1  | 2019-10-17 06:31:12,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 06:31:01 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-17 06:31:11,325 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-17 06:31:10,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 06:31:13,173 INFO server.AbstractConnector: Started ServerConnector@749cc7fc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-17 06:31:09,187 INFO node.SCMNodeManager: Registered Data node : 45e72b3b-327d-495f-9606-7c7404deaaac{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 06:31:12,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-17 06:31:01 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-17 06:31:11,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | priority = 0
datanode_3  | 2019-10-17 06:31:10,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 06:31:13,174 INFO server.Server: Started @4378ms
scm_1       | 2019-10-17 06:31:09,190 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-17 06:31:12,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 06:31:01 INFO  log:192 - Logging initialized @3438ms
datanode_2  | 2019-10-17 06:31:11,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-17 06:31:10,719 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 06:31:13,177 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 06:31:09,191 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-17 06:31:12,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-17 06:31:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 06:31:11,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-17 06:31:10,757 INFO impl.RaftServerImpl: 45e72b3b-327d-495f-9606-7c7404deaaac@group-116124C7DA93: start as a follower, conf=-1: [45e72b3b-327d-495f-9606-7c7404deaaac:172.18.0.6:9858], old=null
om_1        | 2019-10-17 06:31:13,177 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-17 06:31:09,191 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-17 06:31:12,021 INFO segmented.SegmentedRaftLogWorker: 6509a13d-e4fb-4ef9-a1c7-2b08510400a0@group-67508ED63F76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-17 06:31:01 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-17 06:31:11,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 06:31:10,758 INFO impl.RaftServerImpl: 45e72b3b-327d-495f-9606-7c7404deaaac@group-116124C7DA93: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-17 06:31:13,179 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-17 06:31:04 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-17 06:31:09,281 INFO net.NetworkTopology: Added a new node: /default-rack/6509a13d-e4fb-4ef9-a1c7-2b08510400a0
datanode_1  | 2019-10-17 06:31:12,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 06:31:01 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 06:31:11,359 INFO segmented.SegmentedRaftLogWorker: 5ae1e2d6-44f9-4cc3-a026-a8f901d14e13@group-A460DCA6DA97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 06:31:10,759 INFO impl.RoleInfo: 45e72b3b-327d-495f-9606-7c7404deaaac: start FollowerState
om_1        | 2019-10-17 06:31:26,594 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-17 06:31:09,282 INFO node.SCMNodeManager: Registered Data node : 6509a13d-e4fb-4ef9-a1c7-2b08510400a0{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 06:31:12,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-17 06:31:04 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-17 06:31:01 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-10-17 06:31:11,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 06:31:10,764 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-116124C7DA93,id=45e72b3b-327d-495f-9606-7c7404deaaac
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-17 06:31:04 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-17 06:31:12,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-17 06:31:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-17 06:31:10,856 INFO impl.FollowerState: 45e72b3b-327d-495f-9606-7c7404deaaac@group-116124C7DA93-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:95ms
datanode_2  | 2019-10-17 06:31:11,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-17 06:31:04 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-17 06:31:12,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 06:31:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 06:31:10,858 INFO impl.RoleInfo: 45e72b3b-327d-495f-9606-7c7404deaaac: shutdown FollowerState
datanode_2  | 2019-10-17 06:31:11,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-17 06:31:04 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-17 06:31:12,053 INFO impl.RaftServerImpl: 6509a13d-e4fb-4ef9-a1c7-2b08510400a0@group-67508ED63F76: start as a follower, conf=-1: [6509a13d-e4fb-4ef9-a1c7-2b08510400a0:172.18.0.9:9858], old=null
nm_1        | 2019-10-17 06:31:01 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-17 06:31:10,859 INFO impl.RaftServerImpl: 45e72b3b-327d-495f-9606-7c7404deaaac@group-116124C7DA93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 06:31:11,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-17 06:31:04 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-17 06:31:12,054 INFO impl.RaftServerImpl: 6509a13d-e4fb-4ef9-a1c7-2b08510400a0@group-67508ED63F76: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 06:31:01 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-17 06:31:10,862 INFO impl.RoleInfo: 45e72b3b-327d-495f-9606-7c7404deaaac: start LeaderElection
datanode_2  | 2019-10-17 06:31:11,409 INFO impl.RaftServerImpl: 5ae1e2d6-44f9-4cc3-a026-a8f901d14e13@group-A460DCA6DA97: start as a follower, conf=-1: [5ae1e2d6-44f9-4cc3-a026-a8f901d14e13:172.18.0.5:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-17 06:31:04 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-17 06:31:12,055 INFO impl.RoleInfo: 6509a13d-e4fb-4ef9-a1c7-2b08510400a0: start FollowerState
nm_1        | 2019-10-17 06:31:01 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-17 06:31:11,410 INFO impl.RaftServerImpl: 5ae1e2d6-44f9-4cc3-a026-a8f901d14e13@group-A460DCA6DA97: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 06:31:10,244 INFO net.NetworkTopology: Added a new node: /default-rack/5ae1e2d6-44f9-4cc3-a026-a8f901d14e13
rm_1        | 2019-10-17 06:31:04 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-17 06:31:10,877 INFO impl.LeaderElection: 45e72b3b-327d-495f-9606-7c7404deaaac@group-116124C7DA93-LeaderElection1: begin an election at term 1 for -1: [45e72b3b-327d-495f-9606-7c7404deaaac:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 06:31:12,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67508ED63F76,id=6509a13d-e4fb-4ef9-a1c7-2b08510400a0
nm_1        | 2019-10-17 06:31:01 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-17 06:31:11,411 INFO impl.RoleInfo: 5ae1e2d6-44f9-4cc3-a026-a8f901d14e13: start FollowerState
scm_1       | 2019-10-17 06:31:10,245 INFO node.SCMNodeManager: Registered Data node : 5ae1e2d6-44f9-4cc3-a026-a8f901d14e13{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-17 06:31:04 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-17 06:31:10,878 INFO impl.RoleInfo: 45e72b3b-327d-495f-9606-7c7404deaaac: shutdown LeaderElection
nm_1        | 2019-10-17 06:31:01 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-17 06:31:12,060 INFO impl.FollowerState: 6509a13d-e4fb-4ef9-a1c7-2b08510400a0@group-67508ED63F76-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_2  | 2019-10-17 06:31:11,417 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A460DCA6DA97,id=5ae1e2d6-44f9-4cc3-a026-a8f901d14e13
scm_1       | 2019-10-17 06:31:10,875 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd3c81bf-4c8e-4469-87c9-116124c7da93, Nodes: 45e72b3b-327d-495f-9606-7c7404deaaac{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-17 06:31:04 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-17 06:31:10,879 INFO impl.RaftServerImpl: 45e72b3b-327d-495f-9606-7c7404deaaac@group-116124C7DA93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-17 06:31:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-17 06:31:12,063 INFO impl.RoleInfo: 6509a13d-e4fb-4ef9-a1c7-2b08510400a0: shutdown FollowerState
datanode_2  | 2019-10-17 06:31:11,445 INFO impl.FollowerState: 5ae1e2d6-44f9-4cc3-a026-a8f901d14e13@group-A460DCA6DA97-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
scm_1       | 2019-10-17 06:31:11,508 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a09eccf9-788d-4dd7-8aa5-a460dca6da97, Nodes: 5ae1e2d6-44f9-4cc3-a026-a8f901d14e13{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-17 06:31:04 INFO  log:192 - Logging initialized @2754ms
datanode_3  | 2019-10-17 06:31:10,879 [45e72b3b-327d-495f-9606-7c7404deaaac@group-116124C7DA93-LeaderElection1] INFO       - Leader change notification received for group: group-116124C7DA93 with new leaderId: 45e72b3b-327d-495f-9606-7c7404deaaac
nm_1        | 2019-10-17 06:31:02 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-17 06:31:12,064 INFO impl.RaftServerImpl: 6509a13d-e4fb-4ef9-a1c7-2b08510400a0@group-67508ED63F76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 06:31:11,448 INFO impl.RoleInfo: 5ae1e2d6-44f9-4cc3-a026-a8f901d14e13: shutdown FollowerState
