Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-10 05:34:59,847 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-10 05:35:08,601 INFO util.log: Logging initialized @2584ms
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 05:35:09,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 05:35:05,879 INFO server.GrpcService: b7d94048-238f-4ed2-b17b-331593410d04: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-10 05:35:08,712 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-10 05:35:03,910 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-10 05:35:07,999 INFO impl.RaftServerProxy: cec4edb6-4455-4151-a648-cee3f576d9e9: addNew group-72A012A73740:[cec4edb6-4455-4151-a648-cee3f576d9e9:172.18.0.7:9858] returns group-72A012A73740:java.util.concurrent.CompletableFuture@56ef548f[Not completed]
datanode_3  | 2019-10-10 05:35:09,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-10 05:35:08,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-10 05:35:03,992 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-10 05:35:08,030 INFO impl.RaftServerImpl: cec4edb6-4455-4151-a648-cee3f576d9e9: new RaftServerImpl for group-72A012A73740:[cec4edb6-4455-4151-a648-cee3f576d9e9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 05:35:09,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 05:35:08,713 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-10 05:35:03,994 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-10 05:35:08,031 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 05:35:09,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 05:35:08,713 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-10 05:35:04,215 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-10 05:35:08,031 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 05:35:09,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-10 05:35:08,713 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-10 05:35:04,695 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 05:35:08,032 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 05:35:09,471 INFO impl.RaftServerImpl: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641: ConfigurationManager, init=-1: [9d029c66-820c-4622-b4e5-d91a2c70237b:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-10 05:35:08,715 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 05:35:04,713 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-10 05:35:08,032 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 05:35:09,471 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 05:35:08,715 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-10-10 05:35:08,710 INFO impl.RaftServerProxy: b7d94048-238f-4ed2-b17b-331593410d04: addNew group-646170509CDA:[b7d94048-238f-4ed2-b17b-331593410d04:172.18.0.9:9858] returns group-646170509CDA:java.util.concurrent.CompletableFuture@758b189b[Not completed]
scm_1       | 2019-10-10 05:35:04,751 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 05:35:08,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 05:35:09,475 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 05:35:08,715 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-10 05:35:08,748 INFO impl.RaftServerImpl: b7d94048-238f-4ed2-b17b-331593410d04: new RaftServerImpl for group-646170509CDA:[b7d94048-238f-4ed2-b17b-331593410d04:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 05:35:04,752 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-10 05:35:08,038 INFO impl.RaftServerImpl: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72A012A73740: ConfigurationManager, init=-1: [cec4edb6-4455-4151-a648-cee3f576d9e9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 05:35:09,476 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37b885ac-853a-4f67-9465-88e54f92f641 does not exist. Creating ...
om_1        | 2019-10-10 05:35:08,716 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-10 05:35:08,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 05:35:04,768 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-10 05:35:09,532 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37b885ac-853a-4f67-9465-88e54f92f641/in_use.lock acquired by nodename 7@e112617fc8aa
om_1        | 2019-10-10 05:35:08,716 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-10 05:35:08,039 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 05:35:08,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-10 05:35:08,717 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-10 05:35:09,649 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37b885ac-853a-4f67-9465-88e54f92f641 has been successfully formatted.
scm_1       | 2019-10-10 05:35:04,769 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-10 05:35:08,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 05:35:08,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 05:35:08,717 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-10 05:35:04,863 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-10 05:35:08,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/928400c6-b8fe-48f9-8f66-72a012a73740 does not exist. Creating ...
datanode_2  | 2019-10-10 05:35:08,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-10 05:35:08,717 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-10 05:35:04,998 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 05:35:09,654 [pool-8-thread-1] INFO       - group-88E54F92F641: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 05:35:08,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/928400c6-b8fe-48f9-8f66-72a012a73740/in_use.lock acquired by nodename 7@8a7fff2de4fd
om_1        | 2019-10-10 05:35:08,717 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-10 05:35:08,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-10 05:35:05,013 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-10 05:35:09,654 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-10 05:35:08,717 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-10 05:35:08,757 INFO impl.RaftServerImpl: b7d94048-238f-4ed2-b17b-331593410d04@group-646170509CDA: ConfigurationManager, init=-1: [b7d94048-238f-4ed2-b17b-331593410d04:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 05:35:08,232 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/928400c6-b8fe-48f9-8f66-72a012a73740 has been successfully formatted.
scm_1       | 2019-10-10 05:35:05,021 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 05:35:09,656 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-10 05:35:08,718 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-10 05:35:08,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 05:35:08,236 [pool-8-thread-1] INFO       - group-72A012A73740: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 05:35:05,023 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-10 05:35:09,660 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 05:35:08,718 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-10 05:35:08,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 05:35:08,237 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 05:35:05,023 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 05:35:09,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 05:35:08,718 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-10 05:35:08,763 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1625093a-37d4-48c4-825c-646170509cda does not exist. Creating ...
datanode_1  | 2019-10-10 05:35:08,239 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 05:35:05,023 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 05:35:09,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 05:35:08,718 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-10 05:35:08,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1625093a-37d4-48c4-825c-646170509cda/in_use.lock acquired by nodename 7@f4d6dc931b57
datanode_1  | 2019-10-10 05:35:08,243 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 05:35:05,048 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-10 05:35:09,663 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 05:35:08,719 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-10 05:35:08,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 05:35:08,954 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1625093a-37d4-48c4-825c-646170509cda has been successfully formatted.
scm_1       | 2019-10-10 05:35:05,111 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 05:35:09,668 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 05:35:08,719 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-10 05:35:08,245 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 05:35:08,960 [pool-8-thread-1] INFO       - group-646170509CDA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 05:35:05,145 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-10 05:35:09,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 05:35:08,719 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-10 05:35:08,246 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-10 05:35:08,961 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 05:35:05,145 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-10 05:35:09,722 INFO segmented.SegmentedRaftLogWorker: new 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37b885ac-853a-4f67-9465-88e54f92f641
om_1        | 2019-10-10 05:35:08,734 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-10 05:35:08,251 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 05:35:05,361 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-10 05:35:09,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 05:35:08,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-10 05:35:08,964 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 05:35:05,362 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 05:35:08,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 05:35:09,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 05:35:08,971 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-10 05:35:08,736 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-10 05:35:05,362 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-10 05:35:08,288 INFO segmented.SegmentedRaftLogWorker: new cec4edb6-4455-4151-a648-cee3f576d9e9@group-72A012A73740-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/928400c6-b8fe-48f9-8f66-72a012a73740
datanode_3  | 2019-10-10 05:35:09,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 05:35:11,061 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-10 05:35:05,365 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-10 05:35:08,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 05:35:09,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 05:35:11,073 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-10 05:35:05,366 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-10 05:35:08,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 05:35:08,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 05:35:11,132 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-10-10 05:35:09,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 05:35:05,366 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 05:35:08,976 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-10 05:35:08,289 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 05:35:11,260 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 05:35:09,726 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 05:35:05,367 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-10 05:35:08,983 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-10 05:35:08,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 05:35:11,306 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-10 05:35:09,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 05:35:05,369 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-10 05:35:09,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 05:35:11,307 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-10 05:35:08,290 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 05:35:09,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 05:35:05,369 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-10 05:35:09,035 INFO segmented.SegmentedRaftLogWorker: new b7d94048-238f-4ed2-b17b-331593410d04@group-646170509CDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1625093a-37d4-48c4-825c-646170509cda
om_1        | 2019-10-10 05:35:11,361 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 05:35:08,291 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 05:35:09,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 05:35:05,370 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 05:35:09,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 05:35:11,362 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-10 05:35:08,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 05:35:09,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 05:35:05,370 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-10 05:35:09,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 05:35:11,396 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-10 05:35:08,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 05:35:09,756 INFO segmented.SegmentedRaftLogWorker: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 05:35:05,376 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-10 05:35:09,037 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 05:35:11,514 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 05:35:08,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 05:35:09,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-10 05:35:05,379 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 05:35:09,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 05:35:11,518 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-10 05:35:09,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 05:35:08,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 05:35:05,431 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 05:35:09,038 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 05:35:11,529 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 05:35:09,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 05:35:08,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 05:35:05,432 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 05:35:09,038 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 05:35:11,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-10 05:35:09,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 05:35:08,305 INFO segmented.SegmentedRaftLogWorker: cec4edb6-4455-4151-a648-cee3f576d9e9@group-72A012A73740-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-10 05:35:05,557 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13031290364311539382.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-10 05:35:09,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 05:35:11,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 05:35:09,801 INFO impl.RaftServerImpl: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641: start as a follower, conf=-1: [9d029c66-820c-4622-b4e5-d91a2c70237b:172.18.0.10:9858], old=null
scm_1       | 2019-10-10 05:35:05,562 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-10 05:35:08,308 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 05:35:09,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 05:35:11,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 05:35:09,803 INFO impl.RaftServerImpl: 9d029c66-820c-4622-b4e5-d91a2c70237b@group-88E54F92F641: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 05:35:05,563 INFO server.Server: Started @4931ms
datanode_1  | 2019-10-10 05:35:08,309 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 05:35:09,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-10 05:35:11,560 INFO http.HttpServer2: Jetty bound to port 9874
