Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
om_1          | 2019-10-10 05:30:40,248 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-10 05:30:50,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 05:30:56,105 INFO impl.RaftServerImpl: 57932fa2-addb-4bdd-b648-21dfd9c077e6@group-C7FA55545EFC: change Leader from null to 57932fa2-addb-4bdd-b648-21dfd9c077e6 at term 1 for becomeLeader, leader elected after 5384ms
datanode_3_1  | 2019-10-10 05:30:50,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-10 05:30:50,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 05:30:50,913 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e770f6a8-29d8-444a-a441-c7fa55545efc, Nodes: 57932fa2-addb-4bdd-b648-21dfd9c077e6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-10 05:30:50,969 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-10 05:30:56,110 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 05:30:50,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-10 05:30:51,104 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae, Nodes: e672272e-652c-4458-9453-a1e59d34cefa{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}d1dff3d3-6e77-463c-95cb-880deedc46ec{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c7cffcff-be81-4919-a1b0-1ca71e6dc4a0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-10 05:30:50,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 05:30:56,110 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 05:30:50,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-10 05:30:50,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-10 05:31:06,482 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1311ef82-407f-487a-8799-fb40cb6a98ca, Nodes: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-10 05:30:50,969 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE: ConfigurationManager, init=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 05:30:56,114 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 05:30:50,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 05:30:50,950 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-10 05:30:50,970 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-10 05:30:56,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-10 05:30:50,969 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-10 05:30:50,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-10 05:30:50,970 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-10 05:30:56,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-10 05:30:50,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-10 05:30:50,951 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE: ConfigurationManager, init=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-10 05:30:50,970 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae does not exist. Creating ...
datanode_1_1  | 2019-10-10 05:30:56,118 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-10 05:30:50,970 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE: ConfigurationManager, init=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-10 05:30:50,951 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-10 05:30:51,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae/in_use.lock acquired by nodename 7@50c9ca24bcad
datanode_1_1  | 2019-10-10 05:30:56,136 INFO impl.RoleInfo: 57932fa2-addb-4bdd-b648-21dfd9c077e6: start LeaderState
datanode_2_1  | 2019-10-10 05:30:50,970 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-10 05:30:50,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-10 05:30:51,070 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae has been successfully formatted.
datanode_2_1  | 2019-10-10 05:30:50,970 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-10 05:30:50,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae does not exist. Creating ...
datanode_1_1  | 2019-10-10 05:30:56,165 INFO segmented.SegmentedRaftLogWorker: 57932fa2-addb-4bdd-b648-21dfd9c077e6@group-C7FA55545EFC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 05:30:51,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae/in_use.lock acquired by nodename 7@7a2d3bf9d328
datanode_1_1  | 2019-10-10 05:30:56,176 INFO impl.RaftServerImpl: 57932fa2-addb-4bdd-b648-21dfd9c077e6@group-C7FA55545EFC: set configuration 0: [57932fa2-addb-4bdd-b648-21dfd9c077e6:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-10 05:30:51,070 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae has been successfully formatted.
datanode_1_1  | 2019-10-10 05:30:56,376 INFO segmented.SegmentedRaftLogWorker: 57932fa2-addb-4bdd-b648-21dfd9c077e6@group-C7FA55545EFC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e770f6a8-29d8-444a-a441-c7fa55545efc/current/log_inprogress_0
datanode_2_1  | 2019-10-10 05:30:50,970 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae does not exist. Creating ...
datanode_4_1  | 2019-10-10 05:30:51,071 [pool-8-thread-1] INFO       - group-3A6973C5C5AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-10 05:30:51,071 [pool-8-thread-1] INFO       - group-3A6973C5C5AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-10 05:30:51,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae/in_use.lock acquired by nodename 7@6cdbbf405ffb
datanode_4_1  | 2019-10-10 05:30:51,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 05:30:51,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 05:30:51,070 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae has been successfully formatted.
datanode_4_1  | 2019-10-10 05:30:51,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-10 05:30:51,071 [pool-8-thread-1] INFO       - group-3A6973C5C5AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-10 05:30:51,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 05:30:51,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 05:30:51,072 INFO segmented.SegmentedRaftLogWorker: new e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae
datanode_2_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-10 05:30:51,073 INFO segmented.SegmentedRaftLogWorker: new d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae
datanode_2_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-10 05:30:51,072 INFO segmented.SegmentedRaftLogWorker: new c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30fd7bcb-29f1-4029-a7bb-3a6973c5c5ae
datanode_4_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 05:30:51,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-10 05:30:51,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-10 05:30:51,074 INFO segmented.SegmentedRaftLogWorker: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-10 05:30:51,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 05:30:51,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-10 05:30:51,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 05:30:51,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 05:30:51,075 INFO segmented.SegmentedRaftLogWorker: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-10 05:30:51,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 05:30:51,074 INFO segmented.SegmentedRaftLogWorker: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 05:30:51,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-10 05:30:51,075 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 05:30:51,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-10 05:30:51,083 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE: start as a follower, conf=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-10 05:30:51,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 05:30:51,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-10 05:30:51,083 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-3A6973C5C5AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 05:30:51,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 05:30:51,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-10 05:30:51,083 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: start FollowerState
datanode_2_1  | 2019-10-10 05:30:51,076 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-10 05:30:51,076 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-10 05:30:51,084 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A6973C5C5AE,id=e672272e-652c-4458-9453-a1e59d34cefa
datanode_2_1  | 2019-10-10 05:30:51,084 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE: start as a follower, conf=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-10 05:30:51,084 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE: start as a follower, conf=-1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858, c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858, d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-10 05:30:53,923 INFO impl.FollowerState: e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_2_1  | 2019-10-10 05:30:51,084 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-3A6973C5C5AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 05:30:51,084 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-3A6973C5C5AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-10 05:30:53,925 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: shutdown FollowerState
datanode_2_1  | 2019-10-10 05:30:51,084 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: start FollowerState
datanode_4_1  | 2019-10-10 05:30:53,925 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 05:30:51,084 INFO impl.RoleInfo: d1dff3d3-6e77-463c-95cb-880deedc46ec: start FollowerState
datanode_2_1  | 2019-10-10 05:30:51,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A6973C5C5AE,id=c7cffcff-be81-4919-a1b0-1ca71e6dc4a0
datanode_4_1  | 2019-10-10 05:30:53,928 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: start LeaderElection
datanode_3_1  | 2019-10-10 05:30:51,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A6973C5C5AE,id=d1dff3d3-6e77-463c-95cb-880deedc46ec
datanode_2_1  | 2019-10-10 05:30:55,375 INFO impl.FollowerState: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_4_1  | 2019-10-10 05:30:54,687 INFO impl.LeaderElection: e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416-LeaderElection1: begin an election at term 1 for -1: [e672272e-652c-4458-9453-a1e59d34cefa:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-10 05:30:54,582 INFO impl.FollowerState: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_2_1  | 2019-10-10 05:30:55,378 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: shutdown FollowerState
datanode_4_1  | 2019-10-10 05:30:54,690 INFO impl.RoleInfo: e672272e-652c-4458-9453-a1e59d34cefa: shutdown LeaderElection
datanode_2_1  | 2019-10-10 05:30:55,379 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 05:30:54,585 INFO impl.RoleInfo: d1dff3d3-6e77-463c-95cb-880deedc46ec: shutdown FollowerState
datanode_4_1  | 2019-10-10 05:30:54,691 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-10 05:30:55,384 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: start LeaderElection
datanode_3_1  | 2019-10-10 05:30:54,586 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-10 05:30:54,691 INFO impl.RaftServerImpl: e672272e-652c-4458-9453-a1e59d34cefa@group-823930AA1416: change Leader from null to e672272e-652c-4458-9453-a1e59d34cefa at term 1 for becomeLeader, leader elected after 5906ms
datanode_2_1  | 2019-10-10 05:30:55,475 INFO impl.LeaderElection: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E-LeaderElection1: begin an election at term 1 for -1: [c7cffcff-be81-4919-a1b0-1ca71e6dc4a0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 05:30:54,590 INFO impl.RoleInfo: d1dff3d3-6e77-463c-95cb-880deedc46ec: start LeaderElection
datanode_4_1  | 2019-10-10 05:30:54,697 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 05:30:54,791 INFO impl.LeaderElection: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D-LeaderElection1: begin an election at term 1 for -1: [d1dff3d3-6e77-463c-95cb-880deedc46ec:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-10 05:30:54,698 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 05:30:55,477 INFO impl.RoleInfo: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0: shutdown LeaderElection
datanode_3_1  | 2019-10-10 05:30:54,793 INFO impl.RoleInfo: d1dff3d3-6e77-463c-95cb-880deedc46ec: shutdown LeaderElection
datanode_4_1  | 2019-10-10 05:30:54,703 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 05:30:55,478 INFO impl.RaftServerImpl: c7cffcff-be81-4919-a1b0-1ca71e6dc4a0@group-88DEE4EFD34E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-10 05:30:54,794 INFO impl.RaftServerImpl: d1dff3d3-6e77-463c-95cb-880deedc46ec@group-7229E3C3CC5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-10 05:30:54,708 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
