Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2
datanode_1  | 2019-10-10 05:22:28,056 [main] INFO       - STARTUP_MSG: 
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-10 05:22:37,587 INFO impl.RaftServerImpl: 85e8a111-6ead-45f2-830f-aeb792c6c643@group-333D25964EA0: start as a follower, conf=-1: [85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 05:22:36,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 05:22:59,944 INFO server.Server: Started @23480ms
nm_1        | 2019-10-10 05:22:29 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-10 05:22:36,211 INFO segmented.SegmentedRaftLogWorker: new 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-8366DD975E67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22e09335-33dd-4211-a206-8366dd975e67
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-10 05:22:37,588 INFO impl.RaftServerImpl: 85e8a111-6ead-45f2-830f-aeb792c6c643@group-333D25964EA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 05:22:36,882 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 05:22:59,947 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-10 05:22:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-10-10 05:22:36,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-10 05:22:37,589 INFO impl.RoleInfo: 85e8a111-6ead-45f2-830f-aeb792c6c643: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-10 05:22:36,882 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 05:22:59,948 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-10 05:22:29 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-10 05:22:36,212 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | labels=*,
datanode_1  | 2019-10-10 05:22:37,594 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-333D25964EA0,id=85e8a111-6ead-45f2-830f-aeb792c6c643
scm_1       | 2019-10-10 05:22:36,352 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22e09335-33dd-4211-a206-8366dd975e67, Nodes: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 05:22:36,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 05:22:59,950 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-10 05:22:29 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-10 05:22:36,213 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-10 05:22:37,703 INFO impl.RaftServerProxy: 85e8a111-6ead-45f2-830f-aeb792c6c643: addNew group-566DBEE96C8B:[272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858] returns group-566DBEE96C8B:java.util.concurrent.CompletableFuture@17054f7b[Not completed]
datanode_3  | 2019-10-10 05:22:36,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 05:22:36,985 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fd9ccaa-14b8-466b-aa7f-dd8d2bcd6aea, Nodes: 272c1ace-fd04-4251-80f5-dc77e7b91099{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-10 05:23:03,320 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-10 05:22:29 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-10 05:22:36,214 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-10 05:22:37,705 INFO impl.RaftServerImpl: 85e8a111-6ead-45f2-830f-aeb792c6c643: new RaftServerImpl for group-566DBEE96C8B:[272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 05:22:36,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 05:22:37,673 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 127ff75e-6da0-4282-9f6b-333d25964ea0, Nodes: 85e8a111-6ead-45f2-830f-aeb792c6c643{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-10 05:22:29 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-10 05:22:36,214 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-10 05:22:37,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 05:22:36,883 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 05:22:37,945 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3da533a1-c87f-4dde-b151-566dbee96c8b, Nodes: 272c1ace-fd04-4251-80f5-dc77e7b91099{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}85e8a111-6ead-45f2-830f-aeb792c6c643{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5ddf8f99-ea5e-4d72-9670-bce20f754bc2{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 05:22:36,214 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | priority = 0
nm_1        | 2019-10-10 05:22:29 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-10 05:22:36,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 05:22:37,706 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 05:22:36,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-10 05:22:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-10 05:22:36,895 INFO segmented.SegmentedRaftLogWorker: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-DD8D2BCD6AEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 05:22:37,706 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 05:22:36,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-10 05:22:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 05:22:36,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 05:22:36,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 05:22:37,706 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 05:22:36,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-10 05:22:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-10 05:22:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-10 05:22:36,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 05:22:37,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 05:22:36,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-10 05:22:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-10 05:22:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 05:22:36,229 INFO segmented.SegmentedRaftLogWorker: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-8366DD975E67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 05:22:37,706 INFO impl.RaftServerImpl: 85e8a111-6ead-45f2-830f-aeb792c6c643@group-566DBEE96C8B: ConfigurationManager, init=-1: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 05:22:36,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 10, 2019 5:22:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 05:22:27 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-10 05:22:37,706 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 05:22:36,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 05:22:36,921 INFO impl.RaftServerImpl: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-DD8D2BCD6AEA: start as a follower, conf=-1: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-10 05:22:27 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-10 05:22:37,707 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 05:22:36,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 05:22:36,922 INFO impl.RaftServerImpl: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-DD8D2BCD6AEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 10, 2019 5:22:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 05:22:27 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-10 05:22:37,707 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3da533a1-c87f-4dde-b151-566dbee96c8b does not exist. Creating ...
datanode_2  | 2019-10-10 05:22:36,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 05:22:36,922 INFO impl.RoleInfo: 272c1ace-fd04-4251-80f5-dc77e7b91099: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-10 05:22:27 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-10 05:22:37,768 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3da533a1-c87f-4dde-b151-566dbee96c8b/in_use.lock acquired by nodename 7@9483514edea1
datanode_2  | 2019-10-10 05:22:36,235 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 05:22:36,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD8D2BCD6AEA,id=272c1ace-fd04-4251-80f5-dc77e7b91099
nm_1        | Oct 10, 2019 5:22:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 05:22:27 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-10 05:22:37,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3da533a1-c87f-4dde-b151-566dbee96c8b has been successfully formatted.
datanode_2  | 2019-10-10 05:22:36,259 INFO impl.RaftServerImpl: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-8366DD975E67: start as a follower, conf=-1: [5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858], old=null
datanode_3  | 2019-10-10 05:22:37,727 INFO impl.RaftServerProxy: 272c1ace-fd04-4251-80f5-dc77e7b91099: addNew group-566DBEE96C8B:[272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858] returns group-566DBEE96C8B:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-10 05:22:27 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-10 05:22:37,896 [pool-8-thread-1] INFO       - group-566DBEE96C8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 05:22:36,260 INFO impl.RaftServerImpl: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-8366DD975E67: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 05:22:37,730 INFO impl.RaftServerImpl: 272c1ace-fd04-4251-80f5-dc77e7b91099: new RaftServerImpl for group-566DBEE96C8B:[272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 10, 2019 5:22:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-10 05:22:27 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-10 05:22:37,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 05:22:36,261 INFO impl.RoleInfo: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: start FollowerState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-10 05:22:37,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-10 05:22:27 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-10 05:22:37,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 05:22:36,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8366DD975E67,id=5ddf8f99-ea5e-4d72-9670-bce20f754bc2
nm_1        | Oct 10, 2019 5:22:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 05:22:37,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 05:22:27 INFO  log:192 - Logging initialized @2140ms
datanode_1  | 2019-10-10 05:22:37,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 05:22:37,742 INFO impl.RaftServerProxy: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: addNew group-566DBEE96C8B:[272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858] returns group-566DBEE96C8B:java.util.concurrent.CompletableFuture@21f8fb8a[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 05:22:37,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 05:22:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 05:22:37,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 10, 2019 5:22:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 05:22:37,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 05:22:27 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-10 05:22:37,744 INFO impl.RaftServerImpl: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2: new RaftServerImpl for group-566DBEE96C8B:[272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 05:22:37,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 05:22:37,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 05:22:27 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 05:22:37,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 05:22:37,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 10, 2019 5:22:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-10 05:22:37,730 INFO impl.RaftServerImpl: 272c1ace-fd04-4251-80f5-dc77e7b91099@group-566DBEE96C8B: ConfigurationManager, init=-1: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 05:22:27 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-10 05:22:37,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 05:22:37,898 INFO segmented.SegmentedRaftLogWorker: new 85e8a111-6ead-45f2-830f-aeb792c6c643@group-566DBEE96C8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3da533a1-c87f-4dde-b151-566dbee96c8b
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 05:22:37,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-10 05:22:27 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-10 05:22:37,744 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 05:22:37,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 05:22:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6101111087994688080.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-10 05:22:37,745 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-10 05:22:27 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-10 05:22:37,744 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 05:22:31 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-10 05:22:27 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-10 05:22:37,745 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3da533a1-c87f-4dde-b151-566dbee96c8b does not exist. Creating ...
datanode_1  | 2019-10-10 05:22:37,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 05:22:37,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 05:22:31 INFO  Server:419 - Started @4842ms
datanode_3  | 2019-10-10 05:22:37,812 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3da533a1-c87f-4dde-b151-566dbee96c8b/in_use.lock acquired by nodename 7@91e106c249fd
datanode_1  | 2019-10-10 05:22:37,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 05:22:37,745 INFO impl.RaftServerImpl: 5ddf8f99-ea5e-4d72-9670-bce20f754bc2@group-566DBEE96C8B: ConfigurationManager, init=-1: [272c1ace-fd04-4251-80f5-dc77e7b91099:172.18.0.4:9858, 5ddf8f99-ea5e-4d72-9670-bce20f754bc2:172.18.0.2:9858, 85e8a111-6ead-45f2-830f-aeb792c6c643:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 05:22:31 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-10 05:22:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-10 05:22:37,922 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3da533a1-c87f-4dde-b151-566dbee96c8b has been successfully formatted.
datanode_1  | 2019-10-10 05:22:37,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 05:22:37,745 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 05:22:31 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40464
rm_1        | 2019-10-10 05:22:27 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-10 05:22:37,923 [pool-8-thread-1] INFO       - group-566DBEE96C8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 05:22:37,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 05:22:37,745 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 05:22:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-10 05:22:27 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-10 05:22:37,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 05:22:37,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
