Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-10 18:49:39,408 INFO impl.RaftServerImpl: 65f38abb-cb29-45c8-8f9f-90acf6c6a439@group-72E2294FC07F: ConfigurationManager, init=-1: [82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 18:49:39,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 18:49:33 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-10 18:50:30 INFO  Server:1849 - Auth successful for appattempt_1570733375113_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 18:49:39,419 INFO impl.RaftServerImpl: 24150bb9-257c-436d-96ab-c72622666793@group-72E2294FC07F: ConfigurationManager, init=-1: [82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 18:49:39,408 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 18:49:39,419 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 18:49:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 18:50:30 INFO  ContainerManagerImpl:1070 - Start request for container_1570733375113_0001_01_000001 by user hadoop
datanode_3  | 2019-10-10 18:49:39,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 18:49:39,408 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 18:49:39,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 18:50:30 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570733375113_0001
datanode_3  | 2019-10-10 18:49:39,420 INFO impl.RaftServerImpl: 82324269-116a-4e54-bce4-ccafd0323de3@group-72E2294FC07F: ConfigurationManager, init=-1: [82324269-116a-4e54-bce4-ccafd0323de3:172.18.0.2:9858, 65f38abb-cb29-45c8-8f9f-90acf6c6a439:172.18.0.4:9858, 24150bb9-257c-436d-96ab-c72622666793:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 18:49:39,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f does not exist. Creating ...
datanode_2  | 2019-10-10 18:49:39,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 18:50:30 INFO  ApplicationImpl:655 - Application application_1570733375113_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-10 18:49:39,420 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 18:49:39,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f/in_use.lock acquired by nodename 7@439dd6ec95bf
rm_1        | 2019-10-10 18:49:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-10 18:49:39,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f does not exist. Creating ...
datanode_3  | 2019-10-10 18:49:39,422 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 18:49:39,427 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f has been successfully formatted.
nm_1        | 2019-10-10 18:50:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000001
rm_1        | 2019-10-10 18:49:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 18:49:39,427 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f/in_use.lock acquired by nodename 7@be73020d5097
datanode_3  | 2019-10-10 18:49:39,422 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f does not exist. Creating ...
datanode_1  | 2019-10-10 18:49:39,427 [pool-8-thread-1] INFO       - group-72E2294FC07F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 18:50:30 INFO  ApplicationImpl:463 - Adding container_1570733375113_0001_01_000001 to application application_1570733375113_0001
rm_1        | Oct 10, 2019 6:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 18:49:39,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f has been successfully formatted.
datanode_3  | 2019-10-10 18:49:39,427 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f/in_use.lock acquired by nodename 7@936baff622eb
datanode_1  | 2019-10-10 18:49:39,428 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 18:50:30 INFO  ApplicationImpl:655 - Application application_1570733375113_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-10 18:49:39,442 [pool-8-thread-1] INFO       - group-72E2294FC07F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 18:49:39,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f has been successfully formatted.
datanode_1  | 2019-10-10 18:49:39,428 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 18:50:30 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Oct 10, 2019 6:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 18:49:39,428 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 18:49:39,442 [pool-8-thread-1] INFO       - group-72E2294FC07F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 18:50:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570733375113_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 18:49:39,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 18:49:39,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 18:50:30 INFO  ResourceLocalizationService:798 - Created localizer for container_1570733375113_0001_01_000001
rm_1        | Oct 10, 2019 6:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 18:49:39,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 18:49:39,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 18:50:30 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570733375113_0001_01_000001.tokens
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 18:49:39,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 18:50:30 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | Oct 10, 2019 6:49:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 18:49:39,428 INFO segmented.SegmentedRaftLogWorker: new 65f38abb-cb29-45c8-8f9f-90acf6c6a439@group-72E2294FC07F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f
datanode_3  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 18:50:30 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570733375113_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733375113_0001/container_1570733375113_0001_01_000001.tokens
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 18:49:39,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 18:50:30 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733375113_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733375113_0001
rm_1        | Oct 10, 2019 6:49:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 18:49:39,428 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 18:49:39,443 INFO segmented.SegmentedRaftLogWorker: new 24150bb9-257c-436d-96ab-c72622666793@group-72E2294FC07F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f
nm_1        | 2019-10-10 18:50:31 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 18:49:39,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 18:49:39,443 INFO segmented.SegmentedRaftLogWorker: new 82324269-116a-4e54-bce4-ccafd0323de3@group-72E2294FC07F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c8f04bc-4350-4519-b05e-72e2294fc07f
datanode_2  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 18:50:32 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | Oct 10, 2019 6:49:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 18:50:32 INFO  ContainerScheduler:541 - Starting container [container_1570733375113_0001_01_000001]
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 18:49:39,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 18:50:32 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | Oct 10, 2019 6:49:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-10 18:49:39,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 18:50:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570733375113_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 18:49:39,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 18:50:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733375113_0001/container_1570733375113_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-10 18:49:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7438843919261329679.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-10 18:49:39,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 18:49:39,443 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 18:49:39,429 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-10 18:50:33 INFO  ContainersMonitorImpl:615 - container_1570733375113_0001_01_000001's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-10 18:49:34 INFO  AbstractConnector:278 - Started ServerConnector@7c250c8e{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-10 18:49:39,444 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 18:49:39,444 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 18:50:36 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570733375113_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-10 18:49:34 INFO  Server:419 - Started @4539ms
datanode_1  | 2019-10-10 18:49:39,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 18:49:39,444 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 18:49:39,444 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-10 18:50:42 INFO  Server:1849 - Auth successful for appattempt_1570733375113_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 18:49:34 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-10 18:49:39,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 18:49:39,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 18:49:39,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 18:50:42 INFO  ContainerManagerImpl:1070 - Start request for container_1570733375113_0001_01_000002 by user hadoop
rm_1        | 2019-10-10 18:49:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-10 18:49:39,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 18:49:39,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 18:49:39,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 18:50:42 INFO  ApplicationImpl:463 - Adding container_1570733375113_0001_01_000002 to application application_1570733375113_0001
rm_1        | 2019-10-10 18:49:34 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-10 18:49:39,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 18:49:39,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 18:49:39,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 18:50:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733375113_0001	CONTAINERID=container_1570733375113_0001_01_000002
rm_1        | 2019-10-10 18:49:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-10 18:49:39,430 INFO segmented.SegmentedRaftLogWorker: 65f38abb-cb29-45c8-8f9f-90acf6c6a439@group-72E2294FC07F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 18:49:39,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 18:49:39,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 18:50:42 INFO  ContainerImpl:2112 - Container container_1570733375113_0001_01_000002 transitioned from NEW to LOCALIZING
