Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-10 18:43:22,249 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 18:43:32,976 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 18:43:27 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-10 18:43:26 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-10 18:43:33,043 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52fe77f3-85fa-4d15-ac03-8eacdeb35c0c does not exist. Creating ...
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2964128275ns
datanode_3  | 2019-10-10 18:43:32,707 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0133ed5d-87f7-404e-a60d-29b1e3f0434b/in_use.lock acquired by nodename 7@80b39696d8da
datanode_1  | 2019-10-10 18:43:32,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 18:43:27 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -780950391
rm_1        | 2019-10-10 18:43:26 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-10 18:43:33,054 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52fe77f3-85fa-4d15-ac03-8eacdeb35c0c/in_use.lock acquired by nodename 7@4dd552633a2d
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-10 18:43:32,729 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0133ed5d-87f7-404e-a60d-29b1e3f0434b has been successfully formatted.
nm_1        | 2019-10-10 18:43:27 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1030376649
rm_1        | 2019-10-10 18:43:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-10 18:43:33,070 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52fe77f3-85fa-4d15-ac03-8eacdeb35c0c has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-10 18:43:32,729 [pool-8-thread-1] INFO       - group-29B1E3F0434B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 18:43:32,976 INFO impl.RaftServerImpl: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-EB1F96EF3981: ConfigurationManager, init=-1: [4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 18:43:27 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44220 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-10 18:43:26 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-10 18:43:32,730 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 18:43:32,977 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-10 18:43:27 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-10 18:43:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-10 18:43:33,070 [pool-8-thread-1] INFO       - group-8EACDEB35C0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-10 18:43:32,730 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 18:43:32,977 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-10 18:44:27 INFO  Server:1454 - Auth successful for appattempt_1570733005894_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 18:43:26 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-10 18:43:32,730 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 18:43:33,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 18:43:32,977 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c62b48f5-85e3-412f-8c3f-eb1f96ef3981 does not exist. Creating ...
nm_1        | 2019-10-10 18:44:27 INFO  ContainerManagerImpl:810 - Start request for container_1570733005894_0001_01_000001 by user hadoop
rm_1        | 2019-10-10 18:43:26 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-10 18:43:32,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 18:43:33,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 18:43:32,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c62b48f5-85e3-412f-8c3f-eb1f96ef3981/in_use.lock acquired by nodename 7@5dbc7b61db10
nm_1        | 2019-10-10 18:44:27 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570733005894_0001
rm_1        | 2019-10-10 18:43:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-10 18:43:32,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-10 18:43:33,071 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 18:43:32,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c62b48f5-85e3-412f-8c3f-eb1f96ef3981 has been successfully formatted.
nm_1        | 2019-10-10 18:44:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733005894_0001	CONTAINERID=container_1570733005894_0001_01_000001
rm_1        | 2019-10-10 18:43:26 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-10 18:43:32,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-10 18:43:33,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 18:43:32,991 [pool-8-thread-1] INFO       - group-EB1F96EF3981: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-10 18:43:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-10 18:44:27 INFO  ApplicationImpl:464 - Application application_1570733005894_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-10 18:43:32,731 INFO segmented.SegmentedRaftLogWorker: new d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-29B1E3F0434B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0133ed5d-87f7-404e-a60d-29b1e3f0434b
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-10 18:43:33,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 18:43:32,991 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-10 18:43:26 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-10 18:44:27 INFO  ApplicationImpl:304 - Adding container_1570733005894_0001_01_000001 to application application_1570733005894_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-10 18:43:33,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 18:43:32,991 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-10 18:43:26 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-10 18:44:27 INFO  ApplicationImpl:464 - Application application_1570733005894_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-10 18:43:32,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-10 18:43:33,071 INFO segmented.SegmentedRaftLogWorker: new 10305c07-a118-4b4e-be0c-84d24560b0ad@group-8EACDEB35C0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52fe77f3-85fa-4d15-ac03-8eacdeb35c0c
datanode_1  | 2019-10-10 18:43:32,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 18:43:26 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-10 18:44:27 INFO  ContainerImpl:1135 - Container container_1570733005894_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-10 18:43:32,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-10 18:43:33,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 18:43:32,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 18:43:26 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-10 18:44:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570733005894_0001
datanode_3  | 2019-10-10 18:43:32,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-10 18:43:33,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 18:43:32,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 18:43:26 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-10 18:44:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-10 18:43:32,732 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-10 18:43:32,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 18:43:33,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 18:43:26 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-10 18:44:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-10 18:43:32,732 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-10 18:43:33,072 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 18:43:32,992 INFO segmented.SegmentedRaftLogWorker: new 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-EB1F96EF3981-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c62b48f5-85e3-412f-8c3f-eb1f96ef3981
rm_1        | 2019-10-10 18:43:26 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-10 18:44:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-10 18:43:32,732 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-10 18:43:33,072 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 18:43:26 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-10 18:43:32,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 18:44:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-10 18:43:33,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 18:43:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-10 18:43:32,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-10 18:44:27 INFO  ResourceLocalizationService:711 - Created localizer for container_1570733005894_0001_01_000001
datanode_1  | 2019-10-10 18:43:32,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 18:43:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-10 18:43:26 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-10 18:43:32,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 18:44:27 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570733005894_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-10 18:43:32,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 18:43:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-10-10 18:43:26 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-10 18:43:32,993 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 18:44:27 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-10 18:43:32,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 18:43:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-10-10 18:43:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-10 18:44:27 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570733005894_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0001/container_1570733005894_0001_01_000001.tokens
datanode_3  | 2019-10-10 18:43:32,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 18:43:32,993 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 18:43:33,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-10-10 18:43:26 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-10 18:44:27 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0001
datanode_3  | 2019-10-10 18:43:32,733 INFO segmented.SegmentedRaftLogWorker: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-29B1E3F0434B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 18:43:32,993 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 18:43:33,073 INFO segmented.SegmentedRaftLogWorker: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-8EACDEB35C0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
rm_1        | 2019-10-10 18:43:26 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-10 18:44:28 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-10 18:43:32,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 18:43:32,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 18:43:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
rm_1        | 2019-10-10 18:43:26 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-10 18:44:28 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 18:43:32,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 18:43:32,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 18:43:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-10-10 18:43:26 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-10 18:43:32,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 18:44:28 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-10 18:43:32,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 18:43:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-10 18:43:26 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-10 18:43:32,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 18:44:28 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-10 18:43:32,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-10-10 18:43:26 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-10 18:43:33,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 18:43:32,739 INFO impl.RaftServerImpl: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-4D931D39E4C0: start as a follower, conf=-1: [d2fc41d6-ef48-46b4-84fe-c862a8cb69f7:172.18.0.7:9858], old=null
nm_1        | 2019-10-10 18:44:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 18:43:32,993 INFO segmented.SegmentedRaftLogWorker: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-EB1F96EF3981-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-10-10 18:43:26 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-10 18:43:33,081 INFO impl.RaftServerImpl: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-8EACDEB35C0C: start as a follower, conf=-1: [10305c07-a118-4b4e-be0c-84d24560b0ad:172.18.0.8:9858], old=null
datanode_3  | 2019-10-10 18:43:32,741 INFO impl.RaftServerImpl: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-4D931D39E4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 18:44:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-10 18:43:32,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-10-10 18:43:27 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 18:43:33,081 INFO impl.RaftServerImpl: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-8EACDEB35C0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 18:43:32,742 INFO impl.RoleInfo: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7: start FollowerState
datanode_1  | 2019-10-10 18:43:32,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 18:44:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-10 18:43:32,746 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D931D39E4C0,id=d2fc41d6-ef48-46b4-84fe-c862a8cb69f7
datanode_2  | 2019-10-10 18:43:33,082 INFO impl.RoleInfo: 10305c07-a118-4b4e-be0c-84d24560b0ad: start FollowerState
datanode_1  | 2019-10-10 18:43:32,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-10 18:43:27 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-10 18:44:29 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570733005894_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2964128275ns
datanode_3  | 2019-10-10 18:43:32,764 INFO impl.RaftServerImpl: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-29B1E3F0434B: start as a follower, conf=-1: [d2fc41d6-ef48-46b4-84fe-c862a8cb69f7:172.18.0.7:9858, 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2:172.18.0.6:9858, 10305c07-a118-4b4e-be0c-84d24560b0ad:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 18:43:33,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EACDEB35C0C,id=10305c07-a118-4b4e-be0c-84d24560b0ad
datanode_1  | 2019-10-10 18:43:32,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-10 18:43:27 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 18:44:29 INFO  ContainerImpl:1135 - Container container_1570733005894_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
