Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 18:55:03,631 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-10 18:55:10,798 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_2    | 2019-10-10 18:55:10,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 18:55:07,031 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-10 18:55:10,972 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-10 18:55:10,878 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-10 18:55:09,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-10 18:55:10,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 18:55:07,031 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-10 18:55:10,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-10 18:55:09,850 INFO impl.RaftServerImpl: 0e3276a9-41c9-4789-aa72-e1667c227318@group-7BF99BEA62C6: ConfigurationManager, init=-1: [0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-10 18:55:10,924 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-10 18:55:10,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 18:55:07,032 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-10 18:55:09,851 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-10 18:55:10,924 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-10 18:55:10,577 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 18:55:07,035 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-10 18:55:09,856 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-10 18:55:10,972 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-10 18:55:10,578 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-10 18:55:07,036 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-10 18:55:10,990 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a6de6f3-7678-4c50-82e9-9ed5a96cc0ca does not exist. Creating ...
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-10 18:55:09,857 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5647f411-5fa5-4043-95c0-7bf99bea62c6 does not exist. Creating ...
om_1          | 2019-10-10 18:55:10,974 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-10 18:55:10,578 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-10 18:55:07,036 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-10 18:55:11,005 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-10 18:55:10,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-10 18:55:09,881 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5647f411-5fa5-4043-95c0-7bf99bea62c6/in_use.lock acquired by nodename 7@bd5fa200feae
datanode_3    | 2019-10-10 18:55:11,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a6de6f3-7678-4c50-82e9-9ed5a96cc0ca/in_use.lock acquired by nodename 7@2b1fc0dcbc33
scm_1         | 2019-10-10 18:55:07,037 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-10 18:55:11,127 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-10 18:55:10,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-10 18:55:09,897 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5647f411-5fa5-4043-95c0-7bf99bea62c6 has been successfully formatted.
datanode_3    | 2019-10-10 18:55:11,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a6de6f3-7678-4c50-82e9-9ed5a96cc0ca has been successfully formatted.
scm_1         | 2019-10-10 18:55:07,039 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-10 18:55:11,131 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-10 18:55:10,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-10 18:55:09,906 [pool-8-thread-1] INFO       - group-7BF99BEA62C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-10 18:55:11,027 [pool-8-thread-1] INFO       - group-9ED5A96CC0CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-10 18:55:07,040 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-10 18:55:11,138 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-10 18:55:10,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-10 18:55:09,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-10 18:55:11,027 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-10 18:55:07,041 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-10 18:55:11,141 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-10 18:55:10,592 INFO segmented.SegmentedRaftLogWorker: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-D4C8A48AA202-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-10 18:55:09,909 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-10 18:55:07,041 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-10 18:55:11,142 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-10 18:55:10,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-10 18:55:11,029 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-10 18:55:09,914 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-10 18:55:07,048 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-10 18:55:11,142 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-10 18:55:10,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-10 18:55:11,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-10 18:55:09,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-10 18:55:07,053 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-10 18:55:11,162 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-10 18:55:10,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-10 18:55:09,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 18:55:07,097 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-10 18:55:11,164 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-10 18:55:10,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-10 18:55:09,917 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-10 18:55:07,098 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-10 18:55:11,165 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-10 18:55:10,620 INFO impl.RaftServerImpl: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-D4C8A48AA202: start as a follower, conf=-1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858], old=null
datanode_1    | 2019-10-10 18:55:09,922 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-10 18:55:07,188 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7389872665291112095.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-10 18:55:11,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-10 18:55:11,199 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-10 18:55:10,620 INFO impl.RaftServerImpl: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-D4C8A48AA202: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-10 18:55:09,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 18:55:07,194 INFO server.AbstractConnector: Started ServerConnector@3374b5bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-10 18:55:11,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-10 18:55:11,199 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-10 18:55:09,964 INFO segmented.SegmentedRaftLogWorker: new 0e3276a9-41c9-4789-aa72-e1667c227318@group-7BF99BEA62C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5647f411-5fa5-4043-95c0-7bf99bea62c6
scm_1         | 2019-10-10 18:55:07,194 INFO server.Server: Started @3457ms
datanode_2    | 2019-10-10 18:55:10,621 INFO impl.RoleInfo: a853f701-ee3a-4b12-85fe-4b9ebddce887: start FollowerState
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-10 18:55:11,287 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14103180232031587434.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-10 18:55:09,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-10 18:55:11,036 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-10 18:55:07,197 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-10 18:55:10,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4C8A48AA202,id=a853f701-ee3a-4b12-85fe-4b9ebddce887
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-10 18:55:11,293 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-10 18:55:09,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-10 18:55:11,040 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-10 18:55:07,197 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-10 18:55:11,267 INFO impl.RaftServerProxy: a853f701-ee3a-4b12-85fe-4b9ebddce887: addNew group-EABD98844BD3:[a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858] returns group-EABD98844BD3:java.util.concurrent.CompletableFuture@3ab7bfee[Not completed]
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-10 18:55:11,293 INFO server.Server: Started @3682ms
datanode_1    | 2019-10-10 18:55:09,966 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-10 18:55:11,270 INFO impl.RaftServerImpl: a853f701-ee3a-4b12-85fe-4b9ebddce887: new RaftServerImpl for group-EABD98844BD3:[a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-10 18:55:11,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 18:55:07,198 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-10T18:55:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-10 18:55:11,297 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-10 18:55:09,966 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-10 18:55:11,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-10 18:55:11,085 INFO segmented.SegmentedRaftLogWorker: new 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-9ED5A96CC0CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a6de6f3-7678-4c50-82e9-9ed5a96cc0ca
grafana_1     | t=2019-10-10T18:55:02+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-10 18:55:07,206 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-10 18:55:11,297 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-10 18:55:09,966 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-10 18:55:11,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-10 18:55:11,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-10T18:55:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-10 18:55:08,754 INFO net.NetworkTopology: Added a new node: /default-rack/0e3276a9-41c9-4789-aa72-e1667c227318
om_1          | 2019-10-10 18:55:11,298 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-10 18:55:11,271 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-10 18:55:11,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-10 18:55:09,967 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-10T18:55:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-10 18:55:08,754 INFO node.SCMNodeManager: Registered Data node : 0e3276a9-41c9-4789-aa72-e1667c227318{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-10 18:55:26,184 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-34082 for user:hadoop
datanode_2    | 2019-10-10 18:55:11,271 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-10 18:55:11,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-10 18:55:09,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-10T18:55:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-10 18:55:08,760 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-10 18:55:26,229 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-38499 for user:hadoop
datanode_3    | 2019-10-10 18:55:11,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-10 18:55:11,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-10 18:55:09,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 18:55:08,761 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-10 18:55:26,242 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-55580 for user:hadoop
datanode_3    | 2019-10-10 18:55:11,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-10 18:55:11,272 INFO impl.RaftServerImpl: a853f701-ee3a-4b12-85fe-4b9ebddce887@group-EABD98844BD3: ConfigurationManager, init=-1: [a853f701-ee3a-4b12-85fe-4b9ebddce887:172.18.0.11:9858, 88c8fddd-c2c1-4b7e-b481-5207ed5607d8:172.18.0.6:9858, 0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-10 18:55:09,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T18:55:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-10 18:55:08,761 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-10 18:55:09,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T18:55:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-10 18:55:26,254 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-90106 for user:hadoop
datanode_3    | 2019-10-10 18:55:11,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-10 18:55:11,272 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-10 18:55:09,980 INFO segmented.SegmentedRaftLogWorker: 0e3276a9-41c9-4789-aa72-e1667c227318@group-7BF99BEA62C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T18:55:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-10 18:55:11,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-10 18:55:26,266 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-84683 for user:hadoop
datanode_2    | 2019-10-10 18:55:11,272 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-10 18:55:09,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T18:55:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-10 18:55:11,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-10 18:55:34,626 [IPC Server handler 5 on 9862] INFO       - created volume:vol-5-18598 for user:hadoop
datanode_2    | 2019-10-10 18:55:11,272 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50c14058-ede8-4f28-aecc-eabd98844bd3 does not exist. Creating ...
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-10 18:55:09,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-10T18:55:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-10 18:55:11,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-10 18:55:34,627 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-10573 for user:hadoop
datanode_2    | 2019-10-10 18:55:11,285 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50c14058-ede8-4f28-aecc-eabd98844bd3/in_use.lock acquired by nodename 7@1abca0cd7bd5
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-10 18:55:09,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-10T18:55:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-10 18:55:11,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-10 18:55:34,630 [IPC Server handler 4 on 9862] INFO       - created volume:vol-7-39935 for user:hadoop
datanode_2    | 2019-10-10 18:55:11,299 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50c14058-ede8-4f28-aecc-eabd98844bd3 has been successfully formatted.
datanode_1    | 2019-10-10 18:55:09,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-10T18:55:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-10 18:55:11,104 INFO segmented.SegmentedRaftLogWorker: 88c8fddd-c2c1-4b7e-b481-5207ed5607d8@group-9ED5A96CC0CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-10 18:55:34,630 [IPC Server handler 11 on 9862] INFO       - created volume:vol-1-21048 for user:hadoop
datanode_2    | 2019-10-10 18:55:11,299 [pool-8-thread-1] INFO       - group-EABD98844BD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-10 18:55:10,008 INFO impl.RaftServerImpl: 0e3276a9-41c9-4789-aa72-e1667c227318@group-7BF99BEA62C6: start as a follower, conf=-1: [0e3276a9-41c9-4789-aa72-e1667c227318:172.18.0.5:9858], old=null
scm_1         | 2019-10-10 18:55:09,651 INFO net.NetworkTopology: Added a new node: /default-rack/88c8fddd-c2c1-4b7e-b481-5207ed5607d8
grafana_1     | t=2019-10-10T18:55:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-10 18:55:11,108 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
