Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2
scm_1       | 2019-10-10 18:46:19,174 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-10 18:46:32,776 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 18:46:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-10 18:47:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570733181292_0001_01_000002
datanode_2  | 2019-10-10 18:46:27,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 18:46:32,789 INFO impl.RoleInfo: 8194b4e0-05ed-4969-84a3-10dbcd38be79: start LeaderState
rm_1        | 2019-10-10 18:46:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-10 18:47:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001/container_1570733181292_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-10 18:46:27,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 18:46:32,794 INFO segmented.SegmentedRaftLogWorker: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-849185E862E7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 18:46:21 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-10 18:47:38 INFO  ContainersMonitorImpl:567 - container_1570733181292_0001_01_000002's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-10-10 18:46:27,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 18:46:32,796 INFO impl.RaftServerImpl: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-849185E862E7: set configuration 0: [8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-10 18:46:21 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-10 18:47:40 INFO  ContainerLaunch:589 - Container container_1570733181292_0001_01_000002 succeeded 
datanode_2  | 2019-10-10 18:46:27,544 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-10 18:46:21 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-10 18:47:40 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 18:46:22 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 36966 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36966
nm_1        | 2019-10-10 18:47:40 INFO  ContainerLaunch:745 - Cleaning up container container_1570733181292_0001_01_000002
datanode_1  | 2019-10-10 18:46:32,833 INFO segmented.SegmentedRaftLogWorker: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-1690563DBF19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f223723-e222-48d4-8fcd-1690563dbf19/current/log_inprogress_0
rm_1        | 2019-10-10 18:46:22 INFO  RMNodeImpl:671 - nm:36966 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-10 18:47:40 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 18:46:27,549 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-0926F2828E72: start as a follower, conf=-1: [d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null
rm_1        | 2019-10-10 18:46:22 INFO  CapacityScheduler:1866 - Added node nm:36966 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-10 18:46:32,833 INFO segmented.SegmentedRaftLogWorker: 8194b4e0-05ed-4969-84a3-10dbcd38be79@group-849185E862E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/677b4c1c-c9a1-42df-987d-849185e862e7/current/log_inprogress_0
nm_1        | 2019-10-10 18:47:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001/container_1570733181292_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-10 18:46:27,549 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-0926F2828E72: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 18:47:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001/container_1570733181292_0001_01_000002/container_tokens
rm_1        | 2019-10-10 18:47:19 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-10 18:46:27,550 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: start FollowerState
nm_1        | 2019-10-10 18:47:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000002
rm_1        | 2019-10-10 18:47:21 INFO  CapacityScheduler:2500 - Application 'application_1570733181292_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-10 18:46:27,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0926F2828E72,id=d756c5c3-5020-42b5-b0a8-7e6601ce6082
nm_1        | 2019-10-10 18:47:40 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 18:47:21 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570733181292_0001
datanode_2  | 2019-10-10 18:46:31,938 INFO impl.FollowerState: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
nm_1        | 2019-10-10 18:47:40 INFO  ApplicationImpl:512 - Removing container_1570733181292_0001_01_000002 from application application_1570733181292_0001
datanode_2  | 2019-10-10 18:46:31,940 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: shutdown FollowerState
rm_1        | 2019-10-10 18:47:21 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-10 18:47:40 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570733181292_0001_01_000002
datanode_2  | 2019-10-10 18:46:31,941 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 18:47:21 INFO  RMAppImpl:1259 - Storing application with id application_1570733181292_0001
nm_1        | 2019-10-10 18:47:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570733181292_0001
rm_1        | 2019-10-10 18:47:21 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570733181292_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-10 18:46:31,944 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: start LeaderElection
nm_1        | 2019-10-10 18:47:42 INFO  Server:1845 - Auth successful for appattempt_1570733181292_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 18:47:21 INFO  RMStateStore:222 - Storing info for app: application_1570733181292_0001
datanode_2  | 2019-10-10 18:46:32,177 INFO impl.LeaderElection: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600-LeaderElection1: begin an election at term 1 for -1: [d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null
nm_1        | 2019-10-10 18:47:42 INFO  ContainerManagerImpl:1070 - Start request for container_1570733181292_0001_01_000003 by user hadoop
rm_1        | 2019-10-10 18:47:21 INFO  RMAppImpl:912 - application_1570733181292_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-10 18:46:32,180 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: shutdown LeaderElection
nm_1        | 2019-10-10 18:47:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000003
rm_1        | 2019-10-10 18:47:21 INFO  RMAppImpl:912 - application_1570733181292_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-10 18:46:32,181 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-10 18:47:42 INFO  ApplicationImpl:463 - Adding container_1570733181292_0001_01_000003 to application application_1570733181292_0001
rm_1        | 2019-10-10 18:47:21 INFO  ParentQueue:494 - Application added - appId: application_1570733181292_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-10 18:46:32,181 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600: change Leader from null to d756c5c3-5020-42b5-b0a8-7e6601ce6082 at term 1 for becomeLeader, leader elected after 5430ms
rm_1        | 2019-10-10 18:47:21 INFO  CapacityScheduler:954 - Accepted application application_1570733181292_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-10 18:46:32,187 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 18:47:42 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-10 18:46:32,187 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-10 18:47:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570733181292_0001
rm_1        | 2019-10-10 18:47:21 INFO  RMAppImpl:912 - application_1570733181292_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-10 18:46:32,192 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-10 18:47:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570733181292_0001
rm_1        | 2019-10-10 18:47:21 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570733181292_0001_000001
datanode_2  | 2019-10-10 18:46:32,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-10 18:47:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 18:47:21 INFO  RMAppAttemptImpl:927 - appattempt_1570733181292_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-10 18:47:42 INFO  ShuffleHandler:719 - Added token for job_1570733181292_0001
datanode_2  | 2019-10-10 18:46:32,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 18:47:21 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-10 18:46:32,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 18:47:42 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 18:47:21 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-10 18:46:32,210 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: start LeaderState
rm_1        | 2019-10-10 18:47:21 INFO  LeafQueue:911 - Application application_1570733181292_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-10 18:47:42 INFO  ContainerScheduler:511 - Starting container [container_1570733181292_0001_01_000003]
datanode_2  | 2019-10-10 18:46:32,225 INFO segmented.SegmentedRaftLogWorker: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 18:47:21 INFO  LeafQueue:941 - Application added - appId: application_1570733181292_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-10 18:47:42 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 18:46:32,233 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600: set configuration 0: [d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-10 18:47:21 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570733181292_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-10 18:47:42 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-10 18:46:32,312 INFO impl.FollowerState: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
rm_1        | 2019-10-10 18:47:21 INFO  RMAppAttemptImpl:927 - appattempt_1570733181292_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-10 18:47:42 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570733181292_0001_01_000003
rm_1        | 2019-10-10 18:47:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570733181292_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-10 18:46:32,334 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: shutdown FollowerState
nm_1        | 2019-10-10 18:47:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001/container_1570733181292_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-10 18:47:21 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-10 18:46:32,334 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-10 18:47:42 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570733181292_0001_01_000002]
rm_1        | 2019-10-10 18:47:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1570733181292_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36966, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-10 18:46:32,335 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: start LeaderElection
nm_1        | 2019-10-10 18:47:44 INFO  ContainersMonitorImpl:567 - container_1570733181292_0001_01_000003's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-10 18:47:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 18:47:47 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570733181292_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-10 18:46:32,370 INFO segmented.SegmentedRaftLogWorker: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d737406b-14f5-4a8b-9867-af0acc6c9600/current/log_inprogress_0
rm_1        | 2019-10-10 18:47:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36966 for container : container_1570733181292_0001_01_000001
nm_1        | 2019-10-10 18:47:47 INFO  ContainerLaunch:589 - Container container_1570733181292_0001_01_000003 succeeded 
datanode_2  | 2019-10-10 18:46:32,370 INFO impl.LeaderElection: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19-LeaderElection2: begin an election at term 1 for -1: [920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858, 8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858, d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null
rm_1        | 2019-10-10 18:47:22 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 18:47:47 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-10 18:46:32,581 INFO impl.LeaderElection: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19-LeaderElection2: Election PASSED; received 1 response(s) [d756c5c3-5020-42b5-b0a8-7e6601ce6082<-920f6865-433d-474d-9d68-66e8ad706420#0:OK-t1] and 0 exception(s); d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19:t1, leader=null, voted=d756c5c3-5020-42b5-b0a8-7e6601ce6082, raftlog=d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858, 8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858, d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null
rm_1        | 2019-10-10 18:47:22 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570733181292_0001_000001
nm_1        | 2019-10-10 18:47:47 INFO  ContainerLaunch:745 - Cleaning up container container_1570733181292_0001_01_000003
datanode_2  | 2019-10-10 18:46:32,581 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: shutdown LeaderElection
rm_1        | 2019-10-10 18:47:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:47:47 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 18:46:32,582 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-10 18:47:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001/container_1570733181292_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-10 18:46:32,582 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19: change Leader from null to d756c5c3-5020-42b5-b0a8-7e6601ce6082 at term 1 for becomeLeader, leader elected after 5322ms
rm_1        | 2019-10-10 18:47:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 18:47:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001/container_1570733181292_0001_01_000003/container_tokens
datanode_2  | 2019-10-10 18:46:32,582 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 18:47:22 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570733181292_0001 AttemptId: appattempt_1570733181292_0001_000001 MasterContainer: Container: [ContainerId: container_1570733181292_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36966, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36966 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-10 18:47:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000003
datanode_2  | 2019-10-10 18:46:32,582 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 18:47:22 INFO  RMAppAttemptImpl:927 - appattempt_1570733181292_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-10 18:47:47 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 18:47:22 INFO  RMAppAttemptImpl:927 - appattempt_1570733181292_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-10 18:46:32,583 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-10 18:47:47 INFO  ApplicationImpl:512 - Removing container_1570733181292_0001_01_000003 from application application_1570733181292_0001
rm_1        | 2019-10-10 18:47:22 INFO  AMLauncher:307 - Launching masterappattempt_1570733181292_0001_000001
nm_1        | 2019-10-10 18:47:47 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570733181292_0001_01_000003
datanode_2  | 2019-10-10 18:46:32,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 18:47:22 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570733181292_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36966, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36966 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570733181292_0001_000001
nm_1        | 2019-10-10 18:47:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570733181292_0001
datanode_2  | 2019-10-10 18:46:32,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 18:47:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570733181292_0001_000001
nm_1        | 2019-10-10 18:47:49 INFO  Server:1845 - Auth successful for appattempt_1570733181292_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 18:47:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570733181292_0001_000001
nm_1        | 2019-10-10 18:47:49 INFO  ContainerManagerImpl:1070 - Start request for container_1570733181292_0001_01_000004 by user hadoop
datanode_2  | 2019-10-10 18:46:32,583 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-10 18:47:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000004
rm_1        | 2019-10-10 18:47:22 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570733181292_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36966, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:36966 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570733181292_0001_000001
datanode_2  | 2019-10-10 18:46:32,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-10 18:47:49 INFO  ApplicationImpl:463 - Adding container_1570733181292_0001_01_000004 to application application_1570733181292_0001
rm_1        | 2019-10-10 18:47:22 INFO  RMAppAttemptImpl:927 - appattempt_1570733181292_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-10 18:46:32,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 18:47:49 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 18:47:22 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-10 18:46:32,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 18:47:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570733181292_0001
rm_1        | 2019-10-10 18:47:32 INFO  Server:1845 - Auth successful for appattempt_1570733181292_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 18:46:32,591 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 18:47:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570733181292_0001
datanode_2  | 2019-10-10 18:46:32,592 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 18:47:32 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570733181292_0001_000001
datanode_2  | 2019-10-10 18:46:32,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 18:47:32 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570733181292_0001	APPATTEMPTID=appattempt_1570733181292_0001_000001
nm_1        | 2019-10-10 18:47:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-10 18:46:32,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 18:47:32 INFO  RMAppAttemptImpl:927 - appattempt_1570733181292_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-10 18:46:32,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 18:47:32 INFO  RMAppImpl:912 - application_1570733181292_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-10 18:47:49 INFO  ShuffleHandler:719 - Added token for job_1570733181292_0001
datanode_2  | 2019-10-10 18:46:32,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
