Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-21 08:31:25,503 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 08:31:25,668 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 08:31:34,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 08:31:31,464 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-21 08:31:25,756 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 08:31:34,022 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8: ConfigurationManager, init=-1: [91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-21 08:31:31,464 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-21 08:31:25,887 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 08:31:34,023 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 08:31:25,900 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-21 08:31:31,465 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-21 08:31:34,453 INFO impl.RaftServerProxy: 1c0f6882-c400-48ab-9e9b-739fe938c06b: addNew group-7ED140C63C2D:[1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858] returns group-7ED140C63C2D:java.util.concurrent.CompletableFuture@10b11108[Not completed]
datanode_3  | 2019-10-21 08:31:34,027 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 08:31:25,945 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-21 08:31:31,465 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 08:31:34,497 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b: new RaftServerImpl for group-7ED140C63C2D:[1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 08:31:34,029 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f10e1b82-202d-4ec9-8e46-b43af1ce56d8 does not exist. Creating ...
scm_1       | 2019-10-21 08:31:25,948 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 08:31:34,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 08:31:26,129 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-21 08:31:31,465 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-21 08:31:33,450 INFO impl.RaftServerProxy: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: addNew group-50F4853B4D27:[0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858] returns group-50F4853B4D27:java.util.concurrent.CompletableFuture@127f11be[Not completed]
datanode_3  | 2019-10-21 08:31:34,055 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f10e1b82-202d-4ec9-8e46-b43af1ce56d8/in_use.lock acquired by nodename 7@e89a1e5865e3
datanode_2  | 2019-10-21 08:31:34,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 08:31:26,994 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-21 08:31:31,465 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-21 08:31:33,483 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: new RaftServerImpl for group-50F4853B4D27:[0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 08:31:34,101 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f10e1b82-202d-4ec9-8e46-b43af1ce56d8 has been successfully formatted.
datanode_2  | 2019-10-21 08:31:34,500 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-21 08:31:31,465 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-21 08:31:27,025 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-21 08:31:33,485 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 08:31:34,105 [pool-8-thread-1] INFO       - group-B43AF1CE56D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 08:31:34,501 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 08:31:31,465 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-21 08:31:27,069 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-21 08:31:33,486 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 08:31:34,105 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 08:31:31,465 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-21 08:31:34,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 08:31:27,071 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-21 08:31:33,486 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 08:31:34,107 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-21 08:31:31,465 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-21 08:31:34,511 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D: ConfigurationManager, init=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 08:31:27,090 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-21 08:31:34,111 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 08:31:34,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-21 08:31:31,466 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-21 08:31:33,487 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 08:31:27,090 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-21 08:31:34,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 08:31:34,518 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 08:31:31,466 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-21 08:31:33,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 08:31:27,124 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-21 08:31:34,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 08:31:34,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f59deb0f-29cf-43ab-95ba-7ed140c63c2d does not exist. Creating ...
om_1        | 2019-10-21 08:31:31,466 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-21 08:31:33,496 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27: ConfigurationManager, init=-1: [0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 08:31:27,350 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 08:31:34,121 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 08:31:34,538 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f59deb0f-29cf-43ab-95ba-7ed140c63c2d/in_use.lock acquired by nodename 7@0d1e72f83326
om_1        | 2019-10-21 08:31:31,475 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-21 08:31:33,496 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 08:31:27,366 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-21 08:31:34,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:31:34,553 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f59deb0f-29cf-43ab-95ba-7ed140c63c2d has been successfully formatted.
om_1        | 2019-10-21 08:31:31,475 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-21 08:31:33,501 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 08:31:27,378 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 08:31:34,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 08:31:34,556 [pool-8-thread-1] INFO       - group-7ED140C63C2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-21 08:31:31,476 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-21 08:31:33,502 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce47fb4f-13fe-48ba-ba53-50f4853b4d27 does not exist. Creating ...
scm_1       | 2019-10-21 08:31:27,381 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-21 08:31:34,133 INFO segmented.SegmentedRaftLogWorker: new 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f10e1b82-202d-4ec9-8e46-b43af1ce56d8
datanode_2  | 2019-10-21 08:31:34,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 08:31:31,777 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-21 08:31:27,384 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 08:31:33,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce47fb4f-13fe-48ba-ba53-50f4853b4d27/in_use.lock acquired by nodename 8@e5e3b4c0c990
datanode_2  | 2019-10-21 08:31:34,559 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 08:31:34,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 08:31:31,786 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-21 08:31:27,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 08:31:33,539 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ce47fb4f-13fe-48ba-ba53-50f4853b4d27 has been successfully formatted.
datanode_3  | 2019-10-21 08:31:34,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 08:31:27,422 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-21 08:31:31,821 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-21 08:31:33,544 [pool-8-thread-1] INFO       - group-50F4853B4D27: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 08:31:27,557 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-21 08:31:31,928 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-21 08:31:34,563 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 08:31:27,614 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-21 08:31:34,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 08:31:33,545 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-21 08:31:31,970 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-21 08:31:34,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 08:31:27,617 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-21 08:31:34,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 08:31:31,971 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-21 08:31:34,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 08:31:33,548 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 08:31:27,908 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-21 08:31:34,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 08:31:34,571 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-21 08:31:33,554 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 08:31:32,023 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-21 08:31:27,908 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 08:31:34,136 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 08:31:34,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:31:33,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 08:31:32,024 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-21 08:31:27,909 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-21 08:31:34,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 08:31:34,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 08:31:33,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 08:31:32,056 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-21 08:31:27,913 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 08:31:34,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 08:31:34,583 INFO segmented.SegmentedRaftLogWorker: new 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f59deb0f-29cf-43ab-95ba-7ed140c63c2d
datanode_1  | 2019-10-21 08:31:33,565 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 08:31:32,162 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 08:31:27,914 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-21 08:31:34,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 08:31:34,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 08:31:33,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-21 08:31:32,168 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-21 08:31:27,914 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 08:31:34,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 08:31:34,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 08:31:33,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 08:31:32,180 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-21 08:31:27,914 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-21 08:31:34,148 INFO segmented.SegmentedRaftLogWorker: 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 08:31:34,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 08:31:33,581 INFO segmented.SegmentedRaftLogWorker: new 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce47fb4f-13fe-48ba-ba53-50f4853b4d27
om_1        | 2019-10-21 08:31:32,183 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-21 08:31:27,922 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-21 08:31:34,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 08:31:32,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-21 08:31:27,922 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-21 08:31:34,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 08:31:33,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 08:31:32,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-21 08:31:34,586 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 08:31:27,924 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 08:31:34,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 08:31:33,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 08:31:32,210 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-21 08:31:34,586 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 08:31:27,924 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-21 08:31:34,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 08:31:33,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 08:31:32,211 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 08:31:34,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 08:31:27,929 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-21 08:31:34,153 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 08:31:33,583 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 08:31:32,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43fda8d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 08:31:34,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 08:31:27,933 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-21 08:31:34,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-21 08:31:32,253 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2503ec73{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 08:31:33,584 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 08:31:34,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 08:31:27,981 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-21 08:31:34,169 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-21 08:31:32,347 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2513a118{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9789792902216973153.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-21 08:31:33,584 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 08:31:34,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 08:31:27,982 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 08:31:34,171 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8: start as a follower, conf=-1: [91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858], old=null
om_1        | 2019-10-21 08:31:32,353 INFO server.AbstractConnector: Started ServerConnector@d2291de{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-21 08:31:33,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 08:31:34,598 INFO segmented.SegmentedRaftLogWorker: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 08:31:28,091 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-621126866643991111.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-21 08:31:34,171 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-B43AF1CE56D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
