Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-10-21 08:21:17,490 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-21 08:21:18 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-21 08:21:41,410 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-21 08:21:20 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-21 08:21:25,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 08:21:26,472 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 08:21:25,879 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 08:23:27,908 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102999401105588229 bcsId: 0
nm_1        | 2019-10-21 08:21:21 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-21 08:21:18 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-21 08:21:25,399 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 08:21:26,472 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 08:21:25,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 08:23:27,913 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102999401121382406 bcsId: 0
nm_1        | 2019-10-21 08:21:21 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-21 08:21:18 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-21 08:21:25,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:21:26,472 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 08:21:25,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 08:23:27,913 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102999401124200455 bcsId: 0
nm_1        | 2019-10-21 08:21:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-21 08:21:18 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-21 08:21:25,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:21:26,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 08:21:25,881 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 08:23:27,914 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102999401127542792 bcsId: 0
nm_1        | 2019-10-21 08:21:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-21 08:21:18 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-21 08:21:25,417 INFO impl.RaftServerImpl: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3@group-1A0FD40594C4: start as a follower, conf=-1: [7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 08:21:26,472 INFO impl.RaftServerImpl: 866d097e-7233-4a8a-8035-01763e1bde3b@group-5740CFFEA679: ConfigurationManager, init=-1: [866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858, 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3:172.18.0.4:9858, 86020b7b-7225-4ab5-8e55-e8012c39625e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 08:21:25,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 08:23:27,914 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102999401867575305 bcsId: 0
nm_1        | 2019-10-21 08:21:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-21 08:21:18 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-21 08:21:25,418 INFO impl.RaftServerImpl: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3@group-1A0FD40594C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 08:21:26,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 08:21:25,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 08:23:27,914 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102999401880420362 bcsId: 0
nm_1        | 2019-10-21 08:21:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-21 08:21:18 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-21 08:21:25,419 INFO impl.RoleInfo: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3: start FollowerState
datanode_1  | 2019-10-21 08:21:26,473 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 08:21:25,905 INFO impl.RaftServerImpl: 86020b7b-7225-4ab5-8e55-e8012c39625e@group-FAFFDE381FBE: start as a follower, conf=-1: [86020b7b-7225-4ab5-8e55-e8012c39625e:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 08:23:27,914 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102999404041601043 bcsId: 0
nm_1        | Oct 21, 2019 8:21:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-21 08:21:18 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-21 08:21:25,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A0FD40594C4,id=7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3
datanode_1  | 2019-10-21 08:21:26,473 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ceac313b-b325-4a5b-9cb8-5740cffea679 does not exist. Creating ...
datanode_3  | 2019-10-21 08:21:25,906 INFO impl.RaftServerImpl: 86020b7b-7225-4ab5-8e55-e8012c39625e@group-FAFFDE381FBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 08:23:27,915 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102999404150718484 bcsId: 0
rm_1        | 2019-10-21 08:21:18 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-21 08:21:25,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:21:26,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ceac313b-b325-4a5b-9cb8-5740cffea679/in_use.lock acquired by nodename 7@e08b32311404
datanode_3  | 2019-10-21 08:21:25,907 INFO impl.RoleInfo: 86020b7b-7225-4ab5-8e55-e8012c39625e: start FollowerState
rm_1        | 2019-10-21 08:21:18 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-21 08:23:27,915 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102999404158648341 bcsId: 0
nm_1        | Oct 21, 2019 8:21:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 08:21:26,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ceac313b-b325-4a5b-9cb8-5740cffea679 has been successfully formatted.
datanode_3  | 2019-10-21 08:21:25,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAFFDE381FBE,id=86020b7b-7225-4ab5-8e55-e8012c39625e
datanode_2  | 2019-10-21 08:21:26,491 INFO impl.RaftServerProxy: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3: addNew group-5740CFFEA679:[866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858, 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3:172.18.0.4:9858, 86020b7b-7225-4ab5-8e55-e8012c39625e:172.18.0.6:9858] returns group-5740CFFEA679:java.util.concurrent.CompletableFuture@6ad65a57[Not completed]
rm_1        | 2019-10-21 08:21:18 INFO  log:192 - Logging initialized @1962ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-21 08:21:26,503 [pool-8-thread-1] INFO       - group-5740CFFEA679: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 08:21:25,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:21:26,494 INFO impl.RaftServerImpl: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3: new RaftServerImpl for group-5740CFFEA679:[866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858, 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3:172.18.0.4:9858, 86020b7b-7225-4ab5-8e55-e8012c39625e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-21 08:21:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 08:23:27,915 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102999404164022294 bcsId: 0
nm_1        | Oct 21, 2019 8:21:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 08:21:26,503 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 08:21:26,497 INFO impl.RaftServerProxy: 86020b7b-7225-4ab5-8e55-e8012c39625e: addNew group-5740CFFEA679:[866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858, 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3:172.18.0.4:9858, 86020b7b-7225-4ab5-8e55-e8012c39625e:172.18.0.6:9858] returns group-5740CFFEA679:java.util.concurrent.CompletableFuture@30b2b52f[Not completed]
datanode_2  | 2019-10-21 08:21:26,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-21 08:21:18 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-21 08:23:27,915 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102999404687130647 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-21 08:21:26,503 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 08:21:26,501 INFO impl.RaftServerImpl: 86020b7b-7225-4ab5-8e55-e8012c39625e: new RaftServerImpl for group-5740CFFEA679:[866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858, 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3:172.18.0.4:9858, 86020b7b-7225-4ab5-8e55-e8012c39625e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 08:21:26,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-21 08:21:18 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-21 08:23:27,916 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102999404699844632 bcsId: 0
nm_1        | Oct 21, 2019 8:21:21 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-21 08:21:26,503 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 08:21:26,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-21 08:21:26,494 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 08:21:18 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-21 08:23:27,916 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102999400907407362 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-21 08:21:26,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 08:21:26,503 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 08:21:26,494 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-21 08:21:18 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-21 08:23:27,916 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102999401041887235 bcsId: 0
nm_1        | Oct 21, 2019 8:21:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 08:21:26,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 08:21:26,503 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 08:21:26,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 08:21:18 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-21 08:23:27,916 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102999401059450884 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 08:21:26,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 08:21:26,494 INFO impl.RaftServerImpl: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3@group-5740CFFEA679: ConfigurationManager, init=-1: [866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858, 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3:172.18.0.4:9858, 86020b7b-7225-4ab5-8e55-e8012c39625e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 08:21:26,503 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-21 08:21:18 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-21 08:23:27,916 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102999403551326219 bcsId: 0
nm_1        | Oct 21, 2019 8:21:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 08:21:26,504 INFO segmented.SegmentedRaftLogWorker: new 866d097e-7233-4a8a-8035-01763e1bde3b@group-5740CFFEA679-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ceac313b-b325-4a5b-9cb8-5740cffea679
datanode_2  | 2019-10-21 08:21:26,495 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 08:21:26,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 08:21:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 08:23:27,917 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102999403643469836 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 08:21:26,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 08:21:26,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-21 08:21:18 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 08:21:26,503 INFO impl.RaftServerImpl: 86020b7b-7225-4ab5-8e55-e8012c39625e@group-5740CFFEA679: ConfigurationManager, init=-1: [866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858, 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3:172.18.0.4:9858, 86020b7b-7225-4ab5-8e55-e8012c39625e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 21, 2019 8:21:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 08:21:26,495 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ceac313b-b325-4a5b-9cb8-5740cffea679 does not exist. Creating ...
datanode_1  | 2019-10-21 08:21:26,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-21 08:21:18 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-21 08:21:26,503 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-21 08:21:26,502 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ceac313b-b325-4a5b-9cb8-5740cffea679/in_use.lock acquired by nodename 7@33e9ea9f8fc2
datanode_1  | 2019-10-21 08:21:26,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 08:21:18 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-21 08:21:26,504 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 08:21:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2451704856019433154.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-21 08:21:26,535 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ceac313b-b325-4a5b-9cb8-5740cffea679 has been successfully formatted.
rm_1        | 2019-10-21 08:21:18 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-21 08:21:26,504 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ceac313b-b325-4a5b-9cb8-5740cffea679 does not exist. Creating ...
nm_1        | 2019-10-21 08:21:22 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-21 08:21:26,505 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 08:21:26,536 [pool-8-thread-1] INFO       - group-5740CFFEA679: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 08:21:26,535 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ceac313b-b325-4a5b-9cb8-5740cffea679/in_use.lock acquired by nodename 7@4c0c7187757c
nm_1        | 2019-10-21 08:21:22 INFO  Server:419 - Started @4826ms
rm_1        | 2019-10-21 08:21:19 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-21 08:21:26,505 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 08:21:26,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-21 08:21:22 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-21 08:21:26,595 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ceac313b-b325-4a5b-9cb8-5740cffea679 has been successfully formatted.
rm_1        | 2019-10-21 08:21:19 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-21 08:21:26,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 08:21:22 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:32846
datanode_3  | 2019-10-21 08:21:26,595 [pool-8-thread-1] INFO       - group-5740CFFEA679: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 08:21:26,505 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 08:21:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-21 08:21:26,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 08:21:26,596 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-21 08:21:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-21 08:21:26,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 08:21:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 08:21:26,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 08:21:26,596 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 08:21:22 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-10-21 08:21:26,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 08:21:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-21 08:21:26,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 08:21:26,596 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 08:21:22 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-21 08:21:26,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 08:21:19 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-21 08:21:26,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 08:21:26,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 08:21:22 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-21 08:21:26,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 08:21:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-21 08:21:26,537 INFO segmented.SegmentedRaftLogWorker: new 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3@group-5740CFFEA679-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ceac313b-b325-4a5b-9cb8-5740cffea679
datanode_3  | 2019-10-21 08:21:26,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 08:21:22 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1191671367
datanode_1  | 2019-10-21 08:21:26,506 INFO segmented.SegmentedRaftLogWorker: 866d097e-7233-4a8a-8035-01763e1bde3b@group-5740CFFEA679-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 08:21:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-21 08:21:26,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 08:21:26,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 08:21:22 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1087495182
datanode_1  | 2019-10-21 08:21:26,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
