Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-21 08:27:55,677 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-21 08:28:03,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 08:28:03,252 INFO segmented.SegmentedRaftLogWorker: new deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05a1dbc8-25db-488b-b41a-95079c3c4c85
datanode_4_1  | 2019-10-21 08:28:08,183 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 08:28:03,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 08:28:03,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 08:28:08,174 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 131522d9-c554-432e-b280-bb0e7b3d7f94, Nodes: c5ba5b5d-827a-4dda-a848-9cdf22f5014a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-10-21 08:28:03,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-21 08:28:08,191 INFO impl.RoleInfo: c5ba5b5d-827a-4dda-a848-9cdf22f5014a: start LeaderState
datanode_2_1  | 2019-10-21 08:28:03,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-21 08:28:03,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 08:28:17,473 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd78f6e8-c9d7-4af8-9646-e89efac3e1f5, Nodes: bdf16495-e7c2-4c76-9eec-2bdf3225722b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-21 08:28:03,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 08:28:08,211 INFO segmented.SegmentedRaftLogWorker: c5ba5b5d-827a-4dda-a848-9cdf22f5014a@group-BB0E7B3D7F94-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 08:28:03,253 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 08:28:03,252 INFO segmented.SegmentedRaftLogWorker: new b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05a1dbc8-25db-488b-b41a-95079c3c4c85
datanode_1_1  | 2019-10-21 08:28:03,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 08:28:08,221 INFO impl.RaftServerImpl: c5ba5b5d-827a-4dda-a848-9cdf22f5014a@group-BB0E7B3D7F94: set configuration 0: [c5ba5b5d-827a-4dda-a848-9cdf22f5014a:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-21 08:28:03,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 08:28:03,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 08:28:03,354 INFO segmented.SegmentedRaftLogWorker: new bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/05a1dbc8-25db-488b-b41a-95079c3c4c85
datanode_4_1  | 2019-10-21 08:28:08,361 INFO segmented.SegmentedRaftLogWorker: c5ba5b5d-827a-4dda-a848-9cdf22f5014a@group-BB0E7B3D7F94-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/131522d9-c554-432e-b280-bb0e7b3d7f94/current/log_inprogress_0
datanode_2_1  | 2019-10-21 08:28:03,253 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 08:28:03,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-21 08:28:03,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 08:28:03,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-21 08:28:03,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 08:28:03,254 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 08:28:03,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 08:28:03,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-21 08:28:03,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 08:28:03,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 08:28:03,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-21 08:28:03,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 08:28:03,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 08:28:03,252 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-21 08:28:03,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 08:28:03,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 08:28:03,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 08:28:03,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-21 08:28:03,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-21 08:28:03,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 08:28:03,255 INFO segmented.SegmentedRaftLogWorker: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-21 08:28:03,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-21 08:28:03,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 08:28:03,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 08:28:03,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-21 08:28:03,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 08:28:03,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 08:28:03,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 08:28:03,253 INFO segmented.SegmentedRaftLogWorker: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-21 08:28:03,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 08:28:03,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-21 08:28:03,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 08:28:03,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 08:28:03,356 INFO segmented.SegmentedRaftLogWorker: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 08:28:03,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 08:28:03,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 08:28:03,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 08:28:03,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-21 08:28:03,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 08:28:03,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-21 08:28:03,257 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85: start as a follower, conf=-1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 08:28:03,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 08:28:03,257 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-21 08:28:03,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 08:28:03,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 08:28:03,257 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: start FollowerState
datanode_3_1  | 2019-10-21 08:28:03,255 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85: start as a follower, conf=-1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 08:28:03,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-21 08:28:03,255 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 08:28:03,357 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-21 08:28:03,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95079C3C4C85,id=deded109-46b4-4b5b-b113-fa74b7adcbf5
datanode_3_1  | 2019-10-21 08:28:03,255 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: start FollowerState
datanode_1_1  | 2019-10-21 08:28:03,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 08:28:03,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 08:28:03,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95079C3C4C85,id=b49ced4d-6bd0-41d7-b721-b87596a1f6e3
datanode_1_1  | 2019-10-21 08:28:03,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 08:28:07,823 INFO impl.FollowerState: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-243D92C3EF63-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_3_1  | 2019-10-21 08:28:03,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 08:28:03,358 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85: start as a follower, conf=-1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 08:28:07,825 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: shutdown FollowerState
datanode_3_1  | 2019-10-21 08:28:06,813 INFO impl.FollowerState: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-E764C271489F-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_1_1  | 2019-10-21 08:28:03,358 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95079C3C4C85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 08:28:07,826 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-243D92C3EF63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 08:28:06,815 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: shutdown FollowerState
datanode_1_1  | 2019-10-21 08:28:03,358 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: start FollowerState
datanode_2_1  | 2019-10-21 08:28:07,831 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: start LeaderElection
datanode_3_1  | 2019-10-21 08:28:06,816 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-E764C271489F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-21 08:28:03,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95079C3C4C85,id=bdf16495-e7c2-4c76-9eec-2bdf3225722b
datanode_2_1  | 2019-10-21 08:28:07,846 INFO impl.LeaderElection: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-243D92C3EF63-LeaderElection1: begin an election at term 1 for -1: [deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-21 08:28:06,821 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: start LeaderElection
datanode_1_1  | 2019-10-21 08:28:03,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 08:28:07,848 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: shutdown LeaderElection
datanode_3_1  | 2019-10-21 08:28:06,837 INFO impl.LeaderElection: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-E764C271489F-LeaderElection1: begin an election at term 1 for -1: [b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-21 08:28:07,332 INFO impl.FollowerState: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95E4F38218EA-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_2_1  | 2019-10-21 08:28:07,849 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-243D92C3EF63: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-21 08:28:06,839 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: shutdown LeaderElection
datanode_1_1  | 2019-10-21 08:28:07,334 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: shutdown FollowerState
datanode_2_1  | 2019-10-21 08:28:07,849 [deded109-46b4-4b5b-b113-fa74b7adcbf5@group-243D92C3EF63-LeaderElection1] INFO       - Leader change notification received for group: group-243D92C3EF63 with new leaderId: deded109-46b4-4b5b-b113-fa74b7adcbf5
datanode_3_1  | 2019-10-21 08:28:06,840 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-E764C271489F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-21 08:28:07,335 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95E4F38218EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 08:28:07,857 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-243D92C3EF63: change Leader from null to deded109-46b4-4b5b-b113-fa74b7adcbf5 at term 1 for becomeLeader, leader elected after 5254ms
datanode_3_1  | 2019-10-21 08:28:06,840 [b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-E764C271489F-LeaderElection1] INFO       - Leader change notification received for group: group-E764C271489F with new leaderId: b49ced4d-6bd0-41d7-b721-b87596a1f6e3
datanode_1_1  | 2019-10-21 08:28:07,340 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: start LeaderElection
datanode_2_1  | 2019-10-21 08:28:07,862 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-21 08:28:06,852 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-E764C271489F: change Leader from null to b49ced4d-6bd0-41d7-b721-b87596a1f6e3 at term 1 for becomeLeader, leader elected after 5226ms
datanode_1_1  | 2019-10-21 08:28:07,365 INFO impl.LeaderElection: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95E4F38218EA-LeaderElection1: begin an election at term 1 for -1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-21 08:28:07,863 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 08:28:07,367 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: shutdown LeaderElection
datanode_3_1  | 2019-10-21 08:28:06,860 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 08:28:07,866 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 08:28:07,368 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95E4F38218EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-21 08:28:06,860 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-21 08:28:07,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 08:28:07,368 [bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95E4F38218EA-LeaderElection1] INFO       - Leader change notification received for group: group-95E4F38218EA with new leaderId: bdf16495-e7c2-4c76-9eec-2bdf3225722b
datanode_3_1  | 2019-10-21 08:28:06,865 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 08:28:07,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 08:28:07,376 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95E4F38218EA: change Leader from null to bdf16495-e7c2-4c76-9eec-2bdf3225722b at term 1 for becomeLeader, leader elected after 5251ms
datanode_3_1  | 2019-10-21 08:28:06,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 08:28:07,873 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 08:28:07,382 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-21 08:28:06,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 08:28:07,882 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: start LeaderState
datanode_1_1  | 2019-10-21 08:28:07,382 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-21 08:28:06,872 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 08:28:07,903 INFO segmented.SegmentedRaftLogWorker: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-243D92C3EF63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 08:28:06,883 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: start LeaderState
datanode_1_1  | 2019-10-21 08:28:07,386 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-21 08:28:07,917 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-243D92C3EF63: set configuration 0: [deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-21 08:28:06,906 INFO segmented.SegmentedRaftLogWorker: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-E764C271489F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 08:28:07,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 08:28:08,058 INFO segmented.SegmentedRaftLogWorker: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-243D92C3EF63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ba5d1ac-9dd7-4e77-97d7-243d92c3ef63/current/log_inprogress_0
datanode_3_1  | 2019-10-21 08:28:06,919 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-E764C271489F: set configuration 0: [b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-21 08:28:07,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 08:28:08,401 INFO impl.FollowerState: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3_1  | 2019-10-21 08:28:07,067 INFO segmented.SegmentedRaftLogWorker: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-E764C271489F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61620068-371d-4d53-a286-e764c271489f/current/log_inprogress_0
datanode_1_1  | 2019-10-21 08:28:07,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 08:28:08,402 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: shutdown FollowerState
datanode_3_1  | 2019-10-21 08:28:08,309 INFO impl.FollowerState: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_1_1  | 2019-10-21 08:28:07,399 INFO impl.RoleInfo: bdf16495-e7c2-4c76-9eec-2bdf3225722b: start LeaderState
datanode_2_1  | 2019-10-21 08:28:08,402 INFO impl.RaftServerImpl: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 08:28:08,309 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: shutdown FollowerState
datanode_1_1  | 2019-10-21 08:28:07,419 INFO segmented.SegmentedRaftLogWorker: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95E4F38218EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 08:28:08,402 INFO impl.RoleInfo: deded109-46b4-4b5b-b113-fa74b7adcbf5: start LeaderElection
datanode_3_1  | 2019-10-21 08:28:08,310 INFO impl.RaftServerImpl: b49ced4d-6bd0-41d7-b721-b87596a1f6e3@group-95079C3C4C85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-21 08:28:07,429 INFO impl.RaftServerImpl: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95E4F38218EA: set configuration 0: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-21 08:28:08,410 INFO impl.LeaderElection: deded109-46b4-4b5b-b113-fa74b7adcbf5@group-95079C3C4C85-LeaderElection2: begin an election at term 1 for -1: [bdf16495-e7c2-4c76-9eec-2bdf3225722b:10.5.0.4:9858, deded109-46b4-4b5b-b113-fa74b7adcbf5:10.5.0.5:9858, b49ced4d-6bd0-41d7-b721-b87596a1f6e3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-21 08:28:08,310 INFO impl.RoleInfo: b49ced4d-6bd0-41d7-b721-b87596a1f6e3: start LeaderElection
datanode_1_1  | 2019-10-21 08:28:07,560 INFO segmented.SegmentedRaftLogWorker: bdf16495-e7c2-4c76-9eec-2bdf3225722b@group-95E4F38218EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb9b3827-32b8-450c-a112-95e4f38218ea/current/log_inprogress_0
