Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-21 08:32:07,354 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-21 08:32:16,010 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca430ee3-7430-4780-b262-09e0afdc55b2/in_use.lock acquired by nodename 7@898b558a4454
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-21 08:32:15,997 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca430ee3-7430-4780-b262-09e0afdc55b2/in_use.lock acquired by nodename 7@5e70d8282370
datanode_3  | 2019-10-21 08:32:16,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 08:32:20,923 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ca430ee3-7430-4780-b262-09e0afdc55b2 reported by 26651606-f055-4e8e-ad67-05e519d7bb50{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-21 08:32:16,022 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca430ee3-7430-4780-b262-09e0afdc55b2 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-21 08:32:16,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca430ee3-7430-4780-b262-09e0afdc55b2 has been successfully formatted.
datanode_3  | 2019-10-21 08:32:16,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 08:32:20,923 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ca430ee3-7430-4780-b262-09e0afdc55b2, Nodes: b932ba2d-8b82-49e2-9682-9a19752a3738{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}26651606-f055-4e8e-ad67-05e519d7bb50{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}5b71f21d-134a-450b-acc3-f8dbc6364d4d{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-21 08:32:16,023 [pool-8-thread-1] INFO       - group-09E0AFDC55B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-21 08:32:16,011 [pool-8-thread-1] INFO       - group-09E0AFDC55B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 08:32:16,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 08:32:29,331 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: de2e5c5b-c4f0-45c3-985f-4d7b293e1f15, Nodes: 26651606-f055-4e8e-ad67-05e519d7bb50{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-21 08:32:16,023 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-21 08:32:16,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 08:34:14,432 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-21 08:32:16,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-21 08:32:16,011 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 08:32:16,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 08:34:14,433 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102999447111270527 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-21 08:32:16,024 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-21 08:32:16,011 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 08:32:16,027 INFO impl.RaftServerImpl: b932ba2d-8b82-49e2-9682-9a19752a3738@group-09E0AFDC55B2: start as a follower, conf=-1: [b932ba2d-8b82-49e2-9682-9a19752a3738:172.18.0.7:9858, 5b71f21d-134a-450b-acc3-f8dbc6364d4d:172.18.0.4:9858, 26651606-f055-4e8e-ad67-05e519d7bb50:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 08:35:14,455 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-21 08:32:16,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-21 08:32:16,011 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 08:32:16,027 INFO impl.RaftServerImpl: b932ba2d-8b82-49e2-9682-9a19752a3738@group-09E0AFDC55B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 08:35:14,455 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102999451710521483 bcsId: 0,conID: 5 locID: 102999451709669514 bcsId: 0,conID: 4 locID: 102999451709472905 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-21 08:32:16,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 08:32:16,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 08:32:16,027 INFO impl.RoleInfo: b932ba2d-8b82-49e2-9682-9a19752a3738: start FollowerState
scm_1       | 2019-10-21 08:35:14,456 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102999450900234375 bcsId: 0
datanode_2  | 2019-10-21 08:32:16,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-21 08:32:16,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 08:32:16,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09E0AFDC55B2,id=b932ba2d-8b82-49e2-9682-9a19752a3738
scm_1       | 2019-10-21 08:35:14,457 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102999450971472008 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-21 08:32:16,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-21 08:32:16,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-21 08:32:16,024 INFO segmented.SegmentedRaftLogWorker: new 5b71f21d-134a-450b-acc3-f8dbc6364d4d@group-09E0AFDC55B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca430ee3-7430-4780-b262-09e0afdc55b2
datanode_2  | 2019-10-21 08:32:16,012 INFO segmented.SegmentedRaftLogWorker: new 26651606-f055-4e8e-ad67-05e519d7bb50@group-09E0AFDC55B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca430ee3-7430-4780-b262-09e0afdc55b2
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-21 08:32:20,415 INFO impl.FollowerState: b932ba2d-8b82-49e2-9682-9a19752a3738@group-BFA957A2F17A-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-21 08:37:13,738 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_1  | 2019-10-21 08:32:16,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 08:32:16,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-21 08:32:20,417 INFO impl.RoleInfo: b932ba2d-8b82-49e2-9682-9a19752a3738: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-21 08:37:13,750 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 6 containers.
datanode_1  | 2019-10-21 08:32:16,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-21 08:32:20,417 INFO impl.RaftServerImpl: b932ba2d-8b82-49e2-9682-9a19752a3738@group-BFA957A2F17A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 08:32:16,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 08:37:14,463 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-10-21 08:32:16,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-21 08:32:20,422 INFO impl.RoleInfo: b932ba2d-8b82-49e2-9682-9a19752a3738: start LeaderElection
scm_1       | 2019-10-21 08:37:14,463 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102999459500851351 bcsId: 0
datanode_2  | 2019-10-21 08:32:16,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 08:34:42,913 [IPC Server handler 12 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-02313
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-21 08:37:14,464 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102999459556294808 bcsId: 0
datanode_3  | 2019-10-21 08:32:20,436 INFO impl.LeaderElection: b932ba2d-8b82-49e2-9682-9a19752a3738@group-BFA957A2F17A-LeaderElection1: begin an election at term 1 for -1: [b932ba2d-8b82-49e2-9682-9a19752a3738:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 08:32:16,025 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-02313key: multipartKey5
datanode_2  | 2019-10-21 08:32:16,012 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-21 08:37:14,464 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102999456750043284 bcsId: 0
datanode_3  | 2019-10-21 08:32:20,438 INFO impl.RoleInfo: b932ba2d-8b82-49e2-9682-9a19752a3738: shutdown LeaderElection
datanode_1  | 2019-10-21 08:32:16,026 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-21 08:32:16,012 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-21 08:32:20,438 INFO impl.RaftServerImpl: b932ba2d-8b82-49e2-9682-9a19752a3738@group-BFA957A2F17A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 08:32:16,026 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-21 08:32:16,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 08:37:14,465 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102999457695662229 bcsId: 0
datanode_3  | 2019-10-21 08:32:20,438 [b932ba2d-8b82-49e2-9682-9a19752a3738@group-BFA957A2F17A-LeaderElection1] INFO       - Leader change notification received for group: group-BFA957A2F17A with new leaderId: b932ba2d-8b82-49e2-9682-9a19752a3738
datanode_1  | 2019-10-21 08:32:16,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-21 08:32:16,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 08:37:14,465 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102999458402992278 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-21 08:32:20,446 INFO impl.RaftServerImpl: b932ba2d-8b82-49e2-9682-9a19752a3738@group-BFA957A2F17A: change Leader from null to b932ba2d-8b82-49e2-9682-9a19752a3738 at term 1 for becomeLeader, leader elected after 5248ms
datanode_1  | 2019-10-21 08:32:16,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-21 08:32:16,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-21 08:32:20,450 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-21 08:32:16,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 08:32:16,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 08:32:20,451 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-21 08:32:16,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 08:32:16,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 08:32:20,454 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-21 08:32:16,013 INFO segmented.SegmentedRaftLogWorker: 26651606-f055-4e8e-ad67-05e519d7bb50@group-09E0AFDC55B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 08:32:16,027 INFO segmented.SegmentedRaftLogWorker: 5b71f21d-134a-450b-acc3-f8dbc6364d4d@group-09E0AFDC55B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 08:32:20,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-21 08:32:16,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 08:32:16,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-21 08:32:20,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-21 08:32:16,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 08:32:16,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 08:32:20,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-21 08:32:16,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-21 08:32:20,471 INFO impl.RoleInfo: b932ba2d-8b82-49e2-9682-9a19752a3738: start LeaderState
datanode_1  | 2019-10-21 08:32:16,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 08:32:16,014 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-21 08:32:20,495 INFO segmented.SegmentedRaftLogWorker: b932ba2d-8b82-49e2-9682-9a19752a3738@group-BFA957A2F17A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 08:32:16,028 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 08:32:16,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-21 08:32:20,506 INFO impl.RaftServerImpl: b932ba2d-8b82-49e2-9682-9a19752a3738@group-BFA957A2F17A: set configuration 0: [b932ba2d-8b82-49e2-9682-9a19752a3738:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-21 08:32:16,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:32:16,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-21 08:32:20,612 INFO segmented.SegmentedRaftLogWorker: b932ba2d-8b82-49e2-9682-9a19752a3738@group-BFA957A2F17A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8824719-5922-4240-87ce-bfa957a2f17a/current/log_inprogress_0
datanode_1  | 2019-10-21 08:32:16,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:32:16,015 INFO impl.RaftServerImpl: 26651606-f055-4e8e-ad67-05e519d7bb50@group-09E0AFDC55B2: start as a follower, conf=-1: [b932ba2d-8b82-49e2-9682-9a19752a3738:172.18.0.7:9858, 5b71f21d-134a-450b-acc3-f8dbc6364d4d:172.18.0.4:9858, 26651606-f055-4e8e-ad67-05e519d7bb50:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-21 08:32:21,121 INFO impl.FollowerState: b932ba2d-8b82-49e2-9682-9a19752a3738@group-09E0AFDC55B2-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1  | 2019-10-21 08:32:16,029 INFO impl.RaftServerImpl: 5b71f21d-134a-450b-acc3-f8dbc6364d4d@group-09E0AFDC55B2: start as a follower, conf=-1: [b932ba2d-8b82-49e2-9682-9a19752a3738:172.18.0.7:9858, 5b71f21d-134a-450b-acc3-f8dbc6364d4d:172.18.0.4:9858, 26651606-f055-4e8e-ad67-05e519d7bb50:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 08:32:16,015 INFO impl.RaftServerImpl: 26651606-f055-4e8e-ad67-05e519d7bb50@group-09E0AFDC55B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-21 08:34:48,528 [IPC Server handler 1 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-02313
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-21 08:32:21,122 INFO impl.RoleInfo: b932ba2d-8b82-49e2-9682-9a19752a3738: shutdown FollowerState
datanode_1  | 2019-10-21 08:32:16,029 INFO impl.RaftServerImpl: 5b71f21d-134a-450b-acc3-f8dbc6364d4d@group-09E0AFDC55B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 08:32:16,015 INFO impl.RoleInfo: 26651606-f055-4e8e-ad67-05e519d7bb50: start FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-21 08:32:21,122 INFO impl.RaftServerImpl: b932ba2d-8b82-49e2-9682-9a19752a3738@group-09E0AFDC55B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 08:32:16,029 INFO impl.RoleInfo: 5b71f21d-134a-450b-acc3-f8dbc6364d4d: start FollowerState
datanode_2  | 2019-10-21 08:32:16,016 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09E0AFDC55B2,id=26651606-f055-4e8e-ad67-05e519d7bb50
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-21 08:32:21,123 INFO impl.RoleInfo: b932ba2d-8b82-49e2-9682-9a19752a3738: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-21 08:32:16,030 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09E0AFDC55B2,id=5b71f21d-134a-450b-acc3-f8dbc6364d4d
datanode_2  | 2019-10-21 08:32:16,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-21 08:32:21,137 INFO impl.LeaderElection: b932ba2d-8b82-49e2-9682-9a19752a3738@group-09E0AFDC55B2-LeaderElection2: begin an election at term 1 for -1: [b932ba2d-8b82-49e2-9682-9a19752a3738:172.18.0.7:9858, 5b71f21d-134a-450b-acc3-f8dbc6364d4d:172.18.0.4:9858, 26651606-f055-4e8e-ad67-05e519d7bb50:172.18.0.6:9858], old=null
