Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-15 01:02:36,648 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-15 01:02:43,430 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c36bbda-8016-4f30-987e-c02f75cf0c67/in_use.lock acquired by nodename 7@3e88d1c66153
datanode_3    | 2019-10-15 01:02:44,478 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-15 01:02:44,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 01:02:42,186 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-15 01:02:38,509 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-15 01:02:44,478 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-15 01:02:44,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 01:02:43,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c36bbda-8016-4f30-987e-c02f75cf0c67 has been successfully formatted.
om_1          | 2019-10-15 01:02:42,198 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-15 01:02:38,569 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-15 01:02:44,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-15 01:02:44,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 01:02:42,240 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_1    | 2019-10-15 01:02:43,449 [pool-8-thread-1] INFO       - group-C02F75CF0C67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 01:02:44,504 INFO impl.RaftServerImpl: 078820b6-765d-4800-86f0-ad4c310fb451@group-D693DF71B977: ConfigurationManager, init=-1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 01:02:38,616 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-15 01:02:44,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 01:02:42,312 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-15 01:02:43,450 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-15 01:02:44,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 01:02:38,616 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-15 01:02:44,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 01:02:42,356 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-15 01:02:43,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 01:02:44,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 01:02:38,839 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-15 01:02:44,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 01:02:42,356 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-15 01:02:44,510 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a0f5168-4e55-4198-ab3b-d693df71b977 does not exist. Creating ...
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-15 01:02:38,840 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 01:02:43,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-15 01:02:44,093 INFO segmented.SegmentedRaftLogWorker: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-2B49EF0485EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 01:02:42,409 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-15 01:02:44,544 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a0f5168-4e55-4198-ab3b-d693df71b977/in_use.lock acquired by nodename 7@5de0fd5f082e
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-15 01:02:38,840 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-15 01:02:43,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 01:02:44,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 01:02:42,410 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-15 01:02:44,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a0f5168-4e55-4198-ab3b-d693df71b977 has been successfully formatted.
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-15 01:02:38,845 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-15 01:02:43,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 01:02:44,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 01:02:42,436 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-15 01:02:38,846 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-15 01:02:43,459 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-15 01:02:44,563 [pool-8-thread-1] INFO       - group-D693DF71B977: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 01:02:44,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-15 01:02:42,538 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 01:02:38,846 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 01:02:43,464 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-15 01:02:44,563 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-15 01:02:44,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-15 01:02:42,541 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-15 01:02:38,849 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-15 01:02:43,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 01:02:44,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-15 01:02:44,135 INFO impl.RaftServerImpl: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-2B49EF0485EE: start as a follower, conf=-1: [93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-15 01:02:42,548 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-15 01:02:38,866 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-15 01:02:44,569 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-15 01:02:43,502 INFO segmented.SegmentedRaftLogWorker: new 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-C02F75CF0C67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c36bbda-8016-4f30-987e-c02f75cf0c67
datanode_2    | 2019-10-15 01:02:44,136 INFO impl.RaftServerImpl: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-2B49EF0485EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-15 01:02:42,550 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-15 01:02:38,866 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-15 01:02:44,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-15 01:02:43,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-15 01:02:44,137 INFO impl.RoleInfo: 93c6ed78-82c5-4760-afbf-9826e9648ce6: start FollowerState
om_1          | 2019-10-15 01:02:42,551 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-15 01:02:38,868 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-15 01:02:44,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 01:02:43,503 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-15 01:02:44,141 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B49EF0485EE,id=93c6ed78-82c5-4760-afbf-9826e9648ce6
scm_1         | 2019-10-15 01:02:38,869 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-15 01:02:44,572 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-15 01:02:43,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 01:02:42,551 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-15 01:02:44,804 INFO impl.RaftServerProxy: 93c6ed78-82c5-4760-afbf-9826e9648ce6: addNew group-AB839E1EB1BF:[078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858] returns group-AB839E1EB1BF:java.util.concurrent.CompletableFuture@4c3bc64b[Not completed]
scm_1         | 2019-10-15 01:02:38,876 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-15 01:02:43,504 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-15 01:02:44,576 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 01:02:42,569 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-15 01:02:44,808 INFO impl.RaftServerImpl: 93c6ed78-82c5-4760-afbf-9826e9648ce6: new RaftServerImpl for group-AB839E1EB1BF:[078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 01:02:38,878 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-15 01:02:43,504 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-15 01:02:44,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 01:02:42,571 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-15 01:02:44,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 01:02:38,920 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-15 01:02:43,505 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 01:02:42,572 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-15 01:02:44,619 INFO segmented.SegmentedRaftLogWorker: new 078820b6-765d-4800-86f0-ad4c310fb451@group-D693DF71B977-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a0f5168-4e55-4198-ab3b-d693df71b977
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-15 01:02:44,808 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-15 01:02:44,809 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 01:02:38,921 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-15 01:02:39,015 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2526224255681493369.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-15 01:02:44,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-15 01:02:42,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-15 01:02:39,023 INFO server.AbstractConnector: Started ServerConnector@7d993902{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-15 01:02:44,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-15 01:02:44,809 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-15 01:02:43,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 01:02:42,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-15 01:02:39,023 INFO server.Server: Started @3819ms
datanode_3    | 2019-10-15 01:02:44,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 01:02:44,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-15 01:02:43,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 01:02:42,671 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3756650694770316483.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-15 01:02:39,025 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-15 01:02:44,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-15 01:02:44,809 INFO impl.RaftServerImpl: 93c6ed78-82c5-4760-afbf-9826e9648ce6@group-AB839E1EB1BF: ConfigurationManager, init=-1: [078820b6-765d-4800-86f0-ad4c310fb451:172.18.0.6:9858, 93c6ed78-82c5-4760-afbf-9826e9648ce6:172.18.0.11:9858, 23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-15 01:02:42,675 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-15 01:02:43,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 01:02:39,026 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-15 01:02:44,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-15 01:02:44,810 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-15 01:02:42,675 INFO server.Server: Started @3430ms
datanode_1    | 2019-10-15 01:02:43,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 01:02:39,027 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-15 01:02:44,621 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-15 01:02:44,810 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-15 01:02:42,679 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-15 01:02:43,519 INFO segmented.SegmentedRaftLogWorker: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-C02F75CF0C67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-15 01:02:44,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-15 01:02:44,810 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/753d6b5c-b9ab-4277-8cc8-ab839e1eb1bf does not exist. Creating ...
scm_1         | 2019-10-15 01:02:39,035 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-15 01:02:42,679 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-15 01:02:43,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-15 01:02:44,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-15 01:02:44,817 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/753d6b5c-b9ab-4277-8cc8-ab839e1eb1bf/in_use.lock acquired by nodename 7@c2b44b9ba213
scm_1         | 2019-10-15 01:02:42,430 INFO net.NetworkTopology: Added a new node: /default-rack/23b74ffd-ad20-44f9-bf30-1d7e671eab95
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-15 01:02:42,680 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-15 01:02:43,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-15 01:02:44,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-15 01:02:44,831 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/753d6b5c-b9ab-4277-8cc8-ab839e1eb1bf has been successfully formatted.
scm_1         | 2019-10-15 01:02:42,430 INFO node.SCMNodeManager: Registered Data node : 23b74ffd-ad20-44f9-bf30-1d7e671eab95{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-15 01:03:06,452 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-09499 for user:hadoop
datanode_1    | 2019-10-15 01:02:43,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-15 01:02:44,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-15 01:02:44,832 [pool-8-thread-1] INFO       - group-AB839E1EB1BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 01:02:42,435 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-15 01:03:06,496 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-12754 for user:hadoop
datanode_3    | 2019-10-15 01:02:44,635 INFO segmented.SegmentedRaftLogWorker: 078820b6-765d-4800-86f0-ad4c310fb451@group-D693DF71B977-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-15 01:02:43,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 01:02:44,832 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 01:02:42,436 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-15 01:03:06,506 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-38913 for user:hadoop
datanode_3    | 2019-10-15 01:02:44,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-15 01:02:43,546 INFO impl.RaftServerImpl: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-C02F75CF0C67: start as a follower, conf=-1: [23b74ffd-ad20-44f9-bf30-1d7e671eab95:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 01:02:44,833 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 01:02:42,436 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-15 01:02:44,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-15 01:02:43,547 INFO impl.RaftServerImpl: 23b74ffd-ad20-44f9-bf30-1d7e671eab95@group-C02F75CF0C67: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 01:02:42,746 INFO net.NetworkTopology: Added a new node: /default-rack/078820b6-765d-4800-86f0-ad4c310fb451
datanode_2    | 2019-10-15 01:02:44,833 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T01:02:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-15 01:03:06,517 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-41484 for user:hadoop
datanode_3    | 2019-10-15 01:02:44,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
