Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-10-15 00:53:06,434 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-15 00:54:15 INFO  CapacityScheduler:954 - Accepted application application_1571100790267_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-15 00:53:29,264 INFO impl.LeaderElection: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65-LeaderElection3: Election REJECTED; received 2 response(s) [dcf4da69-177e-4aab-b971-4d4acfa85728<-7a358108-0d9e-48f5-8d88-e2c6510f44c6#0:FAIL-t2, dcf4da69-177e-4aab-b971-4d4acfa85728<-707fc869-ad9e-48de-a50b-73fa1dbfd759#0:FAIL-t2] and 0 exception(s); dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65:t2, leader=null, voted=dcf4da69-177e-4aab-b971-4d4acfa85728, raftlog=dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858], old=null
nm_1        | 2019-10-15 00:54:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571100790267_0001/container_1571100790267_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-15 00:53:29,263 INFO impl.RaftServerImpl: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-15 00:54:15 INFO  RMAppImpl:912 - application_1571100790267_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-15 00:53:29,266 INFO impl.RaftServerImpl: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:53:29,263 INFO impl.RoleInfo: 7a358108-0d9e-48f5-8d88-e2c6510f44c6: shutdown LeaderElection
nm_1        | 2019-10-15 00:54:31 INFO  ContainersMonitorImpl:567 - container_1571100790267_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-15 00:53:29,266 INFO impl.RoleInfo: dcf4da69-177e-4aab-b971-4d4acfa85728: shutdown LeaderElection
datanode_1  | 2019-10-15 00:53:29,264 INFO impl.RoleInfo: 7a358108-0d9e-48f5-8d88-e2c6510f44c6: start FollowerState
nm_1        | 2019-10-15 00:54:34 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571100790267_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-15 00:54:15 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1571100790267_0001_000001
datanode_2  | 2019-10-15 00:53:29,266 INFO impl.RoleInfo: dcf4da69-177e-4aab-b971-4d4acfa85728: start FollowerState
nm_1        | 2019-10-15 00:54:34 INFO  ContainerLaunch:589 - Container container_1571100790267_0001_01_000002 succeeded 
rm_1        | 2019-10-15 00:54:15 INFO  RMAppAttemptImpl:927 - appattempt_1571100790267_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-15 00:53:34,390 INFO impl.FollowerState: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
nm_1        | 2019-10-15 00:54:34 INFO  ContainerImpl:2126 - Container container_1571100790267_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-15 00:53:34,453 INFO impl.FollowerState: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
rm_1        | 2019-10-15 00:54:15 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-15 00:53:34,390 INFO impl.RoleInfo: dcf4da69-177e-4aab-b971-4d4acfa85728: shutdown FollowerState
nm_1        | 2019-10-15 00:54:34 INFO  ContainerLaunch:745 - Cleaning up container container_1571100790267_0001_01_000002
datanode_1  | 2019-10-15 00:53:34,454 INFO impl.RoleInfo: 7a358108-0d9e-48f5-8d88-e2c6510f44c6: shutdown FollowerState
rm_1        | 2019-10-15 00:54:15 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-15 00:53:34,391 INFO impl.RaftServerImpl: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-15 00:54:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 00:53:34,454 INFO impl.RaftServerImpl: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-15 00:54:15 INFO  LeafQueue:911 - Application application_1571100790267_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-15 00:53:34,391 INFO impl.RoleInfo: dcf4da69-177e-4aab-b971-4d4acfa85728: start LeaderElection
nm_1        | 2019-10-15 00:54:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571100790267_0001/container_1571100790267_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-15 00:53:34,454 INFO impl.RoleInfo: 7a358108-0d9e-48f5-8d88-e2c6510f44c6: start LeaderElection
rm_1        | 2019-10-15 00:54:15 INFO  LeafQueue:941 - Application added - appId: application_1571100790267_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-15 00:54:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571100790267_0001/container_1571100790267_0001_01_000002/container_tokens
datanode_1  | 2019-10-15 00:53:38,299 INFO impl.LeaderElection: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65-LeaderElection4: begin an election at term 3 for -1: [dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 00:54:15 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571100790267_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-15 00:53:38,357 INFO impl.LeaderElection: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65-LeaderElection4: Election REJECTED; received 2 response(s) [7a358108-0d9e-48f5-8d88-e2c6510f44c6<-dcf4da69-177e-4aab-b971-4d4acfa85728#0:FAIL-t3, 7a358108-0d9e-48f5-8d88-e2c6510f44c6<-707fc869-ad9e-48de-a50b-73fa1dbfd759#0:FAIL-t3] and 0 exception(s); 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65:t3, leader=null, voted=7a358108-0d9e-48f5-8d88-e2c6510f44c6, raftlog=7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 00:54:15 INFO  RMAppAttemptImpl:927 - appattempt_1571100790267_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-15 00:53:38,358 INFO impl.RaftServerImpl: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 00:54:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571100790267_0001	CONTAINERID=container_1571100790267_0001_01_000002
rm_1        | 2019-10-15 00:54:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571100790267_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-15 00:53:38,299 INFO impl.LeaderElection: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65-LeaderElection4: begin an election at term 3 for -1: [dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 00:53:38,358 INFO impl.RoleInfo: 7a358108-0d9e-48f5-8d88-e2c6510f44c6: shutdown LeaderElection
nm_1        | 2019-10-15 00:54:34 INFO  ContainerImpl:2126 - Container container_1571100790267_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 00:54:16 INFO  RMContainerImpl:480 - container_1571100790267_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-15 00:53:38,357 INFO impl.LeaderElection: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65-LeaderElection4: Election REJECTED; received 2 response(s) [dcf4da69-177e-4aab-b971-4d4acfa85728<-7a358108-0d9e-48f5-8d88-e2c6510f44c6#0:FAIL-t3, dcf4da69-177e-4aab-b971-4d4acfa85728<-707fc869-ad9e-48de-a50b-73fa1dbfd759#0:FAIL-t3] and 0 exception(s); dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65:t3, leader=null, voted=dcf4da69-177e-4aab-b971-4d4acfa85728, raftlog=dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 00:53:38,358 INFO impl.RoleInfo: 7a358108-0d9e-48f5-8d88-e2c6510f44c6: start FollowerState
nm_1        | 2019-10-15 00:54:34 INFO  ApplicationImpl:512 - Removing container_1571100790267_0001_01_000002 from application application_1571100790267_0001
rm_1        | 2019-10-15 00:54:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1571100790267_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40981, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-15 00:53:38,358 INFO impl.RaftServerImpl: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 00:53:43,472 INFO impl.RaftServerImpl: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:dcf4da69-177e-4aab-b971-4d4acfa85728
datanode_1  | 2019-10-15 00:53:43,473 INFO impl.RoleInfo: 7a358108-0d9e-48f5-8d88-e2c6510f44c6: shutdown FollowerState
rm_1        | 2019-10-15 00:54:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571100790267_0001	CONTAINERID=container_1571100790267_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-15 00:53:38,358 INFO impl.RoleInfo: dcf4da69-177e-4aab-b971-4d4acfa85728: shutdown LeaderElection
datanode_1  | 2019-10-15 00:53:43,474 INFO impl.RoleInfo: 7a358108-0d9e-48f5-8d88-e2c6510f44c6: start FollowerState
rm_1        | 2019-10-15 00:54:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40981 for container : container_1571100790267_0001_01_000001
nm_1        | 2019-10-15 00:54:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571100790267_0001_01_000002
datanode_2  | 2019-10-15 00:53:38,358 INFO impl.RoleInfo: dcf4da69-177e-4aab-b971-4d4acfa85728: start FollowerState
datanode_1  | 2019-10-15 00:53:43,474 INFO impl.FollowerState: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 00:53:43,563 INFO impl.RaftServerImpl: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65: change Leader from null to dcf4da69-177e-4aab-b971-4d4acfa85728 at term 4 for appendEntries, leader elected after 27840ms
rm_1        | 2019-10-15 00:54:16 INFO  RMContainerImpl:480 - container_1571100790267_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 00:54:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571100790267_0001
datanode_2  | 2019-10-15 00:53:43,405 INFO impl.FollowerState: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1  | 2019-10-15 00:53:43,583 INFO impl.RaftServerImpl: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65: set configuration 0: [dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-15 00:54:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571100790267_0001_000001
nm_1        | 2019-10-15 00:54:36 INFO  Server:1845 - Auth successful for appattempt_1571100790267_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 00:53:43,406 INFO impl.RoleInfo: dcf4da69-177e-4aab-b971-4d4acfa85728: shutdown FollowerState
datanode_1  | 2019-10-15 00:53:43,583 INFO segmented.SegmentedRaftLogWorker: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 00:54:36 INFO  ContainerManagerImpl:1070 - Start request for container_1571100790267_0001_01_000003 by user hadoop
rm_1        | 2019-10-15 00:54:16 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571100790267_0001 AttemptId: appattempt_1571100790267_0001_000001 MasterContainer: Container: [ContainerId: container_1571100790267_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40981, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40981 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-15 00:53:43,406 INFO impl.RaftServerImpl: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-15 00:53:43,615 INFO segmented.SegmentedRaftLogWorker: 7a358108-0d9e-48f5-8d88-e2c6510f44c6@group-9B619ECFAE65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b479201-abb1-482c-9f2b-9b619ecfae65/current/log_inprogress_0
nm_1        | 2019-10-15 00:54:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571100790267_0001	CONTAINERID=container_1571100790267_0001_01_000003
rm_1        | 2019-10-15 00:54:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 00:53:43,406 INFO impl.RoleInfo: dcf4da69-177e-4aab-b971-4d4acfa85728: start LeaderElection
rm_1        | 2019-10-15 00:54:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 00:54:36 INFO  ApplicationImpl:463 - Adding container_1571100790267_0001_01_000003 to application application_1571100790267_0001
datanode_2  | 2019-10-15 00:53:43,444 INFO impl.LeaderElection: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65-LeaderElection5: begin an election at term 4 for -1: [dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 00:54:16 INFO  RMAppAttemptImpl:927 - appattempt_1571100790267_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 00:54:36 INFO  ContainerImpl:2126 - Container container_1571100790267_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 00:53:43,488 INFO impl.LeaderElection: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65-LeaderElection5: Election PASSED; received 1 response(s) [dcf4da69-177e-4aab-b971-4d4acfa85728<-707fc869-ad9e-48de-a50b-73fa1dbfd759#0:OK-t4] and 0 exception(s); dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65:t4, leader=null, voted=dcf4da69-177e-4aab-b971-4d4acfa85728, raftlog=dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcf4da69-177e-4aab-b971-4d4acfa85728:172.18.0.5:9858, 7a358108-0d9e-48f5-8d88-e2c6510f44c6:172.18.0.6:9858, 707fc869-ad9e-48de-a50b-73fa1dbfd759:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 00:54:16 INFO  RMAppAttemptImpl:927 - appattempt_1571100790267_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 00:54:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571100790267_0001
rm_1        | 2019-10-15 00:54:16 INFO  AMLauncher:307 - Launching masterappattempt_1571100790267_0001_000001
datanode_2  | 2019-10-15 00:53:43,489 INFO impl.RoleInfo: dcf4da69-177e-4aab-b971-4d4acfa85728: shutdown LeaderElection
nm_1        | 2019-10-15 00:54:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571100790267_0001
rm_1        | 2019-10-15 00:54:16 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571100790267_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40981, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40981 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571100790267_0001_000001
datanode_2  | 2019-10-15 00:53:43,490 INFO impl.RaftServerImpl: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-10-15 00:54:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-15 00:53:43,490 INFO impl.RaftServerImpl: dcf4da69-177e-4aab-b971-4d4acfa85728@group-9B619ECFAE65: change Leader from null to dcf4da69-177e-4aab-b971-4d4acfa85728 at term 4 for becomeLeader, leader elected after 27766ms
rm_1        | 2019-10-15 00:54:16 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571100790267_0001_000001
nm_1        | 2019-10-15 00:54:36 INFO  ShuffleHandler:719 - Added token for job_1571100790267_0001
datanode_2  | 2019-10-15 00:53:43,490 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 00:54:16 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571100790267_0001_000001
nm_1        | 2019-10-15 00:54:36 INFO  ContainerImpl:2126 - Container container_1571100790267_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-15 00:53:43,490 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-15 00:54:36 INFO  ContainerScheduler:511 - Starting container [container_1571100790267_0001_01_000003]
rm_1        | 2019-10-15 00:54:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571100790267_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40981, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40981 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571100790267_0001_000001
datanode_2  | 2019-10-15 00:53:43,491 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 00:54:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 00:54:17 INFO  RMAppAttemptImpl:927 - appattempt_1571100790267_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-15 00:53:43,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 00:53:43,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 00:54:17 INFO  RMContainerImpl:480 - container_1571100790267_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-15 00:53:43,491 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 00:54:36 INFO  ContainerImpl:2126 - Container container_1571100790267_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 00:54:26 INFO  Server:1845 - Auth successful for appattempt_1571100790267_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 00:53:43,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 00:54:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571100790267_0001_01_000003
rm_1        | 2019-10-15 00:54:26 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571100790267_0001_000001
datanode_2  | 2019-10-15 00:53:43,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 00:54:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571100790267_0001/container_1571100790267_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 00:54:26 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571100790267_0001	APPATTEMPTID=appattempt_1571100790267_0001_000001
datanode_2  | 2019-10-15 00:53:43,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 00:54:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571100790267_0001_01_000002]
rm_1        | 2019-10-15 00:54:26 INFO  RMAppAttemptImpl:927 - appattempt_1571100790267_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-15 00:53:43,502 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 00:54:37 INFO  ContainersMonitorImpl:567 - container_1571100790267_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 00:54:26 INFO  RMAppImpl:912 - application_1571100790267_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-15 00:53:43,503 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 00:53:43,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 00:54:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571100790267_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 00:54:40 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571100790267_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-15 00:53:43,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 00:54:28 INFO  RMContainerImpl:480 - container_1571100790267_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 00:54:41 INFO  ContainerLaunch:589 - Container container_1571100790267_0001_01_000003 succeeded 
datanode_2  | 2019-10-15 00:53:43,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 00:54:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1571100790267_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40981, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 00:54:41 INFO  ContainerImpl:2126 - Container container_1571100790267_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 00:54:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571100790267_0001	CONTAINERID=container_1571100790267_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-15 00:53:43,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 00:54:41 INFO  ContainerLaunch:745 - Cleaning up container container_1571100790267_0001_01_000003
rm_1        | 2019-10-15 00:54:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 00:53:43,504 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 00:54:41 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-15 00:53:43,504 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 00:53:43,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
