Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-15 00:59:53,225 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 01:00:01,661 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9: start as a follower, conf=-1: [5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 01:00:07,899 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 01:00:02,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 01:00:01,662 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 01:00:07,900 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 01:00:02,854 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 01:00:01,664 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: start FollowerState
datanode_3_1  | 2019-10-15 01:00:07,904 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 01:00:02,855 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 01:00:01,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEAEF88B2CA9,id=5ecb2227-197e-424e-8ba8-6155aca1b6e0
datanode_1_1  | 2019-10-15 01:00:02,855 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 01:00:07,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 01:00:02,898 INFO segmented.SegmentedRaftLogWorker: new 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407
scm_1         | 2019-10-15 01:00:01,217 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12ecd462-c316-457a-bc03-ee08b4ef5be9, Nodes: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 01:00:02,871 INFO impl.RaftServerProxy: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: addNew group-D962AA9EB407:[8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858] returns group-D962AA9EB407:java.util.concurrent.CompletableFuture@6275006[Not completed]
datanode_1_1  | 2019-10-15 01:00:02,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 01:00:07,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 01:00:01,738 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5af0381-511d-47ca-977f-aeaef88b2ca9, Nodes: 5ecb2227-197e-424e-8ba8-6155aca1b6e0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 01:00:02,875 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: new RaftServerImpl for group-D962AA9EB407:[8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-15 01:00:02,855 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407: ConfigurationManager, init=-1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 01:00:07,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 01:00:02,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 01:00:02,259 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca3a738f-dcd8-4848-8b08-6ce3137c1546, Nodes: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 01:00:02,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 01:00:02,856 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 01:00:07,926 INFO impl.RoleInfo: 424cfaf2-001a-42f6-a325-d247ab8af0c1: start LeaderState
datanode_2_1  | 2019-10-15 01:00:02,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 01:00:02,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0e02cc5-f6f8-4a38-bb6f-71fa8baaa3c7, Nodes: 424cfaf2-001a-42f6-a325-d247ab8af0c1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 01:00:02,876 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 01:00:02,856 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 01:00:07,949 INFO segmented.SegmentedRaftLogWorker: 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-15 01:00:02,921 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a231acb-26e9-469a-a148-d962aa9eb407, Nodes: 5ecb2227-197e-424e-8ba8-6155aca1b6e0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}050dbe26-9321-4f0a-b7ac-b7ce42e75fa1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-15 01:00:02,876 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 01:00:02,856 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407 does not exist. Creating ...
datanode_2_1  | 2019-10-15 01:00:02,902 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 01:00:07,966 INFO impl.RaftServerImpl: 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7: set configuration 0: [424cfaf2-001a-42f6-a325-d247ab8af0c1:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-15 01:00:15,294 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01b1d45f-39a6-4d9e-b108-83db8347c46e, Nodes: 5ecb2227-197e-424e-8ba8-6155aca1b6e0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 01:00:02,876 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 01:00:02,891 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407/in_use.lock acquired by nodename 7@7bcb2750d73f
datanode_3_1  | 2019-10-15 01:00:08,081 INFO segmented.SegmentedRaftLogWorker: 424cfaf2-001a-42f6-a325-d247ab8af0c1@group-71FA8BAAA3C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0e02cc5-f6f8-4a38-bb6f-71fa8baaa3c7/current/log_inprogress_0
datanode_2_1  | 2019-10-15 01:00:02,902 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 01:00:02,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 01:00:02,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407 has been successfully formatted.
datanode_2_1  | 2019-10-15 01:00:02,903 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 01:00:02,876 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407: ConfigurationManager, init=-1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 01:00:02,896 [pool-8-thread-1] INFO       - group-D962AA9EB407: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 01:00:02,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 01:00:02,877 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 01:00:02,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 01:00:02,877 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 01:00:02,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 01:00:02,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 01:00:02,877 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407 does not exist. Creating ...
datanode_2_1  | 2019-10-15 01:00:02,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 01:00:02,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 01:00:02,891 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407/in_use.lock acquired by nodename 7@9e43f5174735
datanode_2_1  | 2019-10-15 01:00:02,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 01:00:02,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 01:00:02,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407 has been successfully formatted.
datanode_1_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 01:00:02,904 INFO segmented.SegmentedRaftLogWorker: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 01:00:02,896 [pool-8-thread-1] INFO       - group-D962AA9EB407: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 01:00:02,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 01:00:02,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 01:00:02,898 INFO segmented.SegmentedRaftLogWorker: new 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407
datanode_2_1  | 2019-10-15 01:00:02,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 01:00:02,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 01:00:02,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 01:00:02,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 01:00:02,905 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 01:00:02,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 01:00:02,910 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407: start as a follower, conf=-1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 01:00:02,910 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 01:00:02,910 INFO impl.RoleInfo: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: start FollowerState
datanode_1_1  | 2019-10-15 01:00:02,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 01:00:02,898 INFO segmented.SegmentedRaftLogWorker: new 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407
datanode_2_1  | 2019-10-15 01:00:02,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D962AA9EB407,id=8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2
datanode_1_1  | 2019-10-15 01:00:02,899 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 01:00:02,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 01:00:07,391 INFO impl.FollowerState: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-6CE3137C1546-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
datanode_1_1  | 2019-10-15 01:00:02,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 01:00:07,394 INFO impl.RoleInfo: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: shutdown FollowerState
datanode_1_1  | 2019-10-15 01:00:02,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 01:00:07,395 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-6CE3137C1546: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 01:00:02,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 01:00:02,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 01:00:07,399 INFO impl.RoleInfo: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: start LeaderElection
datanode_1_1  | 2019-10-15 01:00:02,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 01:00:07,415 INFO impl.LeaderElection: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-6CE3137C1546-LeaderElection1: begin an election at term 1 for -1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 01:00:02,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 01:00:02,899 INFO segmented.SegmentedRaftLogWorker: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 01:00:07,418 INFO impl.RoleInfo: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: shutdown LeaderElection
datanode_4_1  | 2019-10-15 01:00:02,899 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 01:00:02,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 01:00:07,418 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-6CE3137C1546: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 01:00:02,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 01:00:02,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 01:00:07,419 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-6CE3137C1546: change Leader from null to 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2 at term 1 for becomeLeader, leader elected after 5337ms
datanode_4_1  | 2019-10-15 01:00:02,899 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 01:00:07,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 01:00:02,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 01:00:02,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 01:00:07,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 01:00:02,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 01:00:07,430 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 01:00:02,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 01:00:02,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 01:00:07,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 01:00:02,906 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407: start as a follower, conf=-1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 01:00:02,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 01:00:02,906 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 01:00:02,900 INFO segmented.SegmentedRaftLogWorker: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 01:00:07,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 01:00:02,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 01:00:02,906 INFO impl.RoleInfo: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: start FollowerState
datanode_2_1  | 2019-10-15 01:00:07,437 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 01:00:02,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 01:00:02,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D962AA9EB407,id=050dbe26-9321-4f0a-b7ac-b7ce42e75fa1
datanode_2_1  | 2019-10-15 01:00:07,454 INFO impl.RoleInfo: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: start LeaderState
datanode_4_1  | 2019-10-15 01:00:02,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 01:00:06,306 INFO impl.FollowerState: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
datanode_2_1  | 2019-10-15 01:00:07,478 INFO segmented.SegmentedRaftLogWorker: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-6CE3137C1546-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 01:00:02,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 01:00:06,308 INFO impl.RoleInfo: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: shutdown FollowerState
datanode_2_1  | 2019-10-15 01:00:07,491 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-6CE3137C1546: set configuration 0: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 01:00:02,906 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407: start as a follower, conf=-1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 01:00:06,309 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 01:00:07,617 INFO segmented.SegmentedRaftLogWorker: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-6CE3137C1546-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca3a738f-dcd8-4848-8b08-6ce3137c1546/current/log_inprogress_0
datanode_4_1  | 2019-10-15 01:00:02,906 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 01:00:06,314 INFO impl.RoleInfo: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: start LeaderElection
datanode_4_1  | 2019-10-15 01:00:02,906 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: start FollowerState
datanode_2_1  | 2019-10-15 01:00:08,095 INFO impl.FollowerState: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
