Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-10-21 18:52:20,286 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 18:52:23,405 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-21 18:52:27,794 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-21 18:52:28,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 18:52:27,723 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 18:52:28,988 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 18:52:23,405 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 18:52:27,802 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-21 18:52:28,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 18:52:27,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 18:52:28,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:52:23,405 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-21 18:52:27,804 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-21 18:52:27,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:52:28,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:52:23,407 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 18:52:28,286 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-21 18:52:27,727 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 18:52:27,804 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-21 18:52:28,993 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-21 18:52:28,290 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 18:52:23,408 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-21 18:52:27,732 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 18:52:27,805 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-21 18:52:28,998 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-21 18:52:28,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 18:52:23,408 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 18:52:27,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 18:52:29,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 18:52:28,341 INFO segmented.SegmentedRaftLogWorker: new 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fc61888-5b26-4d38-baff-c6248248b3e7
scm_1       | 2019-10-21 18:52:23,409 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-21 18:52:27,824 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-21 18:52:27,786 INFO segmented.SegmentedRaftLogWorker: new 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d971a3b-61d2-4064-a8a5-c49c7f657241
datanode_2  | 2019-10-21 18:52:29,045 INFO segmented.SegmentedRaftLogWorker: new 481602fa-b267-4259-a8f0-4672701008cf@group-331742B5B567-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/470bb529-0776-4143-92eb-331742b5b567
datanode_1  | 2019-10-21 18:52:28,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 18:52:23,414 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-21 18:52:27,827 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-21 18:52:29,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 18:52:28,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 18:52:27,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 18:52:27,828 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-21 18:52:23,416 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 18:52:29,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 18:52:28,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 18:52:27,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 18:52:27,865 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-21 18:52:23,452 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 18:52:29,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:52:28,344 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 18:52:27,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 18:52:27,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 18:52:29,047 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 18:52:23,453 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 18:52:28,345 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 18:52:27,790 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 18:52:27,950 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8995648225056921069.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-21 18:52:23,528 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6777324733047069050.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-21 18:52:29,047 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 18:52:28,345 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 18:52:27,790 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 18:52:27,955 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-21 18:52:23,532 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-21 18:52:29,048 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 18:52:28,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-21 18:52:27,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 18:52:23,533 INFO server.Server: Started @3127ms
datanode_2  | 2019-10-21 18:52:29,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 18:52:28,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 18:52:27,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 18:52:27,955 INFO server.Server: Started @3811ms
scm_1       | 2019-10-21 18:52:23,535 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 18:52:28,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 18:52:29,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-21 18:52:27,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 18:52:27,959 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-21 18:52:23,535 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 18:52:28,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 18:52:29,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 18:52:27,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 18:52:27,959 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 18:52:28,364 INFO segmented.SegmentedRaftLogWorker: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 18:52:29,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 18:52:23,537 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-21 18:52:27,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 18:52:27,961 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-21 18:52:28,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 18:52:29,062 INFO segmented.SegmentedRaftLogWorker: 481602fa-b267-4259-a8f0-4672701008cf@group-331742B5B567-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 18:52:23,544 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-21 18:52:27,816 INFO segmented.SegmentedRaftLogWorker: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 18:52:42,601 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-34480 for user:hadoop
datanode_1  | 2019-10-21 18:52:28,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 18:52:29,068 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 18:52:27,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 18:52:26,676 INFO net.NetworkTopology: Added a new node: /default-rack/8a8c74a0-e6c3-44b7-85f9-93c30b96675f
om_1        | 2019-10-21 18:52:42,629 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-42345 for user:hadoop
datanode_1  | 2019-10-21 18:52:28,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 18:52:29,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 18:52:27,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 18:52:26,676 INFO node.SCMNodeManager: Registered Data node : 8a8c74a0-e6c3-44b7-85f9-93c30b96675f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-21 18:52:42,640 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-69697 for user:hadoop
datanode_1  | 2019-10-21 18:52:28,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 18:52:29,069 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 18:52:27,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 18:52:26,681 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-21 18:52:28,407 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7: start as a follower, conf=-1: [2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858], old=null
om_1        | 2019-10-21 18:52:42,650 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-52565 for user:hadoop
datanode_2  | 2019-10-21 18:52:29,070 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 18:52:27,827 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 18:52:28,409 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 18:52:26,683 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-21 18:52:29,106 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-331742B5B567: start as a follower, conf=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 18:52:27,870 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241: start as a follower, conf=-1: [8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 18:52:28,410 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: start FollowerState
scm_1       | 2019-10-21 18:52:26,684 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-21 18:52:42,658 [IPC Server handler 1 on 9862] INFO       - created volume:vol-4-29360 for user:hadoop
datanode_2  | 2019-10-21 18:52:29,107 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-331742B5B567: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 18:52:28,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6248248B3E7,id=2a9faa91-4e48-46fa-ac43-bb3429528312
scm_1       | 2019-10-21 18:52:26,697 INFO net.NetworkTopology: Added a new node: /default-rack/2a9faa91-4e48-46fa-ac43-bb3429528312
datanode_2  | 2019-10-21 18:52:29,108 INFO impl.RoleInfo: 481602fa-b267-4259-a8f0-4672701008cf: start FollowerState
datanode_1  | 2019-10-21 18:52:28,529 INFO impl.FollowerState: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:118ms
scm_1       | 2019-10-21 18:52:26,698 INFO node.SCMNodeManager: Registered Data node : 2a9faa91-4e48-46fa-ac43-bb3429528312{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 18:52:27,872 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 18:52:29,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-331742B5B567,id=481602fa-b267-4259-a8f0-4672701008cf
datanode_1  | 2019-10-21 18:52:28,531 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: shutdown FollowerState
scm_1       | 2019-10-21 18:52:27,466 INFO net.NetworkTopology: Added a new node: /default-rack/481602fa-b267-4259-a8f0-4672701008cf
datanode_3  | 2019-10-21 18:52:27,874 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: start FollowerState
datanode_2  | 2019-10-21 18:52:29,226 INFO impl.RaftServerProxy: 481602fa-b267-4259-a8f0-4672701008cf: addNew group-3851F9441F70:[481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858] returns group-3851F9441F70:java.util.concurrent.CompletableFuture@207e47d8[Not completed]
datanode_1  | 2019-10-21 18:52:28,532 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 18:52:27,467 INFO node.SCMNodeManager: Registered Data node : 481602fa-b267-4259-a8f0-4672701008cf{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 18:52:27,878 INFO impl.FollowerState: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241-FollowerState: change to CANDIDATE, lastRpcTime:4ms, electionTimeout:3ms
datanode_2  | 2019-10-21 18:52:29,230 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf: new RaftServerImpl for group-3851F9441F70:[481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 18:52:28,535 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: start LeaderElection
datanode_3  | 2019-10-21 18:52:27,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C49C7F657241,id=8a8c74a0-e6c3-44b7-85f9-93c30b96675f
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 18:52:29,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 18:52:27,880 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: shutdown FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 18:52:28,553 INFO impl.LeaderElection: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7-LeaderElection1: begin an election at term 1 for -1: [2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 18:52:29,231 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 18:52:27,880 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 18:52:28,554 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: shutdown LeaderElection
datanode_2  | 2019-10-21 18:52:29,231 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 18:52:27,883 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: start LeaderElection
datanode_1  | 2019-10-21 18:52:28,555 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 18:52:29,231 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 18:52:27,904 INFO impl.LeaderElection: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241-LeaderElection1: begin an election at term 1 for -1: [8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 18:52:28,555 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-C6248248B3E7: change Leader from null to 2a9faa91-4e48-46fa-ac43-bb3429528312 at term 1 for becomeLeader, leader elected after 279ms
scm_1       | 2019-10-21 18:52:27,982 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d971a3b-61d2-4064-a8a5-c49c7f657241, Nodes: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:52:29,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 18:52:27,906 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: shutdown LeaderElection
datanode_1  | 2019-10-21 18:52:28,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 18:52:28,484 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4fc61888-5b26-4d38-baff-c6248248b3e7, Nodes: 2a9faa91-4e48-46fa-ac43-bb3429528312{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:52:29,232 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70: ConfigurationManager, init=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 18:52:27,906 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 18:52:28,560 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 18:52:29,170 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 470bb529-0776-4143-92eb-331742b5b567, Nodes: 481602fa-b267-4259-a8f0-4672701008cf{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:52:29,232 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 18:52:27,906 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-C49C7F657241: change Leader from null to 8a8c74a0-e6c3-44b7-85f9-93c30b96675f at term 1 for becomeLeader, leader elected after 189ms
datanode_1  | 2019-10-21 18:52:28,563 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 18:52:29,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b303d942-e3fc-4aee-9b35-3851f9441f70, Nodes: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2a9faa91-4e48-46fa-ac43-bb3429528312{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}481602fa-b267-4259-a8f0-4672701008cf{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-21 18:52:29,239 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 18:52:27,910 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 18:52:28,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 18:52:42,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,239 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70 does not exist. Creating ...
