Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-10-21 18:46:56,203 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 18:47:05,479 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 18:47:04,754 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 18:47:06,006 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F588DA8FEA4C,id=03c5f719-ad5e-43fb-b292-02a8889efb96
rm_1        | 2019-10-21 18:46:57 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-21 18:46:58 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-21 18:47:03,465 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-21 18:47:05,479 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 18:47:04,754 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 18:47:06,008 INFO impl.FollowerState: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F588DA8FEA4C-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
rm_1        | 2019-10-21 18:46:57 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-21 18:46:58 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-21 18:47:03,677 INFO net.NetworkTopology: Added a new node: /default-rack/fca8767d-d6d9-4d12-b12d-01a34dd33cb1
datanode_2  | 2019-10-21 18:47:05,483 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 18:47:04,758 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 18:47:06,011 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: shutdown FollowerState
rm_1        | 2019-10-21 18:46:57 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-21 18:46:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-21 18:47:03,678 INFO node.SCMNodeManager: Registered Data node : fca8767d-d6d9-4d12-b12d-01a34dd33cb1{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 18:47:05,485 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 18:47:04,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 18:47:06,012 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F588DA8FEA4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 18:46:57 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-21 18:46:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 18:47:04,132 INFO net.NetworkTopology: Added a new node: /default-rack/03c5f719-ad5e-43fb-b292-02a8889efb96
datanode_2  | 2019-10-21 18:47:05,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 18:47:04,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 18:47:06,019 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: start LeaderElection
rm_1        | 2019-10-21 18:46:57 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-21 18:46:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-21 18:47:04,132 INFO node.SCMNodeManager: Registered Data node : 03c5f719-ad5e-43fb-b292-02a8889efb96{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 18:47:05,486 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 18:47:04,764 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 18:47:06,061 INFO impl.LeaderElection: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F588DA8FEA4C-LeaderElection1: begin an election at term 1 for -1: [03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858], old=null
rm_1        | 2019-10-21 18:46:57 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-21 18:46:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-21 18:47:05,505 INFO impl.RoleInfo: fca8767d-d6d9-4d12-b12d-01a34dd33cb1: start LeaderState
datanode_3  | 2019-10-21 18:47:04,784 INFO impl.RoleInfo: 9d649e52-6edb-438c-a263-5969fbd889db: start LeaderState
rm_1        | 2019-10-21 18:46:57 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-21 18:47:06,063 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: shutdown LeaderElection
nm_1        | Oct 21, 2019 6:46:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 18:47:05,526 INFO segmented.SegmentedRaftLogWorker: fca8767d-d6d9-4d12-b12d-01a34dd33cb1@group-8604AADAE1F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 18:47:04,799 INFO segmented.SegmentedRaftLogWorker: 9d649e52-6edb-438c-a263-5969fbd889db@group-76A648452C60-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 18:46:57 INFO  log:192 - Logging initialized @2342ms
datanode_1  | 2019-10-21 18:47:06,064 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F588DA8FEA4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 18:47:05,535 INFO impl.RaftServerImpl: fca8767d-d6d9-4d12-b12d-01a34dd33cb1@group-8604AADAE1F0: set configuration 0: [fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-21 18:47:04,808 INFO impl.RaftServerImpl: 9d649e52-6edb-438c-a263-5969fbd889db@group-76A648452C60: set configuration 0: [9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-21 18:46:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 21, 2019 6:46:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 18:47:06,064 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F588DA8FEA4C: change Leader from null to 03c5f719-ad5e-43fb-b292-02a8889efb96 at term 1 for becomeLeader, leader elected after 292ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 18:47:05,676 INFO segmented.SegmentedRaftLogWorker: fca8767d-d6d9-4d12-b12d-01a34dd33cb1@group-8604AADAE1F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0535c7c3-a93d-454a-94f9-8604aadae1f0/current/log_inprogress_0
rm_1        | 2019-10-21 18:46:57 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-21 18:47:04,916 INFO segmented.SegmentedRaftLogWorker: 9d649e52-6edb-438c-a263-5969fbd889db@group-76A648452C60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f8f6172-a848-4062-9a46-76a648452c60/current/log_inprogress_0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-21 18:47:06,068 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 18:47:06,120 INFO impl.RaftServerProxy: fca8767d-d6d9-4d12-b12d-01a34dd33cb1: addNew group-F08AE301B339:[03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858, fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858, 9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858] returns group-F08AE301B339:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
rm_1        | 2019-10-21 18:46:57 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 18:47:06,105 INFO impl.RaftServerProxy: 9d649e52-6edb-438c-a263-5969fbd889db: addNew group-F08AE301B339:[03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858, fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858, 9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858] returns group-F08AE301B339:java.util.concurrent.CompletableFuture@33627fd7[Not completed]
nm_1        | Oct 21, 2019 6:46:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 18:47:06,068 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 18:47:04,794 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f8f6172-a848-4062-9a46-76a648452c60, Nodes: 9d649e52-6edb-438c-a263-5969fbd889db{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:47:06,124 INFO impl.RaftServerImpl: fca8767d-d6d9-4d12-b12d-01a34dd33cb1: new RaftServerImpl for group-F08AE301B339:[03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858, fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858, 9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-21 18:46:57 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-21 18:47:06,109 INFO impl.RaftServerImpl: 9d649e52-6edb-438c-a263-5969fbd889db: new RaftServerImpl for group-F08AE301B339:[03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858, fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858, 9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-21 18:47:06,070 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 18:47:05,344 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0535c7c3-a93d-454a-94f9-8604aadae1f0, Nodes: fca8767d-d6d9-4d12-b12d-01a34dd33cb1{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:47:06,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-21 18:46:57 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-21 18:47:06,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 21, 2019 6:46:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-21 18:47:06,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 18:47:06,064 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6857f39-1f4f-4029-be98-f588da8fea4c, Nodes: 03c5f719-ad5e-43fb-b292-02a8889efb96{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-21 18:46:57 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-21 18:47:06,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-21 18:47:06,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 18:47:06,185 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cc50e50-4f93-4860-8a58-f08ae301b339, Nodes: fca8767d-d6d9-4d12-b12d-01a34dd33cb1{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9d649e52-6edb-438c-a263-5969fbd889db{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}03c5f719-ad5e-43fb-b292-02a8889efb96{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-21 18:47:06,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-21 18:46:57 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-21 18:47:06,110 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 21, 2019 6:46:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 18:47:06,076 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 18:47:29,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 18:46:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-21 18:47:06,125 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 18:47:06,098 INFO impl.RoleInfo: 03c5f719-ad5e-43fb-b292-02a8889efb96: start LeaderState
scm_1       | 2019-10-21 18:47:45,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 18:46:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 18:47:06,110 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 18:47:06,125 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 21, 2019 6:46:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 18:47:06,119 INFO segmented.SegmentedRaftLogWorker: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F588DA8FEA4C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:47:55,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-21 18:46:57 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-21 18:47:06,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 18:47:57,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:47:06,127 INFO impl.RaftServerProxy: 03c5f719-ad5e-43fb-b292-02a8889efb96: addNew group-F08AE301B339:[03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858, fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858, 9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858] returns group-F08AE301B339:java.util.concurrent.CompletableFuture@30da28bb[Not completed]
datanode_3  | 2019-10-21 18:47:06,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 18:46:57 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-21 18:47:06,125 INFO impl.RaftServerImpl: fca8767d-d6d9-4d12-b12d-01a34dd33cb1@group-F08AE301B339: ConfigurationManager, init=-1: [03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858, fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858, 9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 21, 2019 6:47:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 18:47:57,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:47:06,129 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F588DA8FEA4C: set configuration 0: [03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-21 18:47:06,111 INFO impl.RaftServerImpl: 9d649e52-6edb-438c-a263-5969fbd889db@group-F08AE301B339: ConfigurationManager, init=-1: [03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858, fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858, 9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-21 18:46:57 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-21 18:47:06,126 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 18:47:58,600 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 18:47:06,131 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96: new RaftServerImpl for group-F08AE301B339:[03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858, fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858, 9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 18:47:06,111 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-21 18:46:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-21 18:47:06,126 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 18:47:58,929 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 18:47:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4223694213315276388.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-21 18:47:06,111 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-21 18:46:58 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-21 18:47:59,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:47:06,126 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339 does not exist. Creating ...
datanode_1  | 2019-10-21 18:47:06,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 18:47:00 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-21 18:47:06,112 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339 does not exist. Creating ...
rm_1        | 2019-10-21 18:46:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-21 18:47:59,825 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:47:06,140 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339/in_use.lock acquired by nodename 7@4d4e199b6f48
datanode_1  | 2019-10-21 18:47:06,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-21 18:47:00 INFO  Server:419 - Started @5337ms
rm_1        | 2019-10-21 18:46:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-21 18:48:11,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,126 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339/in_use.lock acquired by nodename 7@a63e0bbd33d7
datanode_2  | 2019-10-21 18:47:06,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339 has been successfully formatted.
datanode_1  | 2019-10-21 18:47:06,131 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 18:47:00 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-21 18:46:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-21 18:48:11,674 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,140 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339 has been successfully formatted.
datanode_1  | 2019-10-21 18:47:06,132 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 18:47:06,154 [pool-8-thread-1] INFO       - group-F08AE301B339: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-21 18:46:58 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-21 18:47:00 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41463
scm_1       | 2019-10-21 18:48:37,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,140 [pool-8-thread-1] INFO       - group-F08AE301B339: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 18:47:06,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 18:47:06,154 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-21 18:46:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-21 18:47:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-21 18:48:38,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,141 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 18:47:06,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 18:47:06,132 INFO impl.RaftServerImpl: 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339: ConfigurationManager, init=-1: [03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858, fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858, 9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
