Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-21 18:53:00,965 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-21 18:53:09,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 18:53:08,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 18:53:07,473 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-21 18:53:08,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 18:53:04,512 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-21 18:53:08,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-21 18:53:09,217 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-21 18:53:08,597 INFO segmented.SegmentedRaftLogWorker: new dd9b93ac-88de-470e-999b-a01158b70551@group-061B6A321F82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0356027-3f30-4351-a7df-061b6a321f82
datanode_1_1  | 2019-10-21 18:53:07,478 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-21 18:53:08,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-21 18:53:08,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-21 18:53:09,222 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-21 18:53:08,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 18:53:07,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 18:53:08,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 18:53:09,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-21 18:53:08,107 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-21 18:53:04,514 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-21 18:53:08,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 18:53:07,517 INFO segmented.SegmentedRaftLogWorker: new 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-02ABEE1FAB9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/332ea251-2bb8-4bfc-8410-02abee1fab9f
datanode_4_1  | 2019-10-21 18:53:08,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-21 18:53:09,269 INFO segmented.SegmentedRaftLogWorker: new c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7@group-EE0BAF433AF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b61a2763-80bc-42df-9cc1-ee0baf433af0
om_1          | 2019-10-21 18:53:08,138 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-21 18:53:04,520 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-21 18:53:08,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 18:53:07,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 18:53:08,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-21 18:53:09,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-21 18:53:08,142 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-21 18:53:06,514 INFO net.NetworkTopology: Added a new node: /rack1/77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6
datanode_1_1  | 2019-10-21 18:53:07,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 18:53:08,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 18:53:08,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-21 18:53:09,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-21 18:53:08,143 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-21 18:53:06,515 INFO node.SCMNodeManager: Registered Data node : 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-21 18:53:07,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 18:53:08,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 18:53:08,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 18:53:09,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 18:53:08,183 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-21 18:53:06,519 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-21 18:53:07,519 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 18:53:08,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 18:53:08,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 18:53:09,271 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-21 18:53:08,184 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-21 18:53:06,521 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-21 18:53:08,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 18:53:07,519 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 18:53:08,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 18:53:09,272 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-21 18:53:08,298 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10753853738283290973.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-21 18:53:06,522 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-21 18:53:08,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 18:53:07,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 18:53:08,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 18:53:09,272 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-21 18:53:08,303 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-21 18:53:06,874 INFO net.NetworkTopology: Added a new node: /rack2/8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76
datanode_3_1  | 2019-10-21 18:53:08,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-21 18:53:07,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 18:53:08,038 INFO segmented.SegmentedRaftLogWorker: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-E9DADE7C5C4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-21 18:53:09,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 18:53:08,303 INFO server.Server: Started @3419ms
scm_1         | 2019-10-21 18:53:06,874 INFO node.SCMNodeManager: Registered Data node : 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-21 18:53:08,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-21 18:53:07,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 18:53:08,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 18:53:09,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 18:53:08,307 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-21 18:53:06,982 INFO net.NetworkTopology: Added a new node: /rack1/dd9b93ac-88de-470e-999b-a01158b70551
datanode_3_1  | 2019-10-21 18:53:08,615 INFO segmented.SegmentedRaftLogWorker: dd9b93ac-88de-470e-999b-a01158b70551@group-061B6A321F82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-21 18:53:07,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 18:53:08,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 18:53:09,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 18:53:08,307 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-21 18:53:06,982 INFO node.SCMNodeManager: Registered Data node : dd9b93ac-88de-470e-999b-a01158b70551{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 18:53:08,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-21 18:53:07,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 18:53:08,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-21 18:53:09,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-21 18:53:08,309 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-21 18:53:08,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-21 18:53:07,532 INFO segmented.SegmentedRaftLogWorker: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-02ABEE1FAB9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-21 18:53:09,286 INFO segmented.SegmentedRaftLogWorker: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7@group-EE0BAF433AF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 18:53:08,043 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-21 18:53:22,393 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-66461 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-21 18:53:07,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 18:53:08,069 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-E9DADE7C5C4B: start as a follower, conf=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-21 18:53:09,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 18:53:08,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-21 18:53:22,423 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-50876 for user:hadoop
datanode_1_1  | 2019-10-21 18:53:07,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 18:53:08,070 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-E9DADE7C5C4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 18:53:09,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-21 18:53:08,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-21 18:53:22,431 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-72142 for user:hadoop
datanode_1_1  | 2019-10-21 18:53:07,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 18:53:08,071 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: start FollowerState
datanode_3_1  | 2019-10-21 18:53:08,664 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-061B6A321F82: start as a follower, conf=-1: [dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 18:53:09,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-21 18:53:07,538 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 18:53:08,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9DADE7C5C4B,id=8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76
datanode_3_1  | 2019-10-21 18:53:08,665 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-061B6A321F82: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 18:53:09,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 18:53:07,310 INFO net.NetworkTopology: Added a new node: /rack1/c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7
datanode_1_1  | 2019-10-21 18:53:07,564 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-02ABEE1FAB9F: start as a follower, conf=-1: [77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-21 18:53:08,667 INFO impl.RoleInfo: dd9b93ac-88de-470e-999b-a01158b70551: start FollowerState
datanode_4_1  | 2019-10-21 18:53:08,165 INFO impl.FollowerState: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-E9DADE7C5C4B-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
om_1          | 2019-10-21 18:53:22,439 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-37738 for user:hadoop
datanode_2_1  | 2019-10-21 18:53:09,338 INFO impl.RaftServerImpl: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7@group-EE0BAF433AF0: start as a follower, conf=-1: [c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7:10.5.0.5:9858], old=null
scm_1         | 2019-10-21 18:53:07,310 INFO node.SCMNodeManager: Registered Data node : c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-21 18:53:07,565 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-02ABEE1FAB9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-21 18:53:08,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-061B6A321F82,id=dd9b93ac-88de-470e-999b-a01158b70551
datanode_4_1  | 2019-10-21 18:53:08,167 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: shutdown FollowerState
datanode_2_1  | 2019-10-21 18:53:09,340 INFO impl.RaftServerImpl: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7@group-EE0BAF433AF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-21 18:53:22,446 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-07707 for user:hadoop
scm_1         | 2019-10-21 18:53:07,654 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 332ea251-2bb8-4bfc-8410-02abee1fab9f, Nodes: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-21 18:53:07,566 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: start FollowerState
datanode_3_1  | 2019-10-21 18:53:08,839 INFO impl.FollowerState: dd9b93ac-88de-470e-999b-a01158b70551@group-061B6A321F82-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:171ms
datanode_4_1  | 2019-10-21 18:53:08,167 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-E9DADE7C5C4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 18:53:09,341 INFO impl.RoleInfo: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7: start FollowerState
scm_1         | 2019-10-21 18:53:08,139 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a44d831d-277e-4ea5-b521-e9dade7c5c4b, Nodes: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-21 18:53:07,569 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02ABEE1FAB9F,id=77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6
datanode_3_1  | 2019-10-21 18:53:08,841 INFO impl.RoleInfo: dd9b93ac-88de-470e-999b-a01158b70551: shutdown FollowerState
datanode_4_1  | 2019-10-21 18:53:08,170 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: start LeaderElection
datanode_2_1  | 2019-10-21 18:53:09,346 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE0BAF433AF0,id=c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7
scm_1         | 2019-10-21 18:53:08,745 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0356027-3f30-4351-a7df-061b6a321f82, Nodes: dd9b93ac-88de-470e-999b-a01158b70551{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-21 18:53:07,610 INFO impl.FollowerState: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-02ABEE1FAB9F-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_4_1  | 2019-10-21 18:53:08,185 INFO impl.LeaderElection: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-E9DADE7C5C4B-LeaderElection1: begin an election at term 1 for -1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 18:53:08,842 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-061B6A321F82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 18:53:09,522 INFO impl.FollowerState: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7@group-EE0BAF433AF0-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:180ms
scm_1         | 2019-10-21 18:53:09,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b61a2763-80bc-42df-9cc1-ee0baf433af0, Nodes: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-21 18:53:07,613 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: shutdown FollowerState
datanode_4_1  | 2019-10-21 18:53:08,187 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: shutdown LeaderElection
datanode_3_1  | 2019-10-21 18:53:08,846 INFO impl.RoleInfo: dd9b93ac-88de-470e-999b-a01158b70551: start LeaderElection
datanode_2_1  | 2019-10-21 18:53:09,524 INFO impl.RoleInfo: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7: shutdown FollowerState
scm_1         | 2019-10-21 18:53:09,541 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 853d824f-536c-40b5-9aa8-13cdc985183d, Nodes: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}dd9b93ac-88de-470e-999b-a01158b70551{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-21 18:53:07,613 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-02ABEE1FAB9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 18:53:08,188 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-E9DADE7C5C4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-21 18:53:08,861 INFO impl.LeaderElection: dd9b93ac-88de-470e-999b-a01158b70551@group-061B6A321F82-LeaderElection1: begin an election at term 1 for -1: [dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 18:53:09,525 INFO impl.RaftServerImpl: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7@group-EE0BAF433AF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-21 18:53:22,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:07,617 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: start LeaderElection
datanode_3_1  | 2019-10-21 18:53:08,863 INFO impl.RoleInfo: dd9b93ac-88de-470e-999b-a01158b70551: shutdown LeaderElection
datanode_4_1  | 2019-10-21 18:53:08,188 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-E9DADE7C5C4B: change Leader from null to 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76 at term 1 for becomeLeader, leader elected after 220ms
datanode_2_1  | 2019-10-21 18:53:09,528 INFO impl.RoleInfo: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7: start LeaderElection
scm_1         | 2019-10-21 18:53:22,685 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf535fdf-f417-4fb9-b489-22da8a7b2449, Nodes: dd9b93ac-88de-470e-999b-a01158b70551{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-21 18:53:07,631 INFO impl.LeaderElection: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-02ABEE1FAB9F-LeaderElection1: begin an election at term 1 for -1: [77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-21 18:53:08,864 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-061B6A321F82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
