Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
scm_1       | 2019-10-21 18:53:45,841 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 18:53:53,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 18:53:53,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 18:53:53,191 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-21 18:53:52,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:53:49,237 INFO server.Server: Started @2988ms
datanode_3  | 2019-10-21 18:53:53,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:53:53,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 18:53:53,192 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 18:53:52,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 18:53:49,240 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 18:53:53,173 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 18:53:53,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 18:53:53,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 18:53:52,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 18:53:49,240 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 18:53:53,173 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 18:53:53,660 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 18:53:53,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 18:53:52,665 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 18:53:53,660 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 18:53:53,303 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1579395346896354718.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-21 18:53:49,242 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-21 18:53:53,174 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 18:53:52,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 18:53:53,307 INFO server.AbstractConnector: Started ServerConnector@2d8186ef{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-21 18:53:53,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 18:53:53,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 18:53:52,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 18:53:49,248 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-21 18:53:53,307 INFO server.Server: Started @3652ms
datanode_3  | 2019-10-21 18:53:53,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 18:53:53,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 18:53:52,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 18:53:51,721 INFO net.NetworkTopology: Added a new node: /default-rack/37664046-81a0-41ab-9d89-a8c51b9ee05c
om_1        | 2019-10-21 18:53:53,310 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 18:53:53,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 18:53:53,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 18:53:52,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 18:53:51,721 INFO node.SCMNodeManager: Registered Data node : 37664046-81a0-41ab-9d89-a8c51b9ee05c{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-21 18:53:53,310 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 18:53:53,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 18:53:53,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 18:53:52,677 INFO segmented.SegmentedRaftLogWorker: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 18:53:51,724 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-21 18:53:53,312 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-21 18:53:53,189 INFO segmented.SegmentedRaftLogWorker: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-15D513F14CB5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 18:53:53,671 INFO segmented.SegmentedRaftLogWorker: 3506944f-edf0-44af-996c-753c149ae250@group-DF0E0620656A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 18:53:52,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 18:53:51,724 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-21 18:54:08,223 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-10996 for user:hadoop
datanode_3  | 2019-10-21 18:53:53,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 18:53:53,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 18:53:52,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 18:53:51,725 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-21 18:54:08,250 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-86972 for user:hadoop
datanode_3  | 2019-10-21 18:53:53,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 18:53:53,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 18:53:52,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 18:53:51,865 INFO net.NetworkTopology: Added a new node: /default-rack/a626ff56-0d2e-4d76-ac3b-fcb867299781
om_1        | 2019-10-21 18:54:08,260 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-38469 for user:hadoop
datanode_3  | 2019-10-21 18:53:53,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 18:53:53,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 18:53:52,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 18:53:51,865 INFO node.SCMNodeManager: Registered Data node : a626ff56-0d2e-4d76-ac3b-fcb867299781{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 18:53:53,195 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 18:53:53,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 18:53:52,716 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7: start as a follower, conf=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858], old=null
om_1        | 2019-10-21 18:54:08,269 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-63399 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 18:53:53,221 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-15D513F14CB5: start as a follower, conf=-1: [a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858], old=null
datanode_1  | 2019-10-21 18:53:52,717 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 18:53:53,704 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-DF0E0620656A: start as a follower, conf=-1: [3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 18:53:53,222 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-15D513F14CB5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 18:53:52,718 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: start FollowerState
datanode_2  | 2019-10-21 18:53:53,705 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-DF0E0620656A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-21 18:54:08,276 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-22646 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 18:53:53,223 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: start FollowerState
datanode_1  | 2019-10-21 18:53:52,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06CBDCC89EB7,id=37664046-81a0-41ab-9d89-a8c51b9ee05c
datanode_2  | 2019-10-21 18:53:53,705 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: start FollowerState
om_1        | 2019-10-21 18:54:22,238 [IPC Server handler 5 on 9862] INFO       - created volume:rdisi for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 18:53:53,226 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15D513F14CB5,id=a626ff56-0d2e-4d76-ac3b-fcb867299781
datanode_1  | 2019-10-21 18:53:52,817 INFO impl.FollowerState: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:98ms
datanode_2  | 2019-10-21 18:53:53,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF0E0620656A,id=3506944f-edf0-44af-996c-753c149ae250
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 18:53:53,264 INFO impl.FollowerState: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-15D513F14CB5-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_1  | 2019-10-21 18:53:52,819 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: shutdown FollowerState
datanode_2  | 2019-10-21 18:53:53,822 INFO impl.FollowerState: 3506944f-edf0-44af-996c-753c149ae250@group-DF0E0620656A-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
scm_1       | 2019-10-21 18:53:52,812 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52ca56b5-d4da-40cc-beab-06cbdcc89eb7, Nodes: 37664046-81a0-41ab-9d89-a8c51b9ee05c{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 18:53:53,270 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: shutdown FollowerState
datanode_1  | 2019-10-21 18:53:52,819 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 18:53:53,824 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: shutdown FollowerState
scm_1       | 2019-10-21 18:53:53,076 INFO net.NetworkTopology: Added a new node: /default-rack/3506944f-edf0-44af-996c-753c149ae250
datanode_3  | 2019-10-21 18:53:53,270 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-15D513F14CB5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 18:53:52,822 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: start LeaderElection
datanode_2  | 2019-10-21 18:53:53,824 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-DF0E0620656A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 18:53:53,076 INFO node.SCMNodeManager: Registered Data node : 3506944f-edf0-44af-996c-753c149ae250{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 18:53:52,836 INFO impl.LeaderElection: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7-LeaderElection1: begin an election at term 1 for -1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-21 18:53:53,274 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: start LeaderElection
datanode_2  | 2019-10-21 18:53:53,828 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: start LeaderElection
scm_1       | 2019-10-21 18:53:53,280 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5daafd87-6a09-477a-84d1-15d513f14cb5, Nodes: a626ff56-0d2e-4d76-ac3b-fcb867299781{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 18:53:52,838 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: shutdown LeaderElection
datanode_3  | 2019-10-21 18:53:53,289 INFO impl.LeaderElection: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-15D513F14CB5-LeaderElection1: begin an election at term 1 for -1: [a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 18:53:53,832 INFO impl.LeaderElection: 3506944f-edf0-44af-996c-753c149ae250@group-DF0E0620656A-LeaderElection1: begin an election at term 1 for -1: [3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:53:53,758 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 775ce176-65e3-4665-8aa7-df0e0620656a, Nodes: 3506944f-edf0-44af-996c-753c149ae250{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 18:53:52,839 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 18:53:53,833 INFO impl.RaftServerProxy: 3506944f-edf0-44af-996c-753c149ae250: addNew group-4E5AED53546C:[37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858] returns group-4E5AED53546C:java.util.concurrent.CompletableFuture@16ad59ca[Not completed]
scm_1       | 2019-10-21 18:53:53,892 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 98800f5f-e764-4793-9275-4e5aed53546c, Nodes: a626ff56-0d2e-4d76-ac3b-fcb867299781{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}37664046-81a0-41ab-9d89-a8c51b9ee05c{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}3506944f-edf0-44af-996c-753c149ae250{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-21 18:53:53,291 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: shutdown LeaderElection
datanode_1  | 2019-10-21 18:53:52,839 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7: change Leader from null to 37664046-81a0-41ab-9d89-a8c51b9ee05c at term 1 for becomeLeader, leader elected after 232ms
scm_1       | 2019-10-21 18:54:08,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,834 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: shutdown LeaderElection
datanode_3  | 2019-10-21 18:53:53,291 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-15D513F14CB5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 18:53:52,843 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 18:54:08,546 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74dede92-b222-4e42-a899-45c279087e77, Nodes: 37664046-81a0-41ab-9d89-a8c51b9ee05c{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-21 18:53:53,835 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-DF0E0620656A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 18:53:53,292 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-15D513F14CB5: change Leader from null to a626ff56-0d2e-4d76-ac3b-fcb867299781 at term 1 for becomeLeader, leader elected after 175ms
datanode_1  | 2019-10-21 18:53:52,843 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 18:54:10,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,835 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-DF0E0620656A: change Leader from null to 3506944f-edf0-44af-996c-753c149ae250 at term 1 for becomeLeader, leader elected after 219ms
datanode_3  | 2019-10-21 18:53:53,296 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 18:53:52,846 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 18:54:10,366 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,835 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250: new RaftServerImpl for group-4E5AED53546C:[37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 18:53:53,296 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 18:53:52,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 18:54:10,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 18:53:53,300 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 18:53:52,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 18:54:10,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 18:53:53,303 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 18:53:52,850 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 18:54:10,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,836 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:53:53,303 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 18:53:52,862 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: start LeaderState
scm_1       | 2019-10-21 18:54:10,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,836 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 18:53:53,303 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 18:53:52,880 INFO segmented.SegmentedRaftLogWorker: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:54:10,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:53:53,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 18:53:53,316 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: start LeaderState
scm_1       | 2019-10-21 18:54:10,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:52,888 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7: set configuration 0: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-21 18:53:53,836 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C: ConfigurationManager, init=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 18:53:53,338 INFO segmented.SegmentedRaftLogWorker: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-15D513F14CB5-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:54:10,825 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:52,984 INFO segmented.SegmentedRaftLogWorker: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-06CBDCC89EB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52ca56b5-d4da-40cc-beab-06cbdcc89eb7/current/log_inprogress_0
datanode_2  | 2019-10-21 18:53:53,836 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 18:54:10,864 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:53,346 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-15D513F14CB5: set configuration 0: [a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-21 18:53:53,803 INFO impl.RaftServerProxy: 37664046-81a0-41ab-9d89-a8c51b9ee05c: addNew group-4E5AED53546C:[37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858] returns group-4E5AED53546C:java.util.concurrent.CompletableFuture@2be82943[Not completed]
datanode_2  | 2019-10-21 18:53:53,837 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 18:54:10,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
