Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1
scm_1         | 2019-10-15 22:47:44,391 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-15 22:47:52,651 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: new RaftServerImpl for group-CC94D5AB885E:[36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 22:47:48,535 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 22:47:52,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-15T22:47:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-15 22:47:51,673 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-15 22:47:52,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 22:47:48,536 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-15 22:47:52,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-15 22:47:51,440 INFO impl.RaftServerProxy: 09b27031-ab6d-45d4-8b80-88116f6a7134: addNew group-6CB9038F729F:[09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858] returns group-6CB9038F729F:java.util.concurrent.CompletableFuture@2810158a[Not completed]
grafana_1     | t=2019-10-15T22:47:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-15 22:47:51,674 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-15 22:47:52,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 22:47:48,540 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-15 22:47:52,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-15 22:47:51,459 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134: new RaftServerImpl for group-6CB9038F729F:[09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T22:47:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-15 22:47:51,675 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-15 22:47:52,659 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-15 22:47:52,101 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D: ConfigurationManager, init=-1: [6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 22:47:48,542 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-15 22:47:51,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-15 22:47:52,253 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-15 22:47:52,660 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-15 22:47:52,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 22:47:48,576 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-15 22:47:51,461 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-15 22:47:52,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 22:47:52,267 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-15 22:47:52,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-15 22:47:51,461 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 22:47:48,577 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-15 22:47:52,668 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E: ConfigurationManager, init=-1: [36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 22:47:52,314 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1    | 2019-10-15 22:47:52,108 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1efc668c-f6a7-4190-bbe1-c50dfcf98f2d does not exist. Creating ...
datanode_3    | 2019-10-15 22:47:51,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 22:47:48,671 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3971795546499951594.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-15 22:47:52,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 22:47:52,392 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-15 22:47:51,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 22:47:48,676 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-15 22:47:52,141 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1efc668c-f6a7-4190-bbe1-c50dfcf98f2d/in_use.lock acquired by nodename 7@dfe0a8926428
datanode_2    | 2019-10-15 22:47:52,674 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-15 22:47:52,675 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f806a60-28f6-47ec-b5a6-cc94d5ab885e does not exist. Creating ...
om_1          | 2019-10-15 22:47:52,435 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-15 22:47:51,511 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F: ConfigurationManager, init=-1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 22:47:48,676 INFO server.Server: Started @3767ms
datanode_1    | 2019-10-15 22:47:52,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1efc668c-f6a7-4190-bbe1-c50dfcf98f2d has been successfully formatted.
om_1          | 2019-10-15 22:47:52,435 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-15 22:47:48,678 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-15 22:47:51,512 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-15 22:47:52,162 [pool-8-thread-1] INFO       - group-C50DFCF98F2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 22:47:52,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f806a60-28f6-47ec-b5a6-cc94d5ab885e/in_use.lock acquired by nodename 7@d1c14a0ccb65
om_1          | 2019-10-15 22:47:52,472 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-15 22:47:48,679 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-15 22:47:51,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-15 22:47:52,162 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 22:47:52,473 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-15 22:47:52,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f806a60-28f6-47ec-b5a6-cc94d5ab885e has been successfully formatted.
scm_1         | 2019-10-15 22:47:48,682 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-15 22:47:51,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0316821-ed61-48fa-ad2a-6cb9038f729f does not exist. Creating ...
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-15 22:47:52,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 22:47:52,505 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-15 22:47:52,711 [pool-8-thread-1] INFO       - group-CC94D5AB885E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 22:47:51,554 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0316821-ed61-48fa-ad2a-6cb9038f729f/in_use.lock acquired by nodename 7@9ec65a9437e3
datanode_1    | 2019-10-15 22:47:52,169 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-15 22:47:52,646 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 22:47:48,691 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-15 22:47:52,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-15 22:47:51,569 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0316821-ed61-48fa-ad2a-6cb9038f729f has been successfully formatted.
datanode_1    | 2019-10-15 22:47:52,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-15 22:47:52,650 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-15 22:47:52,713 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 22:47:50,556 INFO net.NetworkTopology: Added a new node: /default-rack/09b27031-ab6d-45d4-8b80-88116f6a7134
datanode_1    | 2019-10-15 22:47:52,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-10-15 22:47:51,573 [pool-8-thread-1] INFO       - group-6CB9038F729F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-15 22:47:52,656 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-15 22:47:52,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 22:47:50,556 INFO node.SCMNodeManager: Registered Data node : 09b27031-ab6d-45d4-8b80-88116f6a7134{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-15 22:47:52,172 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-15 22:47:51,573 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 22:47:52,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-15 22:47:52,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-15 22:47:52,177 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 22:47:50,563 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-15 22:47:52,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-15 22:47:52,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 22:47:50,564 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-15 22:47:52,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 22:47:51,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-15 22:47:52,659 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-15 22:47:52,721 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 22:47:50,564 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-15 22:47:52,215 INFO segmented.SegmentedRaftLogWorker: new 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1efc668c-f6a7-4190-bbe1-c50dfcf98f2d
datanode_3    | 2019-10-15 22:47:51,583 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-15 22:47:52,678 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-15 22:47:52,725 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 22:47:50,823 INFO net.NetworkTopology: Added a new node: /default-rack/36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42
datanode_1    | 2019-10-15 22:47:52,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 22:47:51,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 22:47:52,681 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-15 22:47:52,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-15 22:47:52,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 22:47:50,824 INFO node.SCMNodeManager: Registered Data node : 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-15 22:47:51,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 22:47:52,682 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-15 22:47:52,769 INFO segmented.SegmentedRaftLogWorker: new 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f806a60-28f6-47ec-b5a6-cc94d5ab885e
scm_1         | 2019-10-15 22:47:50,999 INFO net.NetworkTopology: Added a new node: /default-rack/6fb03883-a771-4e49-92e5-00c8938e737b
datanode_1    | 2019-10-15 22:47:52,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T22:47:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-15 22:47:51,586 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 22:47:52,720 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-15 22:47:52,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 22:47:50,999 INFO node.SCMNodeManager: Registered Data node : 6fb03883-a771-4e49-92e5-00c8938e737b{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-15 22:47:52,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-15 22:47:51,590 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 22:47:52,721 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-15 22:47:52,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-15 22:47:52,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-15 22:47:51,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 22:47:52,834 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11427477543009408731.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-15 22:47:52,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-15 22:47:52,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-15 22:47:52,840 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-15 22:47:51,628 INFO segmented.SegmentedRaftLogWorker: new 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0316821-ed61-48fa-ad2a-6cb9038f729f
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-15 22:47:52,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-15 22:47:52,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-15 22:47:52,840 INFO server.Server: Started @3880ms
datanode_3    | 2019-10-15 22:47:51,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-15 22:47:52,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-15 22:47:52,771 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-15 22:47:52,843 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-15 22:47:51,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-15 22:47:52,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-15 22:47:52,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-15 22:47:52,843 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-15 22:47:51,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 22:47:51,790 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0316821-ed61-48fa-ad2a-6cb9038f729f, Nodes: 09b27031-ab6d-45d4-8b80-88116f6a7134{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-15 22:47:52,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-15 22:47:52,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-15 22:47:52,846 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-15 22:47:51,630 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 22:47:52,332 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1efc668c-f6a7-4190-bbe1-c50dfcf98f2d, Nodes: 6fb03883-a771-4e49-92e5-00c8938e737b{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-15 22:47:52,231 INFO segmented.SegmentedRaftLogWorker: 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-15 22:47:52,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-15 22:48:06,911 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-49507 for user:hadoop
datanode_3    | 2019-10-15 22:47:51,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 22:47:52,893 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f806a60-28f6-47ec-b5a6-cc94d5ab885e, Nodes: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 22:47:52,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-15 22:47:52,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 22:48:06,936 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-53068 for user:hadoop
datanode_3    | 2019-10-15 22:47:51,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
