Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-15 22:38:12,166 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 22:38:21,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-15 22:38:21,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 22:38:25,299 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 22:38:20,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 22:38:17,798 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 22:38:13 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-15 22:38:21,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-15 22:38:21,948 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 22:38:25,301 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-15 22:38:20,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 22:38:17,846 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-15 22:38:13 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-15 22:38:21,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-10-15 22:38:21,954 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 22:38:25,302 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 22:38:20,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 22:38:17,848 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 22:38:13 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:41175
datanode_2  | 2019-10-15 22:38:21,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-15 22:38:21,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:38:20,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 22:38:13 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-15 22:38:18,170 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6553153503527002268.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-15 22:38:25,302 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 22:38:21,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-15 22:38:22,004 INFO segmented.SegmentedRaftLogWorker: new 2e454c03-b88f-4f07-84ad-c2cd40abe86a@group-CE61FFFECCDD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60bcfddf-c434-4251-a766-ce61fffeccdd
datanode_3  | 2019-10-15 22:38:20,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 22:38:13 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-15 22:38:18,178 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 22:38:25,330 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 22:38:21,498 INFO segmented.SegmentedRaftLogWorker: 07a389b3-f60e-49a3-83df-3c37b6382964@group-5C491C7B5344-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-15 22:38:22,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 22:38:20,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 22:38:13 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-15 22:38:18,178 INFO server.Server: Started @4484ms
om_1        | 2019-10-15 22:38:25,331 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 22:38:21,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-15 22:38:22,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 22:38:20,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 22:38:13 INFO  log:192 - Logging initialized @2450ms
scm_1       | 2019-10-15 22:38:18,180 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 22:38:25,372 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 22:38:21,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-15 22:38:22,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:38:20,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 22:38:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 22:38:18,180 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 22:38:25,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 22:38:21,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-15 22:38:22,007 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 22:38:20,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 22:38:13 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-15 22:38:18,182 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 22:38:25,458 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9132139297565609951.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-15 22:38:21,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | labels=*,
datanode_1  | 2019-10-15 22:38:22,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 22:38:20,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 22:38:18,189 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 22:38:25,463 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-15 22:38:21,531 INFO impl.RaftServerImpl: 07a389b3-f60e-49a3-83df-3c37b6382964@group-5C491C7B5344: start as a follower, conf=-1: [07a389b3-f60e-49a3-83df-3c37b6382964:172.18.0.7:9858], old=null
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-15 22:38:22,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 22:38:20,141 INFO segmented.SegmentedRaftLogWorker: a740ded7-6de6-407d-bb09-9356cef57ac3@group-A1260B0BD87B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-15 22:38:19,138 INFO net.NetworkTopology: Added a new node: /default-rack/a740ded7-6de6-407d-bb09-9356cef57ac3
om_1        | 2019-10-15 22:38:25,463 INFO server.Server: Started @3944ms
datanode_2  | 2019-10-15 22:38:21,533 INFO impl.RaftServerImpl: 07a389b3-f60e-49a3-83df-3c37b6382964@group-5C491C7B5344: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-15 22:38:22,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 22:38:20,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 22:38:19,138 INFO node.SCMNodeManager: Registered Data node : a740ded7-6de6-407d-bb09-9356cef57ac3{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 22:38:21,534 INFO impl.RoleInfo: 07a389b3-f60e-49a3-83df-3c37b6382964: start FollowerState
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-15 22:38:25,467 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 22:38:22,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:38:20,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 22:38:19,143 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 22:38:21,538 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C491C7B5344,id=07a389b3-f60e-49a3-83df-3c37b6382964
rm_1        | priority = 0
om_1        | 2019-10-15 22:38:25,467 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 22:38:22,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:38:20,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-15 22:38:19,144 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-15 22:38:25,469 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 22:38:22,158 INFO impl.RaftServerProxy: 07a389b3-f60e-49a3-83df-3c37b6382964: addNew group-54D735AB6431:[07a389b3-f60e-49a3-83df-3c37b6382964:172.18.0.7:9858, a740ded7-6de6-407d-bb09-9356cef57ac3:172.18.0.9:9858, 2e454c03-b88f-4f07-84ad-c2cd40abe86a:172.18.0.4:9858] returns group-54D735AB6431:java.util.concurrent.CompletableFuture@5077d610[Not completed]
datanode_1  | 2019-10-15 22:38:22,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:38:20,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-15 22:38:19,144 INFO net.NetworkTopology: Added a new node: /default-rack/07a389b3-f60e-49a3-83df-3c37b6382964
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-15 22:38:38,442 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-15 22:38:22,161 INFO impl.RaftServerImpl: 07a389b3-f60e-49a3-83df-3c37b6382964: new RaftServerImpl for group-54D735AB6431:[07a389b3-f60e-49a3-83df-3c37b6382964:172.18.0.7:9858, a740ded7-6de6-407d-bb09-9356cef57ac3:172.18.0.9:9858, 2e454c03-b88f-4f07-84ad-c2cd40abe86a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 22:38:20,172 INFO impl.RaftServerImpl: a740ded7-6de6-407d-bb09-9356cef57ac3@group-A1260B0BD87B: start as a follower, conf=-1: [a740ded7-6de6-407d-bb09-9356cef57ac3:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 22:38:22,023 INFO segmented.SegmentedRaftLogWorker: 2e454c03-b88f-4f07-84ad-c2cd40abe86a@group-CE61FFFECCDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-15 22:38:19,144 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-15 22:38:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-15 22:38:22,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 22:38:20,173 INFO impl.RaftServerImpl: a740ded7-6de6-407d-bb09-9356cef57ac3@group-A1260B0BD87B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 22:38:22,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 22:38:19,144 INFO node.SCMNodeManager: Registered Data node : 07a389b3-f60e-49a3-83df-3c37b6382964{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-15 22:38:13 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-15 22:38:22,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 22:38:20,174 INFO impl.RoleInfo: a740ded7-6de6-407d-bb09-9356cef57ac3: start FollowerState
datanode_1  | 2019-10-15 22:38:22,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-15 22:38:13 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-15 22:38:22,162 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:38:20,178 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A1260B0BD87B,id=a740ded7-6de6-407d-bb09-9356cef57ac3
datanode_1  | 2019-10-15 22:38:22,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-15 22:38:14 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-15 22:38:13 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-15 22:38:22,162 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 22:38:22,173 INFO impl.RaftServerProxy: a740ded7-6de6-407d-bb09-9356cef57ac3: addNew group-54D735AB6431:[07a389b3-f60e-49a3-83df-3c37b6382964:172.18.0.7:9858, a740ded7-6de6-407d-bb09-9356cef57ac3:172.18.0.9:9858, 2e454c03-b88f-4f07-84ad-c2cd40abe86a:172.18.0.4:9858] returns group-54D735AB6431:java.util.concurrent.CompletableFuture@2e9a12b0[Not completed]
datanode_1  | 2019-10-15 22:38:22,029 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-15 22:38:14 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-15 22:38:13 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-15 22:38:22,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 22:38:22,177 INFO impl.RaftServerImpl: a740ded7-6de6-407d-bb09-9356cef57ac3: new RaftServerImpl for group-54D735AB6431:[07a389b3-f60e-49a3-83df-3c37b6382964:172.18.0.7:9858, a740ded7-6de6-407d-bb09-9356cef57ac3:172.18.0.9:9858, 2e454c03-b88f-4f07-84ad-c2cd40abe86a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 22:38:22,054 INFO impl.RaftServerImpl: 2e454c03-b88f-4f07-84ad-c2cd40abe86a@group-CE61FFFECCDD: start as a follower, conf=-1: [2e454c03-b88f-4f07-84ad-c2cd40abe86a:172.18.0.4:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-15 22:38:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-15 22:38:13 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-15 22:38:22,162 INFO impl.RaftServerImpl: 07a389b3-f60e-49a3-83df-3c37b6382964@group-54D735AB6431: ConfigurationManager, init=-1: [07a389b3-f60e-49a3-83df-3c37b6382964:172.18.0.7:9858, a740ded7-6de6-407d-bb09-9356cef57ac3:172.18.0.9:9858, 2e454c03-b88f-4f07-84ad-c2cd40abe86a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 22:38:22,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 22:38:22,056 INFO impl.RaftServerImpl: 2e454c03-b88f-4f07-84ad-c2cd40abe86a@group-CE61FFFECCDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-15 22:38:13 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-15 22:38:22,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 22:38:22,058 INFO impl.RoleInfo: 2e454c03-b88f-4f07-84ad-c2cd40abe86a: start FollowerState
datanode_3  | 2019-10-15 22:38:22,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 22:38:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 22:38:20,266 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fa5d183-d25c-4e0f-b589-a1260b0bd87b, Nodes: a740ded7-6de6-407d-bb09-9356cef57ac3{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 22:38:13 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-15 22:38:22,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 22:38:22,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE61FFFECCDD,id=2e454c03-b88f-4f07-84ad-c2cd40abe86a
datanode_3  | 2019-10-15 22:38:22,177 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 22:38:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-15 22:38:21,169 INFO net.NetworkTopology: Added a new node: /default-rack/2e454c03-b88f-4f07-84ad-c2cd40abe86a
rm_1        | 2019-10-15 22:38:13 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-15 22:38:22,163 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431 does not exist. Creating ...
datanode_1  | 2019-10-15 22:38:22,188 INFO impl.RaftServerProxy: 2e454c03-b88f-4f07-84ad-c2cd40abe86a: addNew group-54D735AB6431:[07a389b3-f60e-49a3-83df-3c37b6382964:172.18.0.7:9858, a740ded7-6de6-407d-bb09-9356cef57ac3:172.18.0.9:9858, 2e454c03-b88f-4f07-84ad-c2cd40abe86a:172.18.0.4:9858] returns group-54D735AB6431:java.util.concurrent.CompletableFuture@2769d072[Not completed]
datanode_3  | 2019-10-15 22:38:22,178 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 22:38:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 22:38:21,169 INFO node.SCMNodeManager: Registered Data node : 2e454c03-b88f-4f07-84ad-c2cd40abe86a{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 22:38:13 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-15 22:38:22,194 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431/in_use.lock acquired by nodename 7@c6529698ee98
datanode_1  | 2019-10-15 22:38:22,192 INFO impl.RaftServerImpl: 2e454c03-b88f-4f07-84ad-c2cd40abe86a: new RaftServerImpl for group-54D735AB6431:[07a389b3-f60e-49a3-83df-3c37b6382964:172.18.0.7:9858, a740ded7-6de6-407d-bb09-9356cef57ac3:172.18.0.9:9858, 2e454c03-b88f-4f07-84ad-c2cd40abe86a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 22:38:22,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 15, 2019 10:38:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 22:38:21,599 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23feac1e-e6b2-458a-8044-5c491c7b5344, Nodes: 07a389b3-f60e-49a3-83df-3c37b6382964{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 22:38:13 INFO  log:192 - Logging initialized @2084ms
datanode_2  | 2019-10-15 22:38:22,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431 has been successfully formatted.
datanode_1  | 2019-10-15 22:38:22,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
